// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ModelBase_SetValue_Benchmark.SetStringValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ModelBase_SetValue_Benchmark.SetIntValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ModelBase_SetValue_Benchmark.SetBoolValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 3 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.03 sec)   *****
// **************************
// Benchmark: ModelBase_SetValue_Benchmark.SetStringValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\ModelBase_SetValue_Benchmark_SetStringValue_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 209900.00 ns, 104.9500 ns/op
MainWarmup  2: 2000 op, 3493600.00 ns, 1.7468 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 3581100.00 ns, 1.7906 us/op
MainTarget  2: 2000 op, 3567100.00 ns, 1.7836 us/op
MainTarget  3: 2000 op, 3530800.00 ns, 1.7654 us/op
MainTarget  4: 2000 op, 3585900.00 ns, 1.7930 us/op
MainTarget  5: 2000 op, 3602900.00 ns, 1.8015 us/op

// AfterMainRun
Result  1: 2000 op, 3576640.00 ns, 1.7883 us/op
Result  2: 2000 op, 3562640.00 ns, 1.7813 us/op
Result  3: 2000 op, 3526340.00 ns, 1.7632 us/op
Result  4: 2000 op, 3581440.00 ns, 1.7907 us/op
Result  5: 2000 op, 3598440.00 ns, 1.7992 us/op
GC:  0 0 0 1204224 2000

// AfterAll

Mean = 1.7835 us, StdErr = 0.0045 us (0.25%); N = 10, StdDev = 0.0142 us
Min = 1.7608 us, Q1 = 1.7734 us, Median = 1.7866 us, Q3 = 1.7907 us, Max = 1.8045 us
IQR = 0.0173 us, LowerFence = 1.7475 us, UpperFence = 1.8166 us
ConfidenceInterval = [1.7620 us; 1.8050 us] (CI 99.9%), Margin = 0.0215 us (1.21% of Mean)
Skewness = -0.25, Kurtosis = 1.72


// **************************
// Benchmark: ModelBase_SetValue_Benchmark.SetIntValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\ModelBase_SetValue_Benchmark_SetIntValue_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 215800.00 ns, 107.9000 ns/op
IdleWarmup  2: 2000 op, 7400.00 ns, 3.7000 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 3864200.00 ns, 1.9321 us/op
MainWarmup  2: 2000 op, 3834600.00 ns, 1.9173 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 3847100.00 ns, 1.9236 us/op
MainTarget  2: 2000 op, 3868100.00 ns, 1.9341 us/op
MainTarget  3: 2000 op, 3873100.00 ns, 1.9366 us/op
MainTarget  4: 2000 op, 3907400.00 ns, 1.9537 us/op
MainTarget  5: 2000 op, 3812400.00 ns, 1.9062 us/op

// AfterMainRun
Result  1: 2000 op, 3842566.67 ns, 1.9213 us/op
Result  2: 2000 op, 3863566.67 ns, 1.9318 us/op
Result  3: 2000 op, 3868566.67 ns, 1.9343 us/op
Result  4: 2000 op, 3902866.67 ns, 1.9514 us/op
Result  5: 2000 op, 3807866.67 ns, 1.9039 us/op
GC:  0 0 0 1253376 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\ModelBase_SetValue_Benchmark_SetIntValue_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 214600.00 ns, 107.3000 ns/op
IdleWarmup  2: 2000 op, 6700.00 ns, 3.3500 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  8: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 3725900.00 ns, 1.8630 us/op
MainWarmup  2: 2000 op, 3694300.00 ns, 1.8472 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 3685600.00 ns, 1.8428 us/op
MainTarget  2: 2000 op, 3704200.00 ns, 1.8521 us/op
MainTarget  3: 2000 op, 3754800.00 ns, 1.8774 us/op
MainTarget  4: 2000 op, 3702700.00 ns, 1.8514 us/op
MainTarget  5: 2000 op, 3746500.00 ns, 1.8733 us/op

// AfterMainRun
Result  1: 2000 op, 3681020.00 ns, 1.8405 us/op
Result  2: 2000 op, 3699620.00 ns, 1.8498 us/op
Result  3: 2000 op, 3750220.00 ns, 1.8751 us/op
Result  4: 2000 op, 3698120.00 ns, 1.8491 us/op
Result  5: 2000 op, 3741920.00 ns, 1.8710 us/op
GC:  0 0 0 1253376 2000

// AfterAll

Mean = 1.8928 us, StdErr = 0.0129 us (0.68%); N = 10, StdDev = 0.0407 us
Min = 1.8405 us, Q1 = 1.8498 us, Median = 1.8895 us, Q3 = 1.9318 us, Max = 1.9514 us
IQR = 0.0820 us, LowerFence = 1.7268 us, UpperFence = 2.0547 us
ConfidenceInterval = [1.8313 us; 1.9543 us] (CI 99.9%), Margin = 0.0615 us (3.25% of Mean)
Skewness = 0.05, Kurtosis = 1.19


// **************************
// Benchmark: ModelBase_SetValue_Benchmark.SetBoolValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\ModelBase_SetValue_Benchmark_SetBoolValue_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 213600.00 ns, 106.8000 ns/op
IdleWarmup  2: 2000 op, 6900.00 ns, 3.4500 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  8: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 4025100.00 ns, 2.0126 us/op
MainWarmup  2: 2000 op, 4049700.00 ns, 2.0249 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 4044100.00 ns, 2.0221 us/op
MainTarget  2: 2000 op, 4034500.00 ns, 2.0173 us/op
MainTarget  3: 2000 op, 3995600.00 ns, 1.9978 us/op
MainTarget  4: 2000 op, 3937400.00 ns, 1.9687 us/op
MainTarget  5: 2000 op, 4030700.00 ns, 2.0154 us/op

// AfterMainRun
Result  1: 2000 op, 4039553.33 ns, 2.0198 us/op
Result  2: 2000 op, 4029953.33 ns, 2.0150 us/op
Result  3: 2000 op, 3991053.33 ns, 1.9955 us/op
Result  4: 2000 op, 3932853.33 ns, 1.9664 us/op
Result  5: 2000 op, 4026153.33 ns, 2.0131 us/op
GC:  0 0 0 1253376 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\ModelBase_SetValue_Benchmark_SetBoolValue_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 218300.00 ns, 109.1500 ns/op
IdleWarmup  2: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 3918600.00 ns, 1.9593 us/op
MainWarmup  2: 2000 op, 3977800.00 ns, 1.9889 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 3944000.00 ns, 1.9720 us/op
MainTarget  2: 2000 op, 3878200.00 ns, 1.9391 us/op
MainTarget  3: 2000 op, 3983600.00 ns, 1.9918 us/op
MainTarget  4: 2000 op, 3999700.00 ns, 1.9999 us/op
MainTarget  5: 2000 op, 4025400.00 ns, 2.0127 us/op

// AfterMainRun
Result  1: 2000 op, 3939446.67 ns, 1.9697 us/op
Result  2: 2000 op, 3873646.67 ns, 1.9368 us/op
Result  3: 2000 op, 3979046.67 ns, 1.9895 us/op
Result  4: 2000 op, 3995146.67 ns, 1.9976 us/op
Result  5: 2000 op, 4020846.67 ns, 2.0104 us/op
GC:  0 0 0 1253376 2000

// AfterAll

Mean = 1.9914 us, StdErr = 0.0084 us (0.42%); N = 10, StdDev = 0.0265 us
Min = 1.9368 us, Q1 = 1.9697 us, Median = 1.9966 us, Q3 = 2.0131 us, Max = 2.0198 us
IQR = 0.0434 us, LowerFence = 1.9047 us, UpperFence = 2.0781 us
ConfidenceInterval = [1.9513 us; 2.0315 us] (CI 99.9%), Margin = 0.0401 us (2.01% of Mean)
Skewness = -0.72, Kurtosis = 2.18


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ModelBase_SetValue_Benchmark-measurements.csv

// * Detailed results *
ModelBase_SetValue_Benchmark.SetStringValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 1.7835 us, StdErr = 0.0045 us (0.25%); N = 10, StdDev = 0.0142 us
Min = 1.7608 us, Q1 = 1.7734 us, Median = 1.7866 us, Q3 = 1.7907 us, Max = 1.8045 us
IQR = 0.0173 us, LowerFence = 1.7475 us, UpperFence = 1.8166 us
ConfidenceInterval = [1.7620 us; 1.8050 us] (CI 99.9%), Margin = 0.0215 us (1.21% of Mean)
Skewness = -0.25, Kurtosis = 1.72


ModelBase_SetValue_Benchmark.SetIntValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 1.8928 us, StdErr = 0.0129 us (0.68%); N = 10, StdDev = 0.0407 us
Min = 1.8405 us, Q1 = 1.8498 us, Median = 1.8895 us, Q3 = 1.9318 us, Max = 1.9514 us
IQR = 0.0820 us, LowerFence = 1.7268 us, UpperFence = 2.0547 us
ConfidenceInterval = [1.8313 us; 1.9543 us] (CI 99.9%), Margin = 0.0615 us (3.25% of Mean)
Skewness = 0.05, Kurtosis = 1.19


ModelBase_SetValue_Benchmark.SetBoolValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 1.9914 us, StdErr = 0.0084 us (0.42%); N = 10, StdDev = 0.0265 us
Min = 1.9368 us, Q1 = 1.9697 us, Median = 1.9966 us, Q3 = 2.0131 us, Max = 2.0198 us
IQR = 0.0434 us, LowerFence = 1.9047 us, UpperFence = 2.0781 us
ConfidenceInterval = [1.9513 us; 2.0315 us] (CI 99.9%), Margin = 0.0401 us (2.01% of Mean)
Skewness = -0.72, Kurtosis = 2.18


Total time: 00:00:06 (6.3 sec)

// * Summary *

BenchmarkDotNet=v0.10.13, OS=Windows 10.0.17133, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical cores and 8 physical cores
  [Host]     : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
  Job-QDCEMC : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0








// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Legends *
  1 us : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
