// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ModelBase_SetValue_Benchmark.SetStringValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ModelBase_SetValue_Benchmark.SetIntValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ModelBase_SetValue_Benchmark.SetBoolValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 3 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.04 sec)   *****
// **************************
// Benchmark: ModelBase_SetValue_Benchmark.SetStringValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.4.5.4\net47\ModelBase_SetValue_Benchmark_SetStringValue_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 221300.00 ns, 110.6500 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 3031500.00 ns, 1.5158 us/op
MainWarmup  2: 2000 op, 2908100.00 ns, 1.4541 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 3010400.00 ns, 1.5052 us/op
MainTarget  2: 2000 op, 2893700.00 ns, 1.4469 us/op
MainTarget  3: 2000 op, 2897300.00 ns, 1.4487 us/op
MainTarget  4: 2000 op, 2919700.00 ns, 1.4599 us/op
MainTarget  5: 2000 op, 2946000.00 ns, 1.4730 us/op

// AfterMainRun
Result  1: 2000 op, 3005820.00 ns, 1.5029 us/op
Result  2: 2000 op, 2889120.00 ns, 1.4446 us/op
Result  3: 2000 op, 2892720.00 ns, 1.4464 us/op
Result  4: 2000 op, 2915120.00 ns, 1.4576 us/op
Result  5: 2000 op, 2941420.00 ns, 1.4707 us/op
GC:  0 0 0 1204224 2000

// AfterAll

Mean = 1.4572 us, StdErr = 0.0065 us (0.45%); N = 10, StdDev = 0.0207 us
Min = 1.4271 us, Q1 = 1.4446 us, Median = 1.4565 us, Q3 = 1.4688 us, Max = 1.5029 us
IQR = 0.0243 us, LowerFence = 1.4082 us, UpperFence = 1.5052 us
ConfidenceInterval = [1.4259 us; 1.4885 us] (CI 99.9%), Margin = 0.0313 us (2.15% of Mean)
Skewness = 0.73, Kurtosis = 2.91, MValue = 2

// **************************
// Benchmark: ModelBase_SetValue_Benchmark.SetIntValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.4.5.4\net47\ModelBase_SetValue_Benchmark_SetIntValue_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 221600.00 ns, 110.8000 ns/op
IdleWarmup  2: 2000 op, 7000.00 ns, 3.5000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 3390700.00 ns, 1.6954 us/op
MainWarmup  2: 2000 op, 3390800.00 ns, 1.6954 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 3339400.00 ns, 1.6697 us/op
MainTarget  2: 2000 op, 3380300.00 ns, 1.6902 us/op
MainTarget  3: 2000 op, 3436800.00 ns, 1.7184 us/op
MainTarget  4: 2000 op, 3298700.00 ns, 1.6494 us/op
MainTarget  5: 2000 op, 3340300.00 ns, 1.6702 us/op

// AfterMainRun
Result  1: 2000 op, 3334780.00 ns, 1.6674 us/op
Result  2: 2000 op, 3375680.00 ns, 1.6878 us/op
Result  3: 2000 op, 3432180.00 ns, 1.7161 us/op
Result  4: 2000 op, 3294080.00 ns, 1.6470 us/op
Result  5: 2000 op, 3335680.00 ns, 1.6678 us/op
GC:  0 0 0 1253376 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.4.5.4\net47\ModelBase_SetValue_Benchmark_SetIntValue_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 223000.00 ns, 111.5000 ns/op
IdleWarmup  2: 2000 op, 7100.00 ns, 3.5500 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  8: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 3493900.00 ns, 1.7470 us/op
MainWarmup  2: 2000 op, 3463700.00 ns, 1.7319 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 3497000.00 ns, 1.7485 us/op
MainTarget  2: 2000 op, 3494900.00 ns, 1.7475 us/op
MainTarget  3: 2000 op, 3420900.00 ns, 1.7105 us/op
MainTarget  4: 2000 op, 3465500.00 ns, 1.7328 us/op
MainTarget  5: 2000 op, 3475900.00 ns, 1.7380 us/op

// AfterMainRun
Result  1: 2000 op, 3492426.67 ns, 1.7462 us/op
Result  2: 2000 op, 3490326.67 ns, 1.7452 us/op
Result  3: 2000 op, 3416326.67 ns, 1.7082 us/op
Result  4: 2000 op, 3460926.67 ns, 1.7305 us/op
Result  5: 2000 op, 3471326.67 ns, 1.7357 us/op
GC:  0 0 0 1253376 2000

// AfterAll

Mean = 1.7052 us, StdErr = 0.0113 us (0.66%); N = 10, StdDev = 0.0357 us
Min = 1.6470 us, Q1 = 1.6678 us, Median = 1.7121 us, Q3 = 1.7357 us, Max = 1.7462 us
IQR = 0.0678 us, LowerFence = 1.5661 us, UpperFence = 1.8374 us
ConfidenceInterval = [1.6512 us; 1.7592 us] (CI 99.9%), Margin = 0.0540 us (3.17% of Mean)
Skewness = -0.28, Kurtosis = 1.36, MValue = 2

// **************************
// Benchmark: ModelBase_SetValue_Benchmark.SetBoolValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.4.5.4\net47\ModelBase_SetValue_Benchmark_SetBoolValue_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 217800.00 ns, 108.9000 ns/op
IdleWarmup  2: 2000 op, 7000.00 ns, 3.5000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 3249700.00 ns, 1.6249 us/op
MainWarmup  2: 2000 op, 3199500.00 ns, 1.5998 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 3219300.00 ns, 1.6097 us/op
MainTarget  2: 2000 op, 3222400.00 ns, 1.6112 us/op
MainTarget  3: 2000 op, 3180400.00 ns, 1.5902 us/op
MainTarget  4: 2000 op, 3270700.00 ns, 1.6354 us/op
MainTarget  5: 2000 op, 3251300.00 ns, 1.6257 us/op

// AfterMainRun
Result  1: 2000 op, 3214740.00 ns, 1.6074 us/op
Result  2: 2000 op, 3217840.00 ns, 1.6089 us/op
Result  3: 2000 op, 3175840.00 ns, 1.5879 us/op
Result  4: 2000 op, 3266140.00 ns, 1.6331 us/op
Result  5: 2000 op, 3246740.00 ns, 1.6234 us/op
GC:  0 0 0 1253376 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.4.5.4\net47\ModelBase_SetValue_Benchmark_SetBoolValue_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 222000.00 ns, 111.0000 ns/op
IdleWarmup  2: 2000 op, 7400.00 ns, 3.7000 ns/op
IdleWarmup  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  8: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 3347300.00 ns, 1.6737 us/op
MainWarmup  2: 2000 op, 3195200.00 ns, 1.5976 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 3309300.00 ns, 1.6547 us/op
MainTarget  2: 2000 op, 3138900.00 ns, 1.5695 us/op
MainTarget  3: 2000 op, 3183000.00 ns, 1.5915 us/op
MainTarget  4: 2000 op, 3304600.00 ns, 1.6523 us/op
MainTarget  5: 2000 op, 3185400.00 ns, 1.5927 us/op

// AfterMainRun
Result  1: 2000 op, 3304613.33 ns, 1.6523 us/op
Result  2: 2000 op, 3134213.33 ns, 1.5671 us/op
Result  3: 2000 op, 3178313.33 ns, 1.5892 us/op
Result  4: 2000 op, 3299913.33 ns, 1.6500 us/op
Result  5: 2000 op, 3180713.33 ns, 1.5904 us/op
GC:  0 0 0 1253376 2000

// AfterAll

Mean = 1.6110 us, StdErr = 0.0090 us (0.56%); N = 10, StdDev = 0.0284 us
Min = 1.5671 us, Q1 = 1.5892 us, Median = 1.6081 us, Q3 = 1.6331 us, Max = 1.6523 us
IQR = 0.0439 us, LowerFence = 1.5233 us, UpperFence = 1.6989 us
ConfidenceInterval = [1.5681 us; 1.6538 us] (CI 99.9%), Margin = 0.0429 us (2.66% of Mean)
Skewness = 0.12, Kurtosis = 1.53, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ModelBase_SetValue_Benchmark-measurements.csv

// * Detailed results *
ModelBase_SetValue_Benchmark.SetStringValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 1.4572 us, StdErr = 0.0065 us (0.45%); N = 10, StdDev = 0.0207 us
Min = 1.4271 us, Q1 = 1.4446 us, Median = 1.4565 us, Q3 = 1.4688 us, Max = 1.5029 us
IQR = 0.0243 us, LowerFence = 1.4082 us, UpperFence = 1.5052 us
ConfidenceInterval = [1.4259 us; 1.4885 us] (CI 99.9%), Margin = 0.0313 us (2.15% of Mean)
Skewness = 0.73, Kurtosis = 2.91, MValue = 2
-------------------- Histogram --------------------
[1.419 us ; 1.464 us) | @@@@@@@
[1.464 us ; 1.511 us) | @@@
---------------------------------------------------

ModelBase_SetValue_Benchmark.SetIntValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 1.7052 us, StdErr = 0.0113 us (0.66%); N = 10, StdDev = 0.0357 us
Min = 1.6470 us, Q1 = 1.6678 us, Median = 1.7121 us, Q3 = 1.7357 us, Max = 1.7462 us
IQR = 0.0678 us, LowerFence = 1.5661 us, UpperFence = 1.8374 us
ConfidenceInterval = [1.6512 us; 1.7592 us] (CI 99.9%), Margin = 0.0540 us (3.17% of Mean)
Skewness = -0.28, Kurtosis = 1.36, MValue = 2
-------------------- Histogram --------------------
[1.633 us ; 1.694 us) | @@@@
[1.694 us ; 1.756 us) | @@@@@@
---------------------------------------------------

ModelBase_SetValue_Benchmark.SetBoolValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 1.6110 us, StdErr = 0.0090 us (0.56%); N = 10, StdDev = 0.0284 us
Min = 1.5671 us, Q1 = 1.5892 us, Median = 1.6081 us, Q3 = 1.6331 us, Max = 1.6523 us
IQR = 0.0439 us, LowerFence = 1.5233 us, UpperFence = 1.6989 us
ConfidenceInterval = [1.5681 us; 1.6538 us] (CI 99.9%), Margin = 0.0429 us (2.66% of Mean)
Skewness = 0.12, Kurtosis = 1.53, MValue = 2
-------------------- Histogram --------------------
[1.556 us ; 1.614 us) | @@@@@@
[1.614 us ; 1.659 us) | @@@@
---------------------------------------------------

Total time: 00:00:06 (6.48 sec)

// * Summary *

BenchmarkDotNet=v0.10.14, OS=Windows 10.0.17134, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical and 8 physical cores
  [Host]     : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
  Job-QDCEMC : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0








// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Legends *
  1 us : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
