// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ModelBase_SetValue_Benchmark.SetStringValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ModelBase_SetValue_Benchmark.SetIntValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ModelBase_SetValue_Benchmark.SetBoolValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 3 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.03 sec)   *****
// **************************
// Benchmark: ModelBase_SetValue_Benchmark.SetStringValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\ModelBase_SetValue_Benchmark_SetStringValue_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 258800.00 ns, 129.4000 ns/op
IdleTarget 14: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 15: 2000 op, 4800.00 ns, 2.4000 ns/op

MainWarmup  1: 2000 op, 3306800.00 ns, 1.6534 us/op
MainWarmup  2: 2000 op, 3349900.00 ns, 1.6750 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 3266500.00 ns, 1.6333 us/op
MainTarget  2: 2000 op, 3355500.00 ns, 1.6778 us/op
MainTarget  3: 2000 op, 3284200.00 ns, 1.6421 us/op
MainTarget  4: 2000 op, 3269800.00 ns, 1.6349 us/op
MainTarget  5: 2000 op, 3330200.00 ns, 1.6651 us/op

// AfterMainRun
Result  1: 2000 op, 3261706.67 ns, 1.6309 us/op
Result  2: 2000 op, 3350706.67 ns, 1.6754 us/op
Result  3: 2000 op, 3279406.67 ns, 1.6397 us/op
Result  4: 2000 op, 3265006.67 ns, 1.6325 us/op
Result  5: 2000 op, 3325406.67 ns, 1.6627 us/op
GC:  0 0 0 1204224 2000

// AfterAll

Mean = 1.5973 us, StdErr = 0.0208 us (1.30%); N = 10, StdDev = 0.0659 us
Min = 1.5094 us, Q1 = 1.5154 us, Median = 1.6317 us, Q3 = 1.6397 us, Max = 1.6754 us
IQR = 0.1243 us, LowerFence = 1.3289 us, UpperFence = 1.8262 us
ConfidenceInterval = [1.4977 us; 1.6969 us] (CI 99.9%), Margin = 0.0996 us (6.24% of Mean)
Skewness = -0.34, Kurtosis = 1.21


// **************************
// Benchmark: ModelBase_SetValue_Benchmark.SetIntValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\ModelBase_SetValue_Benchmark_SetIntValue_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 218000.00 ns, 109.0000 ns/op
IdleWarmup  2: 2000 op, 7300.00 ns, 3.6500 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  8: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 3546400.00 ns, 1.7732 us/op
MainWarmup  2: 2000 op, 3555800.00 ns, 1.7779 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 3558300.00 ns, 1.7792 us/op
MainTarget  2: 2000 op, 3538600.00 ns, 1.7693 us/op
MainTarget  3: 2000 op, 3599000.00 ns, 1.7995 us/op
MainTarget  4: 2000 op, 3635500.00 ns, 1.8178 us/op
MainTarget  5: 2000 op, 3588600.00 ns, 1.7943 us/op

// AfterMainRun
Result  1: 2000 op, 3553626.67 ns, 1.7768 us/op
Result  2: 2000 op, 3533926.67 ns, 1.7670 us/op
Result  3: 2000 op, 3594326.67 ns, 1.7972 us/op
Result  4: 2000 op, 3630826.67 ns, 1.8154 us/op
Result  5: 2000 op, 3583926.67 ns, 1.7920 us/op
GC:  0 0 0 1253376 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\ModelBase_SetValue_Benchmark_SetIntValue_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 232700.00 ns, 116.3500 ns/op
IdleWarmup  2: 2000 op, 7600.00 ns, 3.8000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 3719900.00 ns, 1.8600 us/op
MainWarmup  2: 2000 op, 3672000.00 ns, 1.8360 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 3697200.00 ns, 1.8486 us/op
MainTarget  2: 2000 op, 3751500.00 ns, 1.8758 us/op
MainTarget  3: 2000 op, 3725400.00 ns, 1.8627 us/op
MainTarget  4: 2000 op, 3737300.00 ns, 1.8687 us/op
MainTarget  5: 2000 op, 3713900.00 ns, 1.8570 us/op

// AfterMainRun
Result  1: 2000 op, 3692640.00 ns, 1.8463 us/op
Result  2: 2000 op, 3746940.00 ns, 1.8735 us/op
Result  3: 2000 op, 3720840.00 ns, 1.8604 us/op
Result  4: 2000 op, 3732740.00 ns, 1.8664 us/op
Result  5: 2000 op, 3709340.00 ns, 1.8547 us/op
GC:  0 0 0 1253376 2000

// AfterAll

Mean = 1.8250 us, StdErr = 0.0126 us (0.69%); N = 10, StdDev = 0.0399 us
Min = 1.7670 us, Q1 = 1.7920 us, Median = 1.8309 us, Q3 = 1.8604 us, Max = 1.8735 us
IQR = 0.0685 us, LowerFence = 1.6893 us, UpperFence = 1.9631 us
ConfidenceInterval = [1.7647 us; 1.8852 us] (CI 99.9%), Margin = 0.0603 us (3.30% of Mean)
Skewness = -0.16, Kurtosis = 1.17


// **************************
// Benchmark: ModelBase_SetValue_Benchmark.SetBoolValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\ModelBase_SetValue_Benchmark_SetBoolValue_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 243600.00 ns, 121.8000 ns/op
IdleWarmup  2: 2000 op, 7900.00 ns, 3.9500 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  8: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 3553000.00 ns, 1.7765 us/op
MainWarmup  2: 2000 op, 3550700.00 ns, 1.7754 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 3549400.00 ns, 1.7747 us/op
MainTarget  2: 2000 op, 3592800.00 ns, 1.7964 us/op
MainTarget  3: 2000 op, 3639000.00 ns, 1.8195 us/op
MainTarget  4: 2000 op, 3517900.00 ns, 1.7590 us/op
MainTarget  5: 2000 op, 3526900.00 ns, 1.7635 us/op

// AfterMainRun
Result  1: 2000 op, 3544840.00 ns, 1.7724 us/op
Result  2: 2000 op, 3588240.00 ns, 1.7941 us/op
Result  3: 2000 op, 3634440.00 ns, 1.8172 us/op
Result  4: 2000 op, 3513340.00 ns, 1.7567 us/op
Result  5: 2000 op, 3522340.00 ns, 1.7612 us/op
GC:  0 0 0 1253376 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\ModelBase_SetValue_Benchmark_SetBoolValue_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 228200.00 ns, 114.1000 ns/op
IdleWarmup  2: 2000 op, 7300.00 ns, 3.6500 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  8: 2000 op, 4800.00 ns, 2.4000 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 13: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 3375000.00 ns, 1.6875 us/op
MainWarmup  2: 2000 op, 3261700.00 ns, 1.6309 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 3318500.00 ns, 1.6593 us/op
MainTarget  2: 2000 op, 3286200.00 ns, 1.6431 us/op
MainTarget  3: 2000 op, 3336100.00 ns, 1.6681 us/op
MainTarget  4: 2000 op, 3288800.00 ns, 1.6444 us/op
MainTarget  5: 2000 op, 3234200.00 ns, 1.6171 us/op

// AfterMainRun
Result  1: 2000 op, 3313753.33 ns, 1.6569 us/op
Result  2: 2000 op, 3281453.33 ns, 1.6407 us/op
Result  3: 2000 op, 3331353.33 ns, 1.6657 us/op
Result  4: 2000 op, 3284053.33 ns, 1.6420 us/op
Result  5: 2000 op, 3229453.33 ns, 1.6147 us/op
GC:  0 0 0 1253376 2000

// AfterAll

Mean = 1.7122 us, StdErr = 0.0237 us (1.38%); N = 10, StdDev = 0.0749 us
Min = 1.6147 us, Q1 = 1.6420 us, Median = 1.7112 us, Q3 = 1.7724 us, Max = 1.8172 us
IQR = 0.1304 us, LowerFence = 1.4464 us, UpperFence = 1.9680 us
ConfidenceInterval = [1.5989 us; 1.8254 us] (CI 99.9%), Margin = 0.1133 us (6.61% of Mean)
Skewness = 0.05, Kurtosis = 1.09


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Catel.Benchmarks.ModelBase.ModelBase_SetValue_Benchmark-measurements.csv

// * Detailed results *
ModelBase_SetValue_Benchmark.SetStringValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 1.5973 us, StdErr = 0.0208 us (1.30%); N = 10, StdDev = 0.0659 us
Min = 1.5094 us, Q1 = 1.5154 us, Median = 1.6317 us, Q3 = 1.6397 us, Max = 1.6754 us
IQR = 0.1243 us, LowerFence = 1.3289 us, UpperFence = 1.8262 us
ConfidenceInterval = [1.4977 us; 1.6969 us] (CI 99.9%), Margin = 0.0996 us (6.24% of Mean)
Skewness = -0.34, Kurtosis = 1.21


ModelBase_SetValue_Benchmark.SetIntValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 1.8250 us, StdErr = 0.0126 us (0.69%); N = 10, StdDev = 0.0399 us
Min = 1.7670 us, Q1 = 1.7920 us, Median = 1.8309 us, Q3 = 1.8604 us, Max = 1.8735 us
IQR = 0.0685 us, LowerFence = 1.6893 us, UpperFence = 1.9631 us
ConfidenceInterval = [1.7647 us; 1.8852 us] (CI 99.9%), Margin = 0.0603 us (3.30% of Mean)
Skewness = -0.16, Kurtosis = 1.17


ModelBase_SetValue_Benchmark.SetBoolValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 1.7122 us, StdErr = 0.0237 us (1.38%); N = 10, StdDev = 0.0749 us
Min = 1.6147 us, Q1 = 1.6420 us, Median = 1.7112 us, Q3 = 1.7724 us, Max = 1.8172 us
IQR = 0.1304 us, LowerFence = 1.4464 us, UpperFence = 1.9680 us
ConfidenceInterval = [1.5989 us; 1.8254 us] (CI 99.9%), Margin = 0.1133 us (6.61% of Mean)
Skewness = 0.05, Kurtosis = 1.09


Total time: 00:00:06 (6.48 sec)

// * Summary *

BenchmarkDotNet=v0.10.12, OS=Windows 10.0.17083, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical cores and 8 physical cores
  [Host]     : .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
  Job-QDCEMC : .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0








// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Legends *
  1 us : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
