// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Log_Enabled_Benchmark.Log_Info: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Enabled_Benchmark.Log_Info_Format_WithoutBoxing: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Enabled_Benchmark.Log_Info_Format_WithBoxing: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 3 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.03 sec)   *****
// **************************
// Benchmark: Log_Enabled_Benchmark.Log_Info: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\Log_Enabled_Benchmark_Log_Info_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 261900.00 ns, 130.9500 ns/op
Min = 273.3767 ns, Q1 = 276.8267 ns, Median = 277.8267 ns, Q3 = 278.6267 ns, Max = 302.5267 ns
IQR = 1.8000 ns, LowerFence = 274.1267 ns, UpperFence = 281.3267 ns
ConfidenceInterval = [266.9080 ns; 292.0953 ns] (CI 99.9%), Margin = 12.5936 ns (4.51% of Mean)
Skewness = 2.03, Kurtosis = 5.9


// **************************
// Benchmark: Log_Enabled_Benchmark.Log_Info_Format_WithoutBoxing: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\Log_Enabled_Benchmark_Log_Info_Format_WithoutBoxing_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 237300.00 ns, 118.6500 ns/op
IdleWarmup  2: 2000 op, 7000.00 ns, 3.5000 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4300.00 ns, 2.1500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 1056500.00 ns, 528.2500 ns/op
MainWarmup  2: 2000 op, 1032200.00 ns, 516.1000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 1030400.00 ns, 515.2000 ns/op
MainTarget  2: 2000 op, 1030400.00 ns, 515.2000 ns/op
MainTarget  3: 2000 op, 1017200.00 ns, 508.6000 ns/op
MainTarget  4: 2000 op, 1039500.00 ns, 519.7500 ns/op
MainTarget  5: 2000 op, 1052700.00 ns, 526.3500 ns/op

// AfterMainRun
Result  1: 2000 op, 1025813.33 ns, 512.9067 ns/op
Result  2: 2000 op, 1025813.33 ns, 512.9067 ns/op
Result  3: 2000 op, 1012613.33 ns, 506.3067 ns/op
Result  4: 2000 op, 1034913.33 ns, 517.4567 ns/op
Result  5: 2000 op, 1048113.33 ns, 524.0567 ns/op
GC:  0 0 0 753664 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\Log_Enabled_Benchmark_Log_Info_Format_WithoutBoxing_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 229100.00 ns, 114.5500 ns/op
IdleWarmup  2: 2000 op, 6600.00 ns, 3.3000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  8: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 1049600.00 ns, 524.8000 ns/op
MainWarmup  2: 2000 op, 1039100.00 ns, 519.5500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 1023000.00 ns, 511.5000 ns/op
MainTarget  2: 2000 op, 1022900.00 ns, 511.4500 ns/op
MainTarget  3: 2000 op, 1028700.00 ns, 514.3500 ns/op
MainTarget  4: 2000 op, 1020100.00 ns, 510.0500 ns/op
MainTarget  5: 2000 op, 1030500.00 ns, 515.2500 ns/op

// AfterMainRun
Result  1: 2000 op, 1018466.67 ns, 509.2333 ns/op
Result  2: 2000 op, 1018366.67 ns, 509.1833 ns/op
Result  3: 2000 op, 1024166.67 ns, 512.0833 ns/op
Result  4: 2000 op, 1015566.67 ns, 507.7833 ns/op
Result  5: 2000 op, 1025966.67 ns, 512.9833 ns/op
GC:  0 0 0 753664 2000

// AfterAll

Mean = 512.4900 ns, StdErr = 1.6369 ns (0.32%); N = 10, StdDev = 5.1762 ns
Min = 506.3067 ns, Q1 = 509.1833 ns, Median = 512.4950 ns, Q3 = 512.9833 ns, Max = 524.0567 ns
IQR = 3.8000 ns, LowerFence = 503.4833 ns, UpperFence = 518.6833 ns
ConfidenceInterval = [504.6643 ns; 520.3157 ns] (CI 99.9%), Margin = 7.8257 ns (1.53% of Mean)
Skewness = 0.91, Kurtosis = 2.88


// **************************
// Benchmark: Log_Enabled_Benchmark.Log_Info_Format_WithBoxing: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\Log_Enabled_Benchmark_Log_Info_Format_WithBoxing_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 230900.00 ns, 115.4500 ns/op
IdleWarmup  2: 2000 op, 6600.00 ns, 3.3000 ns/op
IdleWarmup  3: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 1320800.00 ns, 660.4000 ns/op
MainWarmup  2: 2000 op, 1209500.00 ns, 604.7500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 1204800.00 ns, 602.4000 ns/op
MainTarget  2: 2000 op, 1217900.00 ns, 608.9500 ns/op
MainTarget  3: 2000 op, 1191600.00 ns, 595.8000 ns/op
MainTarget  4: 2000 op, 1202600.00 ns, 601.3000 ns/op
MainTarget  5: 2000 op, 1287700.00 ns, 643.8500 ns/op

// AfterMainRun
Result  1: 2000 op, 1200366.67 ns, 600.1833 ns/op
Result  2: 2000 op, 1213466.67 ns, 606.7333 ns/op
Result  3: 2000 op, 1187166.67 ns, 593.5833 ns/op
Result  4: 2000 op, 1198166.67 ns, 599.0833 ns/op
Result  5: 2000 op, 1283266.67 ns, 641.6333 ns/op
GC:  0 0 0 770048 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\Log_Enabled_Benchmark_Log_Info_Format_WithBoxing_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 238800.00 ns, 119.4000 ns/op
IdleWarmup  2: 2000 op, 6400.00 ns, 3.2000 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 1238200.00 ns, 619.1000 ns/op
MainWarmup  2: 2000 op, 1191900.00 ns, 595.9500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 1211700.00 ns, 605.8500 ns/op
MainTarget  2: 2000 op, 1210600.00 ns, 605.3000 ns/op
MainTarget  3: 2000 op, 1198400.00 ns, 599.2000 ns/op
MainTarget  4: 2000 op, 1207800.00 ns, 603.9000 ns/op
MainTarget  5: 2000 op, 1207500.00 ns, 603.7500 ns/op

// AfterMainRun
Result  1: 2000 op, 1207153.33 ns, 603.5767 ns/op
Result  2: 2000 op, 1206053.33 ns, 603.0267 ns/op
Result  3: 2000 op, 1193853.33 ns, 596.9267 ns/op
Result  4: 2000 op, 1203253.33 ns, 601.6267 ns/op
Result  5: 2000 op, 1202953.33 ns, 601.4767 ns/op
GC:  0 0 0 770048 2000

// AfterAll

Mean = 604.7850 ns, StdErr = 4.2531 ns (0.70%); N = 10, StdDev = 13.4494 ns
Min = 593.5833 ns, Q1 = 599.0833 ns, Median = 601.5517 ns, Q3 = 603.5767 ns, Max = 641.6333 ns
IQR = 4.4933 ns, LowerFence = 592.3433 ns, UpperFence = 610.3167 ns
ConfidenceInterval = [584.4514 ns; 625.1186 ns] (CI 99.9%), Margin = 20.3336 ns (3.36% of Mean)
Skewness = 1.96, Kurtosis = 5.7


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Catel.Benchmarks.Logging.Log_Enabled_Benchmark-measurements.csv

// * Detailed results *
Log_Enabled_Benchmark.Log_Info: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 279.5017 ns, StdErr = 2.6341 ns (0.94%); N = 10, StdDev = 8.3299 ns
Min = 273.3767 ns, Q1 = 276.8267 ns, Median = 277.8267 ns, Q3 = 278.6267 ns, Max = 302.5267 ns
IQR = 1.8000 ns, LowerFence = 274.1267 ns, UpperFence = 281.3267 ns
ConfidenceInterval = [266.9080 ns; 292.0953 ns] (CI 99.9%), Margin = 12.5936 ns (4.51% of Mean)
Skewness = 2.03, Kurtosis = 5.9


Log_Enabled_Benchmark.Log_Info_Format_WithoutBoxing: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 512.4900 ns, StdErr = 1.6369 ns (0.32%); N = 10, StdDev = 5.1762 ns
Min = 506.3067 ns, Q1 = 509.1833 ns, Median = 512.4950 ns, Q3 = 512.9833 ns, Max = 524.0567 ns
IQR = 3.8000 ns, LowerFence = 503.4833 ns, UpperFence = 518.6833 ns
ConfidenceInterval = [504.6643 ns; 520.3157 ns] (CI 99.9%), Margin = 7.8257 ns (1.53% of Mean)
Skewness = 0.91, Kurtosis = 2.88


Log_Enabled_Benchmark.Log_Info_Format_WithBoxing: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 604.7850 ns, StdErr = 4.2531 ns (0.70%); N = 10, StdDev = 13.4494 ns
Min = 593.5833 ns, Q1 = 599.0833 ns, Median = 601.5517 ns, Q3 = 603.5767 ns, Max = 641.6333 ns
IQR = 4.4933 ns, LowerFence = 592.3433 ns, UpperFence = 610.3167 ns
ConfidenceInterval = [584.4514 ns; 625.1186 ns] (CI 99.9%), Margin = 20.3336 ns (3.36% of Mean)
Skewness = 1.96, Kurtosis = 5.7


Total time: 00:00:05 (5.23 sec)

// * Summary *

BenchmarkDotNet=v0.10.12, OS=Windows 10.0.17083, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical cores and 8 physical cores
  [Host]     : .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
  Job-QDCEMC : .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0








// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Hints *
Outliers
  Log_Enabled_Benchmark.Log_Info: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2                      -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 3, Size(Result) = 10), RemoveOutliers = True
  Log_Enabled_Benchmark.Log_Info_Format_WithoutBoxing: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True
  Log_Enabled_Benchmark.Log_Info_Format_WithBoxing: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2    -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
