// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Log_Enabled_Benchmark.Log_Info: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Enabled_Benchmark.Log_Info_Format_WithoutBoxing: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Enabled_Benchmark.Log_Info_Format_WithBoxing: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 3 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.03 sec)   *****
// **************************
// Benchmark: Log_Enabled_Benchmark.Log_Info: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\Log_Enabled_Benchmark_Log_Info_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 226900.00 ns, 113.4500 ns/op
MainWarmup  1: 2000 op, 1101200.00 ns, 550.6000 ns/op
MainWarmup  2: 2000 op, 1084500.00 ns, 542.2500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 1086600.00 ns, 543.3000 ns/op
MainTarget  2: 2000 op, 1067900.00 ns, 533.9500 ns/op
MainTarget  3: 2000 op, 1081600.00 ns, 540.8000 ns/op
MainTarget  4: 2000 op, 1129300.00 ns, 564.6500 ns/op
MainTarget  5: 2000 op, 1066400.00 ns, 533.2000 ns/op

// AfterMainRun
Result  1: 2000 op, 1082173.33 ns, 541.0867 ns/op
Result  2: 2000 op, 1063473.33 ns, 531.7367 ns/op
Result  3: 2000 op, 1077173.33 ns, 538.5867 ns/op
Result  4: 2000 op, 1124873.33 ns, 562.4367 ns/op
Result  5: 2000 op, 1061973.33 ns, 530.9867 ns/op
GC:  0 0 0 753664 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\Log_Enabled_Benchmark_Log_Info_Format_WithoutBoxing_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 231100.00 ns, 115.5500 ns/op
IdleWarmup  2: 2000 op, 8000.00 ns, 4.0000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 1071300.00 ns, 535.6500 ns/op
MainWarmup  2: 2000 op, 1055300.00 ns, 527.6500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 1056500.00 ns, 528.2500 ns/op
MainTarget  2: 2000 op, 1043300.00 ns, 521.6500 ns/op
MainTarget  3: 2000 op, 1044600.00 ns, 522.3000 ns/op
MainTarget  4: 2000 op, 1051700.00 ns, 525.8500 ns/op
MainTarget  5: 2000 op, 1038300.00 ns, 519.1500 ns/op

// AfterMainRun
Result  1: 2000 op, 1052013.33 ns, 526.0067 ns/op
Result  2: 2000 op, 1038813.33 ns, 519.4067 ns/op
Result  3: 2000 op, 1040113.33 ns, 520.0567 ns/op
Result  4: 2000 op, 1047213.33 ns, 523.6067 ns/op
Result  5: 2000 op, 1033813.33 ns, 516.9067 ns/op
GC:  0 0 0 753664 2000

// AfterAll

Mean = 531.0817 ns, StdErr = 4.3210 ns (0.81%); N = 10, StdDev = 13.6643 ns
Min = 516.9067 ns, Q1 = 520.0567 ns, Median = 528.4967 ns, Q3 = 538.5867 ns, Max = 562.4367 ns
IQR = 18.5300 ns, LowerFence = 492.2617 ns, UpperFence = 566.3817 ns
ConfidenceInterval = [510.4232 ns; 551.7401 ns] (CI 99.9%), Margin = 20.6585 ns (3.89% of Mean)
Skewness = 1.02, Kurtosis = 3.03


// **************************
// Benchmark: Log_Enabled_Benchmark.Log_Info_Format_WithBoxing: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\Log_Enabled_Benchmark_Log_Info_Format_WithBoxing_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 230400.00 ns, 115.2000 ns/op
IdleWarmup  2: 2000 op, 7300.00 ns, 3.6500 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  8: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 13: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 14: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 15: 2000 op, 4300.00 ns, 2.1500 ns/op

MainWarmup  1: 2000 op, 1237800.00 ns, 618.9000 ns/op
MainWarmup  2: 2000 op, 1216400.00 ns, 608.2000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 1214300.00 ns, 607.1500 ns/op
MainTarget  2: 2000 op, 1192000.00 ns, 596.0000 ns/op
MainTarget  3: 2000 op, 1207800.00 ns, 603.9000 ns/op
MainTarget  4: 2000 op, 1206900.00 ns, 603.4500 ns/op
MainTarget  5: 2000 op, 1222900.00 ns, 611.4500 ns/op

// AfterMainRun
Result  1: 2000 op, 1209880.00 ns, 604.9400 ns/op
Result  2: 2000 op, 1187580.00 ns, 593.7900 ns/op
Result  3: 2000 op, 1203380.00 ns, 601.6900 ns/op
Result  4: 2000 op, 1202480.00 ns, 601.2400 ns/op
Result  5: 2000 op, 1218480.00 ns, 609.2400 ns/op
GC:  0 0 0 770048 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\Log_Enabled_Benchmark_Log_Info_Format_WithBoxing_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 244700.00 ns, 122.3500 ns/op
IdleWarmup  2: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleWarmup  3: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4300.00 ns, 2.1500 ns/op

MainWarmup  1: 2000 op, 1336800.00 ns, 668.4000 ns/op
MainWarmup  2: 2000 op, 1310300.00 ns, 655.1500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 1302400.00 ns, 651.2000 ns/op
MainTarget  2: 2000 op, 1298300.00 ns, 649.1500 ns/op
MainTarget  3: 2000 op, 1307200.00 ns, 653.6000 ns/op
MainTarget  4: 2000 op, 1291200.00 ns, 645.6000 ns/op
MainTarget  5: 2000 op, 1306300.00 ns, 653.1500 ns/op

// AfterMainRun
Result  1: 2000 op, 1297973.33 ns, 648.9867 ns/op
Result  2: 2000 op, 1293873.33 ns, 646.9367 ns/op
Result  3: 2000 op, 1302773.33 ns, 651.3867 ns/op
Result  4: 2000 op, 1286773.33 ns, 643.3867 ns/op
Result  5: 2000 op, 1301873.33 ns, 650.9367 ns/op
GC:  0 0 0 770048 2000

// AfterAll

Mean = 625.2533 ns, StdErr = 7.8143 ns (1.25%); N = 10, StdDev = 24.7110 ns
Min = 593.7900 ns, Q1 = 601.6900 ns, Median = 626.3133 ns, Q3 = 648.9867 ns, Max = 651.3867 ns
IQR = 47.2967 ns, LowerFence = 530.7450 ns, UpperFence = 719.9317 ns
ConfidenceInterval = [587.8938 ns; 662.6129 ns] (CI 99.9%), Margin = 37.3595 ns (5.98% of Mean)
Skewness = -0.04, Kurtosis = 0.91


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Log_Enabled_Benchmark-measurements.csv

// * Detailed results *
Log_Enabled_Benchmark.Log_Info: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 280.1217 ns, StdErr = 0.8765 ns (0.31%); N = 10, StdDev = 2.7717 ns
Min = 277.0467 ns, Q1 = 277.5467 ns, Median = 279.5017 ns, Q3 = 283.2567 ns, Max = 284.1467 ns
IQR = 5.7100 ns, LowerFence = 268.9817 ns, UpperFence = 291.8217 ns
ConfidenceInterval = [275.9312 ns; 284.3121 ns] (CI 99.9%), Margin = 4.1904 ns (1.50% of Mean)
Skewness = 0.26, Kurtosis = 1.23


Log_Enabled_Benchmark.Log_Info_Format_WithoutBoxing: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 531.0817 ns, StdErr = 4.3210 ns (0.81%); N = 10, StdDev = 13.6643 ns
Min = 516.9067 ns, Q1 = 520.0567 ns, Median = 528.4967 ns, Q3 = 538.5867 ns, Max = 562.4367 ns
IQR = 18.5300 ns, LowerFence = 492.2617 ns, UpperFence = 566.3817 ns
ConfidenceInterval = [510.4232 ns; 551.7401 ns] (CI 99.9%), Margin = 20.6585 ns (3.89% of Mean)
Skewness = 1.02, Kurtosis = 3.03


Log_Enabled_Benchmark.Log_Info_Format_WithBoxing: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 625.2533 ns, StdErr = 7.8143 ns (1.25%); N = 10, StdDev = 24.7110 ns
Min = 593.7900 ns, Q1 = 601.6900 ns, Median = 626.3133 ns, Q3 = 648.9867 ns, Max = 651.3867 ns
IQR = 47.2967 ns, LowerFence = 530.7450 ns, UpperFence = 719.9317 ns
ConfidenceInterval = [587.8938 ns; 662.6129 ns] (CI 99.9%), Margin = 37.3595 ns (5.98% of Mean)
Skewness = -0.04, Kurtosis = 0.91


Total time: 00:00:05 (5.17 sec)

// * Summary *

BenchmarkDotNet=v0.10.13, OS=Windows 10.0.17133, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical cores and 8 physical cores
  [Host]     : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
  Job-QDCEMC : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0








// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
