// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   TagHelper_Benchmark.AreTagsEqual: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   TagHelper_Benchmark.ToString_: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 2 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.04 sec)   *****
// **************************
// Benchmark: TagHelper_Benchmark.AreTagsEqual: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.4.5.4\net47\TagHelper_Benchmark_AreTagsEqual_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 237100.00 ns, 118.5500 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 26100.00 ns, 13.0500 ns/op
MainWarmup  2: 2000 op, 22500.00 ns, 11.2500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 22900.00 ns, 11.4500 ns/op
MainTarget  2: 2000 op, 22800.00 ns, 11.4000 ns/op
MainTarget  3: 2000 op, 22600.00 ns, 11.3000 ns/op
MainTarget  4: 2000 op, 22900.00 ns, 11.4500 ns/op
MainTarget  5: 2000 op, 22900.00 ns, 11.4500 ns/op

// AfterMainRun
Result  1: 2000 op, 18273.33 ns, 9.1367 ns/op
Result  2: 2000 op, 18173.33 ns, 9.0867 ns/op
Result  3: 2000 op, 17973.33 ns, 8.9867 ns/op
Result  4: 2000 op, 18273.33 ns, 9.1367 ns/op
Result  5: 2000 op, 18273.33 ns, 9.1367 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 9.1600 ns, StdErr = 0.0393 ns (0.43%); N = 10, StdDev = 0.1243 ns
Min = 8.9867 ns, Q1 = 9.0867 ns, Median = 9.1367 ns, Q3 = 9.2133 ns, Max = 9.4133 ns
IQR = 0.1267 ns, LowerFence = 8.8967 ns, UpperFence = 9.4033 ns
ConfidenceInterval = [8.9720 ns; 9.3480 ns] (CI 99.9%), Margin = 0.1880 ns (2.05% of Mean)
Skewness = 0.46, Kurtosis = 2.36, MValue = 2

// **************************
// Benchmark: TagHelper_Benchmark.ToString_: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.4.5.4\net47\TagHelper_Benchmark_ToString__Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 230400.00 ns, 115.2000 ns/op
IdleWarmup  2: 2000 op, 7200.00 ns, 3.6000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 43282000.00 ns, 21.6410 us/op
MainWarmup  2: 2000 op, 41064200.00 ns, 20.5321 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 41251200.00 ns, 20.6256 us/op
MainTarget  2: 2000 op, 41147800.00 ns, 20.5739 us/op
MainTarget  3: 2000 op, 41321100.00 ns, 20.6606 us/op
MainTarget  4: 2000 op, 41184200.00 ns, 20.5921 us/op
MainTarget  5: 2000 op, 41165300.00 ns, 20.5827 us/op

// AfterMainRun
Result  1: 2000 op, 41246713.33 ns, 20.6234 us/op
Result  2: 2000 op, 41143313.33 ns, 20.5717 us/op
Result  3: 2000 op, 41316613.33 ns, 20.6583 us/op
Result  4: 2000 op, 41179713.33 ns, 20.5899 us/op
Result  5: 2000 op, 41160813.33 ns, 20.5804 us/op
GC:  3 0 0 21988600 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.4.5.4\net47\TagHelper_Benchmark_ToString__Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 244400.00 ns, 122.2000 ns/op
IdleWarmup  2: 2000 op, 8500.00 ns, 4.2500 ns/op
IdleWarmup  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup 10: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 42666700.00 ns, 21.3334 us/op
MainWarmup  2: 2000 op, 40538500.00 ns, 20.2693 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 40802600.00 ns, 20.4013 us/op
MainTarget  2: 2000 op, 40645400.00 ns, 20.3227 us/op
MainTarget  3: 2000 op, 40682800.00 ns, 20.3414 us/op
MainTarget  4: 2000 op, 40691900.00 ns, 20.3460 us/op
MainTarget  5: 2000 op, 40884700.00 ns, 20.4424 us/op

// AfterMainRun
Result  1: 2000 op, 40797900.00 ns, 20.3990 us/op
Result  2: 2000 op, 40640700.00 ns, 20.3204 us/op
Result  3: 2000 op, 40678100.00 ns, 20.3391 us/op
Result  4: 2000 op, 40687200.00 ns, 20.3436 us/op
Result  5: 2000 op, 40880000.00 ns, 20.4400 us/op
GC:  3 0 0 21988600 2000

// AfterAll

Mean = 20.4866 us, StdErr = 0.0414 us (0.20%); N = 10, StdDev = 0.1311 us
Min = 20.3204 us, Q1 = 20.3436 us, Median = 20.5058 us, Q3 = 20.5899 us, Max = 20.6583 us
IQR = 0.2463 us, LowerFence = 19.9742 us, UpperFence = 20.9592 us
ConfidenceInterval = [20.2884 us; 20.6847 us] (CI 99.9%), Margin = 0.1981 us (0.97% of Mean)
Skewness = -0.06, Kurtosis = 1.08, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\TagHelper_Benchmark-measurements.csv

// * Detailed results *
TagHelper_Benchmark.AreTagsEqual: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 9.1600 ns, StdErr = 0.0393 ns (0.43%); N = 10, StdDev = 0.1243 ns
Min = 8.9867 ns, Q1 = 9.0867 ns, Median = 9.1367 ns, Q3 = 9.2133 ns, Max = 9.4133 ns
IQR = 0.1267 ns, LowerFence = 8.8967 ns, UpperFence = 9.4033 ns
ConfidenceInterval = [8.9720 ns; 9.3480 ns] (CI 99.9%), Margin = 0.1880 ns (2.05% of Mean)
Skewness = 0.46, Kurtosis = 2.36, MValue = 2
-------------------- Histogram --------------------
[8.936 ns ; 9.267 ns) | @@@@@@
[9.267 ns ; 9.464 ns) | @
---------------------------------------------------

TagHelper_Benchmark.ToString_: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 20.4866 us, StdErr = 0.0414 us (0.20%); N = 10, StdDev = 0.1311 us
Min = 20.3204 us, Q1 = 20.3436 us, Median = 20.5058 us, Q3 = 20.5899 us, Max = 20.6583 us
IQR = 0.2463 us, LowerFence = 19.9742 us, UpperFence = 20.9592 us
ConfidenceInterval = [20.2884 us; 20.6847 us] (CI 99.9%), Margin = 0.1981 us (0.97% of Mean)
Skewness = -0.06, Kurtosis = 1.08, MValue = 2
-------------------- Histogram --------------------
[20.267 us ; 20.712 us) | @@@@@@@@@@
---------------------------------------------------

Total time: 00:00:04 (4.35 sec)

// * Summary *

BenchmarkDotNet=v0.10.14, OS=Windows 10.0.17134, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical and 8 physical cores
  [Host]     : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
  Job-QDCEMC : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0







// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
