// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   TagHelper_Benchmark.AreTagsEqual: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   TagHelper_Benchmark.ToString_: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// **************************
// Benchmark: TagHelper_Benchmark.AreTagsEqual: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\TagHelper_Benchmark_AreTagsEqual_Job-QDCEMC.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\TagHelper_Benchmark_AreTagsEqual_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 241200.00 ns, 120.6000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 42525900.00 ns, 21.2630 us/op
MainWarmup  2: 2000 op, 40269300.00 ns, 20.1347 us/op

MainTarget  1: 2000 op, 40309600.00 ns, 20.1548 us/op
MainTarget  2: 2000 op, 40125100.00 ns, 20.0626 us/op
MainTarget  3: 2000 op, 40190900.00 ns, 20.0955 us/op
MainTarget  4: 2000 op, 40085700.00 ns, 20.0429 us/op
MainTarget  5: 2000 op, 40162100.00 ns, 20.0811 us/op

Result  1: 2000 op, 40304920.00 ns, 20.1525 us/op
Result  2: 2000 op, 40120420.00 ns, 20.0602 us/op
Result  3: 2000 op, 40186220.00 ns, 20.0931 us/op
Result  4: 2000 op, 40081020.00 ns, 20.0405 us/op
Result  5: 2000 op, 40157420.00 ns, 20.0787 us/op
GC:  15 0 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\TagHelper_Benchmark_ToString__Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 256200.00 ns, 128.1000 ns/op
IdleWarmup  2: 2000 op, 7900.00 ns, 3.9500 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  7: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4300.00 ns, 2.1500 ns/op

MainWarmup  1: 2000 op, 41779100.00 ns, 20.8896 us/op
MainWarmup  2: 2000 op, 39569400.00 ns, 19.7847 us/op

MainTarget  1: 2000 op, 40086400.00 ns, 20.0432 us/op
MainTarget  2: 2000 op, 39761800.00 ns, 19.8809 us/op
MainTarget  3: 2000 op, 40053300.00 ns, 20.0267 us/op
MainTarget  4: 2000 op, 40170700.00 ns, 20.0854 us/op
MainTarget  5: 2000 op, 39875600.00 ns, 19.9378 us/op

Result  1: 2000 op, 40081980.00 ns, 20.0410 us/op
Result  2: 2000 op, 39757380.00 ns, 19.8787 us/op
Result  3: 2000 op, 40048880.00 ns, 20.0244 us/op
Result  4: 2000 op, 40166280.00 ns, 20.0831 us/op
Result  5: 2000 op, 39871180.00 ns, 19.9356 us/op
GC:  15 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\TagHelper_Benchmark_ToString__Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 39991046.67 ns, 19.9955 us/op
Result  2: 2000 op, 39846546.67 ns, 19.9233 us/op
Result  3: 2000 op, 39752146.67 ns, 19.8761 us/op
Result  4: 2000 op, 39662846.67 ns, 19.8314 us/op
Result  5: 2000 op, 39692546.67 ns, 19.8463 us/op
GC:  15 0 0 109955240 10000


Mean = 20.0388 us, StdErr = 0.0250 us (0.12%); N = 10, StdDev = 0.0792 us
Min = 19.8787 us, Q1 = 20.0244 us, Median = 20.0506 us, Q3 = 20.0831 us, Max = 20.1525 us
IQR = 0.0587 us, LowerFence = 19.9364 us, UpperFence = 20.1712 us
ConfidenceInterval = [19.9191 us; 20.1585 us] (CI 99.9%), Margin = 0.1197 us (0.60% of Mean)
Skewness = -0.69, Kurtosis = 2.43


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\TagHelper_Benchmark-measurements.csv

// * Detailed results *
TagHelper_Benchmark.AreTagsEqual: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 9.6717 ns, StdErr = 0.2020 ns (2.09%); N = 10, StdDev = 0.6389 ns
Min = 9.2833 ns, Q1 = 9.3833 ns, Median = 9.4750 ns, Q3 = 9.6333 ns, Max = 11.4500 ns
IQR = 0.2500 ns, LowerFence = 9.0083 ns, UpperFence = 10.0083 ns
ConfidenceInterval = [8.7058 ns; 10.6375 ns] (CI 99.9%), Margin = 0.9659 ns (9.99% of Mean)
Skewness = 2.1, Kurtosis = 6.03


TagHelper_Benchmark.ToString_: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 20.0388 us, StdErr = 0.0250 us (0.12%); N = 10, StdDev = 0.0792 us
Min = 19.8787 us, Q1 = 20.0244 us, Median = 20.0506 us, Q3 = 20.0831 us, Max = 20.1525 us
IQR = 0.0587 us, LowerFence = 19.9364 us, UpperFence = 20.1712 us
ConfidenceInterval = [19.9191 us; 20.1585 us] (CI 99.9%), Margin = 0.1197 us (0.60% of Mean)
Skewness = -0.69, Kurtosis = 2.43


Total time: 00:00:05 (5.89 sec)

// * Summary *

BenchmarkDotNet=v0.10.9, OS=Windows 10.0.17083
Processor=Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), ProcessorCount=8
  [Host]     : .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
  Job-QDCEMC : .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0







// * Hints *
Outliers
  TagHelper_Benchmark.AreTagsEqual: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True
  TagHelper_Benchmark.ToString_: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2    -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 2, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
