// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   TagHelper_Benchmark.AreTagsEqual: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   TagHelper_Benchmark.ToString_: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// Validating benchmarks:
// **************************
// Benchmark: TagHelper_Benchmark.AreTagsEqual: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\TagHelper_Benchmark_AreTagsEqual_Job-OAFXIK.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\TagHelper_Benchmark_AreTagsEqual_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 267200.00 ns, 106.8800 ns/op
IdleTarget  1: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  2: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  3: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleTarget  4: 2500 op, 6400.00 ns, 2.5600 ns/op
IdleTarget  5: 2500 op, 6400.00 ns, 2.5600 ns/op
IdleTarget  6: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleTarget  7: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleTarget  8: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleTarget  9: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget 10: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleTarget 11: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleTarget 12: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleTarget 13: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleTarget 14: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleTarget 15: 2500 op, 6400.00 ns, 2.5600 ns/op

MainWarmup  1: 2500 op, 52789600.00 ns, 21.1158 us/op
MainWarmup  2: 2500 op, 51319400.00 ns, 20.5278 us/op

MainTarget  1: 2500 op, 51490300.00 ns, 20.5961 us/op
MainTarget  2: 2500 op, 51335600.00 ns, 20.5342 us/op
MainTarget  3: 2500 op, 51326500.00 ns, 20.5306 us/op
MainTarget  4: 2500 op, 51308500.00 ns, 20.5234 us/op
MainTarget  5: 2500 op, 52117500.00 ns, 20.8470 us/op

Result  1: 2500 op, 51483800.00 ns, 20.5935 us/op
Result  2: 2500 op, 51329100.00 ns, 20.5316 us/op
Result  3: 2500 op, 51320000.00 ns, 20.5280 us/op
Result  4: 2500 op, 51302000.00 ns, 20.5208 us/op
Result  5: 2500 op, 52111000.00 ns, 20.8444 us/op
GC:  20 0 0 0 12500

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\TagHelper_Benchmark_ToString__Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 280100.00 ns, 112.0400 ns/op
IdleWarmup  2: 2500 op, 9700.00 ns, 3.8800 ns/op
IdleWarmup  3: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleWarmup  4: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleWarmup  5: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleWarmup  6: 2500 op, 6900.00 ns, 2.7600 ns/op
IdleWarmup  7: 2500 op, 6600.00 ns, 2.6400 ns/op

IdleTarget  1: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  2: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget  3: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  4: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget  5: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  6: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  7: 2500 op, 6900.00 ns, 2.7600 ns/op
IdleTarget  8: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  9: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget 10: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget 11: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget 12: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget 13: 2500 op, 7000.00 ns, 2.8000 ns/op
IdleTarget 14: 2500 op, 8400.00 ns, 3.3600 ns/op
IdleTarget 15: 2500 op, 6700.00 ns, 2.6800 ns/op

MainWarmup  1: 2500 op, 55133700.00 ns, 22.0535 us/op
MainWarmup  2: 2500 op, 52809400.00 ns, 21.1238 us/op

MainTarget  1: 2500 op, 52327400.00 ns, 20.9310 us/op
MainTarget  2: 2500 op, 51959700.00 ns, 20.7839 us/op
MainTarget  3: 2500 op, 51557300.00 ns, 20.6229 us/op
MainTarget  4: 2500 op, 51602800.00 ns, 20.6411 us/op
MainTarget  5: 2500 op, 51534900.00 ns, 20.6140 us/op

Result  1: 2500 op, 52320533.33 ns, 20.9282 us/op
Result  2: 2500 op, 51952833.33 ns, 20.7811 us/op
Result  3: 2500 op, 51550433.33 ns, 20.6202 us/op
Result  4: 2500 op, 51595933.33 ns, 20.6384 us/op
Result  5: 2500 op, 51528033.33 ns, 20.6112 us/op
GC:  20 0 0 0 12500


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\TagHelper_Benchmark_ToString__Job-OAFXIK.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2500 op, 52026180.00 ns, 20.8105 us/op
Result  2: 2500 op, 51655780.00 ns, 20.6623 us/op
Result  3: 2500 op, 51618880.00 ns, 20.6476 us/op
Result  4: 2500 op, 51624080.00 ns, 20.6496 us/op
Result  5: 2500 op, 51572780.00 ns, 20.6291 us/op
GC:  20 0 0 137078560 12500


Mean = 20.6597 us, StdErr = 0.0451 us (0.22%); N = 10, StdDev = 0.1425 us
Min = 20.5208 us, Q1 = 20.5316 us, Median = 20.6157 us, Q3 = 20.7811 us, Max = 20.9282 us
IQR = 0.2495 us, LowerFence = 20.1574 us, UpperFence = 21.1554 us
ConfidenceInterval = [20.4443 us; 20.8752 us] (CI 99.9%), Margin = 0.2154 us (1.04% of Mean)
Skewness = 0.69, Kurtosis = 1.83


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\TagHelper_Benchmark-measurements.csv

// * Detailed results *
TagHelper_Benchmark.AreTagsEqual: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 11.5747 ns, StdErr = 0.3793 ns (3.28%); N = 10, StdDev = 1.1996 ns
Min = 11.0773 ns, Q1 = 11.1173 ns, Median = 11.1440 ns, Q3 = 11.1573 ns, Max = 14.9440 ns
IQR = 0.0400 ns, LowerFence = 11.0573 ns, UpperFence = 11.2173 ns
ConfidenceInterval = [9.7610 ns; 13.3883 ns] (CI 99.9%), Margin = 1.8136 ns (15.67% of Mean)
Skewness = 2.18, Kurtosis = 6.24


TagHelper_Benchmark.ToString_: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 20.6597 us, StdErr = 0.0451 us (0.22%); N = 10, StdDev = 0.1425 us
Min = 20.5208 us, Q1 = 20.5316 us, Median = 20.6157 us, Q3 = 20.7811 us, Max = 20.9282 us
IQR = 0.2495 us, LowerFence = 20.1574 us, UpperFence = 21.1554 us
ConfidenceInterval = [20.4443 us; 20.8752 us] (CI 99.9%), Margin = 0.2154 us (1.04% of Mean)
Skewness = 0.69, Kurtosis = 1.83


Total time: 00:00:06 (6.33 sec)

// * Summary *

BenchmarkDotNet=v0.10.8, OS=Windows 10 Redstone 2 (10.0.15063)
Processor=Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), ProcessorCount=8
Frequency=10000000 Hz, Resolution=100.0000 ns, Timer=UNKNOWN
  [Host]     : Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
  Job-OAFXIK : Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0







// * Hints *
Outliers
  TagHelper_Benchmark.AreTagsEqual: InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 2, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
