// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   TagHelper_Benchmark.AreTagsEqual: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   TagHelper_Benchmark.ToString_: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 2 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.03 sec)   *****
// **************************
// Benchmark: TagHelper_Benchmark.AreTagsEqual: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\TagHelper_Benchmark_AreTagsEqual_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 243400.00 ns, 121.7000 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 43048900.00 ns, 21.5245 us/op
MainWarmup  2: 2000 op, 40788800.00 ns, 20.3944 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 40734400.00 ns, 20.3672 us/op
MainTarget  2: 2000 op, 40645000.00 ns, 20.3225 us/op
MainTarget  3: 2000 op, 40757500.00 ns, 20.3788 us/op
MainTarget  4: 2000 op, 40720600.00 ns, 20.3603 us/op
MainTarget  5: 2000 op, 40578100.00 ns, 20.2891 us/op

// AfterMainRun
Result  1: 2000 op, 40729893.33 ns, 20.3649 us/op
Result  2: 2000 op, 40640493.33 ns, 20.3202 us/op
Result  3: 2000 op, 40752993.33 ns, 20.3765 us/op
Result  4: 2000 op, 40716093.33 ns, 20.3580 us/op
Result  5: 2000 op, 40573593.33 ns, 20.2868 us/op
GC:  3 0 0 21988600 2000

// AfterAll

Mean = 20.5798 us, StdErr = 0.1909 us (0.93%); N = 10, StdDev = 0.6037 us
Min = 20.2682 us, Q1 = 20.3011 us, Median = 20.3615 us, Q3 = 20.6204 us, Max = 22.2559 us
IQR = 0.3193 us, LowerFence = 19.8222 us, UpperFence = 21.0994 us
ConfidenceInterval = [19.6671 us; 21.4925 us] (CI 99.9%), Margin = 0.9127 us (4.43% of Mean)
Skewness = 2.08, Kurtosis = 5.97


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\TagHelper_Benchmark-measurements.csv

// * Detailed results *
TagHelper_Benchmark.AreTagsEqual: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 9.3717 ns, StdErr = 0.0500 ns (0.53%); N = 10, StdDev = 0.1582 ns
Min = 9.1333 ns, Q1 = 9.2700 ns, Median = 9.3833 ns, Q3 = 9.4200 ns, Max = 9.7200 ns
IQR = 0.1500 ns, LowerFence = 9.0450 ns, UpperFence = 9.6450 ns
ConfidenceInterval = [9.1324 ns; 9.6109 ns] (CI 99.9%), Margin = 0.2392 ns (2.55% of Mean)
Skewness = 0.64, Kurtosis = 2.98


TagHelper_Benchmark.ToString_: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 20.5798 us, StdErr = 0.1909 us (0.93%); N = 10, StdDev = 0.6037 us
Min = 20.2682 us, Q1 = 20.3011 us, Median = 20.3615 us, Q3 = 20.6204 us, Max = 22.2559 us
IQR = 0.3193 us, LowerFence = 19.8222 us, UpperFence = 21.0994 us
ConfidenceInterval = [19.6671 us; 21.4925 us] (CI 99.9%), Margin = 0.9127 us (4.43% of Mean)
Skewness = 2.08, Kurtosis = 5.97


Total time: 00:00:04 (4.23 sec)

// * Summary *

BenchmarkDotNet=v0.10.13, OS=Windows 10.0.17133, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical cores and 8 physical cores
  [Host]     : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
  Job-QDCEMC : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0







// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Hints *
Outliers
  TagHelper_Benchmark.ToString_: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
