// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   TagHelper_Benchmark.AreTagsEqual: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   TagHelper_Benchmark.ToString_: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
// **************************
// Benchmark: TagHelper_Benchmark.AreTagsEqual: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\TagHelper_Benchmark_AreTagsEqual_Job-QDCEMC.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\TagHelper_Benchmark_AreTagsEqual_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 245100.00 ns, 122.5500 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 30400.00 ns, 15.2000 ns/op
MainWarmup  2: 2000 op, 27200.00 ns, 13.6000 ns/op

MainTarget  1: 2000 op, 27400.00 ns, 13.7000 ns/op
MainTarget  2: 2000 op, 27300.00 ns, 13.6500 ns/op
MainTarget  3: 2000 op, 28100.00 ns, 14.0500 ns/op
MainTarget  4: 2000 op, 27200.00 ns, 13.6000 ns/op
MainTarget  5: 2000 op, 29200.00 ns, 14.6000 ns/op

Result  1: 2000 op, 22700.00 ns, 11.3500 ns/op
Result  2: 2000 op, 22600.00 ns, 11.3000 ns/op
Result  3: 2000 op, 23400.00 ns, 11.7000 ns/op
Result  4: 2000 op, 22500.00 ns, 11.2500 ns/op
Result  5: 2000 op, 24500.00 ns, 12.2500 ns/op
GC:  0 0 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\TagHelper_Benchmark_AreTagsEqual_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 248300.00 ns, 124.1500 ns/op
IdleWarmup  2: 2000 op, 8200.00 ns, 4.1000 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  8: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 31100.00 ns, 15.5500 ns/op
MainWarmup  2: 2000 op, 26900.00 ns, 13.4500 ns/op

MainTarget  1: 2000 op, 27200.00 ns, 13.6000 ns/op
MainTarget  2: 2000 op, 26500.00 ns, 13.2500 ns/op
MainTarget  3: 2000 op, 27400.00 ns, 13.7000 ns/op
MainTarget  4: 2000 op, 26600.00 ns, 13.3000 ns/op
MainTarget  5: 2000 op, 26700.00 ns, 13.3500 ns/op

Result  1: 2000 op, 22533.33 ns, 11.2667 ns/op
Result  2: 2000 op, 21833.33 ns, 10.9167 ns/op
Result  3: 2000 op, 22733.33 ns, 11.3667 ns/op
Result  4: 2000 op, 21933.33 ns, 10.9667 ns/op
Result  5: 2000 op, 22033.33 ns, 11.0167 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\TagHelper_Benchmark_AreTagsEqual_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 22913.33 ns, 11.4567 ns/op
Result  2: 2000 op, 22613.33 ns, 11.3067 ns/op
Result  3: 2000 op, 22413.33 ns, 11.2067 ns/op
Result  4: 2000 op, 23013.33 ns, 11.5067 ns/op
Result  5: 2000 op, 22713.33 ns, 11.3567 ns/op
GC:  0 0 0 0 10000


Mean = 11.3383 ns, StdErr = 0.1246 ns (1.10%); N = 10, StdDev = 0.3939 ns
Min = 10.9167 ns, Q1 = 11.0167 ns, Median = 11.2833 ns, Q3 = 11.3667 ns, Max = 12.2500 ns
IQR = 0.3500 ns, LowerFence = 10.4917 ns, UpperFence = 11.8917 ns
ConfidenceInterval = [10.7428 ns; 11.9339 ns] (CI 99.9%), Margin = 0.5956 ns (5.25% of Mean)
Skewness = 1.05, Kurtosis = 3.19


// **************************
// Benchmark: TagHelper_Benchmark.ToString_: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\TagHelper_Benchmark_ToString__Job-QDCEMC.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\TagHelper_Benchmark_ToString__Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 219200.00 ns, 109.6000 ns/op
IdleWarmup  2: 2000 op, 6900.00 ns, 3.4500 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  8: 2000 op, 4300.00 ns, 2.1500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 42433100.00 ns, 21.2166 us/op
MainWarmup  2: 2000 op, 40643300.00 ns, 20.3217 us/op

MainTarget  1: 2000 op, 40663200.00 ns, 20.3316 us/op
MainTarget  2: 2000 op, 40429800.00 ns, 20.2149 us/op
MainTarget  3: 2000 op, 40669400.00 ns, 20.3347 us/op
MainTarget  4: 2000 op, 40587300.00 ns, 20.2937 us/op
MainTarget  5: 2000 op, 40638100.00 ns, 20.3191 us/op

Result  1: 2000 op, 40658746.67 ns, 20.3294 us/op
Result  2: 2000 op, 40425346.67 ns, 20.2127 us/op
Result  3: 2000 op, 40664946.67 ns, 20.3325 us/op
Result  4: 2000 op, 40582846.67 ns, 20.2914 us/op
Result  5: 2000 op, 40633646.67 ns, 20.3168 us/op
GC:  15 0 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\TagHelper_Benchmark_ToString__Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 248900.00 ns, 124.4500 ns/op
IdleWarmup  2: 2000 op, 7700.00 ns, 3.8500 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  8: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 42836700.00 ns, 21.4184 us/op
MainWarmup  2: 2000 op, 41695800.00 ns, 20.8479 us/op

MainTarget  1: 2000 op, 41403000.00 ns, 20.7015 us/op
MainTarget  2: 2000 op, 41354900.00 ns, 20.6775 us/op
MainTarget  3: 2000 op, 40830300.00 ns, 20.4152 us/op
MainTarget  4: 2000 op, 40760100.00 ns, 20.3801 us/op
MainTarget  5: 2000 op, 40723400.00 ns, 20.3617 us/op

Result  1: 2000 op, 41398260.00 ns, 20.6991 us/op
Result  2: 2000 op, 41350160.00 ns, 20.6751 us/op
Result  3: 2000 op, 40825560.00 ns, 20.4128 us/op
Result  4: 2000 op, 40755360.00 ns, 20.3777 us/op
Result  5: 2000 op, 40718660.00 ns, 20.3593 us/op
GC:  15 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\TagHelper_Benchmark_ToString__Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 40977540.00 ns, 20.4888 us/op
Result  2: 2000 op, 40792740.00 ns, 20.3964 us/op
Result  3: 2000 op, 40908340.00 ns, 20.4542 us/op
Result  4: 2000 op, 40879740.00 ns, 20.4399 us/op
Result  5: 2000 op, 40751640.00 ns, 20.3758 us/op
GC:  15 0 0 109711920 10000


Mean = 20.4007 us, StdErr = 0.0506 us (0.25%); N = 10, StdDev = 0.1601 us
Min = 20.2127 us, Q1 = 20.3168 us, Median = 20.3459 us, Q3 = 20.4128 us, Max = 20.6991 us
IQR = 0.0960 us, LowerFence = 20.1729 us, UpperFence = 20.5567 us
ConfidenceInterval = [20.1586 us; 20.6428 us] (CI 99.9%), Margin = 0.2421 us (1.19% of Mean)
Skewness = 0.92, Kurtosis = 2.3


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\TagHelper_Benchmark-measurements.csv

// * Detailed results *
TagHelper_Benchmark.AreTagsEqual: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 11.3383 ns, StdErr = 0.1246 ns (1.10%); N = 10, StdDev = 0.3939 ns
Min = 10.9167 ns, Q1 = 11.0167 ns, Median = 11.2833 ns, Q3 = 11.3667 ns, Max = 12.2500 ns
IQR = 0.3500 ns, LowerFence = 10.4917 ns, UpperFence = 11.8917 ns
ConfidenceInterval = [10.7428 ns; 11.9339 ns] (CI 99.9%), Margin = 0.5956 ns (5.25% of Mean)
Skewness = 1.05, Kurtosis = 3.19


TagHelper_Benchmark.ToString_: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 20.4007 us, StdErr = 0.0506 us (0.25%); N = 10, StdDev = 0.1601 us
Min = 20.2127 us, Q1 = 20.3168 us, Median = 20.3459 us, Q3 = 20.4128 us, Max = 20.6991 us
IQR = 0.0960 us, LowerFence = 20.1729 us, UpperFence = 20.5567 us
ConfidenceInterval = [20.1586 us; 20.6428 us] (CI 99.9%), Margin = 0.2421 us (1.19% of Mean)
Skewness = 0.92, Kurtosis = 2.3


Total time: 00:00:05 (5.94 sec)

// * Summary *

BenchmarkDotNet=v0.10.8, OS=Windows 10 Redstone 2 (10.0.15063)
Processor=Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), ProcessorCount=8
Frequency=10000000 Hz, Resolution=100.0000 ns, Timer=UNKNOWN
  [Host]     : Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
  Job-QDCEMC : Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0







// * Hints *
Outliers
  TagHelper_Benchmark.AreTagsEqual: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True
  TagHelper_Benchmark.ToString_: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2    -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 2, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
