// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   TagHelper_Benchmark.AreTagsEqual: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   TagHelper_Benchmark.ToString_: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 2 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.03 sec)   *****
// **************************
// Benchmark: TagHelper_Benchmark.AreTagsEqual: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\TagHelper_Benchmark_AreTagsEqual_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 233700.00 ns, 116.8500 ns/op
IdleWarmup  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  8: 2000 op, 4800.00 ns, 2.4000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 25800.00 ns, 12.9000 ns/op
MainWarmup  2: 2000 op, 32800.00 ns, 16.4000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 24500.00 ns, 12.2500 ns/op
MainTarget  2: 2000 op, 24500.00 ns, 12.2500 ns/op
MainTarget  3: 2000 op, 24600.00 ns, 12.3000 ns/op
MainTarget  4: 2000 op, 24400.00 ns, 12.2000 ns/op
MainTarget  5: 2000 op, 23500.00 ns, 11.7500 ns/op

// AfterMainRun
Result  1: 2000 op, 19940.00 ns, 9.9700 ns/op
Result  2: 2000 op, 19940.00 ns, 9.9700 ns/op
Result  3: 2000 op, 20040.00 ns, 10.0200 ns/op
Result  4: 2000 op, 19840.00 ns, 9.9200 ns/op
Result  5: 2000 op, 18940.00 ns, 9.4700 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 9.6300 ns, StdErr = 0.1057 ns (1.10%); N = 10, StdDev = 0.3343 ns
Min = 9.1900 ns, Q1 = 9.3400 ns, Median = 9.6300 ns, Q3 = 9.9700 ns, Max = 10.0200 ns
IQR = 0.6300 ns, LowerFence = 8.3950 ns, UpperFence = 10.9150 ns
ConfidenceInterval = [9.1245 ns; 10.1355 ns] (CI 99.9%), Margin = 0.5055 ns (5.25% of Mean)
Skewness = -0.05, Kurtosis = 1.03


// **************************
// Benchmark: TagHelper_Benchmark.ToString_: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\TagHelper_Benchmark_ToString__Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 254100.00 ns, 127.0500 ns/op
IdleWarmup  2: 2000 op, 7700.00 ns, 3.8500 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 42961300.00 ns, 21.4807 us/op
MainWarmup  2: 2000 op, 40821500.00 ns, 20.4108 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 40889400.00 ns, 20.4447 us/op
MainTarget  2: 2000 op, 40981100.00 ns, 20.4906 us/op
MainTarget  3: 2000 op, 40912900.00 ns, 20.4565 us/op
MainTarget  4: 2000 op, 40914200.00 ns, 20.4571 us/op
MainTarget  5: 2000 op, 41069200.00 ns, 20.5346 us/op

// AfterMainRun
Result  1: 2000 op, 40884800.00 ns, 20.4424 us/op
Result  2: 2000 op, 40976500.00 ns, 20.4883 us/op
Result  3: 2000 op, 40908300.00 ns, 20.4542 us/op
Result  4: 2000 op, 40909600.00 ns, 20.4548 us/op
Result  5: 2000 op, 41064600.00 ns, 20.5323 us/op
GC:  3 0 0 21988600 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\TagHelper_Benchmark_ToString__Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 237100.00 ns, 118.5500 ns/op
IdleWarmup  2: 2000 op, 7400.00 ns, 3.7000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup 10: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 42372900.00 ns, 21.1865 us/op
MainWarmup  2: 2000 op, 40131800.00 ns, 20.0659 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 39851700.00 ns, 19.9259 us/op
MainTarget  2: 2000 op, 39896000.00 ns, 19.9480 us/op
MainTarget  3: 2000 op, 39706100.00 ns, 19.8531 us/op
MainTarget  4: 2000 op, 39607100.00 ns, 19.8036 us/op
MainTarget  5: 2000 op, 39868200.00 ns, 19.9341 us/op

// AfterMainRun
Result  1: 2000 op, 39847126.67 ns, 19.9236 us/op
Result  2: 2000 op, 39891426.67 ns, 19.9457 us/op
Result  3: 2000 op, 39701526.67 ns, 19.8508 us/op
Result  4: 2000 op, 39602526.67 ns, 19.8013 us/op
Result  5: 2000 op, 39863626.67 ns, 19.9318 us/op
GC:  3 0 0 21988600 2000

// AfterAll

Mean = 20.1825 us, StdErr = 0.0985 us (0.49%); N = 10, StdDev = 0.3114 us
Min = 19.8013 us, Q1 = 19.9236 us, Median = 20.1941 us, Q3 = 20.4548 us, Max = 20.5323 us
IQR = 0.5312 us, LowerFence = 19.1267 us, UpperFence = 21.2517 us
ConfidenceInterval = [19.7117 us; 20.6533 us] (CI 99.9%), Margin = 0.4708 us (2.33% of Mean)
Skewness = -0.03, Kurtosis = 0.89


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Catel.Benchmarks.TagHelper_Benchmark-measurements.csv

// * Detailed results *
TagHelper_Benchmark.AreTagsEqual: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 9.6300 ns, StdErr = 0.1057 ns (1.10%); N = 10, StdDev = 0.3343 ns
Min = 9.1900 ns, Q1 = 9.3400 ns, Median = 9.6300 ns, Q3 = 9.9700 ns, Max = 10.0200 ns
IQR = 0.6300 ns, LowerFence = 8.3950 ns, UpperFence = 10.9150 ns
ConfidenceInterval = [9.1245 ns; 10.1355 ns] (CI 99.9%), Margin = 0.5055 ns (5.25% of Mean)
Skewness = -0.05, Kurtosis = 1.03


TagHelper_Benchmark.ToString_: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 20.1825 us, StdErr = 0.0985 us (0.49%); N = 10, StdDev = 0.3114 us
Min = 19.8013 us, Q1 = 19.9236 us, Median = 20.1941 us, Q3 = 20.4548 us, Max = 20.5323 us
IQR = 0.5312 us, LowerFence = 19.1267 us, UpperFence = 21.2517 us
ConfidenceInterval = [19.7117 us; 20.6533 us] (CI 99.9%), Margin = 0.4708 us (2.33% of Mean)
Skewness = -0.03, Kurtosis = 0.89


Total time: 00:00:04 (4.32 sec)

// * Summary *

BenchmarkDotNet=v0.10.12, OS=Windows 10.0.17083, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical cores and 8 physical cores
  [Host]     : .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
  Job-QDCEMC : .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0







// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
