// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ObjectToStringHelper_Benchmark.ToString_: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ObjectToStringHelper_Benchmark.ToFullTypeString: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ObjectToStringHelper_Benchmark.ToTypeString: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 3 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.03 sec)   *****
// **************************
// Benchmark: ObjectToStringHelper_Benchmark.ToString_: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\ObjectToStringHelper_Benchmark_ToString__Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 221600.00 ns, 110.8000 ns/op


// **************************
// Benchmark: ObjectToStringHelper_Benchmark.ToTypeString: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\ObjectToStringHelper_Benchmark_ToTypeString_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 230800.00 ns, 115.4000 ns/op
IdleWarmup  2: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4300.00 ns, 2.1500 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 58800.00 ns, 29.4000 ns/op
MainWarmup  2: 2000 op, 58900.00 ns, 29.4500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 55200.00 ns, 27.6000 ns/op
MainTarget  2: 2000 op, 56600.00 ns, 28.3000 ns/op
MainTarget  3: 2000 op, 57000.00 ns, 28.5000 ns/op
MainTarget  4: 2000 op, 56800.00 ns, 28.4000 ns/op
MainTarget  5: 2000 op, 60400.00 ns, 30.2000 ns/op

// AfterMainRun
Result  1: 2000 op, 50780.00 ns, 25.3900 ns/op
Result  2: 2000 op, 52180.00 ns, 26.0900 ns/op
Result  3: 2000 op, 52580.00 ns, 26.2900 ns/op
Result  4: 2000 op, 52380.00 ns, 26.1900 ns/op
Result  5: 2000 op, 55980.00 ns, 27.9900 ns/op
GC:  0 0 0 8192 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\ObjectToStringHelper_Benchmark_ToTypeString_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 247600.00 ns, 123.8000 ns/op
IdleWarmup  2: 2000 op, 7000.00 ns, 3.5000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  8: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 58900.00 ns, 29.4500 ns/op
MainWarmup  2: 2000 op, 48100.00 ns, 24.0500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 55100.00 ns, 27.5500 ns/op
MainTarget  2: 2000 op, 51200.00 ns, 25.6000 ns/op
MainTarget  3: 2000 op, 49100.00 ns, 24.5500 ns/op
MainTarget  4: 2000 op, 51100.00 ns, 25.5500 ns/op
MainTarget  5: 2000 op, 47600.00 ns, 23.8000 ns/op

// AfterMainRun
Result  1: 2000 op, 50580.00 ns, 25.2900 ns/op
Result  2: 2000 op, 46680.00 ns, 23.3400 ns/op
Result  3: 2000 op, 44580.00 ns, 22.2900 ns/op
Result  4: 2000 op, 46580.00 ns, 23.2900 ns/op
Result  5: 2000 op, 43080.00 ns, 21.5400 ns/op
GC:  0 0 0 8192 2000

// AfterAll

Mean = 24.7700 ns, StdErr = 0.6490 ns (2.62%); N = 10, StdDev = 2.0524 ns
Min = 21.5400 ns, Q1 = 23.2900 ns, Median = 25.3400 ns, Q3 = 26.1900 ns, Max = 27.9900 ns
IQR = 2.9000 ns, LowerFence = 18.9400 ns, UpperFence = 30.5400 ns
ConfidenceInterval = [21.6671 ns; 27.8729 ns] (CI 99.9%), Margin = 3.1029 ns (12.53% of Mean)
Skewness = -0.15, Kurtosis = 1.55


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ObjectToStringHelper_Benchmark-measurements.csv

// * Detailed results *
ObjectToStringHelper_Benchmark.ToString_: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 3.4204 us, StdErr = 0.0035 us (0.10%); N = 10, StdDev = 0.0110 us
Min = 3.4029 us, Q1 = 3.4156 us, Median = 3.4196 us, Q3 = 3.4230 us, Max = 3.4465 us
IQR = 0.0074 us, LowerFence = 3.4044 us, UpperFence = 3.4341 us
ConfidenceInterval = [3.4037 us; 3.4370 us] (CI 99.9%), Margin = 0.0167 us (0.49% of Mean)
Skewness = 0.9, Kurtosis = 3.81


ObjectToStringHelper_Benchmark.ToFullTypeString: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 97.0983 ns, StdErr = 0.6363 ns (0.66%); N = 10, StdDev = 2.0121 ns
Min = 93.4967 ns, Q1 = 96.3467 ns, Median = 97.2533 ns, Q3 = 98.4600 ns, Max = 100.3467 ns
IQR = 2.1133 ns, LowerFence = 93.1767 ns, UpperFence = 101.6300 ns
ConfidenceInterval = [94.0563 ns; 100.1404 ns] (CI 99.9%), Margin = 3.0421 ns (3.13% of Mean)
Skewness = -0.26, Kurtosis = 2.04


ObjectToStringHelper_Benchmark.ToTypeString: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 24.7700 ns, StdErr = 0.6490 ns (2.62%); N = 10, StdDev = 2.0524 ns
Min = 21.5400 ns, Q1 = 23.2900 ns, Median = 25.3400 ns, Q3 = 26.1900 ns, Max = 27.9900 ns
IQR = 2.9000 ns, LowerFence = 18.9400 ns, UpperFence = 30.5400 ns
ConfidenceInterval = [21.6671 ns; 27.8729 ns] (CI 99.9%), Margin = 3.1029 ns (12.53% of Mean)
Skewness = -0.15, Kurtosis = 1.55


Total time: 00:00:05 (5.27 sec)

// * Summary *

BenchmarkDotNet=v0.10.13, OS=Windows 10.0.17133, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical cores and 8 physical cores
  [Host]     : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
  Job-QDCEMC : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0








// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Hints *
Outliers
  ObjectToStringHelper_Benchmark.ToString_: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 2, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
