// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_1000: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_500: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_100: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 3 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.04 sec)   *****
// **************************
// Benchmark: ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_1000: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\ParallelHelper_Benchmark_ExecuteInParallel_ItemsPerBash_1000_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 234100.00 ns, 117.0500 ns/op
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 243200.00 ns, 121.6000 ns/op
IdleWarmup  2: 2000 op, 7300.00 ns, 3.6500 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  8: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  8: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 12: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 15: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 16: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 17: 2000 op, 4800.00 ns, 2.4000 ns/op

MainWarmup  1: 2000 op, 6335698000.00 ns, 3.1678 ms/op
MainWarmup  2: 2000 op, 6137139200.00 ns, 3.0686 ms/op

// BeforeMainRun
MainTarget  1: 2000 op, 6280598700.00 ns, 3.1403 ms/op
MainTarget  2: 2000 op, 6135839000.00 ns, 3.0679 ms/op
MainTarget  3: 2000 op, 6164337600.00 ns, 3.0822 ms/op
MainTarget  4: 2000 op, 6197369200.00 ns, 3.0987 ms/op
MainTarget  5: 2000 op, 6149875900.00 ns, 3.0749 ms/op

// AfterMainRun
Result  1: 2000 op, 6280593864.71 ns, 3.1403 ms/op
Result  2: 2000 op, 6135834164.71 ns, 3.0679 ms/op
Result  3: 2000 op, 6164332764.71 ns, 3.0822 ms/op
Result  4: 2000 op, 6197364364.71 ns, 3.0987 ms/op
Result  5: 2000 op, 6149871064.71 ns, 3.0749 ms/op
GC:  55 8 0 350589104 2000

// AfterAll

Mean = 3.0891 ms, StdErr = 0.0091 ms (0.30%); N = 10, StdDev = 0.0289 ms
Min = 3.0672 ms, Q1 = 3.0691 ms, Median = 3.0769 ms, Q3 = 3.0987 ms, Max = 3.1417 ms
IQR = 0.0296 ms, LowerFence = 3.0246 ms, UpperFence = 3.1431 ms
ConfidenceInterval = [3.0454 ms; 3.1328 ms] (CI 99.9%), Margin = 0.0437 ms (1.41% of Mean)
Skewness = 1, Kurtosis = 2.19


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Catel.Benchmarks.ParallelHelper_Benchmark-measurements.csv

// * Detailed results *
ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_1000: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 633.0483 us, StdErr = 5.0939 us (0.80%); N = 10, StdDev = 16.1084 us
Min = 617.9800 us, Q1 = 620.5646 us, Median = 625.0615 us, Q3 = 649.0723 us, Max = 662.5672 us
IQR = 28.5077 us, LowerFence = 577.8031 us, UpperFence = 691.8337 us
ConfidenceInterval = [608.6948 us; 657.4019 us] (CI 99.9%), Margin = 24.3535 us (3.85% of Mean)
Skewness = 0.67, Kurtosis = 1.66


ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_500: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 863.7947 us, StdErr = 1.6321 us (0.19%); N = 10, StdDev = 5.1611 us
Min = 860.4497 us, Q1 = 860.6000 us, Median = 861.8966 us, Q3 = 862.6706 us, Max = 875.5586 us
IQR = 2.0706 us, LowerFence = 857.4940 us, UpperFence = 865.7765 us
ConfidenceInterval = [855.9919 us; 871.5976 us] (CI 99.9%), Margin = 7.8028 us (0.90% of Mean)
Skewness = 1.35, Kurtosis = 3.13


ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_100: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 3.0891 ms, StdErr = 0.0091 ms (0.30%); N = 10, StdDev = 0.0289 ms
Min = 3.0672 ms, Q1 = 3.0691 ms, Median = 3.0769 ms, Q3 = 3.0987 ms, Max = 3.1417 ms
IQR = 0.0296 ms, LowerFence = 3.0246 ms, UpperFence = 3.1431 ms
ConfidenceInterval = [3.0454 ms; 3.1328 ms] (CI 99.9%), Margin = 0.0437 ms (1.41% of Mean)
Skewness = 1, Kurtosis = 2.19


Total time: 00:02:32 (152.57 sec)

// * Summary *

BenchmarkDotNet=v0.10.12, OS=Windows 10.0.17083, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical cores and 8 physical cores
  [Host]     : .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
  Job-QDCEMC : .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0








// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Hints *
Outliers
  ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_500: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 2, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 us : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
