// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_1000: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_500: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_100: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 3 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.03 sec)   *****
// **************************
// Benchmark: ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_1000: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\ParallelHelper_Benchmark_ExecuteInParallel_ItemsPerBash_1000_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 244600.00 ns, 122.3000 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 1791426900.00 ns, 895.7135 us/op
MainWarmup  2: 2000 op, 1761830100.00 ns, 880.9151 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 1772330300.00 ns, 886.1652 us/op
MainTarget  2: 2000 op, 1758447400.00 ns, 879.2237 us/op
MainTarget  3: 2000 op, 1770494900.00 ns, 885.2475 us/op
MainTarget  4: 2000 op, 1780865200.00 ns, 890.4326 us/op
MainTarget  5: 2000 op, 1811099500.00 ns, 905.5498 us/op

// AfterMainRun
Result  1: 2000 op, 1772325573.33 ns, 886.1628 us/op
Result  2: 2000 op, 1758442673.33 ns, 879.2213 us/op
Result  3: 2000 op, 1770490173.33 ns, 885.2451 us/op
Result  4: 2000 op, 1780860473.33 ns, 890.4302 us/op
Result  5: 2000 op, 1811094773.33 ns, 905.5474 us/op
GC:  31 3 0 198046904 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\ParallelHelper_Benchmark_ExecuteInParallel_ItemsPerBash_500_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 249300.00 ns, 124.6500 ns/op
IdleWarmup  2: 2000 op, 6900.00 ns, 3.4500 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  8: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  9: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 10: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 1829646300.00 ns, 914.8232 us/op
MainWarmup  2: 2000 op, 1764740400.00 ns, 882.3702 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 1762189700.00 ns, 881.0949 us/op
MainTarget  2: 2000 op, 1786696800.00 ns, 893.3484 us/op
MainTarget  3: 2000 op, 1819311700.00 ns, 909.6559 us/op
MainTarget  4: 2000 op, 1777955800.00 ns, 888.9779 us/op
MainTarget  5: 2000 op, 1791195700.00 ns, 895.5979 us/op

// AfterMainRun
Result  1: 2000 op, 1762185040.00 ns, 881.0925 us/op
Result  2: 2000 op, 1786692140.00 ns, 893.3461 us/op
Result  3: 2000 op, 1819307040.00 ns, 909.6535 us/op
Result  4: 2000 op, 1777951140.00 ns, 888.9756 us/op
Result  5: 2000 op, 1791191040.00 ns, 895.5955 us/op
GC:  31 3 0 198060432 2000

// AfterAll

Mean = 891.5270 us, StdErr = 3.1292 us (0.35%); N = 10, StdDev = 9.8953 us
Min = 879.2213 us, Q1 = 885.2451 us, Median = 889.7029 us, Q3 = 895.5955 us, Max = 909.6535 us
IQR = 10.3504 us, LowerFence = 869.7194 us, UpperFence = 911.1212 us
ConfidenceInterval = [876.5666 us; 906.4874 us] (CI 99.9%), Margin = 14.9604 us (1.68% of Mean)
Skewness = 0.55, Kurtosis = 1.92


// **************************
// Benchmark: ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_100: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\ParallelHelper_Benchmark_ExecuteInParallel_ItemsPerBash_100_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 327100.00 ns, 163.5500 ns/op
IdleWarmup  2: 2000 op, 7000.00 ns, 3.5000 ns/op
IdleWarmup  3: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4300.00 ns, 2.1500 ns/op

MainWarmup  1: 2000 op, 6400668200.00 ns, 3.2003 ms/op
MainWarmup  2: 2000 op, 6347309400.00 ns, 3.1737 ms/op

// BeforeMainRun
MainTarget  1: 2000 op, 6346696500.00 ns, 3.1733 ms/op
MainTarget  2: 2000 op, 6347345300.00 ns, 3.1737 ms/op
MainTarget  3: 2000 op, 6342970500.00 ns, 3.1715 ms/op
MainTarget  4: 2000 op, 6340808900.00 ns, 3.1704 ms/op
MainTarget  5: 2000 op, 6352983500.00 ns, 3.1765 ms/op

// AfterMainRun
Result  1: 2000 op, 6346692053.33 ns, 3.1733 ms/op
Result  2: 2000 op, 6347340853.33 ns, 3.1737 ms/op
Result  3: 2000 op, 6342966053.33 ns, 3.1715 ms/op
Result  4: 2000 op, 6340804453.33 ns, 3.1704 ms/op
Result  5: 2000 op, 6352979053.33 ns, 3.1765 ms/op
GC:  55 8 0 350774680 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\ParallelHelper_Benchmark_ExecuteInParallel_ItemsPerBash_100_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 277400.00 ns, 138.7000 ns/op
IdleWarmup  2: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  8: 2000 op, 6100.00 ns, 3.0500 ns/op
IdleWarmup  9: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  6: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4300.00 ns, 2.1500 ns/op

MainWarmup  1: 2000 op, 6355186100.00 ns, 3.1776 ms/op
MainWarmup  2: 2000 op, 6360856700.00 ns, 3.1804 ms/op

// BeforeMainRun
MainTarget  1: 2000 op, 6386137100.00 ns, 3.1931 ms/op
MainTarget  2: 2000 op, 6347285100.00 ns, 3.1736 ms/op
MainTarget  3: 2000 op, 6351198400.00 ns, 3.1756 ms/op
MainTarget  4: 2000 op, 6352783900.00 ns, 3.1764 ms/op
MainTarget  5: 2000 op, 6348375300.00 ns, 3.1742 ms/op

// AfterMainRun
Result  1: 2000 op, 6386132640.00 ns, 3.1931 ms/op
Result  2: 2000 op, 6347280640.00 ns, 3.1736 ms/op
Result  3: 2000 op, 6351193940.00 ns, 3.1756 ms/op
Result  4: 2000 op, 6352779440.00 ns, 3.1764 ms/op
Result  5: 2000 op, 6348370840.00 ns, 3.1742 ms/op
GC:  55 8 0 350688088 2000

// AfterAll

Mean = 3.1758 ms, StdErr = 0.0020 ms (0.06%); N = 10, StdDev = 0.0064 ms
Min = 3.1704 ms, Q1 = 3.1733 ms, Median = 3.1739 ms, Q3 = 3.1764 ms, Max = 3.1931 ms
IQR = 0.0030 ms, LowerFence = 3.1688 ms, UpperFence = 3.1810 ms
ConfidenceInterval = [3.1662 ms; 3.1854 ms] (CI 99.9%), Margin = 0.0096 ms (0.30% of Mean)
Skewness = 1.88, Kurtosis = 5.46


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ParallelHelper_Benchmark-measurements.csv

// * Detailed results *
ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_1000: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 677.3850 us, StdErr = 9.3439 us (1.38%); N = 10, StdDev = 29.5479 us
Min = 627.6834 us, Q1 = 660.9573 us, Median = 678.4485 us, Q3 = 695.6673 us, Max = 719.0461 us
IQR = 34.7100 us, LowerFence = 608.8923 us, UpperFence = 747.7323 us
ConfidenceInterval = [632.7129 us; 722.0572 us] (CI 99.9%), Margin = 44.6721 us (6.59% of Mean)
Skewness = -0.29, Kurtosis = 1.73


ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_500: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 891.5270 us, StdErr = 3.1292 us (0.35%); N = 10, StdDev = 9.8953 us
Min = 879.2213 us, Q1 = 885.2451 us, Median = 889.7029 us, Q3 = 895.5955 us, Max = 909.6535 us
IQR = 10.3504 us, LowerFence = 869.7194 us, UpperFence = 911.1212 us
ConfidenceInterval = [876.5666 us; 906.4874 us] (CI 99.9%), Margin = 14.9604 us (1.68% of Mean)
Skewness = 0.55, Kurtosis = 1.92


ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_100: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 3.1758 ms, StdErr = 0.0020 ms (0.06%); N = 10, StdDev = 0.0064 ms
Min = 3.1704 ms, Q1 = 3.1733 ms, Median = 3.1739 ms, Q3 = 3.1764 ms, Max = 3.1931 ms
IQR = 0.0030 ms, LowerFence = 3.1688 ms, UpperFence = 3.1810 ms
ConfidenceInterval = [3.1662 ms; 3.1854 ms] (CI 99.9%), Margin = 0.0096 ms (0.30% of Mean)
Skewness = 1.88, Kurtosis = 5.46


Total time: 00:02:37 (157.48 sec)

// * Summary *

BenchmarkDotNet=v0.10.13, OS=Windows 10.0.17133, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical cores and 8 physical cores
  [Host]     : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
  Job-QDCEMC : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0








// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Hints *
Outliers
  ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_100: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 us : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
