// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ViewModelBase_Benchmark.Construction: DefaultJob

// Validating benchmarks:
// **************************
// Benchmark: ViewModelBase_Benchmark.Construction: DefaultJob
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\ViewModelBase_Benchmark_Construction_DefaultJob.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, Arch=64-bit RELEASE [RyuJIT]
// GC=Concurrent Workstation
// Job: DefaultJob

Pilot 1: 16 op, 662827.69 ns, 41.4267 us/op
IdleTarget 4: 8192 op, 28859.07 ns, 3.5228 ns/op
IdleTarget 5: 8192 op, 29169.38 ns, 3.5607 ns/op
IdleTarget 6: 8192 op, 29169.38 ns, 3.5607 ns/op
IdleTarget 7: 8192 op, 28859.07 ns, 3.5228 ns/op
IdleTarget 8: 8192 op, 28859.07 ns, 3.5228 ns/op
IdleTarget 9: 8192 op, 28859.07 ns, 3.5228 ns/op
IdleTarget 10: 8192 op, 31031.26 ns, 3.7880 ns/op
IdleTarget 11: 8192 op, 29169.38 ns, 3.5607 ns/op
IdleTarget 12: 8192 op, 28859.07 ns, 3.5228 ns/op
IdleTarget 13: 8192 op, 29169.38 ns, 3.5607 ns/op
IdleTarget 14: 8192 op, 28859.07 ns, 3.5228 ns/op
IdleTarget 15: 8192 op, 29169.38 ns, 3.5607 ns/op

MainWarmup 1: 8192 op, 259358329.43 ns, 31.6600 us/op
MainWarmup 2: 8192 op, 259068807.78 ns, 31.6246 us/op
MainWarmup 3: 8192 op, 281895091.38 ns, 34.4110 us/op
MainWarmup 4: 8192 op, 274775589.69 ns, 33.5419 us/op
MainWarmup 5: 8192 op, 269479484.77 ns, 32.8954 us/op
MainWarmup 6: 8192 op, 262582787.52 ns, 32.0536 us/op
MainWarmup 7: 8192 op, 264254751.74 ns, 32.2577 us/op
MainWarmup 8: 8192 op, 264622472.15 ns, 32.3025 us/op
MainWarmup 9: 8192 op, 262541826.26 ns, 32.0486 us/op

MainTarget 1: 8192 op, 269554890.73 ns, 32.9046 us/op
MainTarget 2: 8192 op, 275265883.58 ns, 33.6018 us/op
MainTarget 3: 8192 op, 262443146.86 ns, 32.0365 us/op
MainTarget 4: 8192 op, 259677951.39 ns, 31.6990 us/op
MainTarget 5: 8192 op, 260182829.97 ns, 31.7606 us/op
MainTarget 6: 8192 op, 289933118.33 ns, 35.3922 us/op
MainTarget 7: 8192 op, 262556100.64 ns, 32.0503 us/op
MainTarget 8: 8192 op, 266372014.52 ns, 32.5161 us/op
MainTarget 9: 8192 op, 269022704.64 ns, 32.8397 us/op
MainTarget 10: 8192 op, 265853792.5 ns, 32.4529 us/op
MainTarget 11: 8192 op, 279603432.93 ns, 34.1313 us/op
MainTarget 12: 8192 op, 268969951.5 ns, 32.8332 us/op
MainTarget 13: 8192 op, 259163453.12 ns, 31.6362 us/op
MainTarget 14: 8192 op, 259611544.5 ns, 31.6909 us/op
MainTarget 15: 8192 op, 260813695.46 ns, 31.8376 us/op

Result 1: 8192 op, 269525762.72 ns, 32.9011 us/op
Result 2: 8192 op, 275236755.57 ns, 33.5982 us/op
Result 3: 8192 op, 262414018.85 ns, 32.0330 us/op
Result 4: 8192 op, 259648823.38 ns, 31.6954 us/op
Result 5: 8192 op, 260153701.96 ns, 31.7570 us/op
Result 6: 8192 op, 262526972.63 ns, 32.0467 us/op
Result 7: 8192 op, 266342886.51 ns, 32.5126 us/op
Result 8: 8192 op, 268993576.63 ns, 32.8361 us/op
Result 9: 8192 op, 265824664.49 ns, 32.4493 us/op
Result 10: 8192 op, 279574304.92 ns, 34.1277 us/op
Result 11: 8192 op, 268940823.49 ns, 32.8297 us/op
Result 12: 8192 op, 259134325.11 ns, 31.6326 us/op
Result 13: 8192 op, 259582416.49 ns, 31.6873 us/op
Result 14: 8192 op, 260784567.45 ns, 31.8341 us/op
GC:  0 0 0 0 122880


// Run, Diagnostic
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, Arch=64-bit RELEASE [RyuJIT]
// GC=Concurrent Workstation
// Job: DefaultJob

// AfterSetup
// BeforeCleanup
Result 1: 8192 op, 283893711.32 ns, 34.6550 us/op
Result 2: 8192 op, 289168714.99 ns, 35.2989 us/op
Result 3: 8192 op, 286669147.1 ns, 34.9938 us/op
Result 4: 8192 op, 268406010.09 ns, 32.7644 us/op
Result 5: 8192 op, 268459073.55 ns, 32.7709 us/op
Result 6: 8192 op, 303366446.79 ns, 37.0320 us/op
Result 7: 8192 op, 271952882.96 ns, 33.1974 us/op
Result 8: 8192 op, 270615746.03 ns, 33.0341 us/op
Result 9: 8192 op, 276156377.27 ns, 33.7105 us/op
Result 10: 8192 op, 274334842.38 ns, 33.4881 us/op
Result 11: 8192 op, 290982181.75 ns, 35.5203 us/op
Result 12: 8192 op, 267850240.25 ns, 32.6966 us/op
Result 13: 8192 op, 268005396.54 ns, 32.7155 us/op
Result 14: 8192 op, 267464211.39 ns, 32.6494 us/op
Result 15: 8192 op, 270167034.03 ns, 32.9794 us/op
Result 16: 8192 op, 294770477.81 ns, 35.9827 us/op
Result 17: 8192 op, 277394834.81 ns, 33.8617 us/op
GC:  0 0 0 1048764296 139264


Mean = 32.4243 us, StdErr = 0.2049 us (0.63%); N = 14, StdDev = 0.7666 us
Min = 31.6326 us, Q1 = 31.7570 us, Median = 32.2480 us, Q3 = 32.8361 us, Max = 34.1277 us
IQR = 1.0791 us, LowerFence = 30.1384 us, UpperFence = 34.4548 us
ConfidenceInterval = [32.0228 us; 32.8259 us] (CI 95%)
Skewness = 0,777624317326152, Kurtosis = 2,43186174394907


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ViewModelBase_Benchmark-measurements.csv

// * Detailed results *
ViewModelBase_Benchmark.Construction: DefaultJob
Mean = 32.4243 us, StdErr = 0.2049 us (0.63%); N = 14, StdDev = 0.7666 us
Min = 31.6326 us, Q1 = 31.7570 us, Median = 32.2480 us, Q3 = 32.8361 us, Max = 34.1277 us
IQR = 1.0791 us, LowerFence = 30.1384 us, UpperFence = 34.4548 us
ConfidenceInterval = [32.0228 us; 32.8259 us] (CI 95%)
Skewness = 0,777624317326152, Kurtosis = 2,43186174394907


Total time: 00:01:50 (110.39 sec)

// * Summary *

BenchmarkDotNet=v0.10.0-develop
OS=Microsoft Windows NT 6.2.9200.0
Processor=Intel(R) Core(TM) i7-3960X CPU 3.30GHz, ProcessorCount=8
Frequency=3222557 Hz, Resolution=310.3126 ns, Timer=TSC
Host Runtime=Clr 4.0.30319.42000, Arch=64-bit RELEASE [RyuJIT]
GC=Concurrent Workstation
JitModules=clrjit-v4.6.1586.0
Job Runtime(s):
	Clr 4.0.30319.42000, Arch=64-bit RELEASE [RyuJIT]






*** Hints ***
Outliers
  ViewModelBase_Benchmark.Construction: Default -> 1 outlier  was  removed

// * Diagnostic Output - MemoryDiagnoser *
Note: the Gen 0/1/2/ Measurements are per 1k Operations

// ***** BenchmarkRunner: End *****
