// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ObjectHelper_Benchmark.IsNull: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   ObjectHelper_Benchmark.AreEqualReferences_Both_Null: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   ObjectHelper_Benchmark.AreEqualReferences_One_Null: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   ObjectHelper_Benchmark.AreEqualReferences_Same_Reference: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   ObjectHelper_Benchmark.AreEqualReferences_Not_Same_Reference: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   ObjectHelper_Benchmark.AreEqualReferences_Strings: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   ObjectHelper_Benchmark.AreEqual_Both_Null: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   ObjectHelper_Benchmark.AreEqual_One_Null: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   ObjectHelper_Benchmark.AreEqual__Same_Reference: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   ObjectHelper_Benchmark.AreEqual_Not_Same_Reference: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   ObjectHelper_Benchmark.AreEqual_Strings: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// Validating benchmarks:
// **************************
// Benchmark: ObjectHelper_Benchmark.IsNull: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\ObjectHelper_Benchmark_IsNull_Job-ENVOHN.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\ObjectHelper_Benchmark_IsNull_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 221400.00 ns, 295.2000 ns/op
Result  5: 750 op, 0.00 ns, 0.0000 ns/op
GC:  0 0 0 0 3750


Mean = 0.0825 ns, StdErr = 0.0408 ns (49.49%); N = 10, StdDev = 0.1291 ns
Min = 0.0000 ns, Q1 = 0.0000 ns, Median = 0.0208 ns, Q3 = 0.1750 ns, Max = 0.3917 ns
IQR = 0.1750 ns, LowerFence = -0.2625 ns, UpperFence = 0.4375 ns
ConfidenceInterval = [-0.1127 ns; 0.2777 ns] (CI 99.9%), Margin = 0.1952 ns (236.63% of Mean)
Skewness = 1.31, Kurtosis = 3.42


// **************************
// Benchmark: ObjectHelper_Benchmark.AreEqualReferences_Both_Null: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\ObjectHelper_Benchmark_AreEqualReferences_Both_Null_Job-ENVOHN.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\ObjectHelper_Benchmark_AreEqualReferences_Both_Null_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 251300.00 ns, 335.0667 ns/op
IdleWarmup  2: 750 op, 5100.00 ns, 6.8000 ns/op
IdleWarmup  3: 750 op, 2400.00 ns, 3.2000 ns/op
IdleWarmup  4: 750 op, 2300.00 ns, 3.0667 ns/op
IdleWarmup  5: 750 op, 2400.00 ns, 3.2000 ns/op
IdleWarmup  6: 750 op, 2400.00 ns, 3.2000 ns/op
IdleWarmup  7: 750 op, 2500.00 ns, 3.3333 ns/op
IdleWarmup  8: 750 op, 2400.00 ns, 3.2000 ns/op

IdleTarget  1: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  2: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  3: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget  4: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  5: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget  6: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  7: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  8: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  9: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 10: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 11: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 12: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 13: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget 14: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 15: 750 op, 2300.00 ns, 3.0667 ns/op

MainWarmup  1: 750 op, 8500.00 ns, 11.3333 ns/op
MainWarmup  2: 750 op, 4500.00 ns, 6.0000 ns/op

MainTarget  1: 750 op, 4400.00 ns, 5.8667 ns/op
MainTarget  2: 750 op, 4300.00 ns, 5.7333 ns/op
MainTarget  3: 750 op, 4100.00 ns, 5.4667 ns/op
MainTarget  4: 750 op, 4500.00 ns, 6.0000 ns/op
MainTarget  5: 750 op, 4100.00 ns, 5.4667 ns/op

Result  1: 750 op, 1980.00 ns, 2.6400 ns/op
Result  2: 750 op, 1880.00 ns, 2.5067 ns/op
Result  3: 750 op, 1680.00 ns, 2.2400 ns/op
Result  4: 750 op, 2080.00 ns, 2.7733 ns/op
Result  5: 750 op, 1680.00 ns, 2.2400 ns/op
GC:  0 0 0 0 3750

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\ObjectHelper_Benchmark_AreEqualReferences_Both_Null_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 221500.00 ns, 295.3333 ns/op
IdleWarmup  2: 750 op, 6200.00 ns, 8.2667 ns/op
IdleWarmup  3: 750 op, 2400.00 ns, 3.2000 ns/op
IdleWarmup  4: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  5: 750 op, 2500.00 ns, 3.3333 ns/op
IdleWarmup  6: 750 op, 3000.00 ns, 4.0000 ns/op
IdleWarmup  7: 750 op, 2900.00 ns, 3.8667 ns/op

IdleTarget  1: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  2: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  3: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  4: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  5: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  6: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  7: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  8: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  9: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 10: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 11: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 12: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 13: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 14: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 15: 750 op, 2500.00 ns, 3.3333 ns/op

MainWarmup  1: 750 op, 8600.00 ns, 11.4667 ns/op
MainWarmup  2: 750 op, 4500.00 ns, 6.0000 ns/op

MainTarget  1: 750 op, 4600.00 ns, 6.1333 ns/op
MainTarget  2: 750 op, 4200.00 ns, 5.6000 ns/op
MainTarget  3: 750 op, 4400.00 ns, 5.8667 ns/op
MainTarget  4: 750 op, 4100.00 ns, 5.4667 ns/op
MainTarget  5: 750 op, 4500.00 ns, 6.0000 ns/op

Result  1: 750 op, 2073.33 ns, 2.7644 ns/op
Result  2: 750 op, 1673.33 ns, 2.2311 ns/op
Result  3: 750 op, 1873.33 ns, 2.4978 ns/op
Result  4: 750 op, 1573.33 ns, 2.0978 ns/op
Result  5: 750 op, 1973.33 ns, 2.6311 ns/op
GC:  0 0 0 0 3750


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\ObjectHelper_Benchmark_AreEqualReferences_Both_Null_Job-ENVOHN.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 750 op, 2386.67 ns, 3.1822 ns/op
Result  2: 750 op, 1786.67 ns, 2.3822 ns/op
Result  3: 750 op, 2086.67 ns, 2.7822 ns/op
Result  4: 750 op, 1986.67 ns, 2.6489 ns/op
Result  5: 750 op, 2086.67 ns, 2.7822 ns/op
GC:  0 0 0 0 3750


Mean = 2.4622 ns, StdErr = 0.0772 ns (3.14%); N = 10, StdDev = 0.2442 ns
Min = 2.0978 ns, Q1 = 2.2400 ns, Median = 2.5022 ns, Q3 = 2.6400 ns, Max = 2.7733 ns
IQR = 0.4000 ns, LowerFence = 1.6400 ns, UpperFence = 3.2400 ns
ConfidenceInterval = [2.0931 ns; 2.8313 ns] (CI 99.9%), Margin = 0.3691 ns (14.99% of Mean)
Skewness = -0.1, Kurtosis = 1.26


// **************************
// Benchmark: ObjectHelper_Benchmark.AreEqualReferences_One_Null: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\ObjectHelper_Benchmark_AreEqualReferences_One_Null_Job-ENVOHN.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\ObjectHelper_Benchmark_AreEqualReferences_One_Null_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 222000.00 ns, 296.0000 ns/op
IdleWarmup  2: 750 op, 5000.00 ns, 6.6667 ns/op
IdleWarmup  3: 750 op, 2400.00 ns, 3.2000 ns/op
IdleWarmup  4: 750 op, 2400.00 ns, 3.2000 ns/op
IdleWarmup  5: 750 op, 2500.00 ns, 3.3333 ns/op
IdleWarmup  6: 750 op, 2300.00 ns, 3.0667 ns/op
IdleWarmup  7: 750 op, 2400.00 ns, 3.2000 ns/op

IdleTarget  1: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  2: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  3: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  4: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  5: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget  6: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  7: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  8: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  9: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget 10: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 11: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 12: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget 13: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget 14: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget 15: 750 op, 2500.00 ns, 3.3333 ns/op

MainWarmup  1: 750 op, 9300.00 ns, 12.4000 ns/op
MainWarmup  2: 750 op, 4700.00 ns, 6.2667 ns/op

MainTarget  1: 750 op, 4600.00 ns, 6.1333 ns/op
MainTarget  2: 750 op, 4700.00 ns, 6.2667 ns/op
MainTarget  3: 750 op, 4600.00 ns, 6.1333 ns/op
MainTarget  4: 750 op, 4600.00 ns, 6.1333 ns/op
MainTarget  5: 750 op, 4500.00 ns, 6.0000 ns/op

Result  1: 750 op, 2200.00 ns, 2.9333 ns/op
Result  2: 750 op, 2300.00 ns, 3.0667 ns/op
Result  3: 750 op, 2200.00 ns, 2.9333 ns/op
Result  4: 750 op, 2200.00 ns, 2.9333 ns/op
Result  5: 750 op, 2100.00 ns, 2.8000 ns/op
GC:  0 0 0 0 3750

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\ObjectHelper_Benchmark_AreEqualReferences_One_Null_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 221900.00 ns, 295.8667 ns/op
IdleWarmup  2: 750 op, 4500.00 ns, 6.0000 ns/op
IdleWarmup  3: 750 op, 2500.00 ns, 3.3333 ns/op
IdleWarmup  4: 750 op, 2400.00 ns, 3.2000 ns/op
IdleWarmup  5: 750 op, 2400.00 ns, 3.2000 ns/op
IdleWarmup  6: 750 op, 2300.00 ns, 3.0667 ns/op
IdleWarmup  7: 750 op, 2400.00 ns, 3.2000 ns/op
IdleWarmup  8: 750 op, 2400.00 ns, 3.2000 ns/op

IdleTarget  1: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  2: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  3: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  4: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  5: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  6: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  7: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  8: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  9: 750 op, 3100.00 ns, 4.1333 ns/op
IdleTarget 10: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 11: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 12: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 13: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 14: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 15: 750 op, 2600.00 ns, 3.4667 ns/op

MainWarmup  1: 750 op, 9600.00 ns, 12.8000 ns/op
MainWarmup  2: 750 op, 5000.00 ns, 6.6667 ns/op

MainTarget  1: 750 op, 4500.00 ns, 6.0000 ns/op
MainTarget  2: 750 op, 5000.00 ns, 6.6667 ns/op
MainTarget  3: 750 op, 4500.00 ns, 6.0000 ns/op
MainTarget  4: 750 op, 4800.00 ns, 6.4000 ns/op
MainTarget  5: 750 op, 4600.00 ns, 6.1333 ns/op

Result  1: 750 op, 1940.00 ns, 2.5867 ns/op
Result  2: 750 op, 2440.00 ns, 3.2533 ns/op
Result  3: 750 op, 1940.00 ns, 2.5867 ns/op
Result  4: 750 op, 2240.00 ns, 2.9867 ns/op
Result  5: 750 op, 2040.00 ns, 2.7200 ns/op
GC:  0 0 0 0 3750


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\ObjectHelper_Benchmark_AreEqualReferences_One_Null_Job-ENVOHN.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 750 op, 2753.33 ns, 3.6711 ns/op
Result  2: 750 op, 2553.33 ns, 3.4044 ns/op
Result  3: 750 op, 2553.33 ns, 3.4044 ns/op
Result  4: 750 op, 4353.33 ns, 5.8044 ns/op
Result  5: 750 op, 2553.33 ns, 3.4044 ns/op
GC:  0 0 0 0 3750


