// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   WeakEventListener_Benchmark.GenericEvent_Notification: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   WeakEventListener_Benchmark.CollectionChanged_Notification: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   WeakEventListener_Benchmark.SubscribeToWeakPropertyChangedEvent: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   WeakEventListener_Benchmark.SubscribeToWeakGenericEvent: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   WeakEventListener_Benchmark.SubscribeToWeakCollectionChangedEvent: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   WeakEventListener_Benchmark.PropertyChanged_Notification: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 6 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.06 sec)   *****
// **************************
// Benchmark: WeakEventListener_Benchmark.GenericEvent_Notification: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.4.5.4\net47\WeakEventListener_Benchmark_GenericEvent_Notification_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 267000.00 ns, 133.5000 ns/op
IdleWarmup  1: 2000 op, 263200.00 ns, 131.6000 ns/op
IdleWarmup  2: 2000 op, 8700.00 ns, 4.3500 ns/op
IdleWarmup  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  4: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 6200.00 ns, 3.1000 ns/op

IdleTarget  1: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 61400.00 ns, 30.7000 ns/op
MainWarmup  2: 2000 op, 58700.00 ns, 29.3500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 58800.00 ns, 29.4000 ns/op
MainTarget  2: 2000 op, 58300.00 ns, 29.1500 ns/op
MainTarget  3: 2000 op, 58600.00 ns, 29.3000 ns/op
MainTarget  4: 2000 op, 58400.00 ns, 29.2000 ns/op
MainTarget  5: 2000 op, 58600.00 ns, 29.3000 ns/op

// AfterMainRun
Result  1: 2000 op, 54046.67 ns, 27.0233 ns/op
Result  2: 2000 op, 53546.67 ns, 26.7733 ns/op
Result  3: 2000 op, 53846.67 ns, 26.9233 ns/op
Result  4: 2000 op, 53646.67 ns, 26.8233 ns/op
Result  5: 2000 op, 53846.67 ns, 26.9233 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 28.2467 ns, StdErr = 1.2469 ns (4.41%); N = 10, StdDev = 3.9429 ns
Min = 26.7733 ns, Q1 = 26.9233 ns, Median = 27.0417 ns, Q3 = 27.1100 ns, Max = 39.4600 ns
IQR = 0.1867 ns, LowerFence = 26.6433 ns, UpperFence = 27.3900 ns
ConfidenceInterval = [22.2855 ns; 34.2078 ns] (CI 99.9%), Margin = 5.9611 ns (21.10% of Mean)
Skewness = 2.27, Kurtosis = 6.55, MValue = 2

// **************************
// Benchmark: WeakEventListener_Benchmark.CollectionChanged_Notification: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.4.5.4\net47\WeakEventListener_Benchmark_CollectionChanged_Notification_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 246300.00 ns, 123.1500 ns/op
IdleWarmup  2: 2000 op, 7000.00 ns, 3.5000 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 244000.00 ns, 122.0000 ns/op
MainWarmup  2: 2000 op, 233900.00 ns, 116.9500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 242100.00 ns, 121.0500 ns/op
MainTarget  2: 2000 op, 231300.00 ns, 115.6500 ns/op
MainTarget  3: 2000 op, 262400.00 ns, 131.2000 ns/op
MainTarget  4: 2000 op, 229600.00 ns, 114.8000 ns/op
MainTarget  5: 2000 op, 222700.00 ns, 111.3500 ns/op

// AfterMainRun
Result  1: 2000 op, 237440.00 ns, 118.7200 ns/op
Result  2: 2000 op, 226640.00 ns, 113.3200 ns/op
Result  3: 2000 op, 257740.00 ns, 128.8700 ns/op
Result  4: 2000 op, 224940.00 ns, 112.4700 ns/op
Result  5: 2000 op, 218040.00 ns, 109.0200 ns/op
GC:  0 0 0 311296 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.4.5.4\net47\WeakEventListener_Benchmark_CollectionChanged_Notification_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 258000.00 ns, 129.0000 ns/op
IdleWarmup  2: 2000 op, 8200.00 ns, 4.1000 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4300.00 ns, 2.1500 ns/op

MainWarmup  1: 2000 op, 239100.00 ns, 119.5500 ns/op
MainWarmup  2: 2000 op, 271300.00 ns, 135.6500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 233200.00 ns, 116.6000 ns/op
MainTarget  2: 2000 op, 227700.00 ns, 113.8500 ns/op
MainTarget  3: 2000 op, 249400.00 ns, 124.7000 ns/op
MainTarget  4: 2000 op, 222200.00 ns, 111.1000 ns/op
MainTarget  5: 2000 op, 226400.00 ns, 113.2000 ns/op

// AfterMainRun
Result  1: 2000 op, 228580.00 ns, 114.2900 ns/op
Result  2: 2000 op, 223080.00 ns, 111.5400 ns/op
Result  3: 2000 op, 244780.00 ns, 122.3900 ns/op
Result  4: 2000 op, 217580.00 ns, 108.7900 ns/op
Result  5: 2000 op, 221780.00 ns, 110.8900 ns/op
GC:  0 0 0 311296 2000

// AfterAll

Mean = 115.0300 ns, StdErr = 2.0378 ns (1.77%); N = 10, StdDev = 6.4441 ns
Min = 108.7900 ns, Q1 = 110.8900 ns, Median = 112.8950 ns, Q3 = 118.7200 ns, Max = 128.8700 ns
IQR = 7.8300 ns, LowerFence = 99.1450 ns, UpperFence = 130.4650 ns
ConfidenceInterval = [105.2875 ns; 124.7725 ns] (CI 99.9%), Margin = 9.7425 ns (8.47% of Mean)
Skewness = 0.94, Kurtosis = 2.5, MValue = 2.67

// **************************
// Benchmark: WeakEventListener_Benchmark.SubscribeToWeakPropertyChangedEvent: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.4.5.4\net47\WeakEventListener_Benchmark_SubscribeToWeakPropertyChangedEvent_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 261600.00 ns, 130.8000 ns/op
IdleWarmup  2: 2000 op, 7800.00 ns, 3.9000 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 6400.00 ns, 3.2000 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 35540500.00 ns, 17.7703 us/op
MainWarmup  2: 2000 op, 37108900.00 ns, 18.5545 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 34787400.00 ns, 17.3937 us/op
MainTarget  2: 2000 op, 35161400.00 ns, 17.5807 us/op
MainTarget  3: 2000 op, 34637700.00 ns, 17.3189 us/op
MainTarget  4: 2000 op, 35160600.00 ns, 17.5803 us/op
MainTarget  5: 2000 op, 34701600.00 ns, 17.3508 us/op

// AfterMainRun
Result  1: 2000 op, 34782533.33 ns, 17.3913 us/op
Result  2: 2000 op, 35156533.33 ns, 17.5783 us/op
Result  3: 2000 op, 34632833.33 ns, 17.3164 us/op
Result  4: 2000 op, 35155733.33 ns, 17.5779 us/op
Result  5: 2000 op, 34696733.33 ns, 17.3484 us/op
GC:  0 0 0 2409976 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.4.5.4\net47\WeakEventListener_Benchmark_SubscribeToWeakPropertyChangedEvent_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 379000.00 ns, 189.5000 ns/op
IdleWarmup  2: 2000 op, 8500.00 ns, 4.2500 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 5000.00 ns, 2.5000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 47490300.00 ns, 23.7452 us/op
MainWarmup  2: 2000 op, 35153200.00 ns, 17.5766 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 35340700.00 ns, 17.6704 us/op
MainTarget  2: 2000 op, 39346600.00 ns, 19.6733 us/op
MainTarget  3: 2000 op, 35652300.00 ns, 17.8262 us/op
MainTarget  4: 2000 op, 34686200.00 ns, 17.3431 us/op
MainTarget  5: 2000 op, 33883600.00 ns, 16.9418 us/op

// AfterMainRun
Result  1: 2000 op, 35335973.33 ns, 17.6680 us/op
Result  2: 2000 op, 39341873.33 ns, 19.6709 us/op
Result  3: 2000 op, 35647573.33 ns, 17.8238 us/op
Result  4: 2000 op, 34681473.33 ns, 17.3407 us/op
Result  5: 2000 op, 33878873.33 ns, 16.9394 us/op
GC:  0 0 0 2409904 2000

// AfterAll

Mean = 17.6655 us, StdErr = 0.2355 us (1.33%); N = 10, StdDev = 0.7448 us
Min = 16.9394 us, Q1 = 17.3407 us, Median = 17.4846 us, Q3 = 17.6680 us, Max = 19.6709 us
IQR = 0.3273 us, LowerFence = 16.8499 us, UpperFence = 18.1589 us
ConfidenceInterval = [16.5395 us; 18.7915 us] (CI 99.9%), Margin = 1.1260 us (6.37% of Mean)
Skewness = 1.83, Kurtosis = 5.36, MValue = 2

// **************************
// Benchmark: WeakEventListener_Benchmark.SubscribeToWeakGenericEvent: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.4.5.4\net47\WeakEventListener_Benchmark_SubscribeToWeakGenericEvent_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 262500.00 ns, 131.2500 ns/op
IdleWarmup  2: 2000 op, 7900.00 ns, 3.9500 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  8: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 32260600.00 ns, 16.1303 us/op
MainWarmup  2: 2000 op, 33191500.00 ns, 16.5958 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 32161900.00 ns, 16.0810 us/op
MainTarget  2: 2000 op, 32855200.00 ns, 16.4276 us/op
MainTarget  3: 2000 op, 32673000.00 ns, 16.3365 us/op
MainTarget  4: 2000 op, 33004000.00 ns, 16.5020 us/op
MainTarget  5: 2000 op, 32423700.00 ns, 16.2119 us/op

// AfterMainRun
Result  1: 2000 op, 32157313.33 ns, 16.0787 us/op
Result  2: 2000 op, 32850613.33 ns, 16.4253 us/op
Result  3: 2000 op, 32668413.33 ns, 16.3342 us/op
Result  4: 2000 op, 32999413.33 ns, 16.4997 us/op
Result  5: 2000 op, 32419113.33 ns, 16.2096 us/op
GC:  0 0 0 2410184 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.4.5.4\net47\WeakEventListener_Benchmark_SubscribeToWeakGenericEvent_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 264800.00 ns, 132.4000 ns/op
IdleWarmup  2: 2000 op, 8300.00 ns, 4.1500 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 14600.00 ns, 7.3000 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 5100.00 ns, 2.5500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
