// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ExpressionHelper_Benchmark.GetPropertyName: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ExpressionHelper_Benchmark.GetOwner: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 2 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:04 (4.89 sec)   *****
// **************************
// Benchmark: ExpressionHelper_Benchmark.GetPropertyName: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\ExpressionHelper_Benchmark_GetPropertyName_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 272900.00 ns, 136.4500 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 4128900.00 ns, 2.0645 us/op
MainWarmup  2: 2000 op, 4109600.00 ns, 2.0548 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 4109400.00 ns, 2.0547 us/op
MainTarget  2: 2000 op, 4120000.00 ns, 2.0600 us/op
MainTarget  3: 2000 op, 4045900.00 ns, 2.0230 us/op
MainTarget  4: 2000 op, 4104400.00 ns, 2.0522 us/op
MainTarget  5: 2000 op, 4249600.00 ns, 2.1248 us/op

// AfterMainRun
Result  1: 2000 op, 4104866.67 ns, 2.0524 us/op
Result  2: 2000 op, 4115466.67 ns, 2.0577 us/op
Result  3: 2000 op, 4041366.67 ns, 2.0207 us/op
Result  4: 2000 op, 4099866.67 ns, 2.0499 us/op
Result  5: 2000 op, 4245066.67 ns, 2.1225 us/op
GC:  0 0 0 1302528 2000

// AfterAll

Mean = 2.0740 us, StdErr = 0.0100 us (0.48%); N = 10, StdDev = 0.0316 us
Min = 2.0207 us, Q1 = 2.0524 us, Median = 2.0708 us, Q3 = 2.0899 us, Max = 2.1225 us
IQR = 0.0374 us, LowerFence = 1.9963 us, UpperFence = 2.1460 us
ConfidenceInterval = [2.0262 us; 2.1218 us] (CI 99.9%), Margin = 0.0478 us (2.30% of Mean)
Skewness = 0.11, Kurtosis = 1.86


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ExpressionHelper_Benchmark-measurements.csv

// * Detailed results *
ExpressionHelper_Benchmark.GetPropertyName: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 3.9589 us, StdErr = 0.0093 us (0.24%); N = 10, StdDev = 0.0296 us
Min = 3.9172 us, Q1 = 3.9387 us, Median = 3.9604 us, Q3 = 3.9778 us, Max = 4.0067 us
IQR = 0.0391 us, LowerFence = 3.8801 us, UpperFence = 4.0365 us
ConfidenceInterval = [3.9142 us; 4.0035 us] (CI 99.9%), Margin = 0.0447 us (1.13% of Mean)
Skewness = 0.06, Kurtosis = 1.7


ExpressionHelper_Benchmark.GetOwner: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 2.0740 us, StdErr = 0.0100 us (0.48%); N = 10, StdDev = 0.0316 us
Min = 2.0207 us, Q1 = 2.0524 us, Median = 2.0708 us, Q3 = 2.0899 us, Max = 2.1225 us
IQR = 0.0374 us, LowerFence = 1.9963 us, UpperFence = 2.1460 us
ConfidenceInterval = [2.0262 us; 2.1218 us] (CI 99.9%), Margin = 0.0478 us (2.30% of Mean)
Skewness = 0.11, Kurtosis = 1.86


Total time: 00:00:08 (8.88 sec)

// * Summary *

BenchmarkDotNet=v0.10.13, OS=Windows 10.0.17133, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical cores and 8 physical cores
  [Host]     : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
  Job-QDCEMC : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0







// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Legends *
  1 us : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
