// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ExpressionHelper_Benchmark.GetPropertyName: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ExpressionHelper_Benchmark.GetOwner: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 2 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:04 (4.96 sec)   *****
// **************************
// Benchmark: ExpressionHelper_Benchmark.GetPropertyName: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.4.5.4\net47\ExpressionHelper_Benchmark_GetPropertyName_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 272000.00 ns, 136.0000 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 4007000.00 ns, 2.0035 us/op
MainWarmup  2: 2000 op, 4298000.00 ns, 2.1490 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 4019500.00 ns, 2.0098 us/op
MainTarget  2: 2000 op, 3979500.00 ns, 1.9898 us/op
MainTarget  3: 2000 op, 3936600.00 ns, 1.9683 us/op
MainTarget  4: 2000 op, 4503800.00 ns, 2.2519 us/op
MainTarget  5: 2000 op, 3952200.00 ns, 1.9761 us/op

// AfterMainRun
Result  1: 2000 op, 4014920.00 ns, 2.0075 us/op
Result  2: 2000 op, 3974920.00 ns, 1.9875 us/op
Result  3: 2000 op, 3932020.00 ns, 1.9660 us/op
Result  4: 2000 op, 4499220.00 ns, 2.2496 us/op
Result  5: 2000 op, 3947620.00 ns, 1.9738 us/op
GC:  0 0 0 1302528 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.4.5.4\net47\ExpressionHelper_Benchmark_GetOwner_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 269300.00 ns, 134.6500 ns/op
IdleWarmup  2: 2000 op, 6900.00 ns, 3.4500 ns/op
IdleWarmup  3: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  9: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup 10: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 4482300.00 ns, 2.2412 us/op
MainWarmup  2: 2000 op, 3696800.00 ns, 1.8484 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 4575300.00 ns, 2.2877 us/op
MainTarget  2: 2000 op, 3753000.00 ns, 1.8765 us/op
MainTarget  3: 2000 op, 3649400.00 ns, 1.8247 us/op
MainTarget  4: 2000 op, 3888100.00 ns, 1.9441 us/op
MainTarget  5: 2000 op, 3779500.00 ns, 1.8898 us/op

// AfterMainRun
Result  1: 2000 op, 4570733.33 ns, 2.2854 us/op
Result  2: 2000 op, 3748433.33 ns, 1.8742 us/op
Result  3: 2000 op, 3644833.33 ns, 1.8224 us/op
Result  4: 2000 op, 3883533.33 ns, 1.9418 us/op
Result  5: 2000 op, 3774933.33 ns, 1.8875 us/op
GC:  0 0 0 1302528 2000

// AfterAll

Mean = 1.9996 us, StdErr = 0.0482 us (2.41%); N = 10, StdDev = 0.1525 us
Min = 1.8224 us, Q1 = 1.8875 us, Median = 1.9699 us, Q3 = 2.0075 us, Max = 2.2854 us
IQR = 0.1200 us, LowerFence = 1.7075 us, UpperFence = 2.1875 us
ConfidenceInterval = [1.7691 us; 2.2301 us] (CI 99.9%), Margin = 0.2305 us (11.53% of Mean)
Skewness = 0.84, Kurtosis = 2.22, MValue = 2.5

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ExpressionHelper_Benchmark-measurements.csv

// * Detailed results *
ExpressionHelper_Benchmark.GetPropertyName: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 3.8966 us, StdErr = 0.0198 us (0.51%); N = 10, StdDev = 0.0626 us
Min = 3.7843 us, Q1 = 3.8616 us, Median = 3.8883 us, Q3 = 3.9348 us, Max = 3.9928 us
IQR = 0.0732 us, LowerFence = 3.7517 us, UpperFence = 4.0446 us
ConfidenceInterval = [3.8020 us; 3.9912 us] (CI 99.9%), Margin = 0.0946 us (2.43% of Mean)
Skewness = -0.04, Kurtosis = 1.95, MValue = 2
-------------------- Histogram --------------------
[3.759 us ; 3.835 us) | @
[3.835 us ; 4.018 us) | @@@@@@@@@
---------------------------------------------------

ExpressionHelper_Benchmark.GetOwner: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 1.9996 us, StdErr = 0.0482 us (2.41%); N = 10, StdDev = 0.1525 us
Min = 1.8224 us, Q1 = 1.8875 us, Median = 1.9699 us, Q3 = 2.0075 us, Max = 2.2854 us
IQR = 0.1200 us, LowerFence = 1.7075 us, UpperFence = 2.1875 us
ConfidenceInterval = [1.7691 us; 2.2301 us] (CI 99.9%), Margin = 0.2305 us (11.53% of Mean)
Skewness = 0.84, Kurtosis = 2.22, MValue = 2.5
-------------------- Histogram --------------------
[1.760 us ; 1.869 us) | @
[1.869 us ; 1.993 us) | @@@@@@
[1.993 us ; 2.069 us) | @
[2.069 us ; 2.206 us) | 
[2.206 us ; 2.347 us) | @@
---------------------------------------------------

Total time: 00:00:09 (9.04 sec)

// * Summary *

BenchmarkDotNet=v0.10.14, OS=Windows 10.0.17134, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical and 8 physical cores
  [Host]     : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
  Job-QDCEMC : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0







// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Hints *
Outliers
  ExpressionHelper_Benchmark.GetOwner: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 2, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 us : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
