// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ExpressionHelper_Benchmark.GetPropertyName: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ExpressionHelper_Benchmark.GetOwner: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// **************************
// Benchmark: ExpressionHelper_Benchmark.GetPropertyName: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\ExpressionHelper_Benchmark_GetPropertyName_Job-QDCEMC.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\ExpressionHelper_Benchmark_GetPropertyName_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 288600.00 ns, 144.3000 ns/op
Result  4: 2000 op, 3832013.33 ns, 1.9160 us/op
Result  5: 2000 op, 3763713.33 ns, 1.8819 us/op
GC:  0 0 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\ExpressionHelper_Benchmark_GetOwner_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 262700.00 ns, 131.3500 ns/op
IdleWarmup  2: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleWarmup  3: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4300.00 ns, 2.1500 ns/op

MainWarmup  1: 2000 op, 3743900.00 ns, 1.8720 us/op
MainWarmup  2: 2000 op, 3738600.00 ns, 1.8693 us/op

MainTarget  1: 2000 op, 3718600.00 ns, 1.8593 us/op
MainTarget  2: 2000 op, 3674400.00 ns, 1.8372 us/op
MainTarget  3: 2000 op, 3692900.00 ns, 1.8465 us/op
MainTarget  4: 2000 op, 3726200.00 ns, 1.8631 us/op
MainTarget  5: 2000 op, 3711200.00 ns, 1.8556 us/op

Result  1: 2000 op, 3714126.67 ns, 1.8571 us/op
Result  2: 2000 op, 3669926.67 ns, 1.8350 us/op
Result  3: 2000 op, 3688426.67 ns, 1.8442 us/op
Result  4: 2000 op, 3721726.67 ns, 1.8609 us/op
Result  5: 2000 op, 3706726.67 ns, 1.8534 us/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\ExpressionHelper_Benchmark_GetOwner_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 3714060.00 ns, 1.8570 us/op
Result  2: 2000 op, 3614160.00 ns, 1.8071 us/op
Result  3: 2000 op, 3581560.00 ns, 1.7908 us/op
Result  4: 2000 op, 3648560.00 ns, 1.8243 us/op
Result  5: 2000 op, 3584760.00 ns, 1.7924 us/op
GC:  0 0 0 6512640 10000


Mean = 1.8810 us, StdErr = 0.0112 us (0.59%); N = 10, StdDev = 0.0354 us
Min = 1.8350 us, Q1 = 1.8534 us, Median = 1.8714 us, Q3 = 1.9160 us, Max = 1.9272 us
IQR = 0.0626 us, LowerFence = 1.7594 us, UpperFence = 2.0100 us
ConfidenceInterval = [1.8275 us; 1.9345 us] (CI 99.9%), Margin = 0.0535 us (2.84% of Mean)
Skewness = 0.13, Kurtosis = 1.12


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ExpressionHelper_Benchmark-measurements.csv

// * Detailed results *
ExpressionHelper_Benchmark.GetPropertyName: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 4.9152 us, StdErr = 0.4399 us (8.95%); N = 10, StdDev = 1.3911 us
Min = 3.9425 us, Q1 = 4.0400 us, Median = 4.1499 us, Q3 = 5.2265 us, Max = 7.6429 us
IQR = 1.1866 us, LowerFence = 2.2601 us, UpperFence = 7.0064 us
ConfidenceInterval = [2.8120 us; 7.0184 us] (CI 99.9%), Margin = 2.1032 us (42.79% of Mean)
Skewness = 1.08, Kurtosis = 2.35


ExpressionHelper_Benchmark.GetOwner: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 1.8810 us, StdErr = 0.0112 us (0.59%); N = 10, StdDev = 0.0354 us
Min = 1.8350 us, Q1 = 1.8534 us, Median = 1.8714 us, Q3 = 1.9160 us, Max = 1.9272 us
IQR = 0.0626 us, LowerFence = 1.7594 us, UpperFence = 2.0100 us
ConfidenceInterval = [1.8275 us; 1.9345 us] (CI 99.9%), Margin = 0.0535 us (2.84% of Mean)
Skewness = 0.13, Kurtosis = 1.12


Total time: 00:00:10 (10.37 sec)

// * Summary *

BenchmarkDotNet=v0.10.9, OS=Windows 10.0.17083
Processor=Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), ProcessorCount=8
  [Host]     : .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
  Job-QDCEMC : .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0







// * Hints *
Outliers
  ExpressionHelper_Benchmark.GetPropertyName: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 2, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 us : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
