// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ExpressionHelper_Benchmark.GetPropertyName: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ExpressionHelper_Benchmark.GetOwner: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// **************************
// Benchmark: ExpressionHelper_Benchmark.GetPropertyName: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\ExpressionHelper_Benchmark_GetPropertyName_Job-QDCEMC.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\ExpressionHelper_Benchmark_GetPropertyName_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 300900.00 ns, 150.4500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 3763200.00 ns, 1.8816 us/op
MainWarmup  2: 2000 op, 3705900.00 ns, 1.8530 us/op

MainTarget  1: 2000 op, 3705300.00 ns, 1.8527 us/op
MainTarget  2: 2000 op, 3659000.00 ns, 1.8295 us/op
MainTarget  3: 2000 op, 3721800.00 ns, 1.8609 us/op
MainTarget  4: 2000 op, 3755200.00 ns, 1.8776 us/op
MainTarget  5: 2000 op, 3670600.00 ns, 1.8353 us/op

Result  1: 2000 op, 3700806.67 ns, 1.8504 us/op
Result  2: 2000 op, 3654506.67 ns, 1.8273 us/op
Result  3: 2000 op, 3717306.67 ns, 1.8587 us/op
Result  4: 2000 op, 3750706.67 ns, 1.8754 us/op
Result  5: 2000 op, 3666106.67 ns, 1.8331 us/op
GC:  0 0 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\ExpressionHelper_Benchmark_GetOwner_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 253700.00 ns, 126.8500 ns/op
IdleWarmup  2: 2000 op, 8100.00 ns, 4.0500 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  8: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4800.00 ns, 2.4000 ns/op

MainWarmup  1: 2000 op, 3682200.00 ns, 1.8411 us/op
MainWarmup  2: 2000 op, 3717200.00 ns, 1.8586 us/op

MainTarget  1: 2000 op, 3716800.00 ns, 1.8584 us/op
MainTarget  2: 2000 op, 3747100.00 ns, 1.8736 us/op
MainTarget  3: 2000 op, 3662900.00 ns, 1.8315 us/op
MainTarget  4: 2000 op, 3716500.00 ns, 1.8583 us/op
MainTarget  5: 2000 op, 3684800.00 ns, 1.8424 us/op

Result  1: 2000 op, 3712206.67 ns, 1.8561 us/op
Result  2: 2000 op, 3742506.67 ns, 1.8713 us/op
Result  3: 2000 op, 3658306.67 ns, 1.8292 us/op
Result  4: 2000 op, 3711906.67 ns, 1.8560 us/op
Result  5: 2000 op, 3680206.67 ns, 1.8401 us/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\ExpressionHelper_Benchmark_GetOwner_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 4000006.67 ns, 2.0000 us/op
Result  2: 2000 op, 4036506.67 ns, 2.0183 us/op
Result  3: 2000 op, 3951506.67 ns, 1.9758 us/op
Result  4: 2000 op, 3946506.67 ns, 1.9733 us/op
Result  5: 2000 op, 3937506.67 ns, 1.9688 us/op
GC:  0 0 0 6512640 10000


Mean = 1.8497 us, StdErr = 0.0054 us (0.29%); N = 10, StdDev = 0.0169 us
Min = 1.8273 us, Q1 = 1.8331 us, Median = 1.8532 us, Q3 = 1.8587 us, Max = 1.8754 us
IQR = 0.0256 us, LowerFence = 1.7947 us, UpperFence = 1.8971 us
ConfidenceInterval = [1.8241 us; 1.8753 us] (CI 99.9%), Margin = 0.0256 us (1.38% of Mean)
Skewness = 0.05, Kurtosis = 1.43


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ExpressionHelper_Benchmark-measurements.csv

// * Detailed results *
ExpressionHelper_Benchmark.GetPropertyName: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 3.8837 us, StdErr = 0.0266 us (0.68%); N = 10, StdDev = 0.0840 us
Min = 3.7625 us, Q1 = 3.7940 us, Median = 3.9056 us, Q3 = 3.9299 us, Max = 4.0125 us
IQR = 0.1359 us, LowerFence = 3.5902 us, UpperFence = 4.1338 us
ConfidenceInterval = [3.7566 us; 4.0107 us] (CI 99.9%), Margin = 0.1271 us (3.27% of Mean)
Skewness = -0.04, Kurtosis = 1.45


ExpressionHelper_Benchmark.GetOwner: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 1.8497 us, StdErr = 0.0054 us (0.29%); N = 10, StdDev = 0.0169 us
Min = 1.8273 us, Q1 = 1.8331 us, Median = 1.8532 us, Q3 = 1.8587 us, Max = 1.8754 us
IQR = 0.0256 us, LowerFence = 1.7947 us, UpperFence = 1.8971 us
ConfidenceInterval = [1.8241 us; 1.8753 us] (CI 99.9%), Margin = 0.0256 us (1.38% of Mean)
Skewness = 0.05, Kurtosis = 1.43


Total time: 00:00:10 (10.11 sec)

// * Summary *

BenchmarkDotNet=v0.10.9, OS=Windows 10.0.17083
Processor=Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), ProcessorCount=8
  [Host]     : .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
  Job-QDCEMC : .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0







// * Legends *
  1 us : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
