// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ScopeManager_Benchmark.Get_New_ScopeManager: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   ScopeManager_Benchmark.Get_Existing_ScopeManager: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// Validating benchmarks:
// **************************
// Benchmark: ScopeManager_Benchmark.Get_New_ScopeManager: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\ScopeManager_Benchmark_Get_New_ScopeManager_Job-ENVOHN.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\ScopeManager_Benchmark_Get_New_ScopeManager_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 235500.00 ns, 314.0000 ns/op
Result  2: 750 op, 142406.67 ns, 189.8756 ns/op
Result  3: 750 op, 140506.67 ns, 187.3422 ns/op
Result  4: 750 op, 141506.67 ns, 188.6756 ns/op
Result  5: 750 op, 145306.67 ns, 193.7422 ns/op
GC:  0 0 0 450560 3750


Mean = 200.2550 ns, StdErr = 1.8183 ns (0.91%); N = 10, StdDev = 5.7500 ns
Min = 195.6800 ns, Q1 = 197.9467 ns, Median = 198.6133 ns, Q3 = 200.3467 ns, Max = 216.0833 ns
IQR = 2.4000 ns, LowerFence = 194.3467 ns, UpperFence = 203.9467 ns
ConfidenceInterval = [191.5618 ns; 208.9482 ns] (CI 99.9%), Margin = 8.6932 ns (4.34% of Mean)
Skewness = 2, Kurtosis = 5.8


// **************************
// Benchmark: ScopeManager_Benchmark.Get_Existing_ScopeManager: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\ScopeManager_Benchmark_Get_Existing_ScopeManager_Job-ENVOHN.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\ScopeManager_Benchmark_Get_Existing_ScopeManager_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 249400.00 ns, 332.5333 ns/op
IdleWarmup  2: 750 op, 6300.00 ns, 8.4000 ns/op
IdleWarmup  3: 750 op, 2700.00 ns, 3.6000 ns/op
IdleWarmup  4: 750 op, 2700.00 ns, 3.6000 ns/op
IdleWarmup  5: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  6: 750 op, 2700.00 ns, 3.6000 ns/op
IdleWarmup  7: 750 op, 2700.00 ns, 3.6000 ns/op

IdleTarget  1: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  2: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  3: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget  4: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  5: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  6: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  7: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  8: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  9: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 10: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 11: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 12: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 13: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 14: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 15: 750 op, 2500.00 ns, 3.3333 ns/op

MainWarmup  1: 750 op, 153700.00 ns, 204.9333 ns/op
MainWarmup  2: 750 op, 142000.00 ns, 189.3333 ns/op

MainTarget  1: 750 op, 150800.00 ns, 201.0667 ns/op
MainTarget  2: 750 op, 145600.00 ns, 194.1333 ns/op
MainTarget  3: 750 op, 146400.00 ns, 195.2000 ns/op
MainTarget  4: 750 op, 143500.00 ns, 191.3333 ns/op
MainTarget  5: 750 op, 145300.00 ns, 193.7333 ns/op

Result  1: 750 op, 148206.67 ns, 197.6089 ns/op
Result  2: 750 op, 143006.67 ns, 190.6756 ns/op
Result  3: 750 op, 143806.67 ns, 191.7422 ns/op
Result  4: 750 op, 140906.67 ns, 187.8756 ns/op
Result  5: 750 op, 142706.67 ns, 190.2756 ns/op
GC:  0 0 0 0 3750

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\ScopeManager_Benchmark_Get_Existing_ScopeManager_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 266200.00 ns, 354.9333 ns/op
IdleWarmup  2: 750 op, 5900.00 ns, 7.8667 ns/op
IdleWarmup  3: 750 op, 2900.00 ns, 3.8667 ns/op
IdleWarmup  4: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  5: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  6: 750 op, 2500.00 ns, 3.3333 ns/op
IdleWarmup  7: 750 op, 2700.00 ns, 3.6000 ns/op
IdleWarmup  8: 750 op, 2400.00 ns, 3.2000 ns/op

IdleTarget  1: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  2: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  3: 750 op, 15800.00 ns, 21.0667 ns/op
IdleTarget  4: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  5: 750 op, 4000.00 ns, 5.3333 ns/op
IdleTarget  6: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  7: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  8: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  9: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 10: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget 11: 750 op, 3000.00 ns, 4.0000 ns/op
IdleTarget 12: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 13: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 14: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 15: 750 op, 2600.00 ns, 3.4667 ns/op

MainWarmup  1: 750 op, 168500.00 ns, 224.6667 ns/op
MainWarmup  2: 750 op, 159100.00 ns, 212.1333 ns/op

MainTarget  1: 750 op, 158300.00 ns, 211.0667 ns/op
MainTarget  2: 750 op, 161300.00 ns, 215.0667 ns/op
MainTarget  3: 750 op, 155700.00 ns, 207.6000 ns/op
MainTarget  4: 750 op, 161100.00 ns, 214.8000 ns/op
MainTarget  5: 750 op, 154000.00 ns, 205.3333 ns/op

Result  1: 750 op, 154666.67 ns, 206.2222 ns/op
Result  2: 750 op, 157666.67 ns, 210.2222 ns/op
Result  3: 750 op, 152066.67 ns, 202.7556 ns/op
Result  4: 750 op, 157466.67 ns, 209.9556 ns/op
Result  5: 750 op, 150366.67 ns, 200.4889 ns/op
GC:  0 0 0 0 3750


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\ScopeManager_Benchmark_Get_Existing_ScopeManager_Job-ENVOHN.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 750 op, 148460.00 ns, 197.9467 ns/op
Result  2: 750 op, 143660.00 ns, 191.5467 ns/op
Result  3: 750 op, 141260.00 ns, 188.3467 ns/op
Result  4: 750 op, 140160.00 ns, 186.8800 ns/op
Result  5: 750 op, 138660.00 ns, 184.8800 ns/op
GC:  0 0 0 450560 3750


Mean = 198.7822 ns, StdErr = 2.6620 ns (1.34%); N = 10, StdDev = 8.4179 ns
Min = 187.8756 ns, Q1 = 190.6756 ns, Median = 199.0489 ns, Q3 = 206.2222 ns, Max = 210.2222 ns
IQR = 15.5467 ns, LowerFence = 167.3556 ns, UpperFence = 229.5422 ns
ConfidenceInterval = [186.0556 ns; 211.5089 ns] (CI 99.9%), Margin = 12.7266 ns (6.40% of Mean)
Skewness = 0.1, Kurtosis = 1.24


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ScopeManager_Benchmark-measurements.csv

// * Detailed results *
ScopeManager_Benchmark.Get_New_ScopeManager: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 200.2550 ns, StdErr = 1.8183 ns (0.91%); N = 10, StdDev = 5.7500 ns
Min = 195.6800 ns, Q1 = 197.9467 ns, Median = 198.6133 ns, Q3 = 200.3467 ns, Max = 216.0833 ns
IQR = 2.4000 ns, LowerFence = 194.3467 ns, UpperFence = 203.9467 ns
ConfidenceInterval = [191.5618 ns; 208.9482 ns] (CI 99.9%), Margin = 8.6932 ns (4.34% of Mean)
Skewness = 2, Kurtosis = 5.8


ScopeManager_Benchmark.Get_Existing_ScopeManager: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 198.7822 ns, StdErr = 2.6620 ns (1.34%); N = 10, StdDev = 8.4179 ns
Min = 187.8756 ns, Q1 = 190.6756 ns, Median = 199.0489 ns, Q3 = 206.2222 ns, Max = 210.2222 ns
IQR = 15.5467 ns, LowerFence = 167.3556 ns, UpperFence = 229.5422 ns
ConfidenceInterval = [186.0556 ns; 211.5089 ns] (CI 99.9%), Margin = 12.7266 ns (6.40% of Mean)
Skewness = 0.1, Kurtosis = 1.24


Total time: 00:00:05 (5.22 sec)

// * Summary *

BenchmarkDotNet=v0.10.8, OS=Windows 10 Redstone 2 (10.0.15063)
Processor=Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), ProcessorCount=8
Frequency=10000000 Hz, Resolution=100.0000 ns, Timer=UNKNOWN
  [Host]     : Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
  Job-ENVOHN : Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0







// * Hints *
Outliers
  ScopeManager_Benchmark.Get_New_ScopeManager: InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
