// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ScopeManager_Benchmark.Get_New_ScopeManager: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ScopeManager_Benchmark.Get_Existing_ScopeManager: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 2 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.03 sec)   *****
// **************************
// Benchmark: ScopeManager_Benchmark.Get_New_ScopeManager: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.4.5.4\net47\ScopeManager_Benchmark_Get_New_ScopeManager_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 231400.00 ns, 115.7000 ns/op
Min = 186.3500 ns, Q1 = 187.2000 ns, Median = 189.9750 ns, Q3 = 191.6000 ns, Max = 195.5500 ns
IQR = 4.4000 ns, LowerFence = 180.6000 ns, UpperFence = 198.2000 ns
ConfidenceInterval = [185.6729 ns; 194.4971 ns] (CI 99.9%), Margin = 4.4121 ns (2.32% of Mean)
Skewness = 0.3, Kurtosis = 1.87, MValue = 2

// **************************
// Benchmark: ScopeManager_Benchmark.Get_Existing_ScopeManager: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.4.5.4\net47\ScopeManager_Benchmark_Get_Existing_ScopeManager_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 237000.00 ns, 118.5000 ns/op
IdleWarmup  2: 2000 op, 8000.00 ns, 4.0000 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 12: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 16: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 17: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 18: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 404600.00 ns, 202.3000 ns/op
MainWarmup  2: 2000 op, 385100.00 ns, 192.5500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 391100.00 ns, 195.5500 ns/op
MainTarget  2: 2000 op, 389300.00 ns, 194.6500 ns/op
MainTarget  3: 2000 op, 381700.00 ns, 190.8500 ns/op
MainTarget  4: 2000 op, 385600.00 ns, 192.8000 ns/op
MainTarget  5: 2000 op, 379400.00 ns, 189.7000 ns/op

// AfterMainRun
Result  1: 2000 op, 386438.89 ns, 193.2194 ns/op
Result  2: 2000 op, 384638.89 ns, 192.3194 ns/op
Result  3: 2000 op, 377038.89 ns, 188.5194 ns/op
Result  4: 2000 op, 380938.89 ns, 190.4694 ns/op
Result  5: 2000 op, 374738.89 ns, 187.3694 ns/op
GC:  0 0 0 229376 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.4.5.4\net47\ScopeManager_Benchmark_Get_Existing_ScopeManager_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 235400.00 ns, 117.7000 ns/op
IdleWarmup  2: 2000 op, 6900.00 ns, 3.4500 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 4300.00 ns, 2.1500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 403300.00 ns, 201.6500 ns/op
MainWarmup  2: 2000 op, 393000.00 ns, 196.5000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 383200.00 ns, 191.6000 ns/op
MainTarget  2: 2000 op, 382400.00 ns, 191.2000 ns/op
MainTarget  3: 2000 op, 389500.00 ns, 194.7500 ns/op
MainTarget  4: 2000 op, 381100.00 ns, 190.5500 ns/op
MainTarget  5: 2000 op, 386400.00 ns, 193.2000 ns/op

// AfterMainRun
Result  1: 2000 op, 378620.00 ns, 189.3100 ns/op
Result  2: 2000 op, 377820.00 ns, 188.9100 ns/op
Result  3: 2000 op, 384920.00 ns, 192.4600 ns/op
Result  4: 2000 op, 376520.00 ns, 188.2600 ns/op
Result  5: 2000 op, 381820.00 ns, 190.9100 ns/op
GC:  0 0 0 229376 2000

// AfterAll

Mean = 190.1747 ns, StdErr = 0.6355 ns (0.33%); N = 10, StdDev = 2.0095 ns
Min = 187.3694 ns, Q1 = 188.5194 ns, Median = 189.8897 ns, Q3 = 192.3194 ns, Max = 193.2194 ns
IQR = 3.8000 ns, LowerFence = 182.8194 ns, UpperFence = 198.0194 ns
ConfidenceInterval = [187.1366 ns; 193.2128 ns] (CI 99.9%), Margin = 3.0381 ns (1.60% of Mean)
Skewness = 0.17, Kurtosis = 1.35, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ScopeManager_Benchmark-measurements.csv

// * Detailed results *
ScopeManager_Benchmark.Get_New_ScopeManager: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 190.0850 ns, StdErr = 0.9229 ns (0.49%); N = 10, StdDev = 2.9183 ns
Min = 186.3500 ns, Q1 = 187.2000 ns, Median = 189.9750 ns, Q3 = 191.6000 ns, Max = 195.5500 ns
IQR = 4.4000 ns, LowerFence = 180.6000 ns, UpperFence = 198.2000 ns
ConfidenceInterval = [185.6729 ns; 194.4971 ns] (CI 99.9%), Margin = 4.4121 ns (2.32% of Mean)
Skewness = 0.3, Kurtosis = 1.87, MValue = 2
-------------------- Histogram --------------------
[185.165 ns ; 192.531 ns) | @@@@@@@@
[192.531 ns ; 196.735 ns) | @@
---------------------------------------------------

ScopeManager_Benchmark.Get_Existing_ScopeManager: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 190.1747 ns, StdErr = 0.6355 ns (0.33%); N = 10, StdDev = 2.0095 ns
Min = 187.3694 ns, Q1 = 188.5194 ns, Median = 189.8897 ns, Q3 = 192.3194 ns, Max = 193.2194 ns
IQR = 3.8000 ns, LowerFence = 182.8194 ns, UpperFence = 198.0194 ns
ConfidenceInterval = [187.1366 ns; 193.2128 ns] (CI 99.9%), Margin = 3.0381 ns (1.60% of Mean)
Skewness = 0.17, Kurtosis = 1.35, MValue = 2
-------------------- Histogram --------------------
[186.897 ns ; 194.036 ns) | @@@@@@@@@@
---------------------------------------------------

Total time: 00:00:03 (3.72 sec)

// * Summary *

BenchmarkDotNet=v0.10.14, OS=Windows 10.0.17134, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical and 8 physical cores
  [Host]     : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
  Job-QDCEMC : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0







// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
