// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ScopeManager_Benchmark.Get_New_ScopeManager: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ScopeManager_Benchmark.Get_Existing_ScopeManager: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 2 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.06 sec)   *****
// **************************
// Benchmark: ScopeManager_Benchmark.Get_New_ScopeManager: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\ScopeManager_Benchmark_Get_New_ScopeManager_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 263400.00 ns, 131.7000 ns/op
MainTarget  1: 2000 op, 397100.00 ns, 198.5500 ns/op
MainTarget  2: 2000 op, 394600.00 ns, 197.3000 ns/op
MainTarget  3: 2000 op, 393600.00 ns, 196.8000 ns/op
MainTarget  4: 2000 op, 394200.00 ns, 197.1000 ns/op
MainTarget  5: 2000 op, 395800.00 ns, 197.9000 ns/op

// AfterMainRun
Result  1: 2000 op, 392466.67 ns, 196.2333 ns/op
Result  2: 2000 op, 389966.67 ns, 194.9833 ns/op
Result  3: 2000 op, 388966.67 ns, 194.4833 ns/op
Result  4: 2000 op, 389566.67 ns, 194.7833 ns/op
Result  5: 2000 op, 391166.67 ns, 195.5833 ns/op
GC:  0 0 0 229376 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\ScopeManager_Benchmark_Get_Existing_ScopeManager_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 251100.00 ns, 125.5500 ns/op
IdleWarmup  2: 2000 op, 7900.00 ns, 3.9500 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 411000.00 ns, 205.5000 ns/op
MainWarmup  2: 2000 op, 394900.00 ns, 197.4500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 395300.00 ns, 197.6500 ns/op
MainTarget  2: 2000 op, 396000.00 ns, 198.0000 ns/op
MainTarget  3: 2000 op, 391800.00 ns, 195.9000 ns/op
MainTarget  4: 2000 op, 392900.00 ns, 196.4500 ns/op
MainTarget  5: 2000 op, 393200.00 ns, 196.6000 ns/op

// AfterMainRun
Result  1: 2000 op, 390686.67 ns, 195.3433 ns/op
Result  2: 2000 op, 391386.67 ns, 195.6933 ns/op
Result  3: 2000 op, 387186.67 ns, 193.5933 ns/op
Result  4: 2000 op, 388286.67 ns, 194.1433 ns/op
Result  5: 2000 op, 388586.67 ns, 194.2933 ns/op
GC:  0 0 0 229376 2000

// AfterAll

Mean = 194.9133 ns, StdErr = 0.2563 ns (0.13%); N = 10, StdDev = 0.8104 ns
Min = 193.5933 ns, Q1 = 194.2933 ns, Median = 194.8833 ns, Q3 = 195.5833 ns, Max = 196.2333 ns
IQR = 1.2900 ns, LowerFence = 192.3583 ns, UpperFence = 197.5183 ns
ConfidenceInterval = [193.6881 ns; 196.1386 ns] (CI 99.9%), Margin = 1.2252 ns (0.63% of Mean)
Skewness = 0.01, Kurtosis = 1.67


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Catel.Benchmarks.Scoping.ScopeManager_Benchmark-measurements.csv

// * Detailed results *
ScopeManager_Benchmark.Get_New_ScopeManager: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 193.0672 ns, StdErr = 0.8244 ns (0.43%); N = 10, StdDev = 2.6071 ns
Min = 190.2733 ns, Q1 = 190.6733 ns, Median = 192.5922 ns, Q3 = 194.3611 ns, Max = 198.9233 ns
IQR = 3.6878 ns, LowerFence = 185.1417 ns, UpperFence = 199.8928 ns
ConfidenceInterval = [189.1257 ns; 197.0088 ns] (CI 99.9%), Margin = 3.9415 ns (2.04% of Mean)
Skewness = 0.89, Kurtosis = 2.85


ScopeManager_Benchmark.Get_Existing_ScopeManager: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 194.9133 ns, StdErr = 0.2563 ns (0.13%); N = 10, StdDev = 0.8104 ns
Min = 193.5933 ns, Q1 = 194.2933 ns, Median = 194.8833 ns, Q3 = 195.5833 ns, Max = 196.2333 ns
IQR = 1.2900 ns, LowerFence = 192.3583 ns, UpperFence = 197.5183 ns
ConfidenceInterval = [193.6881 ns; 196.1386 ns] (CI 99.9%), Margin = 1.2252 ns (0.63% of Mean)
Skewness = 0.01, Kurtosis = 1.67


Total time: 00:00:03 (3.79 sec)

// * Summary *

BenchmarkDotNet=v0.10.12, OS=Windows 10.0.17083, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical cores and 8 physical cores
  [Host]     : .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
  Job-QDCEMC : .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0







// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
