// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ScopeManager_Benchmark.Get_New_ScopeManager: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   ScopeManager_Benchmark.Get_Existing_ScopeManager: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// Validating benchmarks:
// **************************
// Benchmark: ScopeManager_Benchmark.Get_New_ScopeManager: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\ScopeManager_Benchmark_Get_New_ScopeManager_Job-OAFXIK.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\ScopeManager_Benchmark_Get_New_ScopeManager_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 258900.00 ns, 103.5600 ns/op
IdleTarget  3: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  4: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleTarget  5: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleTarget  6: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleTarget  7: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  8: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleTarget  9: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget 10: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 11: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleTarget 12: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleTarget 13: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 14: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget 15: 2500 op, 7400.00 ns, 2.9600 ns/op

MainWarmup  1: 2500 op, 478900.00 ns, 191.5600 ns/op
MainWarmup  2: 2500 op, 494100.00 ns, 197.6400 ns/op

MainTarget  1: 2500 op, 472600.00 ns, 189.0400 ns/op
MainTarget  2: 2500 op, 470100.00 ns, 188.0400 ns/op
MainTarget  3: 2500 op, 482300.00 ns, 192.9200 ns/op
MainTarget  4: 2500 op, 489700.00 ns, 195.8800 ns/op
MainTarget  5: 2500 op, 482900.00 ns, 193.1600 ns/op

Result  1: 2500 op, 465200.00 ns, 186.0800 ns/op
Result  2: 2500 op, 462700.00 ns, 185.0800 ns/op
Result  3: 2500 op, 474900.00 ns, 189.9600 ns/op
Result  4: 2500 op, 482300.00 ns, 192.9200 ns/op
Result  5: 2500 op, 475500.00 ns, 190.2000 ns/op
GC:  0 0 0 0 12500


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\ScopeManager_Benchmark_Get_Existing_ScopeManager_Job-OAFXIK.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2500 op, 469006.67 ns, 187.6027 ns/op
Result  2: 2500 op, 453406.67 ns, 181.3627 ns/op
Result  3: 2500 op, 467006.67 ns, 186.8027 ns/op
Result  4: 2500 op, 466306.67 ns, 186.5227 ns/op
Result  5: 2500 op, 477006.67 ns, 190.8027 ns/op
GC:  0 0 0 1433600 12500


Mean = 191.7360 ns, StdErr = 1.5409 ns (0.80%); N = 10, StdDev = 4.8729 ns
Min = 185.0800 ns, Q1 = 189.9600 ns, Median = 190.8200 ns, Q3 = 193.2400 ns, Max = 201.8800 ns
IQR = 3.2800 ns, LowerFence = 185.0400 ns, UpperFence = 198.1600 ns
ConfidenceInterval = [184.3689 ns; 199.1031 ns] (CI 99.9%), Margin = 7.3671 ns (3.84% of Mean)
Skewness = 0.58, Kurtosis = 2.5


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ScopeManager_Benchmark-measurements.csv

// * Detailed results *
ScopeManager_Benchmark.Get_New_ScopeManager: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 198.3787 ns, StdErr = 1.9755 ns (1.00%); N = 10, StdDev = 6.2471 ns
Min = 189.6907 ns, Q1 = 194.3707 ns, Median = 197.9907 ns, Q3 = 200.0267 ns, Max = 209.5067 ns
IQR = 5.6560 ns, LowerFence = 185.8867 ns, UpperFence = 208.5107 ns
ConfidenceInterval = [188.9340 ns; 207.8233 ns] (CI 99.9%), Margin = 9.4447 ns (4.76% of Mean)
Skewness = 0.49, Kurtosis = 1.98


ScopeManager_Benchmark.Get_Existing_ScopeManager: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 191.7360 ns, StdErr = 1.5409 ns (0.80%); N = 10, StdDev = 4.8729 ns
Min = 185.0800 ns, Q1 = 189.9600 ns, Median = 190.8200 ns, Q3 = 193.2400 ns, Max = 201.8800 ns
IQR = 3.2800 ns, LowerFence = 185.0400 ns, UpperFence = 198.1600 ns
ConfidenceInterval = [184.3689 ns; 199.1031 ns] (CI 99.9%), Margin = 7.3671 ns (3.84% of Mean)
Skewness = 0.58, Kurtosis = 2.5


Total time: 00:00:05 (5.14 sec)

// * Summary *

BenchmarkDotNet=v0.10.8, OS=Windows 10 Redstone 2 (10.0.15063)
Processor=Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), ProcessorCount=8
Frequency=10000000 Hz, Resolution=100.0000 ns, Timer=UNKNOWN
  [Host]     : Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
  Job-OAFXIK : Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0







// * Hints *
Outliers
  ScopeManager_Benchmark.Get_New_ScopeManager: InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2      -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True
  ScopeManager_Benchmark.Get_Existing_ScopeManager: InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 2, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
