// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Log_Disabled_Benchmark.Log_Info: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Disabled_Benchmark.Log_Info_Format_WithoutBoxing: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Disabled_Benchmark.Log_Info_Format_WithBoxing: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 3 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.04 sec)   *****
// **************************
// Benchmark: Log_Disabled_Benchmark.Log_Info: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\Log_Disabled_Benchmark_Log_Info_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 257100.00 ns, 128.5500 ns/op
Mean = 5.3233 ns, StdErr = 0.0309 ns (0.58%); N = 10, StdDev = 0.0978 ns
Min = 5.1933 ns, Q1 = 5.2433 ns, Median = 5.3233 ns, Q3 = 5.4033 ns, Max = 5.4533 ns
IQR = 0.1600 ns, LowerFence = 5.0033 ns, UpperFence = 5.6433 ns
ConfidenceInterval = [5.1755 ns; 5.4711 ns] (CI 99.9%), Margin = 0.1478 ns (2.78% of Mean)
Skewness = 0, Kurtosis = 1.22


// **************************
// Benchmark: Log_Disabled_Benchmark.Log_Info_Format_WithoutBoxing: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\Log_Disabled_Benchmark_Log_Info_Format_WithoutBoxing_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 228500.00 ns, 114.2500 ns/op
IdleWarmup  2: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 41000.00 ns, 20.5000 ns/op
MainWarmup  2: 2000 op, 34400.00 ns, 17.2000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 36200.00 ns, 18.1000 ns/op
MainTarget  2: 2000 op, 37300.00 ns, 18.6500 ns/op
MainTarget  3: 2000 op, 34800.00 ns, 17.4000 ns/op
MainTarget  4: 2000 op, 36500.00 ns, 18.2500 ns/op
MainTarget  5: 2000 op, 35600.00 ns, 17.8000 ns/op

// AfterMainRun
Result  1: 2000 op, 31766.67 ns, 15.8833 ns/op
Result  2: 2000 op, 32866.67 ns, 16.4333 ns/op
Result  3: 2000 op, 30366.67 ns, 15.1833 ns/op
Result  4: 2000 op, 32066.67 ns, 16.0333 ns/op
Result  5: 2000 op, 31166.67 ns, 15.5833 ns/op
GC:  0 0 0 65536 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\Log_Disabled_Benchmark_Log_Info_Format_WithoutBoxing_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 236600.00 ns, 118.3000 ns/op
IdleWarmup  2: 2000 op, 6300.00 ns, 3.1500 ns/op
IdleWarmup  3: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  4: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  7: 2000 op, 4300.00 ns, 2.1500 ns/op

IdleTarget  1: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  4: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  5: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  6: 2000 op, 4200.00 ns, 2.1000 ns/op
IdleTarget  7: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  8: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  9: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 10: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 11: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 14: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 15: 2000 op, 4200.00 ns, 2.1000 ns/op

MainWarmup  1: 2000 op, 40600.00 ns, 20.3000 ns/op
MainWarmup  2: 2000 op, 38600.00 ns, 19.3000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 35700.00 ns, 17.8500 ns/op
MainTarget  2: 2000 op, 35800.00 ns, 17.9000 ns/op
MainTarget  3: 2000 op, 34300.00 ns, 17.1500 ns/op
MainTarget  4: 2000 op, 35200.00 ns, 17.6000 ns/op
MainTarget  5: 2000 op, 34300.00 ns, 17.1500 ns/op

// AfterMainRun
Result  1: 2000 op, 31386.67 ns, 15.6933 ns/op
Result  2: 2000 op, 31486.67 ns, 15.7433 ns/op
Result  3: 2000 op, 29986.67 ns, 14.9933 ns/op
Result  4: 2000 op, 30886.67 ns, 15.4433 ns/op
Result  5: 2000 op, 29986.67 ns, 14.9933 ns/op
GC:  0 0 0 65536 2000

// AfterAll

Mean = 15.5983 ns, StdErr = 0.1463 ns (0.94%); N = 10, StdDev = 0.4626 ns
Min = 14.9933 ns, Q1 = 15.1833 ns, Median = 15.6383 ns, Q3 = 15.8833 ns, Max = 16.4333 ns
IQR = 0.7000 ns, LowerFence = 14.1333 ns, UpperFence = 16.9333 ns
ConfidenceInterval = [14.8989 ns; 16.2978 ns] (CI 99.9%), Margin = 0.6994 ns (4.48% of Mean)
Skewness = 0.18, Kurtosis = 1.81


// **************************
// Benchmark: Log_Disabled_Benchmark.Log_Info_Format_WithBoxing: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\Log_Disabled_Benchmark_Log_Info_Format_WithBoxing_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 237100.00 ns, 118.5500 ns/op
IdleWarmup  2: 2000 op, 7100.00 ns, 3.5500 ns/op
IdleWarmup  3: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  4: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 49500.00 ns, 24.7500 ns/op
MainWarmup  2: 2000 op, 44500.00 ns, 22.2500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 44900.00 ns, 22.4500 ns/op
MainTarget  2: 2000 op, 41500.00 ns, 20.7500 ns/op
MainTarget  3: 2000 op, 44700.00 ns, 22.3500 ns/op
MainTarget  4: 2000 op, 41200.00 ns, 20.6000 ns/op
MainTarget  5: 2000 op, 43600.00 ns, 21.8000 ns/op

// AfterMainRun
Result  1: 2000 op, 40446.67 ns, 20.2233 ns/op
Result  2: 2000 op, 37046.67 ns, 18.5233 ns/op
Result  3: 2000 op, 40246.67 ns, 20.1233 ns/op
Result  4: 2000 op, 36746.67 ns, 18.3733 ns/op
Result  5: 2000 op, 39146.67 ns, 19.5733 ns/op
GC:  0 0 0 114688 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\Log_Disabled_Benchmark_Log_Info_Format_WithBoxing_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 229900.00 ns, 114.9500 ns/op
IdleWarmup  2: 2000 op, 7000.00 ns, 3.5000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  8: 2000 op, 4300.00 ns, 2.1500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 49700.00 ns, 24.8500 ns/op
MainWarmup  2: 2000 op, 44400.00 ns, 22.2000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 44700.00 ns, 22.3500 ns/op
MainTarget  2: 2000 op, 44500.00 ns, 22.2500 ns/op
MainTarget  3: 2000 op, 44900.00 ns, 22.4500 ns/op
MainTarget  4: 2000 op, 41700.00 ns, 20.8500 ns/op
MainTarget  5: 2000 op, 44000.00 ns, 22.0000 ns/op

// AfterMainRun
Result  1: 2000 op, 40233.33 ns, 20.1167 ns/op
Result  2: 2000 op, 40033.33 ns, 20.0167 ns/op
Result  3: 2000 op, 40433.33 ns, 20.2167 ns/op
Result  4: 2000 op, 37233.33 ns, 18.6167 ns/op
Result  5: 2000 op, 39533.33 ns, 19.7667 ns/op
GC:  0 0 0 114688 2000

// AfterAll

Mean = 19.5550 ns, StdErr = 0.2386 ns (1.22%); N = 10, StdDev = 0.7544 ns
Min = 18.3733 ns, Q1 = 18.6167 ns, Median = 19.8917 ns, Q3 = 20.1233 ns, Max = 20.2233 ns
IQR = 1.5067 ns, LowerFence = 16.3567 ns, UpperFence = 22.3833 ns
ConfidenceInterval = [18.4144 ns; 20.6956 ns] (CI 99.9%), Margin = 1.1406 ns (5.83% of Mean)
Skewness = -0.59, Kurtosis = 1.39


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Log_Disabled_Benchmark-measurements.csv

// * Detailed results *
Log_Disabled_Benchmark.Log_Info: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 5.3233 ns, StdErr = 0.0309 ns (0.58%); N = 10, StdDev = 0.0978 ns
Min = 5.1933 ns, Q1 = 5.2433 ns, Median = 5.3233 ns, Q3 = 5.4033 ns, Max = 5.4533 ns
IQR = 0.1600 ns, LowerFence = 5.0033 ns, UpperFence = 5.6433 ns
ConfidenceInterval = [5.1755 ns; 5.4711 ns] (CI 99.9%), Margin = 0.1478 ns (2.78% of Mean)
Skewness = 0, Kurtosis = 1.22


Log_Disabled_Benchmark.Log_Info_Format_WithoutBoxing: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 15.5983 ns, StdErr = 0.1463 ns (0.94%); N = 10, StdDev = 0.4626 ns
Min = 14.9933 ns, Q1 = 15.1833 ns, Median = 15.6383 ns, Q3 = 15.8833 ns, Max = 16.4333 ns
IQR = 0.7000 ns, LowerFence = 14.1333 ns, UpperFence = 16.9333 ns
ConfidenceInterval = [14.8989 ns; 16.2978 ns] (CI 99.9%), Margin = 0.6994 ns (4.48% of Mean)
Skewness = 0.18, Kurtosis = 1.81


Log_Disabled_Benchmark.Log_Info_Format_WithBoxing: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 19.5550 ns, StdErr = 0.2386 ns (1.22%); N = 10, StdDev = 0.7544 ns
Min = 18.3733 ns, Q1 = 18.6167 ns, Median = 19.8917 ns, Q3 = 20.1233 ns, Max = 20.2233 ns
IQR = 1.5067 ns, LowerFence = 16.3567 ns, UpperFence = 22.3833 ns
ConfidenceInterval = [18.4144 ns; 20.6956 ns] (CI 99.9%), Margin = 1.1406 ns (5.83% of Mean)
Skewness = -0.59, Kurtosis = 1.39


Total time: 00:00:05 (5.13 sec)

// * Summary *

BenchmarkDotNet=v0.10.13, OS=Windows 10.0.17133, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical cores and 8 physical cores
  [Host]     : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
  Job-QDCEMC : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0








// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
