// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Log_Disabled_Benchmark.Log_Info: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Log_Disabled_Benchmark.Log_Info_Format_WithoutBoxing: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Log_Disabled_Benchmark.Log_Info_Format_WithBoxing: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// Validating benchmarks:
// **************************
// Benchmark: Log_Disabled_Benchmark.Log_Info: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\Log_Disabled_Benchmark_Log_Info_Job-ENVOHN.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\Log_Disabled_Benchmark_Log_Info_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 250600.00 ns, 334.1333 ns/op
MainWarmup  2: 750 op, 6400.00 ns, 8.5333 ns/op

MainTarget  1: 750 op, 6700.00 ns, 8.9333 ns/op
MainTarget  2: 750 op, 7800.00 ns, 10.4000 ns/op
MainTarget  3: 750 op, 6700.00 ns, 8.9333 ns/op
MainTarget  4: 750 op, 6300.00 ns, 8.4000 ns/op
MainTarget  5: 750 op, 6500.00 ns, 8.6667 ns/op

Result  1: 750 op, 4143.75 ns, 5.5250 ns/op
Result  2: 750 op, 5243.75 ns, 6.9917 ns/op
Result  3: 750 op, 4143.75 ns, 5.5250 ns/op
Result  4: 750 op, 3743.75 ns, 4.9917 ns/op
Result  5: 750 op, 3943.75 ns, 5.2583 ns/op
GC:  0 0 0 0 3750

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\Log_Disabled_Benchmark_Log_Info_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 233800.00 ns, 311.7333 ns/op
IdleWarmup  2: 750 op, 5700.00 ns, 7.6000 ns/op
IdleWarmup  3: 750 op, 2700.00 ns, 3.6000 ns/op
IdleWarmup  4: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  5: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  6: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  7: 750 op, 2900.00 ns, 3.8667 ns/op
IdleWarmup  8: 750 op, 2600.00 ns, 3.4667 ns/op

IdleTarget  1: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  2: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  3: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  4: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget  5: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  6: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  7: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  8: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  9: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 10: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 11: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 12: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 13: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 14: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 15: 750 op, 2500.00 ns, 3.3333 ns/op

MainWarmup  1: 750 op, 9900.00 ns, 13.2000 ns/op
MainWarmup  2: 750 op, 6900.00 ns, 9.2000 ns/op

MainTarget  1: 750 op, 6400.00 ns, 8.5333 ns/op
MainTarget  2: 750 op, 6800.00 ns, 9.0667 ns/op
MainTarget  3: 750 op, 6300.00 ns, 8.4000 ns/op
MainTarget  4: 750 op, 6700.00 ns, 8.9333 ns/op
MainTarget  5: 750 op, 6300.00 ns, 8.4000 ns/op

Result  1: 750 op, 3893.33 ns, 5.1911 ns/op
Result  2: 750 op, 4293.33 ns, 5.7244 ns/op
Result  3: 750 op, 3793.33 ns, 5.0578 ns/op
Result  4: 750 op, 4193.33 ns, 5.5911 ns/op
Result  5: 750 op, 3793.33 ns, 5.0578 ns/op
GC:  0 0 0 0 3750


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\Log_Disabled_Benchmark_Log_Info_Job-ENVOHN.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 750 op, 4340.00 ns, 5.7867 ns/op
Result  2: 750 op, 3840.00 ns, 5.1200 ns/op
Result  3: 750 op, 3840.00 ns, 5.1200 ns/op
Result  4: 750 op, 3840.00 ns, 5.1200 ns/op
Result  5: 750 op, 3840.00 ns, 5.1200 ns/op
GC:  0 0 0 0 3750


Mean = 5.4914 ns, StdErr = 0.1852 ns (3.37%); N = 10, StdDev = 0.5857 ns
Min = 4.9917 ns, Q1 = 5.0578 ns, Median = 5.3917 ns, Q3 = 5.5911 ns, Max = 6.9917 ns
IQR = 0.5333 ns, LowerFence = 4.2578 ns, UpperFence = 6.3911 ns
ConfidenceInterval = [4.6059 ns; 6.3769 ns] (CI 99.9%), Margin = 0.8855 ns (16.13% of Mean)
Skewness = 1.52, Kurtosis = 4.43


// **************************
// Benchmark: Log_Disabled_Benchmark.Log_Info_Format_WithoutBoxing: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\Log_Disabled_Benchmark_Log_Info_Format_WithoutBoxing_Job-ENVOHN.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\Log_Disabled_Benchmark_Log_Info_Format_WithoutBoxing_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 231900.00 ns, 309.2000 ns/op
IdleWarmup  2: 750 op, 4500.00 ns, 6.0000 ns/op
IdleWarmup  3: 750 op, 2200.00 ns, 2.9333 ns/op
IdleWarmup  4: 750 op, 2300.00 ns, 3.0667 ns/op
IdleWarmup  5: 750 op, 2400.00 ns, 3.2000 ns/op
IdleWarmup  6: 750 op, 2100.00 ns, 2.8000 ns/op
IdleWarmup  7: 750 op, 2300.00 ns, 3.0667 ns/op
IdleWarmup  8: 750 op, 2200.00 ns, 2.9333 ns/op

IdleTarget  1: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  2: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget  3: 750 op, 2200.00 ns, 2.9333 ns/op
IdleTarget  4: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  5: 750 op, 2200.00 ns, 2.9333 ns/op
IdleTarget  6: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  7: 750 op, 2200.00 ns, 2.9333 ns/op
IdleTarget  8: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  9: 750 op, 2100.00 ns, 2.8000 ns/op
IdleTarget 10: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 11: 750 op, 2100.00 ns, 2.8000 ns/op
IdleTarget 12: 750 op, 2200.00 ns, 2.9333 ns/op
IdleTarget 13: 750 op, 2200.00 ns, 2.9333 ns/op
IdleTarget 14: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget 15: 750 op, 2100.00 ns, 2.8000 ns/op
IdleTarget 16: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 17: 750 op, 2200.00 ns, 2.9333 ns/op
IdleTarget 18: 750 op, 2400.00 ns, 3.2000 ns/op

MainWarmup  1: 750 op, 23000.00 ns, 30.6667 ns/op
MainWarmup  2: 750 op, 15000.00 ns, 20.0000 ns/op

MainTarget  1: 750 op, 18700.00 ns, 24.9333 ns/op
MainTarget  2: 750 op, 14400.00 ns, 19.2000 ns/op
MainTarget  3: 750 op, 17200.00 ns, 22.9333 ns/op
MainTarget  4: 750 op, 16100.00 ns, 21.4667 ns/op
MainTarget  5: 750 op, 16000.00 ns, 21.3333 ns/op

Result  1: 750 op, 16427.78 ns, 21.9037 ns/op
Result  2: 750 op, 12127.78 ns, 16.1704 ns/op
Result  3: 750 op, 14927.78 ns, 19.9037 ns/op
Result  4: 750 op, 13827.78 ns, 18.4370 ns/op
Result  5: 750 op, 13727.78 ns, 18.3037 ns/op
GC:  0 0 0 0 3750

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\Log_Disabled_Benchmark_Log_Info_Format_WithoutBoxing_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 267800.00 ns, 357.0667 ns/op
IdleWarmup  2: 750 op, 4400.00 ns, 5.8667 ns/op
IdleWarmup  3: 750 op, 2100.00 ns, 2.8000 ns/op
IdleWarmup  4: 750 op, 2200.00 ns, 2.9333 ns/op
IdleWarmup  5: 750 op, 2300.00 ns, 3.0667 ns/op
IdleWarmup  6: 750 op, 2100.00 ns, 2.8000 ns/op
IdleWarmup  7: 750 op, 2200.00 ns, 2.9333 ns/op
IdleWarmup  8: 750 op, 2200.00 ns, 2.9333 ns/op

IdleTarget  1: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  2: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  3: 750 op, 2200.00 ns, 2.9333 ns/op
IdleTarget  4: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  5: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  6: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  7: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  8: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  9: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 10: 750 op, 2900.00 ns, 3.8667 ns/op
IdleTarget 11: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 12: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 13: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 14: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget 15: 750 op, 2500.00 ns, 3.3333 ns/op

MainWarmup  1: 750 op, 23300.00 ns, 31.0667 ns/op
MainWarmup  2: 750 op, 20900.00 ns, 27.8667 ns/op

MainTarget  1: 750 op, 20500.00 ns, 27.3333 ns/op
MainTarget  2: 750 op, 17500.00 ns, 23.3333 ns/op
MainTarget  3: 750 op, 17100.00 ns, 22.8000 ns/op
MainTarget  4: 750 op, 17200.00 ns, 22.9333 ns/op
MainTarget  5: 750 op, 16800.00 ns, 22.4000 ns/op

Result  1: 750 op, 18060.00 ns, 24.0800 ns/op
Result  2: 750 op, 15060.00 ns, 20.0800 ns/op
Result  3: 750 op, 14660.00 ns, 19.5467 ns/op
Result  4: 750 op, 14760.00 ns, 19.6800 ns/op
Result  5: 750 op, 14360.00 ns, 19.1467 ns/op
GC:  0 0 0 0 3750


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\Log_Disabled_Benchmark_Log_Info_Format_WithoutBoxing_Job-ENVOHN.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 750 op, 16220.00 ns, 21.6267 ns/op
Result  2: 750 op, 15320.00 ns, 20.4267 ns/op
Result  3: 750 op, 15520.00 ns, 20.6933 ns/op
Result  4: 750 op, 16020.00 ns, 21.3600 ns/op
Result  5: 750 op, 15320.00 ns, 20.4267 ns/op
GC:  0 0 0 122880 3750


Mean = 19.7252 ns, StdErr = 0.6713 ns (3.40%); N = 10, StdDev = 2.1227 ns
Min = 16.1704 ns, Q1 = 18.4370 ns, Median = 19.6133 ns, Q3 = 20.0800 ns, Max = 24.0800 ns
IQR = 1.6430 ns, LowerFence = 15.9726 ns, UpperFence = 22.5444 ns
ConfidenceInterval = [16.5159 ns; 22.9344 ns] (CI 99.9%), Margin = 3.2092 ns (16.27% of Mean)
Skewness = 0.45, Kurtosis = 2.7


// **************************
// Benchmark: Log_Disabled_Benchmark.Log_Info_Format_WithBoxing: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\Log_Disabled_Benchmark_Log_Info_Format_WithBoxing_Job-ENVOHN.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\Log_Disabled_Benchmark_Log_Info_Format_WithBoxing_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 251300.00 ns, 335.0667 ns/op
IdleWarmup  2: 750 op, 6400.00 ns, 8.5333 ns/op
IdleWarmup  3: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  4: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  5: 750 op, 2700.00 ns, 3.6000 ns/op
IdleWarmup  6: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  7: 750 op, 2600.00 ns, 3.4667 ns/op

IdleTarget  1: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  2: 750 op, 3000.00 ns, 4.0000 ns/op
IdleTarget  3: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  4: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  5: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  6: 750 op, 3300.00 ns, 4.4000 ns/op
IdleTarget  7: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  8: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  9: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 10: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 11: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 12: 750 op, 2900.00 ns, 3.8667 ns/op
IdleTarget 13: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 14: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 15: 750 op, 2400.00 ns, 3.2000 ns/op

MainWarmup  1: 750 op, 25000.00 ns, 33.3333 ns/op
MainWarmup  2: 750 op, 17900.00 ns, 23.8667 ns/op

MainTarget  1: 750 op, 20500.00 ns, 27.3333 ns/op
MainTarget  2: 750 op, 21300.00 ns, 28.4000 ns/op
MainTarget  3: 750 op, 18500.00 ns, 24.6667 ns/op
MainTarget  4: 750 op, 20200.00 ns, 26.9333 ns/op
MainTarget  5: 750 op, 19900.00 ns, 26.5333 ns/op

Result  1: 750 op, 17846.67 ns, 23.7956 ns/op
Result  2: 750 op, 18646.67 ns, 24.8622 ns/op
Result  3: 750 op, 15846.67 ns, 21.1289 ns/op
Result  4: 750 op, 17546.67 ns, 23.3956 ns/op
Result  5: 750 op, 17246.67 ns, 22.9956 ns/op
GC:  0 0 0 0 3750

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\Log_Disabled_Benchmark_Log_Info_Format_WithBoxing_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 237200.00 ns, 316.2667 ns/op
IdleWarmup  2: 750 op, 5300.00 ns, 7.0667 ns/op
IdleWarmup  3: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  4: 750 op, 4200.00 ns, 5.6000 ns/op
IdleWarmup  5: 750 op, 2500.00 ns, 3.3333 ns/op
IdleWarmup  6: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  7: 750 op, 4000.00 ns, 5.3333 ns/op
IdleWarmup  8: 750 op, 2600.00 ns, 3.4667 ns/op

IdleTarget  1: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  2: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  3: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  4: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  5: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  6: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  7: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  8: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  9: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 10: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 11: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 12: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 13: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 14: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 15: 750 op, 2600.00 ns, 3.4667 ns/op

MainWarmup  1: 750 op, 27000.00 ns, 36.0000 ns/op
MainWarmup  2: 750 op, 20500.00 ns, 27.3333 ns/op

MainTarget  1: 750 op, 21500.00 ns, 28.6667 ns/op
MainTarget  2: 750 op, 20900.00 ns, 27.8667 ns/op
MainTarget  3: 750 op, 20700.00 ns, 27.6000 ns/op
MainTarget  4: 750 op, 21900.00 ns, 29.2000 ns/op
MainTarget  5: 750 op, 22300.00 ns, 29.7333 ns/op

Result  1: 750 op, 18873.33 ns, 25.1644 ns/op
Result  2: 750 op, 18273.33 ns, 24.3644 ns/op
Result  3: 750 op, 18073.33 ns, 24.0978 ns/op
Result  4: 750 op, 19273.33 ns, 25.6978 ns/op
Result  5: 750 op, 19673.33 ns, 26.2311 ns/op
GC:  0 0 0 0 3750


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\Log_Disabled_Benchmark_Log_Info_Format_WithBoxing_Job-ENVOHN.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 750 op, 18540.00 ns, 24.7200 ns/op
Result  2: 750 op, 14940.00 ns, 19.9200 ns/op
Result  3: 750 op, 15140.00 ns, 20.1867 ns/op
Result  4: 750 op, 15040.00 ns, 20.0533 ns/op
Result  5: 750 op, 15440.00 ns, 20.5867 ns/op
GC:  0 0 0 245760 3750


Mean = 24.1733 ns, StdErr = 0.4650 ns (1.92%); N = 10, StdDev = 1.4705 ns
Min = 21.1289 ns, Q1 = 23.3956 ns, Median = 24.2311 ns, Q3 = 25.1644 ns, Max = 26.2311 ns
IQR = 1.7689 ns, LowerFence = 20.7422 ns, UpperFence = 27.8178 ns
ConfidenceInterval = [21.9502 ns; 26.3965 ns] (CI 99.9%), Margin = 2.2232 ns (9.20% of Mean)
Skewness = -0.53, Kurtosis = 2.41


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Log_Disabled_Benchmark-measurements.csv

// * Detailed results *
Log_Disabled_Benchmark.Log_Info: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 5.4914 ns, StdErr = 0.1852 ns (3.37%); N = 10, StdDev = 0.5857 ns
Min = 4.9917 ns, Q1 = 5.0578 ns, Median = 5.3917 ns, Q3 = 5.5911 ns, Max = 6.9917 ns
IQR = 0.5333 ns, LowerFence = 4.2578 ns, UpperFence = 6.3911 ns
ConfidenceInterval = [4.6059 ns; 6.3769 ns] (CI 99.9%), Margin = 0.8855 ns (16.13% of Mean)
Skewness = 1.52, Kurtosis = 4.43


Log_Disabled_Benchmark.Log_Info_Format_WithoutBoxing: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 19.7252 ns, StdErr = 0.6713 ns (3.40%); N = 10, StdDev = 2.1227 ns
Min = 16.1704 ns, Q1 = 18.4370 ns, Median = 19.6133 ns, Q3 = 20.0800 ns, Max = 24.0800 ns
IQR = 1.6430 ns, LowerFence = 15.9726 ns, UpperFence = 22.5444 ns
ConfidenceInterval = [16.5159 ns; 22.9344 ns] (CI 99.9%), Margin = 3.2092 ns (16.27% of Mean)
Skewness = 0.45, Kurtosis = 2.7


Log_Disabled_Benchmark.Log_Info_Format_WithBoxing: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 24.1733 ns, StdErr = 0.4650 ns (1.92%); N = 10, StdDev = 1.4705 ns
