// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Log_Disabled_Benchmark.Log_Info: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Disabled_Benchmark.Log_Info_Format_WithoutBoxing: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Disabled_Benchmark.Log_Info_Format_WithBoxing: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 3 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.05 sec)   *****
// **************************
// Benchmark: Log_Disabled_Benchmark.Log_Info: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\Log_Disabled_Benchmark_Log_Info_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 230900.00 ns, 115.4500 ns/op
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 238000.00 ns, 119.0000 ns/op
IdleWarmup  2: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleWarmup  3: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  7: 2000 op, 4300.00 ns, 2.1500 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4300.00 ns, 2.1500 ns/op

MainWarmup  1: 2000 op, 40600.00 ns, 20.3000 ns/op
MainWarmup  2: 2000 op, 37100.00 ns, 18.5500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 34500.00 ns, 17.2500 ns/op
MainTarget  2: 2000 op, 35500.00 ns, 17.7500 ns/op
MainTarget  3: 2000 op, 33800.00 ns, 16.9000 ns/op
MainTarget  4: 2000 op, 35500.00 ns, 17.7500 ns/op
MainTarget  5: 2000 op, 33700.00 ns, 16.8500 ns/op

// AfterMainRun
Result  1: 2000 op, 30073.33 ns, 15.0367 ns/op
Result  2: 2000 op, 31073.33 ns, 15.5367 ns/op
Result  3: 2000 op, 29373.33 ns, 14.6867 ns/op
Result  4: 2000 op, 31073.33 ns, 15.5367 ns/op
Result  5: 2000 op, 29273.33 ns, 14.6367 ns/op
GC:  0 0 0 65536 2000

// AfterAll

Mean = 15.2383 ns, StdErr = 0.1637 ns (1.07%); N = 10, StdDev = 0.5177 ns
Min = 14.6367 ns, Q1 = 14.8500 ns, Median = 15.0933 ns, Q3 = 15.5367 ns, Max = 16.2500 ns
IQR = 0.6867 ns, LowerFence = 13.8200 ns, UpperFence = 16.5667 ns
ConfidenceInterval = [14.4557 ns; 16.0210 ns] (CI 99.9%), Margin = 0.7827 ns (5.14% of Mean)
Skewness = 0.54, Kurtosis = 1.93


// **************************
// Benchmark: Log_Disabled_Benchmark.Log_Info_Format_WithBoxing: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\Log_Disabled_Benchmark_Log_Info_Format_WithBoxing_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 231600.00 ns, 115.8000 ns/op
IdleWarmup  2: 2000 op, 6900.00 ns, 3.4500 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4300.00 ns, 2.1500 ns/op

IdleTarget  1: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  2: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 49500.00 ns, 24.7500 ns/op
MainWarmup  2: 2000 op, 43400.00 ns, 21.7000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 44800.00 ns, 22.4000 ns/op
MainTarget  2: 2000 op, 41500.00 ns, 20.7500 ns/op
MainTarget  3: 2000 op, 44200.00 ns, 22.1000 ns/op
MainTarget  4: 2000 op, 41800.00 ns, 20.9000 ns/op
MainTarget  5: 2000 op, 43900.00 ns, 21.9500 ns/op

// AfterMainRun
Result  1: 2000 op, 40413.33 ns, 20.2067 ns/op
Result  2: 2000 op, 37113.33 ns, 18.5567 ns/op
Result  3: 2000 op, 39813.33 ns, 19.9067 ns/op
Result  4: 2000 op, 37413.33 ns, 18.7067 ns/op
Result  5: 2000 op, 39513.33 ns, 19.7567 ns/op
GC:  0 0 0 114688 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\Log_Disabled_Benchmark_Log_Info_Format_WithBoxing_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 233600.00 ns, 116.8000 ns/op
IdleWarmup  2: 2000 op, 6700.00 ns, 3.3500 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  2: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 50100.00 ns, 25.0500 ns/op
MainWarmup  2: 2000 op, 44500.00 ns, 22.2500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 43400.00 ns, 21.7000 ns/op
MainTarget  2: 2000 op, 45300.00 ns, 22.6500 ns/op
MainTarget  3: 2000 op, 41000.00 ns, 20.5000 ns/op
MainTarget  4: 2000 op, 44100.00 ns, 22.0500 ns/op
MainTarget  5: 2000 op, 40600.00 ns, 20.3000 ns/op

// AfterMainRun
Result  1: 2000 op, 38980.00 ns, 19.4900 ns/op
Result  2: 2000 op, 40880.00 ns, 20.4400 ns/op
Result  3: 2000 op, 36580.00 ns, 18.2900 ns/op
Result  4: 2000 op, 39680.00 ns, 19.8400 ns/op
Result  5: 2000 op, 36180.00 ns, 18.0900 ns/op
GC:  0 0 0 114688 2000

// AfterAll

Mean = 19.3283 ns, StdErr = 0.2668 ns (1.38%); N = 10, StdDev = 0.8437 ns
Min = 18.0900 ns, Q1 = 18.5567 ns, Median = 19.6233 ns, Q3 = 19.9067 ns, Max = 20.4400 ns
IQR = 1.3500 ns, LowerFence = 16.5317 ns, UpperFence = 21.9317 ns
ConfidenceInterval = [18.0528 ns; 20.6039 ns] (CI 99.9%), Margin = 1.2756 ns (6.60% of Mean)
Skewness = -0.21, Kurtosis = 1.25


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Catel.Benchmarks.Logging.Log_Disabled_Benchmark-measurements.csv

// * Detailed results *
Log_Disabled_Benchmark.Log_Info: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 4.9867 ns, StdErr = 0.0294 ns (0.59%); N = 10, StdDev = 0.0930 ns
Min = 4.8600 ns, Q1 = 4.8733 ns, Median = 5.0100 ns, Q3 = 5.0733 ns, Max = 5.1233 ns
IQR = 0.2000 ns, LowerFence = 4.5733 ns, UpperFence = 5.3733 ns
ConfidenceInterval = [4.8461 ns; 5.1272 ns] (CI 99.9%), Margin = 0.1405 ns (2.82% of Mean)
Skewness = -0.13, Kurtosis = 1.41


Log_Disabled_Benchmark.Log_Info_Format_WithoutBoxing: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 15.2383 ns, StdErr = 0.1637 ns (1.07%); N = 10, StdDev = 0.5177 ns
Min = 14.6367 ns, Q1 = 14.8500 ns, Median = 15.0933 ns, Q3 = 15.5367 ns, Max = 16.2500 ns
IQR = 0.6867 ns, LowerFence = 13.8200 ns, UpperFence = 16.5667 ns
ConfidenceInterval = [14.4557 ns; 16.0210 ns] (CI 99.9%), Margin = 0.7827 ns (5.14% of Mean)
Skewness = 0.54, Kurtosis = 1.93


Log_Disabled_Benchmark.Log_Info_Format_WithBoxing: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 19.3283 ns, StdErr = 0.2668 ns (1.38%); N = 10, StdDev = 0.8437 ns
Min = 18.0900 ns, Q1 = 18.5567 ns, Median = 19.6233 ns, Q3 = 19.9067 ns, Max = 20.4400 ns
IQR = 1.3500 ns, LowerFence = 16.5317 ns, UpperFence = 21.9317 ns
ConfidenceInterval = [18.0528 ns; 20.6039 ns] (CI 99.9%), Margin = 1.2756 ns (6.60% of Mean)
Skewness = -0.21, Kurtosis = 1.25


Total time: 00:00:05 (5.13 sec)

// * Summary *

BenchmarkDotNet=v0.10.12, OS=Windows 10.0.17083, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical cores and 8 physical cores
  [Host]     : .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
  Job-QDCEMC : .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0








// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
