// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ModelBase_GetValue_Benchmark.GetStringValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ModelBase_GetValue_Benchmark.GetIntValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ModelBase_GetValue_Benchmark.GetBoolValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 3 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.06 sec)   *****
// **************************
// Benchmark: ModelBase_GetValue_Benchmark.GetStringValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\ModelBase_GetValue_Benchmark_GetStringValue_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 344300.00 ns, 172.1500 ns/op
MainTarget  1: 2000 op, 254000.00 ns, 127.0000 ns/op
MainTarget  2: 2000 op, 254000.00 ns, 127.0000 ns/op
MainTarget  3: 2000 op, 253300.00 ns, 126.6500 ns/op
MainTarget  4: 2000 op, 253100.00 ns, 126.5500 ns/op
MainTarget  5: 2000 op, 253200.00 ns, 126.6000 ns/op

// AfterMainRun
Result  1: 2000 op, 243326.67 ns, 121.6633 ns/op
Result  2: 2000 op, 243326.67 ns, 121.6633 ns/op
Result  3: 2000 op, 242626.67 ns, 121.3133 ns/op
Result  4: 2000 op, 242426.67 ns, 121.2133 ns/op
Result  5: 2000 op, 242526.67 ns, 121.2633 ns/op
GC:  0 0 0 0 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\ModelBase_GetValue_Benchmark_GetStringValue_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 248100.00 ns, 124.0500 ns/op
IdleWarmup  2: 2000 op, 14500.00 ns, 7.2500 ns/op
IdleWarmup  3: 2000 op, 10600.00 ns, 5.3000 ns/op
IdleWarmup  4: 2000 op, 10400.00 ns, 5.2000 ns/op
IdleWarmup  5: 2000 op, 10400.00 ns, 5.2000 ns/op
IdleWarmup  6: 2000 op, 10300.00 ns, 5.1500 ns/op
IdleWarmup  7: 2000 op, 10400.00 ns, 5.2000 ns/op
IdleWarmup  8: 2000 op, 10400.00 ns, 5.2000 ns/op

IdleTarget  1: 2000 op, 10500.00 ns, 5.2500 ns/op
IdleTarget  2: 2000 op, 11000.00 ns, 5.5000 ns/op
IdleTarget  3: 2000 op, 10600.00 ns, 5.3000 ns/op
IdleTarget  4: 2000 op, 10900.00 ns, 5.4500 ns/op
IdleTarget  5: 2000 op, 10600.00 ns, 5.3000 ns/op
IdleTarget  6: 2000 op, 10500.00 ns, 5.2500 ns/op
IdleTarget  7: 2000 op, 10700.00 ns, 5.3500 ns/op
IdleTarget  8: 2000 op, 10500.00 ns, 5.2500 ns/op
IdleTarget  9: 2000 op, 10600.00 ns, 5.3000 ns/op
IdleTarget 10: 2000 op, 10700.00 ns, 5.3500 ns/op
IdleTarget 11: 2000 op, 10400.00 ns, 5.2000 ns/op
IdleTarget 12: 2000 op, 10600.00 ns, 5.3000 ns/op
IdleTarget 13: 2000 op, 10600.00 ns, 5.3000 ns/op
IdleTarget 14: 2000 op, 10800.00 ns, 5.4000 ns/op
IdleTarget 15: 2000 op, 10500.00 ns, 5.2500 ns/op

MainWarmup  1: 2000 op, 263800.00 ns, 131.9000 ns/op
MainWarmup  2: 2000 op, 252100.00 ns, 126.0500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 256600.00 ns, 128.3000 ns/op
MainTarget  2: 2000 op, 250000.00 ns, 125.0000 ns/op
MainTarget  3: 2000 op, 251300.00 ns, 125.6500 ns/op
MainTarget  4: 2000 op, 249900.00 ns, 124.9500 ns/op
MainTarget  5: 2000 op, 251000.00 ns, 125.5000 ns/op

// AfterMainRun
Result  1: 2000 op, 245966.67 ns, 122.9833 ns/op
Result  2: 2000 op, 239366.67 ns, 119.6833 ns/op
Result  3: 2000 op, 240666.67 ns, 120.3333 ns/op
Result  4: 2000 op, 239266.67 ns, 119.6333 ns/op
Result  5: 2000 op, 240366.67 ns, 120.1833 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 120.9933 ns, StdErr = 0.3290 ns (0.27%); N = 10, StdDev = 1.0402 ns
Min = 119.6333 ns, Q1 = 120.1833 ns, Median = 121.2383 ns, Q3 = 121.6633 ns, Max = 122.9833 ns
IQR = 1.4800 ns, LowerFence = 117.9633 ns, UpperFence = 123.8833 ns
ConfidenceInterval = [119.4206 ns; 122.5660 ns] (CI 99.9%), Margin = 1.5727 ns (1.30% of Mean)
Skewness = 0.26, Kurtosis = 1.97


// **************************
// Benchmark: ModelBase_GetValue_Benchmark.GetIntValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\ModelBase_GetValue_Benchmark_GetIntValue_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 249100.00 ns, 124.5500 ns/op
IdleWarmup  2: 2000 op, 8200.00 ns, 4.1000 ns/op
IdleWarmup  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  8: 2000 op, 4800.00 ns, 2.4000 ns/op

IdleTarget  1: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 11: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 12: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 267400.00 ns, 133.7000 ns/op
MainWarmup  2: 2000 op, 256600.00 ns, 128.3000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 323500.00 ns, 161.7500 ns/op
MainTarget  2: 2000 op, 256500.00 ns, 128.2500 ns/op
MainTarget  3: 2000 op, 256500.00 ns, 128.2500 ns/op
MainTarget  4: 2000 op, 255900.00 ns, 127.9500 ns/op
MainTarget  5: 2000 op, 256800.00 ns, 128.4000 ns/op

// AfterMainRun
Result  1: 2000 op, 318713.33 ns, 159.3567 ns/op
Result  2: 2000 op, 251713.33 ns, 125.8567 ns/op
Result  3: 2000 op, 251713.33 ns, 125.8567 ns/op
Result  4: 2000 op, 251113.33 ns, 125.5567 ns/op
Result  5: 2000 op, 252013.33 ns, 126.0067 ns/op
GC:  0 0 0 0 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\ModelBase_GetValue_Benchmark_GetIntValue_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 222600.00 ns, 111.3000 ns/op
IdleWarmup  2: 2000 op, 7100.00 ns, 3.5500 ns/op
IdleWarmup  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  4: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleWarmup  5: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  7: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  8: 2000 op, 4800.00 ns, 2.4000 ns/op

IdleTarget  1: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  2: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  3: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  4: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 13: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4800.00 ns, 2.4000 ns/op

MainWarmup  1: 2000 op, 276600.00 ns, 138.3000 ns/op
MainWarmup  2: 2000 op, 257000.00 ns, 128.5000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 257400.00 ns, 128.7000 ns/op
MainTarget  2: 2000 op, 257700.00 ns, 128.8500 ns/op
MainTarget  3: 2000 op, 256500.00 ns, 128.2500 ns/op
MainTarget  4: 2000 op, 256100.00 ns, 128.0500 ns/op
MainTarget  5: 2000 op, 256700.00 ns, 128.3500 ns/op

// AfterMainRun
Result  1: 2000 op, 252546.67 ns, 126.2733 ns/op
Result  2: 2000 op, 252846.67 ns, 126.4233 ns/op
Result  3: 2000 op, 251646.67 ns, 125.8233 ns/op
Result  4: 2000 op, 251246.67 ns, 125.6233 ns/op
Result  5: 2000 op, 251846.67 ns, 125.9233 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 129.2700 ns, StdErr = 3.3440 ns (2.59%); N = 10, StdDev = 10.5746 ns
Min = 125.5567 ns, Q1 = 125.8233 ns, Median = 125.8900 ns, Q3 = 126.2733 ns, Max = 159.3567 ns
IQR = 0.4500 ns, LowerFence = 125.1483 ns, UpperFence = 126.9483 ns
ConfidenceInterval = [113.2826 ns; 145.2574 ns] (CI 99.9%), Margin = 15.9874 ns (12.37% of Mean)
Skewness = 2.27, Kurtosis = 6.56


// **************************
// Benchmark: ModelBase_GetValue_Benchmark.GetBoolValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\ModelBase_GetValue_Benchmark_GetBoolValue_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 255000.00 ns, 127.5000 ns/op
IdleWarmup  2: 2000 op, 7800.00 ns, 3.9000 ns/op
IdleWarmup  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 4900.00 ns, 2.4500 ns/op

IdleTarget  1: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  3: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  4: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  7: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  8: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  9: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 12: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 265000.00 ns, 132.5000 ns/op
MainWarmup  2: 2000 op, 256500.00 ns, 128.2500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 254500.00 ns, 127.2500 ns/op
MainTarget  2: 2000 op, 256500.00 ns, 128.2500 ns/op
MainTarget  3: 2000 op, 257200.00 ns, 128.6000 ns/op
MainTarget  4: 2000 op, 254600.00 ns, 127.3000 ns/op
MainTarget  5: 2000 op, 256900.00 ns, 128.4500 ns/op

// AfterMainRun
Result  1: 2000 op, 249673.33 ns, 124.8367 ns/op
Result  2: 2000 op, 251673.33 ns, 125.8367 ns/op
Result  3: 2000 op, 252373.33 ns, 126.1867 ns/op
Result  4: 2000 op, 249773.33 ns, 124.8867 ns/op
Result  5: 2000 op, 252073.33 ns, 126.0367 ns/op
GC:  0 0 0 0 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\ModelBase_GetValue_Benchmark_GetBoolValue_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 218500.00 ns, 109.2500 ns/op
IdleWarmup  2: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleWarmup  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 4800.00 ns, 2.4000 ns/op

IdleTarget  1: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  4: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  7: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  8: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  9: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 10: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 11: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 12: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 13: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 14: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 15: 2000 op, 5000.00 ns, 2.5000 ns/op

MainWarmup  1: 2000 op, 268700.00 ns, 134.3500 ns/op
MainWarmup  2: 2000 op, 256500.00 ns, 128.2500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 256500.00 ns, 128.2500 ns/op
MainTarget  2: 2000 op, 257500.00 ns, 128.7500 ns/op
MainTarget  3: 2000 op, 257300.00 ns, 128.6500 ns/op
MainTarget  4: 2000 op, 256300.00 ns, 128.1500 ns/op
MainTarget  5: 2000 op, 257300.00 ns, 128.6500 ns/op

// AfterMainRun
Result  1: 2000 op, 251573.33 ns, 125.7867 ns/op
Result  2: 2000 op, 252573.33 ns, 126.2867 ns/op
Result  3: 2000 op, 252373.33 ns, 126.1867 ns/op
Result  4: 2000 op, 251373.33 ns, 125.6867 ns/op
Result  5: 2000 op, 252373.33 ns, 126.1867 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 125.7917 ns, StdErr = 0.1672 ns (0.13%); N = 10, StdDev = 0.5289 ns
Min = 124.8367 ns, Q1 = 125.6867 ns, Median = 125.9367 ns, Q3 = 126.1867 ns, Max = 126.2867 ns
IQR = 0.5000 ns, LowerFence = 124.9367 ns, UpperFence = 126.9367 ns
ConfidenceInterval = [124.9921 ns; 126.5912 ns] (CI 99.9%), Margin = 0.7996 ns (0.64% of Mean)
Skewness = -0.87, Kurtosis = 2.1


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Catel.Benchmarks.ModelBase.ModelBase_GetValue_Benchmark-measurements.csv

// * Detailed results *
ModelBase_GetValue_Benchmark.GetStringValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 120.9933 ns, StdErr = 0.3290 ns (0.27%); N = 10, StdDev = 1.0402 ns
Min = 119.6333 ns, Q1 = 120.1833 ns, Median = 121.2383 ns, Q3 = 121.6633 ns, Max = 122.9833 ns
IQR = 1.4800 ns, LowerFence = 117.9633 ns, UpperFence = 123.8833 ns
ConfidenceInterval = [119.4206 ns; 122.5660 ns] (CI 99.9%), Margin = 1.5727 ns (1.30% of Mean)
Skewness = 0.26, Kurtosis = 1.97


ModelBase_GetValue_Benchmark.GetIntValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 129.2700 ns, StdErr = 3.3440 ns (2.59%); N = 10, StdDev = 10.5746 ns
Min = 125.5567 ns, Q1 = 125.8233 ns, Median = 125.8900 ns, Q3 = 126.2733 ns, Max = 159.3567 ns
IQR = 0.4500 ns, LowerFence = 125.1483 ns, UpperFence = 126.9483 ns
ConfidenceInterval = [113.2826 ns; 145.2574 ns] (CI 99.9%), Margin = 15.9874 ns (12.37% of Mean)
Skewness = 2.27, Kurtosis = 6.56


ModelBase_GetValue_Benchmark.GetBoolValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 125.7917 ns, StdErr = 0.1672 ns (0.13%); N = 10, StdDev = 0.5289 ns
Min = 124.8367 ns, Q1 = 125.6867 ns, Median = 125.9367 ns, Q3 = 126.1867 ns, Max = 126.2867 ns
IQR = 0.5000 ns, LowerFence = 124.9367 ns, UpperFence = 126.9367 ns
ConfidenceInterval = [124.9921 ns; 126.5912 ns] (CI 99.9%), Margin = 0.7996 ns (0.64% of Mean)
Skewness = -0.87, Kurtosis = 2.1


Total time: 00:00:06 (6.06 sec)

// * Summary *

BenchmarkDotNet=v0.10.12, OS=Windows 10.0.17083, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical cores and 8 physical cores
  [Host]     : .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
  Job-QDCEMC : .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0








// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Hints *
Outliers
  ModelBase_GetValue_Benchmark.GetIntValue: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2  -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True
  ModelBase_GetValue_Benchmark.GetBoolValue: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 2, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
