// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ModelBase_GetValue_Benchmark.GetStringValue: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   ModelBase_GetValue_Benchmark.GetIntValue: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   ModelBase_GetValue_Benchmark.GetBoolValue: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// Validating benchmarks:
// **************************
// Benchmark: ModelBase_GetValue_Benchmark.GetStringValue: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\ModelBase_GetValue_Benchmark_GetStringValue_Job-ENVOHN.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\ModelBase_GetValue_Benchmark_GetStringValue_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 211000.00 ns, 281.3333 ns/op
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 750 op, 89720.00 ns, 119.6267 ns/op
Result  2: 750 op, 157120.00 ns, 209.4933 ns/op
Result  3: 750 op, 87920.00 ns, 117.2267 ns/op
Result  4: 750 op, 88320.00 ns, 117.7600 ns/op
Result  5: 750 op, 87020.00 ns, 116.0267 ns/op
GC:  0 0 0 0 3750


Mean = 120.7867 ns, StdErr = 1.2945 ns (1.07%); N = 10, StdDev = 4.0935 ns
Min = 115.2889 ns, Q1 = 117.1556 ns, Median = 120.6267 ns, Q3 = 123.6978 ns, Max = 126.6311 ns
IQR = 6.5422 ns, LowerFence = 107.3422 ns, UpperFence = 133.5111 ns
ConfidenceInterval = [114.5979 ns; 126.9754 ns] (CI 99.9%), Margin = 6.1888 ns (5.12% of Mean)
Skewness = 0.06, Kurtosis = 1.31


// **************************
// Benchmark: ModelBase_GetValue_Benchmark.GetIntValue: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\ModelBase_GetValue_Benchmark_GetIntValue_Job-ENVOHN.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\ModelBase_GetValue_Benchmark_GetIntValue_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 250100.00 ns, 333.4667 ns/op
IdleWarmup  2: 750 op, 4800.00 ns, 6.4000 ns/op
IdleWarmup  3: 750 op, 2400.00 ns, 3.2000 ns/op
IdleWarmup  4: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  5: 750 op, 2400.00 ns, 3.2000 ns/op
IdleWarmup  6: 750 op, 2500.00 ns, 3.3333 ns/op
IdleWarmup  7: 750 op, 2700.00 ns, 3.6000 ns/op
IdleWarmup  8: 750 op, 2400.00 ns, 3.2000 ns/op

IdleTarget  1: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  2: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  3: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  4: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  5: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  6: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  7: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  8: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  9: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget 10: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget 11: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 12: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 13: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 14: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 15: 750 op, 2500.00 ns, 3.3333 ns/op

MainWarmup  1: 750 op, 108000.00 ns, 144.0000 ns/op
MainWarmup  2: 750 op, 97400.00 ns, 129.8667 ns/op

MainTarget  1: 750 op, 98600.00 ns, 131.4667 ns/op
MainTarget  2: 750 op, 97300.00 ns, 129.7333 ns/op
MainTarget  3: 750 op, 97700.00 ns, 130.2667 ns/op
MainTarget  4: 750 op, 98900.00 ns, 131.8667 ns/op
MainTarget  5: 750 op, 98900.00 ns, 131.8667 ns/op

Result  1: 750 op, 96040.00 ns, 128.0533 ns/op
Result  2: 750 op, 94740.00 ns, 126.3200 ns/op
Result  3: 750 op, 95140.00 ns, 126.8533 ns/op
Result  4: 750 op, 96340.00 ns, 128.4533 ns/op
Result  5: 750 op, 96340.00 ns, 128.4533 ns/op
GC:  0 0 0 0 3750

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\ModelBase_GetValue_Benchmark_GetIntValue_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 210800.00 ns, 281.0667 ns/op
IdleWarmup  2: 750 op, 4600.00 ns, 6.1333 ns/op
IdleWarmup  3: 750 op, 2500.00 ns, 3.3333 ns/op
IdleWarmup  4: 750 op, 2500.00 ns, 3.3333 ns/op
IdleWarmup  5: 750 op, 2500.00 ns, 3.3333 ns/op
IdleWarmup  6: 750 op, 2400.00 ns, 3.2000 ns/op
IdleWarmup  7: 750 op, 2500.00 ns, 3.3333 ns/op

IdleTarget  1: 750 op, 5500.00 ns, 7.3333 ns/op
IdleTarget  2: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  3: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  4: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  5: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  6: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  7: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget  8: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget  9: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 10: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 11: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 12: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 13: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 14: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 15: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 16: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 17: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 18: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 19: 750 op, 2500.00 ns, 3.3333 ns/op

MainWarmup  1: 750 op, 101900.00 ns, 135.8667 ns/op
MainWarmup  2: 750 op, 93100.00 ns, 124.1333 ns/op

MainTarget  1: 750 op, 94900.00 ns, 126.5333 ns/op
MainTarget  2: 750 op, 92900.00 ns, 123.8667 ns/op
MainTarget  3: 750 op, 93400.00 ns, 124.5333 ns/op
MainTarget  4: 750 op, 92300.00 ns, 123.0667 ns/op
MainTarget  5: 750 op, 94400.00 ns, 125.8667 ns/op

Result  1: 750 op, 92221.05 ns, 122.9614 ns/op
Result  2: 750 op, 90221.05 ns, 120.2947 ns/op
Result  3: 750 op, 90721.05 ns, 120.9614 ns/op
Result  4: 750 op, 89621.05 ns, 119.4947 ns/op
Result  5: 750 op, 91721.05 ns, 122.2947 ns/op
GC:  0 0 0 0 3750


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\ModelBase_GetValue_Benchmark_GetIntValue_Job-ENVOHN.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 750 op, 92900.00 ns, 123.8667 ns/op
Result  2: 750 op, 93800.00 ns, 125.0667 ns/op
Result  3: 750 op, 91100.00 ns, 121.4667 ns/op
Result  4: 750 op, 90200.00 ns, 120.2667 ns/op
Result  5: 750 op, 90100.00 ns, 120.1333 ns/op
GC:  0 0 0 0 3750


Mean = 124.4140 ns, StdErr = 1.1311 ns (0.91%); N = 10, StdDev = 3.5769 ns
Min = 119.4947 ns, Q1 = 120.9614 ns, Median = 124.6407 ns, Q3 = 128.0533 ns, Max = 128.4533 ns
IQR = 7.0919 ns, LowerFence = 110.3235 ns, UpperFence = 138.6912 ns
ConfidenceInterval = [119.0062 ns; 129.8218 ns] (CI 99.9%), Margin = 5.4078 ns (4.35% of Mean)
Skewness = -0.09, Kurtosis = 1.1


// **************************
// Benchmark: ModelBase_GetValue_Benchmark.GetBoolValue: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\ModelBase_GetValue_Benchmark_GetBoolValue_Job-ENVOHN.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\ModelBase_GetValue_Benchmark_GetBoolValue_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 238800.00 ns, 318.4000 ns/op
IdleWarmup  2: 750 op, 4700.00 ns, 6.2667 ns/op
IdleWarmup  3: 750 op, 2500.00 ns, 3.3333 ns/op
IdleWarmup  4: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  5: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  6: 750 op, 2400.00 ns, 3.2000 ns/op
IdleWarmup  7: 750 op, 2500.00 ns, 3.3333 ns/op

IdleTarget  1: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  2: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  3: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  4: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  5: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  6: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  7: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  8: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  9: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 10: 750 op, 2900.00 ns, 3.8667 ns/op
IdleTarget 11: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 12: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 13: 750 op, 3100.00 ns, 4.1333 ns/op
IdleTarget 14: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 15: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 16: 750 op, 2500.00 ns, 3.3333 ns/op

MainWarmup  1: 750 op, 108400.00 ns, 144.5333 ns/op
MainWarmup  2: 750 op, 97200.00 ns, 129.6000 ns/op

MainTarget  1: 750 op, 97000.00 ns, 129.3333 ns/op
MainTarget  2: 750 op, 97400.00 ns, 129.8667 ns/op
MainTarget  3: 750 op, 97400.00 ns, 129.8667 ns/op
MainTarget  4: 750 op, 97300.00 ns, 129.7333 ns/op
MainTarget  5: 750 op, 99300.00 ns, 132.4000 ns/op

Result  1: 750 op, 94368.75 ns, 125.8250 ns/op
Result  2: 750 op, 94768.75 ns, 126.3583 ns/op
Result  3: 750 op, 94768.75 ns, 126.3583 ns/op
Result  4: 750 op, 94668.75 ns, 126.2250 ns/op
Result  5: 750 op, 96668.75 ns, 128.8917 ns/op
GC:  0 0 0 0 3750

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\ModelBase_GetValue_Benchmark_GetBoolValue_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 210900.00 ns, 281.2000 ns/op
IdleWarmup  2: 750 op, 4300.00 ns, 5.7333 ns/op
IdleWarmup  3: 750 op, 2500.00 ns, 3.3333 ns/op
IdleWarmup  4: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  5: 750 op, 2500.00 ns, 3.3333 ns/op
IdleWarmup  6: 750 op, 2500.00 ns, 3.3333 ns/op
IdleWarmup  7: 750 op, 2400.00 ns, 3.2000 ns/op

IdleTarget  1: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  2: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget  3: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  4: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  5: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  6: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  7: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  8: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  9: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 10: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget 11: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 12: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 13: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 14: 750 op, 3500.00 ns, 4.6667 ns/op
IdleTarget 15: 750 op, 3200.00 ns, 4.2667 ns/op
IdleTarget 16: 750 op, 2700.00 ns, 3.6000 ns/op

MainWarmup  1: 750 op, 147600.00 ns, 196.8000 ns/op
MainWarmup  2: 750 op, 138800.00 ns, 185.0667 ns/op

MainTarget  1: 750 op, 94900.00 ns, 126.5333 ns/op
MainTarget  2: 750 op, 102800.00 ns, 137.0667 ns/op
MainTarget  3: 750 op, 93800.00 ns, 125.0667 ns/op
MainTarget  4: 750 op, 92600.00 ns, 123.4667 ns/op
MainTarget  5: 750 op, 93700.00 ns, 124.9333 ns/op

Result  1: 750 op, 92175.00 ns, 122.9000 ns/op
Result  2: 750 op, 100075.00 ns, 133.4333 ns/op
Result  3: 750 op, 91075.00 ns, 121.4333 ns/op
Result  4: 750 op, 89875.00 ns, 119.8333 ns/op
Result  5: 750 op, 90975.00 ns, 121.3000 ns/op
GC:  0 0 0 0 3750


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\ModelBase_GetValue_Benchmark_GetBoolValue_Job-ENVOHN.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 750 op, 94973.33 ns, 126.6311 ns/op
Result  2: 750 op, 93573.33 ns, 124.7644 ns/op
Result  3: 750 op, 94473.33 ns, 125.9644 ns/op
Result  4: 750 op, 93473.33 ns, 124.6311 ns/op
Result  5: 750 op, 94273.33 ns, 125.6978 ns/op
GC:  0 0 0 0 3750


Mean = 125.2558 ns, StdErr = 1.2867 ns (1.03%); N = 10, StdDev = 4.0688 ns
Min = 119.8333 ns, Q1 = 121.4333 ns, Median = 126.0250 ns, Q3 = 126.3583 ns, Max = 133.4333 ns
IQR = 4.9250 ns, LowerFence = 114.0458 ns, UpperFence = 133.7458 ns
ConfidenceInterval = [119.1043 ns; 131.4073 ns] (CI 99.9%), Margin = 6.1515 ns (4.91% of Mean)
Skewness = 0.46, Kurtosis = 2.19


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ModelBase_GetValue_Benchmark-measurements.csv

// * Detailed results *
ModelBase_GetValue_Benchmark.GetStringValue: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 120.7867 ns, StdErr = 1.2945 ns (1.07%); N = 10, StdDev = 4.0935 ns
Min = 115.2889 ns, Q1 = 117.1556 ns, Median = 120.6267 ns, Q3 = 123.6978 ns, Max = 126.6311 ns
IQR = 6.5422 ns, LowerFence = 107.3422 ns, UpperFence = 133.5111 ns
ConfidenceInterval = [114.5979 ns; 126.9754 ns] (CI 99.9%), Margin = 6.1888 ns (5.12% of Mean)
Skewness = 0.06, Kurtosis = 1.31


ModelBase_GetValue_Benchmark.GetIntValue: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 124.4140 ns, StdErr = 1.1311 ns (0.91%); N = 10, StdDev = 3.5769 ns
Min = 119.4947 ns, Q1 = 120.9614 ns, Median = 124.6407 ns, Q3 = 128.0533 ns, Max = 128.4533 ns
IQR = 7.0919 ns, LowerFence = 110.3235 ns, UpperFence = 138.6912 ns
ConfidenceInterval = [119.0062 ns; 129.8218 ns] (CI 99.9%), Margin = 5.4078 ns (4.35% of Mean)
Skewness = -0.09, Kurtosis = 1.1


ModelBase_GetValue_Benchmark.GetBoolValue: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 125.2558 ns, StdErr = 1.2867 ns (1.03%); N = 10, StdDev = 4.0688 ns
Min = 119.8333 ns, Q1 = 121.4333 ns, Median = 126.0250 ns, Q3 = 126.3583 ns, Max = 133.4333 ns
IQR = 4.9250 ns, LowerFence = 114.0458 ns, UpperFence = 133.7458 ns
ConfidenceInterval = [119.1043 ns; 131.4073 ns] (CI 99.9%), Margin = 6.1515 ns (4.91% of Mean)
