// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ModelBase_GetValue_Benchmark.GetStringValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ModelBase_GetValue_Benchmark.GetIntValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ModelBase_GetValue_Benchmark.GetBoolValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 3 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.07 sec)   *****
// **************************
// Benchmark: ModelBase_GetValue_Benchmark.GetStringValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.4.5.4\net47\ModelBase_GetValue_Benchmark_GetStringValue_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 219200.00 ns, 109.6000 ns/op
IdleTarget 13: 2000 op, 10600.00 ns, 5.3000 ns/op
IdleTarget 14: 2000 op, 10300.00 ns, 5.1500 ns/op
IdleTarget 15: 2000 op, 10900.00 ns, 5.4500 ns/op

MainWarmup  1: 2000 op, 264500.00 ns, 132.2500 ns/op
MainWarmup  2: 2000 op, 246500.00 ns, 123.2500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 248500.00 ns, 124.2500 ns/op
MainTarget  2: 2000 op, 246600.00 ns, 123.3000 ns/op
MainTarget  3: 2000 op, 247700.00 ns, 123.8500 ns/op
MainTarget  4: 2000 op, 247000.00 ns, 123.5000 ns/op
MainTarget  5: 2000 op, 247800.00 ns, 123.9000 ns/op

// AfterMainRun
Result  1: 2000 op, 237900.00 ns, 118.9500 ns/op
Result  2: 2000 op, 236000.00 ns, 118.0000 ns/op
Result  3: 2000 op, 237100.00 ns, 118.5500 ns/op
Result  4: 2000 op, 236400.00 ns, 118.2000 ns/op
Result  5: 2000 op, 237200.00 ns, 118.6000 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 119.3650 ns, StdErr = 1.0372 ns (0.87%); N = 10, StdDev = 3.2798 ns
Min = 117.5300 ns, Q1 = 118.0800 ns, Median = 118.5400 ns, Q3 = 118.6000 ns, Max = 128.6300 ns
IQR = 0.5200 ns, LowerFence = 117.3000 ns, UpperFence = 119.3800 ns
ConfidenceInterval = [114.4064 ns; 124.3236 ns] (CI 99.9%), Margin = 4.9586 ns (4.15% of Mean)
Skewness = 2.21, Kurtosis = 6.39, MValue = 2

// **************************
// Benchmark: ModelBase_GetValue_Benchmark.GetIntValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.4.5.4\net47\ModelBase_GetValue_Benchmark_GetIntValue_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 224000.00 ns, 112.0000 ns/op
IdleWarmup  2: 2000 op, 7800.00 ns, 3.9000 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  4: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 272800.00 ns, 136.4000 ns/op
MainWarmup  2: 2000 op, 257700.00 ns, 128.8500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 259600.00 ns, 129.8000 ns/op
MainTarget  2: 2000 op, 260900.00 ns, 130.4500 ns/op
MainTarget  3: 2000 op, 257700.00 ns, 128.8500 ns/op
MainTarget  4: 2000 op, 259600.00 ns, 129.8000 ns/op
MainTarget  5: 2000 op, 257400.00 ns, 128.7000 ns/op

// AfterMainRun
Result  1: 2000 op, 254860.00 ns, 127.4300 ns/op
Result  2: 2000 op, 256160.00 ns, 128.0800 ns/op
Result  3: 2000 op, 252960.00 ns, 126.4800 ns/op
Result  4: 2000 op, 254860.00 ns, 127.4300 ns/op
Result  5: 2000 op, 252660.00 ns, 126.3300 ns/op
GC:  0 0 0 0 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.4.5.4\net47\ModelBase_GetValue_Benchmark_GetIntValue_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 226900.00 ns, 113.4500 ns/op
IdleWarmup  2: 2000 op, 7700.00 ns, 3.8500 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 266200.00 ns, 133.1000 ns/op
MainWarmup  2: 2000 op, 256400.00 ns, 128.2000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 254400.00 ns, 127.2000 ns/op
MainTarget  2: 2000 op, 255600.00 ns, 127.8000 ns/op
MainTarget  3: 2000 op, 255900.00 ns, 127.9500 ns/op
MainTarget  4: 2000 op, 253800.00 ns, 126.9000 ns/op
MainTarget  5: 2000 op, 260600.00 ns, 130.3000 ns/op

// AfterMainRun
Result  1: 2000 op, 249633.33 ns, 124.8167 ns/op
Result  2: 2000 op, 250833.33 ns, 125.4167 ns/op
Result  3: 2000 op, 251133.33 ns, 125.5667 ns/op
Result  4: 2000 op, 249033.33 ns, 124.5167 ns/op
Result  5: 2000 op, 255833.33 ns, 127.9167 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 126.3983 ns, StdErr = 0.4079 ns (0.32%); N = 10, StdDev = 1.2897 ns
Min = 124.5167 ns, Q1 = 125.4167 ns, Median = 126.4050 ns, Q3 = 127.4300 ns, Max = 128.0800 ns
IQR = 2.0133 ns, LowerFence = 122.3967 ns, UpperFence = 130.4500 ns
ConfidenceInterval = [124.4484 ns; 128.3482 ns] (CI 99.9%), Margin = 1.9499 ns (1.54% of Mean)
Skewness = -0.08, Kurtosis = 1.29, MValue = 2

// **************************
// Benchmark: ModelBase_GetValue_Benchmark.GetBoolValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.4.5.4\net47\ModelBase_GetValue_Benchmark_GetBoolValue_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 244100.00 ns, 122.0500 ns/op
IdleWarmup  2: 2000 op, 7100.00 ns, 3.5500 ns/op
IdleWarmup  3: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  8: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  2: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  3: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  4: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  5: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 14: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 269100.00 ns, 134.5500 ns/op
MainWarmup  2: 2000 op, 254600.00 ns, 127.3000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 256400.00 ns, 128.2000 ns/op
MainTarget  2: 2000 op, 256900.00 ns, 128.4500 ns/op
MainTarget  3: 2000 op, 254600.00 ns, 127.3000 ns/op
MainTarget  4: 2000 op, 256600.00 ns, 128.3000 ns/op
MainTarget  5: 2000 op, 254400.00 ns, 127.2000 ns/op

// AfterMainRun
Result  1: 2000 op, 251493.33 ns, 125.7467 ns/op
Result  2: 2000 op, 251993.33 ns, 125.9967 ns/op
Result  3: 2000 op, 249693.33 ns, 124.8467 ns/op
Result  4: 2000 op, 251693.33 ns, 125.8467 ns/op
Result  5: 2000 op, 249493.33 ns, 124.7467 ns/op
GC:  0 0 0 0 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.4.5.4\net47\ModelBase_GetValue_Benchmark_GetBoolValue_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 232100.00 ns, 116.0500 ns/op
IdleWarmup  2: 2000 op, 7700.00 ns, 3.8500 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  2: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  3: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  4: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  5: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 12: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 272200.00 ns, 136.1000 ns/op
MainWarmup  2: 2000 op, 258000.00 ns, 129.0000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 259200.00 ns, 129.6000 ns/op
MainTarget  2: 2000 op, 260900.00 ns, 130.4500 ns/op
MainTarget  3: 2000 op, 259600.00 ns, 129.8000 ns/op
MainTarget  4: 2000 op, 259600.00 ns, 129.8000 ns/op
MainTarget  5: 2000 op, 257900.00 ns, 128.9500 ns/op

// AfterMainRun
Result  1: 2000 op, 254326.67 ns, 127.1633 ns/op
Result  2: 2000 op, 256026.67 ns, 128.0133 ns/op
Result  3: 2000 op, 254726.67 ns, 127.3633 ns/op
Result  4: 2000 op, 254726.67 ns, 127.3633 ns/op
Result  5: 2000 op, 253026.67 ns, 126.5133 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 126.3600 ns, StdErr = 0.3509 ns (0.28%); N = 10, StdDev = 1.1096 ns
Min = 124.7467 ns, Q1 = 125.7467 ns, Median = 126.2550 ns, Q3 = 127.3633 ns, Max = 128.0133 ns
IQR = 1.6167 ns, LowerFence = 123.3217 ns, UpperFence = 129.7883 ns
ConfidenceInterval = [124.6825 ns; 128.0375 ns] (CI 99.9%), Margin = 1.6775 ns (1.33% of Mean)
Skewness = -0.07, Kurtosis = 1.46, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ModelBase_GetValue_Benchmark-measurements.csv

// * Detailed results *
ModelBase_GetValue_Benchmark.GetStringValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 119.3650 ns, StdErr = 1.0372 ns (0.87%); N = 10, StdDev = 3.2798 ns
Min = 117.5300 ns, Q1 = 118.0800 ns, Median = 118.5400 ns, Q3 = 118.6000 ns, Max = 128.6300 ns
IQR = 0.5200 ns, LowerFence = 117.3000 ns, UpperFence = 119.3800 ns
ConfidenceInterval = [114.4064 ns; 124.3236 ns] (CI 99.9%), Margin = 4.9586 ns (4.15% of Mean)
Skewness = 2.21, Kurtosis = 6.39, MValue = 2
-------------------- Histogram --------------------
[116.908 ns ; 119.572 ns) | @@@@@@@@@
[119.572 ns ; 122.236 ns) | 
[122.236 ns ; 124.900 ns) | 
[124.900 ns ; 127.298 ns) | 
[127.298 ns ; 129.962 ns) | @
---------------------------------------------------

ModelBase_GetValue_Benchmark.GetIntValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 126.3983 ns, StdErr = 0.4079 ns (0.32%); N = 10, StdDev = 1.2897 ns
Min = 124.5167 ns, Q1 = 125.4167 ns, Median = 126.4050 ns, Q3 = 127.4300 ns, Max = 128.0800 ns
IQR = 2.0133 ns, LowerFence = 122.3967 ns, UpperFence = 130.4500 ns
ConfidenceInterval = [124.4484 ns; 128.3482 ns] (CI 99.9%), Margin = 1.9499 ns (1.54% of Mean)
Skewness = -0.08, Kurtosis = 1.29, MValue = 2
-------------------- Histogram --------------------
[123.993 ns ; 128.604 ns) | @@@@@@@@@
---------------------------------------------------

ModelBase_GetValue_Benchmark.GetBoolValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 126.3600 ns, StdErr = 0.3509 ns (0.28%); N = 10, StdDev = 1.1096 ns
Min = 124.7467 ns, Q1 = 125.7467 ns, Median = 126.2550 ns, Q3 = 127.3633 ns, Max = 128.0133 ns
IQR = 1.6167 ns, LowerFence = 123.3217 ns, UpperFence = 129.7883 ns
ConfidenceInterval = [124.6825 ns; 128.0375 ns] (CI 99.9%), Margin = 1.6775 ns (1.33% of Mean)
Skewness = -0.07, Kurtosis = 1.46, MValue = 2
-------------------- Histogram --------------------
[124.296 ns ; 128.464 ns) | @@@@@@@@@
---------------------------------------------------

Total time: 00:00:05 (5.85 sec)

// * Summary *

BenchmarkDotNet=v0.10.14, OS=Windows 10.0.17134, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical and 8 physical cores
  [Host]     : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
  Job-QDCEMC : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0








// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Hints *
Outliers
  ModelBase_GetValue_Benchmark.GetStringValue: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
