// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ModelBase_GetValue_Benchmark.GetStringValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ModelBase_GetValue_Benchmark.GetIntValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ModelBase_GetValue_Benchmark.GetBoolValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 3 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.04 sec)   *****
// **************************
// Benchmark: ModelBase_GetValue_Benchmark.GetStringValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\ModelBase_GetValue_Benchmark_GetStringValue_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 219100.00 ns, 109.5500 ns/op
Result  1: 2000 op, 233446.67 ns, 116.7233 ns/op
Result  2: 2000 op, 231746.67 ns, 115.8733 ns/op
Result  3: 2000 op, 232546.67 ns, 116.2733 ns/op
Result  4: 2000 op, 231546.67 ns, 115.7733 ns/op
Result  5: 2000 op, 232646.67 ns, 116.3233 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 117.3250 ns, StdErr = 0.8140 ns (0.69%); N = 10, StdDev = 2.5740 ns
Min = 115.7733 ns, Q1 = 116.2733 ns, Median = 116.6117 ns, Q3 = 116.8867 ns, Max = 124.4867 ns
IQR = 0.6133 ns, LowerFence = 115.3533 ns, UpperFence = 117.8067 ns
ConfidenceInterval = [113.4335 ns; 121.2165 ns] (CI 99.9%), Margin = 3.8915 ns (3.32% of Mean)
Skewness = 2.1, Kurtosis = 6.02


// **************************
// Benchmark: ModelBase_GetValue_Benchmark.GetIntValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\ModelBase_GetValue_Benchmark_GetIntValue_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 211100.00 ns, 105.5500 ns/op
IdleWarmup  2: 2000 op, 6400.00 ns, 3.2000 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  8: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 265500.00 ns, 132.7500 ns/op
MainWarmup  2: 2000 op, 255400.00 ns, 127.7000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 254100.00 ns, 127.0500 ns/op
MainTarget  2: 2000 op, 255100.00 ns, 127.5500 ns/op
MainTarget  3: 2000 op, 256400.00 ns, 128.2000 ns/op
MainTarget  4: 2000 op, 253700.00 ns, 126.8500 ns/op
MainTarget  5: 2000 op, 255100.00 ns, 127.5500 ns/op

// AfterMainRun
Result  1: 2000 op, 249433.33 ns, 124.7167 ns/op
Result  2: 2000 op, 250433.33 ns, 125.2167 ns/op
Result  3: 2000 op, 251733.33 ns, 125.8667 ns/op
Result  4: 2000 op, 249033.33 ns, 124.5167 ns/op
Result  5: 2000 op, 250433.33 ns, 125.2167 ns/op
GC:  0 0 0 0 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\ModelBase_GetValue_Benchmark_GetIntValue_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 218300.00 ns, 109.1500 ns/op
IdleWarmup  2: 2000 op, 7000.00 ns, 3.5000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 264200.00 ns, 132.1000 ns/op
MainWarmup  2: 2000 op, 254400.00 ns, 127.2000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 255400.00 ns, 127.7000 ns/op
MainTarget  2: 2000 op, 252700.00 ns, 126.3500 ns/op
MainTarget  3: 2000 op, 254200.00 ns, 127.1000 ns/op
MainTarget  4: 2000 op, 252800.00 ns, 126.4000 ns/op
MainTarget  5: 2000 op, 254200.00 ns, 127.1000 ns/op

// AfterMainRun
Result  1: 2000 op, 250653.33 ns, 125.3267 ns/op
Result  2: 2000 op, 247953.33 ns, 123.9767 ns/op
Result  3: 2000 op, 249453.33 ns, 124.7267 ns/op
Result  4: 2000 op, 248053.33 ns, 124.0267 ns/op
Result  5: 2000 op, 249453.33 ns, 124.7267 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 124.8317 ns, StdErr = 0.1864 ns (0.15%); N = 10, StdDev = 0.5894 ns
Min = 123.9767 ns, Q1 = 124.5167 ns, Median = 124.7267 ns, Q3 = 125.2167 ns, Max = 125.8667 ns
IQR = 0.7000 ns, LowerFence = 123.4667 ns, UpperFence = 126.2667 ns
ConfidenceInterval = [123.9406 ns; 125.7227 ns] (CI 99.9%), Margin = 0.8910 ns (0.71% of Mean)
Skewness = 0.08, Kurtosis = 1.84


// **************************
// Benchmark: ModelBase_GetValue_Benchmark.GetBoolValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\ModelBase_GetValue_Benchmark_GetBoolValue_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 212200.00 ns, 106.1000 ns/op
IdleWarmup  2: 2000 op, 7000.00 ns, 3.5000 ns/op
IdleWarmup  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  8: 2000 op, 4800.00 ns, 2.4000 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4800.00 ns, 2.4000 ns/op

MainWarmup  1: 2000 op, 266600.00 ns, 133.3000 ns/op
MainWarmup  2: 2000 op, 255900.00 ns, 127.9500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 257500.00 ns, 128.7500 ns/op
MainTarget  2: 2000 op, 254800.00 ns, 127.4000 ns/op
MainTarget  3: 2000 op, 255900.00 ns, 127.9500 ns/op
MainTarget  4: 2000 op, 284600.00 ns, 142.3000 ns/op
MainTarget  5: 2000 op, 255700.00 ns, 127.8500 ns/op

// AfterMainRun
Result  1: 2000 op, 252766.67 ns, 126.3833 ns/op
Result  2: 2000 op, 250066.67 ns, 125.0333 ns/op
Result  3: 2000 op, 251166.67 ns, 125.5833 ns/op
Result  4: 2000 op, 279866.67 ns, 139.9333 ns/op
Result  5: 2000 op, 250966.67 ns, 125.4833 ns/op
GC:  0 0 0 0 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\ModelBase_GetValue_Benchmark_GetBoolValue_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 215100.00 ns, 107.5500 ns/op
IdleWarmup  2: 2000 op, 6700.00 ns, 3.3500 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  8: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 10: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4800.00 ns, 2.4000 ns/op

MainWarmup  1: 2000 op, 267100.00 ns, 133.5500 ns/op
MainWarmup  2: 2000 op, 257200.00 ns, 128.6000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 263500.00 ns, 131.7500 ns/op
MainTarget  2: 2000 op, 255300.00 ns, 127.6500 ns/op
MainTarget  3: 2000 op, 256500.00 ns, 128.2500 ns/op
MainTarget  4: 2000 op, 254900.00 ns, 127.4500 ns/op
MainTarget  5: 2000 op, 256300.00 ns, 128.1500 ns/op

// AfterMainRun
Result  1: 2000 op, 258740.00 ns, 129.3700 ns/op
Result  2: 2000 op, 250540.00 ns, 125.2700 ns/op
Result  3: 2000 op, 251740.00 ns, 125.8700 ns/op
Result  4: 2000 op, 250140.00 ns, 125.0700 ns/op
Result  5: 2000 op, 251540.00 ns, 125.7700 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 127.3767 ns, StdErr = 1.4512 ns (1.14%); N = 10, StdDev = 4.5890 ns
Min = 125.0333 ns, Q1 = 125.2700 ns, Median = 125.6767 ns, Q3 = 126.3833 ns, Max = 139.9333 ns
IQR = 1.1133 ns, LowerFence = 123.6000 ns, UpperFence = 128.0533 ns
ConfidenceInterval = [120.4387 ns; 134.3146 ns] (CI 99.9%), Margin = 6.9379 ns (5.45% of Mean)
Skewness = 2, Kurtosis = 5.63


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ModelBase_GetValue_Benchmark-measurements.csv

// * Detailed results *
ModelBase_GetValue_Benchmark.GetStringValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 117.3250 ns, StdErr = 0.8140 ns (0.69%); N = 10, StdDev = 2.5740 ns
Min = 115.7733 ns, Q1 = 116.2733 ns, Median = 116.6117 ns, Q3 = 116.8867 ns, Max = 124.4867 ns
IQR = 0.6133 ns, LowerFence = 115.3533 ns, UpperFence = 117.8067 ns
ConfidenceInterval = [113.4335 ns; 121.2165 ns] (CI 99.9%), Margin = 3.8915 ns (3.32% of Mean)
Skewness = 2.1, Kurtosis = 6.02


ModelBase_GetValue_Benchmark.GetIntValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 124.8317 ns, StdErr = 0.1864 ns (0.15%); N = 10, StdDev = 0.5894 ns
Min = 123.9767 ns, Q1 = 124.5167 ns, Median = 124.7267 ns, Q3 = 125.2167 ns, Max = 125.8667 ns
IQR = 0.7000 ns, LowerFence = 123.4667 ns, UpperFence = 126.2667 ns
ConfidenceInterval = [123.9406 ns; 125.7227 ns] (CI 99.9%), Margin = 0.8910 ns (0.71% of Mean)
Skewness = 0.08, Kurtosis = 1.84


ModelBase_GetValue_Benchmark.GetBoolValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 127.3767 ns, StdErr = 1.4512 ns (1.14%); N = 10, StdDev = 4.5890 ns
Min = 125.0333 ns, Q1 = 125.2700 ns, Median = 125.6767 ns, Q3 = 126.3833 ns, Max = 139.9333 ns
IQR = 1.1133 ns, LowerFence = 123.6000 ns, UpperFence = 128.0533 ns
ConfidenceInterval = [120.4387 ns; 134.3146 ns] (CI 99.9%), Margin = 6.9379 ns (5.45% of Mean)
Skewness = 2, Kurtosis = 5.63


Total time: 00:00:05 (5.86 sec)

// * Summary *

BenchmarkDotNet=v0.10.13, OS=Windows 10.0.17133, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical cores and 8 physical cores
  [Host]     : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
  Job-QDCEMC : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0








// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Hints *
Outliers
  ModelBase_GetValue_Benchmark.GetStringValue: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True
  ModelBase_GetValue_Benchmark.GetBoolValue: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2   -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 2, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
