// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   PropertyBag_SetPropertyValue_Benchmark.SetStringValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   PropertyBag_SetPropertyValue_Benchmark.SetIntValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   PropertyBag_SetPropertyValue_Benchmark.SetBoolValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
// **************************
// Benchmark: PropertyBag_SetPropertyValue_Benchmark.SetStringValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\PropertyBag_SetPropertyValue_Benchmark_SetStringValue_Job-QDCEMC.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\PropertyBag_SetPropertyValue_Benchmark_SetStringValue_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 203500.00 ns, 101.7500 ns/op
MainTarget  2: 2000 op, 159800.00 ns, 79.9000 ns/op
MainTarget  3: 2000 op, 147500.00 ns, 73.7500 ns/op
MainTarget  4: 2000 op, 148300.00 ns, 74.1500 ns/op
MainTarget  5: 2000 op, 149900.00 ns, 74.9500 ns/op

Result  1: 2000 op, 144760.00 ns, 72.3800 ns/op
Result  2: 2000 op, 155260.00 ns, 77.6300 ns/op
Result  3: 2000 op, 142960.00 ns, 71.4800 ns/op
Result  4: 2000 op, 143760.00 ns, 71.8800 ns/op
Result  5: 2000 op, 145360.00 ns, 72.6800 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\PropertyBag_SetPropertyValue_Benchmark_SetStringValue_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 140413.33 ns, 70.2067 ns/op
Result  2: 2000 op, 140613.33 ns, 70.3067 ns/op
Result  3: 2000 op, 140413.33 ns, 70.2067 ns/op
Result  4: 2000 op, 141813.33 ns, 70.9067 ns/op
Result  5: 2000 op, 140713.33 ns, 70.3567 ns/op
GC:  0 0 0 0 10000


Mean = 72.8567 ns, StdErr = 0.5492 ns (0.75%); N = 10, StdDev = 1.7368 ns
Min = 71.4800 ns, Q1 = 71.9933 ns, Median = 72.4367 ns, Q3 = 72.6933 ns, Max = 77.6300 ns
IQR = 0.7000 ns, LowerFence = 70.9433 ns, UpperFence = 73.7433 ns
ConfidenceInterval = [70.2309 ns; 75.4825 ns] (CI 99.9%), Margin = 2.6258 ns (3.60% of Mean)
Skewness = 1.99, Kurtosis = 5.76


// **************************
// Benchmark: PropertyBag_SetPropertyValue_Benchmark.SetIntValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\PropertyBag_SetPropertyValue_Benchmark_SetIntValue_Job-QDCEMC.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\PropertyBag_SetPropertyValue_Benchmark_SetIntValue_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 230200.00 ns, 115.1000 ns/op
IdleWarmup  2: 2000 op, 7800.00 ns, 3.9000 ns/op
IdleWarmup  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  8: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 342800.00 ns, 171.4000 ns/op
MainWarmup  2: 2000 op, 335500.00 ns, 167.7500 ns/op

MainTarget  1: 2000 op, 335500.00 ns, 167.7500 ns/op
MainTarget  2: 2000 op, 337500.00 ns, 168.7500 ns/op
MainTarget  3: 2000 op, 333100.00 ns, 166.5500 ns/op
MainTarget  4: 2000 op, 336100.00 ns, 168.0500 ns/op
MainTarget  5: 2000 op, 333000.00 ns, 166.5000 ns/op

Result  1: 2000 op, 330940.00 ns, 165.4700 ns/op
Result  2: 2000 op, 332940.00 ns, 166.4700 ns/op
Result  3: 2000 op, 328540.00 ns, 164.2700 ns/op
Result  4: 2000 op, 331540.00 ns, 165.7700 ns/op
Result  5: 2000 op, 328440.00 ns, 164.2200 ns/op
GC:  0 0 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\PropertyBag_SetPropertyValue_Benchmark_SetIntValue_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 209400.00 ns, 104.7000 ns/op
IdleWarmup  2: 2000 op, 6300.00 ns, 3.1500 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  8: 2000 op, 4300.00 ns, 2.1500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 340000.00 ns, 170.0000 ns/op
MainWarmup  2: 2000 op, 335400.00 ns, 167.7000 ns/op

MainTarget  1: 2000 op, 338600.00 ns, 169.3000 ns/op
MainTarget  2: 2000 op, 351000.00 ns, 175.5000 ns/op
MainTarget  3: 2000 op, 341600.00 ns, 170.8000 ns/op
MainTarget  4: 2000 op, 337700.00 ns, 168.8500 ns/op
MainTarget  5: 2000 op, 340100.00 ns, 170.0500 ns/op

Result  1: 2000 op, 334133.33 ns, 167.0667 ns/op
Result  2: 2000 op, 346533.33 ns, 173.2667 ns/op
Result  3: 2000 op, 337133.33 ns, 168.5667 ns/op
Result  4: 2000 op, 333233.33 ns, 166.6167 ns/op
Result  5: 2000 op, 335633.33 ns, 167.8167 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\PropertyBag_SetPropertyValue_Benchmark_SetIntValue_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 337340.00 ns, 168.6700 ns/op
Result  2: 2000 op, 332440.00 ns, 166.2200 ns/op
Result  3: 2000 op, 332140.00 ns, 166.0700 ns/op
Result  4: 2000 op, 332140.00 ns, 166.0700 ns/op
Result  5: 2000 op, 332340.00 ns, 166.1700 ns/op
GC:  0 0 0 245760 10000


Mean = 166.9533 ns, StdErr = 0.8289 ns (0.50%); N = 10, StdDev = 2.6212 ns
Min = 164.2200 ns, Q1 = 165.4700 ns, Median = 166.5433 ns, Q3 = 167.8167 ns, Max = 173.2667 ns
IQR = 2.3467 ns, LowerFence = 161.9500 ns, UpperFence = 171.3367 ns
ConfidenceInterval = [162.9904 ns; 170.9163 ns] (CI 99.9%), Margin = 3.9629 ns (2.37% of Mean)
Skewness = 1.18, Kurtosis = 3.62


// **************************
// Benchmark: PropertyBag_SetPropertyValue_Benchmark.SetBoolValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\PropertyBag_SetPropertyValue_Benchmark_SetBoolValue_Job-QDCEMC.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\PropertyBag_SetPropertyValue_Benchmark_SetBoolValue_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 200600.00 ns, 100.3000 ns/op
IdleWarmup  2: 2000 op, 6400.00 ns, 3.2000 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 346400.00 ns, 173.2000 ns/op
MainWarmup  2: 2000 op, 342300.00 ns, 171.1500 ns/op

MainTarget  1: 2000 op, 347000.00 ns, 173.5000 ns/op
MainTarget  2: 2000 op, 344800.00 ns, 172.4000 ns/op
MainTarget  3: 2000 op, 348700.00 ns, 174.3500 ns/op
MainTarget  4: 2000 op, 356800.00 ns, 178.4000 ns/op
MainTarget  5: 2000 op, 354900.00 ns, 177.4500 ns/op

Result  1: 2000 op, 342560.00 ns, 171.2800 ns/op
Result  2: 2000 op, 340360.00 ns, 170.1800 ns/op
Result  3: 2000 op, 344260.00 ns, 172.1300 ns/op
Result  4: 2000 op, 352360.00 ns, 176.1800 ns/op
Result  5: 2000 op, 350460.00 ns, 175.2300 ns/op
GC:  0 0 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\PropertyBag_SetPropertyValue_Benchmark_SetBoolValue_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 210200.00 ns, 105.1000 ns/op
IdleWarmup  2: 2000 op, 6700.00 ns, 3.3500 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  5: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  6: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  7: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 15: 2000 op, 4300.00 ns, 2.1500 ns/op

MainWarmup  1: 2000 op, 347700.00 ns, 173.8500 ns/op
MainWarmup  2: 2000 op, 345100.00 ns, 172.5500 ns/op

MainTarget  1: 2000 op, 340800.00 ns, 170.4000 ns/op
MainTarget  2: 2000 op, 345700.00 ns, 172.8500 ns/op
MainTarget  3: 2000 op, 340700.00 ns, 170.3500 ns/op
MainTarget  4: 2000 op, 340900.00 ns, 170.4500 ns/op
MainTarget  5: 2000 op, 342200.00 ns, 171.1000 ns/op

Result  1: 2000 op, 336400.00 ns, 168.2000 ns/op
Result  2: 2000 op, 341300.00 ns, 170.6500 ns/op
Result  3: 2000 op, 336300.00 ns, 168.1500 ns/op
Result  4: 2000 op, 336500.00 ns, 168.2500 ns/op
Result  5: 2000 op, 337800.00 ns, 168.9000 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\PropertyBag_SetPropertyValue_Benchmark_SetBoolValue_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 341700.00 ns, 170.8500 ns/op
Result  2: 2000 op, 336800.00 ns, 168.4000 ns/op
Result  3: 2000 op, 336400.00 ns, 168.2000 ns/op
Result  4: 2000 op, 337000.00 ns, 168.5000 ns/op
Result  5: 2000 op, 336100.00 ns, 168.0500 ns/op
GC:  0 0 0 245760 10000


Mean = 170.9150 ns, StdErr = 0.9113 ns (0.53%); N = 10, StdDev = 2.8817 ns
Min = 168.1500 ns, Q1 = 168.2500 ns, Median = 170.4150 ns, Q3 = 172.1300 ns, Max = 176.1800 ns
IQR = 3.8800 ns, LowerFence = 162.4300 ns, UpperFence = 177.9500 ns
ConfidenceInterval = [166.5583 ns; 175.2717 ns] (CI 99.9%), Margin = 4.3567 ns (2.55% of Mean)
Skewness = 0.67, Kurtosis = 1.88


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\PropertyBag_SetPropertyValue_Benchmark-measurements.csv

// * Detailed results *
PropertyBag_SetPropertyValue_Benchmark.SetStringValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 72.8567 ns, StdErr = 0.5492 ns (0.75%); N = 10, StdDev = 1.7368 ns
Min = 71.4800 ns, Q1 = 71.9933 ns, Median = 72.4367 ns, Q3 = 72.6933 ns, Max = 77.6300 ns
IQR = 0.7000 ns, LowerFence = 70.9433 ns, UpperFence = 73.7433 ns
ConfidenceInterval = [70.2309 ns; 75.4825 ns] (CI 99.9%), Margin = 2.6258 ns (3.60% of Mean)
Skewness = 1.99, Kurtosis = 5.76


PropertyBag_SetPropertyValue_Benchmark.SetIntValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 166.9533 ns, StdErr = 0.8289 ns (0.50%); N = 10, StdDev = 2.6212 ns
Min = 164.2200 ns, Q1 = 165.4700 ns, Median = 166.5433 ns, Q3 = 167.8167 ns, Max = 173.2667 ns
IQR = 2.3467 ns, LowerFence = 161.9500 ns, UpperFence = 171.3367 ns
ConfidenceInterval = [162.9904 ns; 170.9163 ns] (CI 99.9%), Margin = 3.9629 ns (2.37% of Mean)
Skewness = 1.18, Kurtosis = 3.62


PropertyBag_SetPropertyValue_Benchmark.SetBoolValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 170.9150 ns, StdErr = 0.9113 ns (0.53%); N = 10, StdDev = 2.8817 ns
Min = 168.1500 ns, Q1 = 168.2500 ns, Median = 170.4150 ns, Q3 = 172.1300 ns, Max = 176.1800 ns
IQR = 3.8800 ns, LowerFence = 162.4300 ns, UpperFence = 177.9500 ns
ConfidenceInterval = [166.5583 ns; 175.2717 ns] (CI 99.9%), Margin = 4.3567 ns (2.55% of Mean)
