// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   PropertyBag_SetPropertyValue_Benchmark.SetStringValue: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   PropertyBag_SetPropertyValue_Benchmark.SetIntValue: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   PropertyBag_SetPropertyValue_Benchmark.SetBoolValue: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// Validating benchmarks:
// **************************
// Benchmark: PropertyBag_SetPropertyValue_Benchmark.SetStringValue: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\PropertyBag_SetPropertyValue_Benchmark_SetStringValue_Job-OAFXIK.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\PropertyBag_SetPropertyValue_Benchmark_SetStringValue_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 242100.00 ns, 96.8400 ns/op
IdleTarget  1: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  2: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  3: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  4: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  5: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  6: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleTarget  7: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  8: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  9: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget 10: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget 11: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleTarget 12: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget 13: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget 14: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleTarget 15: 2500 op, 6600.00 ns, 2.6400 ns/op

MainWarmup  1: 2500 op, 757300.00 ns, 302.9200 ns/op
MainWarmup  2: 2500 op, 258200.00 ns, 103.2800 ns/op

MainTarget  1: 2500 op, 186500.00 ns, 74.6000 ns/op
MainTarget  2: 2500 op, 186300.00 ns, 74.5200 ns/op
MainTarget  3: 2500 op, 187000.00 ns, 74.8000 ns/op
MainTarget  4: 2500 op, 186000.00 ns, 74.4000 ns/op
MainTarget  5: 2500 op, 186100.00 ns, 74.4400 ns/op

Result  1: 2500 op, 179913.33 ns, 71.9653 ns/op
Result  2: 2500 op, 179713.33 ns, 71.8853 ns/op
Result  3: 2500 op, 180413.33 ns, 72.1653 ns/op
Result  4: 2500 op, 179413.33 ns, 71.7653 ns/op
Result  5: 2500 op, 179513.33 ns, 71.8053 ns/op
GC:  0 0 0 0 12500


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\PropertyBag_SetPropertyValue_Benchmark_SetStringValue_Job-OAFXIK.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2500 op, 192013.33 ns, 76.8053 ns/op
Result  2: 2500 op, 186713.33 ns, 74.6853 ns/op
Result  3: 2500 op, 330213.33 ns, 132.0853 ns/op
Result  4: 2500 op, 177613.33 ns, 71.0453 ns/op
Result  5: 2500 op, 177113.33 ns, 70.8453 ns/op
GC:  0 0 0 0 12500


Mean = 72.7067 ns, StdErr = 0.4505 ns (0.62%); N = 10, StdDev = 1.4246 ns
Min = 71.7653 ns, Q1 = 71.8853 ns, Median = 72.0867 ns, Q3 = 72.9680 ns, Max = 76.2880 ns
IQR = 1.0827 ns, LowerFence = 70.2613 ns, UpperFence = 74.5920 ns
ConfidenceInterval = [70.5529 ns; 74.8604 ns] (CI 99.9%), Margin = 2.1538 ns (2.96% of Mean)
Skewness = 1.55, Kurtosis = 4.11


// **************************
// Benchmark: PropertyBag_SetPropertyValue_Benchmark.SetIntValue: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\PropertyBag_SetPropertyValue_Benchmark_SetIntValue_Job-OAFXIK.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\PropertyBag_SetPropertyValue_Benchmark_SetIntValue_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 284800.00 ns, 113.9200 ns/op
IdleWarmup  2: 2500 op, 8900.00 ns, 3.5600 ns/op
IdleWarmup  3: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleWarmup  4: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleWarmup  5: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleWarmup  6: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleWarmup  7: 2500 op, 6400.00 ns, 2.5600 ns/op
IdleWarmup  8: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleWarmup  9: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleWarmup 10: 2500 op, 6500.00 ns, 2.6000 ns/op

IdleTarget  1: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  2: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  3: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleTarget  4: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  5: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleTarget  6: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  7: 2500 op, 6900.00 ns, 2.7600 ns/op
IdleTarget  8: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleTarget  9: 2500 op, 6400.00 ns, 2.5600 ns/op
IdleTarget 10: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleTarget 11: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleTarget 12: 2500 op, 6400.00 ns, 2.5600 ns/op
IdleTarget 13: 2500 op, 6400.00 ns, 2.5600 ns/op
IdleTarget 14: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleTarget 15: 2500 op, 6500.00 ns, 2.6000 ns/op

MainWarmup  1: 2500 op, 1116800.00 ns, 446.7200 ns/op
MainWarmup  2: 2500 op, 422600.00 ns, 169.0400 ns/op

MainTarget  1: 2500 op, 443600.00 ns, 177.4400 ns/op
MainTarget  2: 2500 op, 436100.00 ns, 174.4400 ns/op
MainTarget  3: 2500 op, 432700.00 ns, 173.0800 ns/op
MainTarget  4: 2500 op, 420800.00 ns, 168.3200 ns/op
MainTarget  5: 2500 op, 421000.00 ns, 168.4000 ns/op

Result  1: 2500 op, 437060.00 ns, 174.8240 ns/op
Result  2: 2500 op, 429560.00 ns, 171.8240 ns/op
Result  3: 2500 op, 426160.00 ns, 170.4640 ns/op
Result  4: 2500 op, 414260.00 ns, 165.7040 ns/op
Result  5: 2500 op, 414460.00 ns, 165.7840 ns/op
GC:  0 0 0 0 12500

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\PropertyBag_SetPropertyValue_Benchmark_SetIntValue_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 282700.00 ns, 113.0800 ns/op
IdleWarmup  2: 2500 op, 9100.00 ns, 3.6400 ns/op
IdleWarmup  3: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleWarmup  4: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleWarmup  5: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleWarmup  6: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleWarmup  7: 2500 op, 6700.00 ns, 2.6800 ns/op

IdleTarget  1: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget  2: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  3: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleTarget  4: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleTarget  5: 2500 op, 6400.00 ns, 2.5600 ns/op
IdleTarget  6: 2500 op, 6400.00 ns, 2.5600 ns/op
IdleTarget  7: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleTarget  8: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleTarget  9: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget 10: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget 11: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget 12: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget 13: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget 14: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget 15: 2500 op, 6600.00 ns, 2.6400 ns/op

MainWarmup  1: 2500 op, 1306500.00 ns, 522.6000 ns/op
MainWarmup  2: 2500 op, 466200.00 ns, 186.4800 ns/op

MainTarget  1: 2500 op, 450400.00 ns, 180.1600 ns/op
MainTarget  2: 2500 op, 442800.00 ns, 177.1200 ns/op
MainTarget  3: 2500 op, 428100.00 ns, 171.2400 ns/op
MainTarget  4: 2500 op, 441300.00 ns, 176.5200 ns/op
MainTarget  5: 2500 op, 427400.00 ns, 170.9600 ns/op

Result  1: 2500 op, 443820.00 ns, 177.5280 ns/op
Result  2: 2500 op, 436220.00 ns, 174.4880 ns/op
Result  3: 2500 op, 421520.00 ns, 168.6080 ns/op
Result  4: 2500 op, 434720.00 ns, 173.8880 ns/op
Result  5: 2500 op, 420820.00 ns, 168.3280 ns/op
GC:  0 0 0 0 12500


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\PropertyBag_SetPropertyValue_Benchmark_SetIntValue_Job-OAFXIK.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2500 op, 421033.33 ns, 168.4133 ns/op
Result  2: 2500 op, 443233.33 ns, 177.2933 ns/op
Result  3: 2500 op, 440833.33 ns, 176.3333 ns/op
Result  4: 2500 op, 440033.33 ns, 176.0133 ns/op
Result  5: 2500 op, 412833.33 ns, 165.1333 ns/op
GC:  0 0 0 327680 12500


Mean = 171.1440 ns, StdErr = 1.2764 ns (0.75%); N = 10, StdDev = 4.0362 ns
Min = 165.7040 ns, Q1 = 168.3280 ns, Median = 171.1440 ns, Q3 = 174.4880 ns, Max = 177.5280 ns
IQR = 6.1600 ns, LowerFence = 159.0880 ns, UpperFence = 183.7280 ns
ConfidenceInterval = [165.0418 ns; 177.2462 ns] (CI 99.9%), Margin = 6.1022 ns (3.57% of Mean)
Skewness = 0.02, Kurtosis = 1.44


// **************************
// Benchmark: PropertyBag_SetPropertyValue_Benchmark.SetBoolValue: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\PropertyBag_SetPropertyValue_Benchmark_SetBoolValue_Job-OAFXIK.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\PropertyBag_SetPropertyValue_Benchmark_SetBoolValue_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 253200.00 ns, 101.2800 ns/op
IdleWarmup  2: 2500 op, 8400.00 ns, 3.3600 ns/op
IdleWarmup  3: 2500 op, 6400.00 ns, 2.5600 ns/op
IdleWarmup  4: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleWarmup  5: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleWarmup  6: 2500 op, 6400.00 ns, 2.5600 ns/op
IdleWarmup  7: 2500 op, 6400.00 ns, 2.5600 ns/op
IdleWarmup  8: 2500 op, 6400.00 ns, 2.5600 ns/op

IdleTarget  1: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  2: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleTarget  3: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  4: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget  5: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleTarget  6: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  7: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  8: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  9: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget 10: 2500 op, 16300.00 ns, 6.5200 ns/op
IdleTarget 11: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget 12: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget 13: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget 14: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget 15: 2500 op, 6600.00 ns, 2.6400 ns/op

MainWarmup  1: 2500 op, 1192300.00 ns, 476.9200 ns/op
MainWarmup  2: 2500 op, 441100.00 ns, 176.4400 ns/op

MainTarget  1: 2500 op, 440200.00 ns, 176.0800 ns/op
MainTarget  2: 2500 op, 446200.00 ns, 178.4800 ns/op
MainTarget  3: 2500 op, 444700.00 ns, 177.8800 ns/op
MainTarget  4: 2500 op, 430000.00 ns, 172.0000 ns/op
MainTarget  5: 2500 op, 431200.00 ns, 172.4800 ns/op

Result  1: 2500 op, 432933.33 ns, 173.1733 ns/op
Result  2: 2500 op, 438933.33 ns, 175.5733 ns/op
Result  3: 2500 op, 437433.33 ns, 174.9733 ns/op
Result  4: 2500 op, 422733.33 ns, 169.0933 ns/op
Result  5: 2500 op, 423933.33 ns, 169.5733 ns/op
GC:  0 0 0 0 12500

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\PropertyBag_SetPropertyValue_Benchmark_SetBoolValue_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 255400.00 ns, 102.1600 ns/op
IdleWarmup  2: 2500 op, 8300.00 ns, 3.3200 ns/op
IdleWarmup  3: 2500 op, 6400.00 ns, 2.5600 ns/op
IdleWarmup  4: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleWarmup  5: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleWarmup  6: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleWarmup  7: 2500 op, 6500.00 ns, 2.6000 ns/op

IdleTarget  1: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  2: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleTarget  3: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleTarget  4: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  5: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  6: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  7: 2500 op, 6400.00 ns, 2.5600 ns/op
IdleTarget  8: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  9: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleTarget 10: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleTarget 11: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleTarget 12: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleTarget 13: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleTarget 14: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleTarget 15: 2500 op, 6500.00 ns, 2.6000 ns/op

MainWarmup  1: 2500 op, 1134400.00 ns, 453.7600 ns/op
MainWarmup  2: 2500 op, 421900.00 ns, 168.7600 ns/op

MainTarget  1: 2500 op, 432600.00 ns, 173.0400 ns/op
MainTarget  2: 2500 op, 421400.00 ns, 168.5600 ns/op
MainTarget  3: 2500 op, 421500.00 ns, 168.6000 ns/op
MainTarget  4: 2500 op, 430300.00 ns, 172.1200 ns/op
MainTarget  5: 2500 op, 422600.00 ns, 169.0400 ns/op

Result  1: 2500 op, 426060.00 ns, 170.4240 ns/op
Result  2: 2500 op, 414860.00 ns, 165.9440 ns/op
Result  3: 2500 op, 414960.00 ns, 165.9840 ns/op
Result  4: 2500 op, 423760.00 ns, 169.5040 ns/op
Result  5: 2500 op, 416060.00 ns, 166.4240 ns/op
GC:  0 0 0 0 12500


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\PropertyBag_SetPropertyValue_Benchmark_SetBoolValue_Job-OAFXIK.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2500 op, 424740.00 ns, 169.8960 ns/op
Result  2: 2500 op, 428140.00 ns, 171.2560 ns/op
Result  3: 2500 op, 417740.00 ns, 167.0960 ns/op
Result  4: 2500 op, 426840.00 ns, 170.7360 ns/op
Result  5: 2500 op, 418840.00 ns, 167.5360 ns/op
GC:  0 0 0 327680 12500


Mean = 170.0667 ns, StdErr = 1.1186 ns (0.66%); N = 10, StdDev = 3.5374 ns
Min = 165.9440 ns, Q1 = 166.4240 ns, Median = 169.5387 ns, Q3 = 173.1733 ns, Max = 175.5733 ns
IQR = 6.7493 ns, LowerFence = 156.3000 ns, UpperFence = 183.2973 ns
ConfidenceInterval = [164.7186 ns; 175.4147 ns] (CI 99.9%), Margin = 5.3480 ns (3.14% of Mean)
Skewness = 0.29, Kurtosis = 1.49


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\PropertyBag_SetPropertyValue_Benchmark-measurements.csv

// * Detailed results *
PropertyBag_SetPropertyValue_Benchmark.SetStringValue: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 72.7067 ns, StdErr = 0.4505 ns (0.62%); N = 10, StdDev = 1.4246 ns
Min = 71.7653 ns, Q1 = 71.8853 ns, Median = 72.0867 ns, Q3 = 72.9680 ns, Max = 76.2880 ns
IQR = 1.0827 ns, LowerFence = 70.2613 ns, UpperFence = 74.5920 ns
ConfidenceInterval = [70.5529 ns; 74.8604 ns] (CI 99.9%), Margin = 2.1538 ns (2.96% of Mean)
Skewness = 1.55, Kurtosis = 4.11


PropertyBag_SetPropertyValue_Benchmark.SetIntValue: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 171.1440 ns, StdErr = 1.2764 ns (0.75%); N = 10, StdDev = 4.0362 ns
Min = 165.7040 ns, Q1 = 168.3280 ns, Median = 171.1440 ns, Q3 = 174.4880 ns, Max = 177.5280 ns
IQR = 6.1600 ns, LowerFence = 159.0880 ns, UpperFence = 183.7280 ns
ConfidenceInterval = [165.0418 ns; 177.2462 ns] (CI 99.9%), Margin = 6.1022 ns (3.57% of Mean)
Skewness = 0.02, Kurtosis = 1.44


