// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   PropertyBag_SetPropertyValue_Benchmark.SetStringValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   PropertyBag_SetPropertyValue_Benchmark.SetIntValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   PropertyBag_SetPropertyValue_Benchmark.SetBoolValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 3 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.04 sec)   *****
// **************************
// Benchmark: PropertyBag_SetPropertyValue_Benchmark.SetStringValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\PropertyBag_SetPropertyValue_Benchmark_SetStringValue_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 221100.00 ns, 110.5500 ns/op
Result  3: 2000 op, 147406.67 ns, 73.7033 ns/op
Result  4: 2000 op, 143406.67 ns, 71.7033 ns/op
Result  5: 2000 op, 145106.67 ns, 72.5533 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 72.0750 ns, StdErr = 0.3022 ns (0.42%); N = 10, StdDev = 0.9555 ns
Min = 70.9867 ns, Q1 = 71.5867 ns, Median = 71.7200 ns, Q3 = 72.5533 ns, Max = 73.7033 ns
IQR = 0.9667 ns, LowerFence = 70.1367 ns, UpperFence = 74.0033 ns
ConfidenceInterval = [70.6304 ns; 73.5196 ns] (CI 99.9%), Margin = 1.4446 ns (2.00% of Mean)
Skewness = 0.67, Kurtosis = 1.89


// **************************
// Benchmark: PropertyBag_SetPropertyValue_Benchmark.SetIntValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\PropertyBag_SetPropertyValue_Benchmark_SetIntValue_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 238400.00 ns, 119.2000 ns/op
IdleWarmup  2: 2000 op, 6400.00 ns, 3.2000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  9: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 341900.00 ns, 170.9500 ns/op
MainWarmup  2: 2000 op, 326000.00 ns, 163.0000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 332100.00 ns, 166.0500 ns/op
MainTarget  2: 2000 op, 331600.00 ns, 165.8000 ns/op
MainTarget  3: 2000 op, 326400.00 ns, 163.2000 ns/op
MainTarget  4: 2000 op, 328700.00 ns, 164.3500 ns/op
MainTarget  5: 2000 op, 326300.00 ns, 163.1500 ns/op

// AfterMainRun
Result  1: 2000 op, 327626.67 ns, 163.8133 ns/op
Result  2: 2000 op, 327126.67 ns, 163.5633 ns/op
Result  3: 2000 op, 321926.67 ns, 160.9633 ns/op
Result  4: 2000 op, 324226.67 ns, 162.1133 ns/op
Result  5: 2000 op, 321826.67 ns, 160.9133 ns/op
GC:  0 0 0 49152 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\PropertyBag_SetPropertyValue_Benchmark_SetIntValue_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 223300.00 ns, 111.6500 ns/op
IdleWarmup  2: 2000 op, 6100.00 ns, 3.0500 ns/op
IdleWarmup  3: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 340200.00 ns, 170.1000 ns/op
MainWarmup  2: 2000 op, 329800.00 ns, 164.9000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 332800.00 ns, 166.4000 ns/op
MainTarget  2: 2000 op, 326100.00 ns, 163.0500 ns/op
MainTarget  3: 2000 op, 327400.00 ns, 163.7000 ns/op
MainTarget  4: 2000 op, 326100.00 ns, 163.0500 ns/op
MainTarget  5: 2000 op, 326900.00 ns, 163.4500 ns/op

// AfterMainRun
Result  1: 2000 op, 328380.00 ns, 164.1900 ns/op
Result  2: 2000 op, 321680.00 ns, 160.8400 ns/op
Result  3: 2000 op, 322980.00 ns, 161.4900 ns/op
Result  4: 2000 op, 321680.00 ns, 160.8400 ns/op
Result  5: 2000 op, 322480.00 ns, 161.2400 ns/op
GC:  0 0 0 49152 2000

// AfterAll

Mean = 161.9967 ns, StdErr = 0.4259 ns (0.26%); N = 10, StdDev = 1.3468 ns
Min = 160.8400 ns, Q1 = 160.9133 ns, Median = 161.3650 ns, Q3 = 163.5633 ns, Max = 164.1900 ns
IQR = 2.6500 ns, LowerFence = 156.9383 ns, UpperFence = 167.5383 ns
ConfidenceInterval = [159.9605 ns; 164.0329 ns] (CI 99.9%), Margin = 2.0362 ns (1.26% of Mean)
Skewness = 0.59, Kurtosis = 1.41


// **************************
// Benchmark: PropertyBag_SetPropertyValue_Benchmark.SetBoolValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\PropertyBag_SetPropertyValue_Benchmark_SetBoolValue_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 218700.00 ns, 109.3500 ns/op
IdleWarmup  2: 2000 op, 6200.00 ns, 3.1000 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  8: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 344700.00 ns, 172.3500 ns/op
MainWarmup  2: 2000 op, 327800.00 ns, 163.9000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 332500.00 ns, 166.2500 ns/op
MainTarget  2: 2000 op, 331600.00 ns, 165.8000 ns/op
MainTarget  3: 2000 op, 327900.00 ns, 163.9500 ns/op
MainTarget  4: 2000 op, 333600.00 ns, 166.8000 ns/op
MainTarget  5: 2000 op, 327800.00 ns, 163.9000 ns/op

// AfterMainRun
Result  1: 2000 op, 328046.67 ns, 164.0233 ns/op
Result  2: 2000 op, 327146.67 ns, 163.5733 ns/op
Result  3: 2000 op, 323446.67 ns, 161.7233 ns/op
Result  4: 2000 op, 329146.67 ns, 164.5733 ns/op
Result  5: 2000 op, 323346.67 ns, 161.6733 ns/op
GC:  0 0 0 49152 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\PropertyBag_SetPropertyValue_Benchmark_SetBoolValue_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 224600.00 ns, 112.3000 ns/op
IdleWarmup  2: 2000 op, 6500.00 ns, 3.2500 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 342600.00 ns, 171.3000 ns/op
MainWarmup  2: 2000 op, 330600.00 ns, 165.3000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 334100.00 ns, 167.0500 ns/op
MainTarget  2: 2000 op, 330100.00 ns, 165.0500 ns/op
MainTarget  3: 2000 op, 331000.00 ns, 165.5000 ns/op
MainTarget  4: 2000 op, 329800.00 ns, 164.9000 ns/op
MainTarget  5: 2000 op, 330500.00 ns, 165.2500 ns/op

// AfterMainRun
Result  1: 2000 op, 329646.67 ns, 164.8233 ns/op
Result  2: 2000 op, 325646.67 ns, 162.8233 ns/op
Result  3: 2000 op, 326546.67 ns, 163.2733 ns/op
Result  4: 2000 op, 325346.67 ns, 162.6733 ns/op
Result  5: 2000 op, 326046.67 ns, 163.0233 ns/op
GC:  0 0 0 49152 2000

// AfterAll

Mean = 163.2183 ns, StdErr = 0.3383 ns (0.21%); N = 10, StdDev = 1.0699 ns
Min = 161.6733 ns, Q1 = 162.6733 ns, Median = 163.1483 ns, Q3 = 164.0233 ns, Max = 164.8233 ns
IQR = 1.3500 ns, LowerFence = 160.6483 ns, UpperFence = 166.0483 ns
ConfidenceInterval = [161.6008 ns; 164.8359 ns] (CI 99.9%), Margin = 1.6175 ns (0.99% of Mean)
Skewness = -0.01, Kurtosis = 1.62


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Catel.Benchmarks.Data.PropertyBag.PropertyBag_SetPropertyValue_Benchmark-measurements.csv

// * Detailed results *
PropertyBag_SetPropertyValue_Benchmark.SetStringValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 72.0750 ns, StdErr = 0.3022 ns (0.42%); N = 10, StdDev = 0.9555 ns
Min = 70.9867 ns, Q1 = 71.5867 ns, Median = 71.7200 ns, Q3 = 72.5533 ns, Max = 73.7033 ns
IQR = 0.9667 ns, LowerFence = 70.1367 ns, UpperFence = 74.0033 ns
ConfidenceInterval = [70.6304 ns; 73.5196 ns] (CI 99.9%), Margin = 1.4446 ns (2.00% of Mean)
Skewness = 0.67, Kurtosis = 1.89


PropertyBag_SetPropertyValue_Benchmark.SetIntValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 161.9967 ns, StdErr = 0.4259 ns (0.26%); N = 10, StdDev = 1.3468 ns
Min = 160.8400 ns, Q1 = 160.9133 ns, Median = 161.3650 ns, Q3 = 163.5633 ns, Max = 164.1900 ns
IQR = 2.6500 ns, LowerFence = 156.9383 ns, UpperFence = 167.5383 ns
ConfidenceInterval = [159.9605 ns; 164.0329 ns] (CI 99.9%), Margin = 2.0362 ns (1.26% of Mean)
Skewness = 0.59, Kurtosis = 1.41


PropertyBag_SetPropertyValue_Benchmark.SetBoolValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 163.2183 ns, StdErr = 0.3383 ns (0.21%); N = 10, StdDev = 1.0699 ns
Min = 161.6733 ns, Q1 = 162.6733 ns, Median = 163.1483 ns, Q3 = 164.0233 ns, Max = 164.8233 ns
IQR = 1.3500 ns, LowerFence = 160.6483 ns, UpperFence = 166.0483 ns
ConfidenceInterval = [161.6008 ns; 164.8359 ns] (CI 99.9%), Margin = 1.6175 ns (0.99% of Mean)
Skewness = -0.01, Kurtosis = 1.62


Total time: 00:00:05 (5.24 sec)

// * Summary *

BenchmarkDotNet=v0.10.12, OS=Windows 10.0.17083, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical cores and 8 physical cores
  [Host]     : .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
  Job-QDCEMC : .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0








// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
