// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   PropertyBag_SetPropertyValue_Benchmark.SetStringValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   PropertyBag_SetPropertyValue_Benchmark.SetIntValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   PropertyBag_SetPropertyValue_Benchmark.SetBoolValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 3 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.05 sec)   *****
// **************************
// Benchmark: PropertyBag_SetPropertyValue_Benchmark.SetStringValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\PropertyBag_SetPropertyValue_Benchmark_SetStringValue_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 220800.00 ns, 110.4000 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 168000.00 ns, 84.0000 ns/op
MainWarmup  2: 2000 op, 154200.00 ns, 77.1000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 154600.00 ns, 77.3000 ns/op
MainTarget  2: 2000 op, 153900.00 ns, 76.9500 ns/op
MainTarget  3: 2000 op, 154500.00 ns, 77.2500 ns/op
MainTarget  4: 2000 op, 157000.00 ns, 78.5000 ns/op
MainTarget  5: 2000 op, 153900.00 ns, 76.9500 ns/op

// AfterMainRun
Result  1: 2000 op, 150000.00 ns, 75.0000 ns/op
Result  2: 2000 op, 149300.00 ns, 74.6500 ns/op
Result  3: 2000 op, 149900.00 ns, 74.9500 ns/op
Result  4: 2000 op, 152400.00 ns, 76.2000 ns/op
Result  5: 2000 op, 149300.00 ns, 74.6500 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 74.8567 ns, StdErr = 0.1863 ns (0.25%); N = 10, StdDev = 0.5891 ns
Min = 73.8833 ns, Q1 = 74.6500 ns, Median = 74.8417 ns, Q3 = 75.0333 ns, Max = 76.2000 ns
IQR = 0.3833 ns, LowerFence = 74.0750 ns, UpperFence = 75.6083 ns
ConfidenceInterval = [73.9660 ns; 75.7473 ns] (CI 99.9%), Margin = 0.8906 ns (1.19% of Mean)
Skewness = 0.7, Kurtosis = 3.48


// **************************
// Benchmark: PropertyBag_SetPropertyValue_Benchmark.SetIntValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\PropertyBag_SetPropertyValue_Benchmark_SetIntValue_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 226200.00 ns, 113.1000 ns/op
IdleWarmup  2: 2000 op, 7600.00 ns, 3.8000 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  8: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 344400.00 ns, 172.2000 ns/op
MainWarmup  2: 2000 op, 329700.00 ns, 164.8500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 330900.00 ns, 165.4500 ns/op
MainTarget  2: 2000 op, 326200.00 ns, 163.1000 ns/op
MainTarget  3: 2000 op, 329100.00 ns, 164.5500 ns/op
MainTarget  4: 2000 op, 326000.00 ns, 163.0000 ns/op
MainTarget  5: 2000 op, 328000.00 ns, 164.0000 ns/op

// AfterMainRun
Result  1: 2000 op, 326393.33 ns, 163.1967 ns/op
Result  2: 2000 op, 321693.33 ns, 160.8467 ns/op
Result  3: 2000 op, 324593.33 ns, 162.2967 ns/op
Result  4: 2000 op, 321493.33 ns, 160.7467 ns/op
Result  5: 2000 op, 323493.33 ns, 161.7467 ns/op
GC:  0 0 0 49152 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\PropertyBag_SetPropertyValue_Benchmark_SetIntValue_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 252200.00 ns, 126.1000 ns/op
IdleWarmup  2: 2000 op, 7000.00 ns, 3.5000 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  8: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 364900.00 ns, 182.4500 ns/op
MainWarmup  2: 2000 op, 325700.00 ns, 162.8500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 330200.00 ns, 165.1000 ns/op
MainTarget  2: 2000 op, 329100.00 ns, 164.5500 ns/op
MainTarget  3: 2000 op, 326300.00 ns, 163.1500 ns/op
MainTarget  4: 2000 op, 362800.00 ns, 181.4000 ns/op
MainTarget  5: 2000 op, 327000.00 ns, 163.5000 ns/op

// AfterMainRun
Result  1: 2000 op, 325720.00 ns, 162.8600 ns/op
Result  2: 2000 op, 324620.00 ns, 162.3100 ns/op
Result  3: 2000 op, 321820.00 ns, 160.9100 ns/op
Result  4: 2000 op, 358320.00 ns, 179.1600 ns/op
Result  5: 2000 op, 322520.00 ns, 161.2600 ns/op
GC:  0 0 0 49152 2000

// AfterAll

Mean = 163.5333 ns, StdErr = 1.7576 ns (1.07%); N = 10, StdDev = 5.5579 ns
Min = 160.7467 ns, Q1 = 160.9100 ns, Median = 162.0217 ns, Q3 = 162.8600 ns, Max = 179.1600 ns
IQR = 1.9500 ns, LowerFence = 157.9850 ns, UpperFence = 165.7850 ns
ConfidenceInterval = [155.1306 ns; 171.9361 ns] (CI 99.9%), Margin = 8.4027 ns (5.14% of Mean)
Skewness = 2.18, Kurtosis = 6.27


// **************************
// Benchmark: PropertyBag_SetPropertyValue_Benchmark.SetBoolValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\PropertyBag_SetPropertyValue_Benchmark_SetBoolValue_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 249800.00 ns, 124.9000 ns/op
IdleWarmup  2: 2000 op, 7500.00 ns, 3.7500 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  8: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 351800.00 ns, 175.9000 ns/op
MainWarmup  2: 2000 op, 333600.00 ns, 166.8000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 336800.00 ns, 168.4000 ns/op
MainTarget  2: 2000 op, 336000.00 ns, 168.0000 ns/op
MainTarget  3: 2000 op, 330000.00 ns, 165.0000 ns/op
MainTarget  4: 2000 op, 363600.00 ns, 181.8000 ns/op
MainTarget  5: 2000 op, 330300.00 ns, 165.1500 ns/op

// AfterMainRun
Result  1: 2000 op, 332186.67 ns, 166.0933 ns/op
Result  2: 2000 op, 331386.67 ns, 165.6933 ns/op
Result  3: 2000 op, 325386.67 ns, 162.6933 ns/op
Result  4: 2000 op, 358986.67 ns, 179.4933 ns/op
Result  5: 2000 op, 325686.67 ns, 162.8433 ns/op
GC:  0 0 0 49152 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\PropertyBag_SetPropertyValue_Benchmark_SetBoolValue_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 231800.00 ns, 115.9000 ns/op
IdleWarmup  2: 2000 op, 7100.00 ns, 3.5500 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 360100.00 ns, 180.0500 ns/op
MainWarmup  2: 2000 op, 333600.00 ns, 166.8000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 338100.00 ns, 169.0500 ns/op
MainTarget  2: 2000 op, 332000.00 ns, 166.0000 ns/op
MainTarget  3: 2000 op, 332800.00 ns, 166.4000 ns/op
MainTarget  4: 2000 op, 334300.00 ns, 167.1500 ns/op
MainTarget  5: 2000 op, 331400.00 ns, 165.7000 ns/op

// AfterMainRun
Result  1: 2000 op, 333433.33 ns, 166.7167 ns/op
Result  2: 2000 op, 327333.33 ns, 163.6667 ns/op
Result  3: 2000 op, 328133.33 ns, 164.0667 ns/op
Result  4: 2000 op, 329633.33 ns, 164.8167 ns/op
Result  5: 2000 op, 326733.33 ns, 163.3667 ns/op
GC:  0 0 0 49152 2000

// AfterAll

Mean = 165.9450 ns, StdErr = 1.5673 ns (0.94%); N = 10, StdDev = 4.9562 ns
Min = 162.6933 ns, Q1 = 163.3667 ns, Median = 164.4417 ns, Q3 = 166.0933 ns, Max = 179.4933 ns
IQR = 2.7267 ns, LowerFence = 159.2767 ns, UpperFence = 170.1833 ns
ConfidenceInterval = [158.4520 ns; 173.4380 ns] (CI 99.9%), Margin = 7.4930 ns (4.52% of Mean)
Skewness = 1.96, Kurtosis = 5.63


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\PropertyBag_SetPropertyValue_Benchmark-measurements.csv

// * Detailed results *
PropertyBag_SetPropertyValue_Benchmark.SetStringValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 74.8567 ns, StdErr = 0.1863 ns (0.25%); N = 10, StdDev = 0.5891 ns
Min = 73.8833 ns, Q1 = 74.6500 ns, Median = 74.8417 ns, Q3 = 75.0333 ns, Max = 76.2000 ns
IQR = 0.3833 ns, LowerFence = 74.0750 ns, UpperFence = 75.6083 ns
ConfidenceInterval = [73.9660 ns; 75.7473 ns] (CI 99.9%), Margin = 0.8906 ns (1.19% of Mean)
Skewness = 0.7, Kurtosis = 3.48


PropertyBag_SetPropertyValue_Benchmark.SetIntValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 163.5333 ns, StdErr = 1.7576 ns (1.07%); N = 10, StdDev = 5.5579 ns
Min = 160.7467 ns, Q1 = 160.9100 ns, Median = 162.0217 ns, Q3 = 162.8600 ns, Max = 179.1600 ns
IQR = 1.9500 ns, LowerFence = 157.9850 ns, UpperFence = 165.7850 ns
ConfidenceInterval = [155.1306 ns; 171.9361 ns] (CI 99.9%), Margin = 8.4027 ns (5.14% of Mean)
Skewness = 2.18, Kurtosis = 6.27


PropertyBag_SetPropertyValue_Benchmark.SetBoolValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 165.9450 ns, StdErr = 1.5673 ns (0.94%); N = 10, StdDev = 4.9562 ns
Min = 162.6933 ns, Q1 = 163.3667 ns, Median = 164.4417 ns, Q3 = 166.0933 ns, Max = 179.4933 ns
IQR = 2.7267 ns, LowerFence = 159.2767 ns, UpperFence = 170.1833 ns
ConfidenceInterval = [158.4520 ns; 173.4380 ns] (CI 99.9%), Margin = 7.4930 ns (4.52% of Mean)
Skewness = 1.96, Kurtosis = 5.63


Total time: 00:00:05 (5.26 sec)

// * Summary *

BenchmarkDotNet=v0.10.13, OS=Windows 10.0.17133, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical cores and 8 physical cores
  [Host]     : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
  Job-QDCEMC : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0








// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Hints *
Outliers
  PropertyBag_SetPropertyValue_Benchmark.SetStringValue: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 2, Size(Result) = 10), RemoveOutliers = True
  PropertyBag_SetPropertyValue_Benchmark.SetIntValue: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2    -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True
  PropertyBag_SetPropertyValue_Benchmark.SetBoolValue: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2   -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
