// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   PropertyBag_SetPropertyValue_Benchmark.SetStringValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   PropertyBag_SetPropertyValue_Benchmark.SetIntValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   PropertyBag_SetPropertyValue_Benchmark.SetBoolValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 3 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.06 sec)   *****
// **************************
// Benchmark: PropertyBag_SetPropertyValue_Benchmark.SetStringValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.4.5.4\net47\PropertyBag_SetPropertyValue_Benchmark_SetStringValue_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 440500.00 ns, 220.2500 ns/op
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.4.5.4\net47\PropertyBag_SetPropertyValue_Benchmark_SetBoolValue_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 224400.00 ns, 112.2000 ns/op
IdleWarmup  2: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  8: 2000 op, 4900.00 ns, 2.4500 ns/op

IdleTarget  1: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 11: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 12: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 13: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 14: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 355100.00 ns, 177.5500 ns/op
MainWarmup  2: 2000 op, 334200.00 ns, 167.1000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 339200.00 ns, 169.6000 ns/op
MainTarget  2: 2000 op, 338100.00 ns, 169.0500 ns/op
MainTarget  3: 2000 op, 334900.00 ns, 167.4500 ns/op
MainTarget  4: 2000 op, 364600.00 ns, 182.3000 ns/op
MainTarget  5: 2000 op, 334700.00 ns, 167.3500 ns/op

// AfterMainRun
Result  1: 2000 op, 334493.33 ns, 167.2467 ns/op
Result  2: 2000 op, 333393.33 ns, 166.6967 ns/op
Result  3: 2000 op, 330193.33 ns, 165.0967 ns/op
Result  4: 2000 op, 359893.33 ns, 179.9467 ns/op
Result  5: 2000 op, 329993.33 ns, 164.9967 ns/op
GC:  0 0 0 49152 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.4.5.4\net47\PropertyBag_SetPropertyValue_Benchmark_SetBoolValue_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 238700.00 ns, 119.3500 ns/op
IdleWarmup  2: 2000 op, 8000.00 ns, 4.0000 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 349400.00 ns, 174.7000 ns/op
MainWarmup  2: 2000 op, 333000.00 ns, 166.5000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 339000.00 ns, 169.5000 ns/op
MainTarget  2: 2000 op, 330300.00 ns, 165.1500 ns/op
MainTarget  3: 2000 op, 333400.00 ns, 166.7000 ns/op
MainTarget  4: 2000 op, 341100.00 ns, 170.5500 ns/op
MainTarget  5: 2000 op, 330900.00 ns, 165.4500 ns/op

// AfterMainRun
Result  1: 2000 op, 334366.67 ns, 167.1833 ns/op
Result  2: 2000 op, 325666.67 ns, 162.8333 ns/op
Result  3: 2000 op, 328766.67 ns, 164.3833 ns/op
Result  4: 2000 op, 336466.67 ns, 168.2333 ns/op
Result  5: 2000 op, 326266.67 ns, 163.1333 ns/op
GC:  0 0 0 49152 2000

// AfterAll

Mean = 166.9750 ns, StdErr = 1.5496 ns (0.93%); N = 10, StdDev = 4.9003 ns
Min = 162.8333 ns, Q1 = 164.3833 ns, Median = 165.8967 ns, Q3 = 167.2467 ns, Max = 179.9467 ns
IQR = 2.8633 ns, LowerFence = 160.0883 ns, UpperFence = 171.5417 ns
ConfidenceInterval = [159.5665 ns; 174.3835 ns] (CI 99.9%), Margin = 7.4085 ns (4.44% of Mean)
Skewness = 1.72, Kurtosis = 5.01, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\PropertyBag_SetPropertyValue_Benchmark-measurements.csv

// * Detailed results *
PropertyBag_SetPropertyValue_Benchmark.SetStringValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 74.2183 ns, StdErr = 0.1786 ns (0.24%); N = 10, StdDev = 0.5649 ns
Min = 73.4100 ns, Q1 = 73.9467 ns, Median = 74.2783 ns, Q3 = 74.4467 ns, Max = 75.3967 ns
IQR = 0.5000 ns, LowerFence = 73.1967 ns, UpperFence = 75.1967 ns
ConfidenceInterval = [73.3643 ns; 75.0724 ns] (CI 99.9%), Margin = 0.8541 ns (1.15% of Mean)
Skewness = 0.43, Kurtosis = 2.58, MValue = 2
-------------------- Histogram --------------------
[73.181 ns ; 75.626 ns) | @@@@@@@@@@
---------------------------------------------------

PropertyBag_SetPropertyValue_Benchmark.SetIntValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 164.8067 ns, StdErr = 1.0182 ns (0.62%); N = 10, StdDev = 3.2199 ns
Min = 162.2000 ns, Q1 = 162.5500 ns, Median = 163.7083 ns, Q3 = 165.7833 ns, Max = 172.7000 ns
IQR = 3.2333 ns, LowerFence = 157.7000 ns, UpperFence = 170.6333 ns
ConfidenceInterval = [159.9386 ns; 169.6747 ns] (CI 99.9%), Margin = 4.8681 ns (2.95% of Mean)
Skewness = 1.38, Kurtosis = 3.76, MValue = 2
-------------------- Histogram --------------------
[161.733 ns ; 168.274 ns) | @@@@@@@@@
[168.274 ns ; 174.008 ns) | @
---------------------------------------------------

PropertyBag_SetPropertyValue_Benchmark.SetBoolValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 166.9750 ns, StdErr = 1.5496 ns (0.93%); N = 10, StdDev = 4.9003 ns
Min = 162.8333 ns, Q1 = 164.3833 ns, Median = 165.8967 ns, Q3 = 167.2467 ns, Max = 179.9467 ns
IQR = 2.8633 ns, LowerFence = 160.0883 ns, UpperFence = 171.5417 ns
ConfidenceInterval = [159.5665 ns; 174.3835 ns] (CI 99.9%), Margin = 7.4085 ns (4.44% of Mean)
Skewness = 1.72, Kurtosis = 5.01, MValue = 2
-------------------- Histogram --------------------
[160.843 ns ; 164.318 ns) | @@
[164.318 ns ; 168.299 ns) | @@@@@@@
[168.299 ns ; 172.279 ns) | 
[172.279 ns ; 177.956 ns) | 
[177.956 ns ; 181.937 ns) | @
---------------------------------------------------

Total time: 00:00:05 (5.48 sec)

// * Summary *

BenchmarkDotNet=v0.10.14, OS=Windows 10.0.17134, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical and 8 physical cores
  [Host]     : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
  Job-QDCEMC : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0








// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Hints *
Outliers
  PropertyBag_SetPropertyValue_Benchmark.SetStringValue: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True
  PropertyBag_SetPropertyValue_Benchmark.SetIntValue: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2    -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True
  PropertyBag_SetPropertyValue_Benchmark.SetBoolValue: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2   -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
