// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   PropertyBag_SetPropertyValue_Benchmark.SetStringValue: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   PropertyBag_SetPropertyValue_Benchmark.SetIntValue: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   PropertyBag_SetPropertyValue_Benchmark.SetBoolValue: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// Validating benchmarks:
// **************************
// Benchmark: PropertyBag_SetPropertyValue_Benchmark.SetStringValue: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\PropertyBag_SetPropertyValue_Benchmark_SetStringValue_Job-ENVOHN.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\PropertyBag_SetPropertyValue_Benchmark_SetStringValue_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 226100.00 ns, 301.4667 ns/op
IdleWarmup  1: 750 op, 204300.00 ns, 272.4000 ns/op
IdleWarmup  2: 750 op, 4100.00 ns, 5.4667 ns/op
IdleWarmup  3: 750 op, 2300.00 ns, 3.0667 ns/op
IdleWarmup  4: 750 op, 2300.00 ns, 3.0667 ns/op
IdleWarmup  5: 750 op, 2400.00 ns, 3.2000 ns/op
IdleWarmup  6: 750 op, 2300.00 ns, 3.0667 ns/op
IdleWarmup  7: 750 op, 2300.00 ns, 3.0667 ns/op

IdleTarget  1: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  2: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  3: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  4: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  5: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  6: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  7: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  8: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  9: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 10: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 11: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 12: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 13: 750 op, 2100.00 ns, 2.8000 ns/op
IdleTarget 14: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget 15: 750 op, 2200.00 ns, 2.9333 ns/op

MainWarmup  1: 750 op, 530700.00 ns, 707.6000 ns/op
MainWarmup  2: 750 op, 56000.00 ns, 74.6667 ns/op

MainTarget  1: 750 op, 57600.00 ns, 76.8000 ns/op
MainTarget  2: 750 op, 58300.00 ns, 77.7333 ns/op
MainTarget  3: 750 op, 57000.00 ns, 76.0000 ns/op
MainTarget  4: 750 op, 58800.00 ns, 78.4000 ns/op
MainTarget  5: 750 op, 57000.00 ns, 76.0000 ns/op

Result  1: 750 op, 55186.67 ns, 73.5822 ns/op
Result  2: 750 op, 55886.67 ns, 74.5156 ns/op
Result  3: 750 op, 54586.67 ns, 72.7822 ns/op
Result  4: 750 op, 56386.67 ns, 75.1822 ns/op
Result  5: 750 op, 54586.67 ns, 72.7822 ns/op
GC:  0 0 0 0 3750


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\PropertyBag_SetPropertyValue_Benchmark_SetStringValue_Job-ENVOHN.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 750 op, 53511.76 ns, 71.3490 ns/op
Result  2: 750 op, 65011.76 ns, 86.6824 ns/op
Result  3: 750 op, 64811.76 ns, 86.4157 ns/op
Result  4: 750 op, 53211.76 ns, 70.9490 ns/op
Result  5: 750 op, 64011.76 ns, 85.3490 ns/op
GC:  0 0 0 0 3750


Mean = 77.2311 ns, StdErr = 2.2048 ns (2.85%); N = 10, StdDev = 6.9721 ns
Min = 72.7822 ns, Q1 = 73.5822 ns, Median = 74.8489 ns, Q3 = 77.6533 ns, Max = 96.3200 ns
IQR = 4.0711 ns, LowerFence = 67.4756 ns, UpperFence = 83.7600 ns
ConfidenceInterval = [66.6903 ns; 87.7719 ns] (CI 99.9%), Margin = 10.5408 ns (13.65% of Mean)
Skewness = 1.97, Kurtosis = 5.67


// **************************
// Benchmark: PropertyBag_SetPropertyValue_Benchmark.SetIntValue: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\PropertyBag_SetPropertyValue_Benchmark_SetIntValue_Job-ENVOHN.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\PropertyBag_SetPropertyValue_Benchmark_SetIntValue_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 224200.00 ns, 298.9333 ns/op
IdleWarmup  2: 750 op, 4400.00 ns, 5.8667 ns/op
IdleWarmup  3: 750 op, 2200.00 ns, 2.9333 ns/op
IdleWarmup  4: 750 op, 2200.00 ns, 2.9333 ns/op
IdleWarmup  5: 750 op, 2100.00 ns, 2.8000 ns/op
IdleWarmup  6: 750 op, 2100.00 ns, 2.8000 ns/op
IdleWarmup  7: 750 op, 2300.00 ns, 3.0667 ns/op

IdleTarget  1: 750 op, 2200.00 ns, 2.9333 ns/op
IdleTarget  2: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget  3: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  4: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget  5: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget  6: 750 op, 2100.00 ns, 2.8000 ns/op
IdleTarget  7: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget  8: 750 op, 2200.00 ns, 2.9333 ns/op
IdleTarget  9: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget 10: 750 op, 3400.00 ns, 4.5333 ns/op
IdleTarget 11: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget 12: 750 op, 2200.00 ns, 2.9333 ns/op
IdleTarget 13: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget 14: 750 op, 2100.00 ns, 2.8000 ns/op
IdleTarget 15: 750 op, 2300.00 ns, 3.0667 ns/op

MainWarmup  1: 750 op, 846400.00 ns, 1.1285 us/op
MainWarmup  2: 750 op, 149600.00 ns, 199.4667 ns/op

MainTarget  1: 750 op, 154100.00 ns, 205.4667 ns/op
MainTarget  2: 750 op, 188600.00 ns, 251.4667 ns/op
MainTarget  3: 750 op, 134000.00 ns, 178.6667 ns/op
MainTarget  4: 750 op, 136400.00 ns, 181.8667 ns/op
MainTarget  5: 750 op, 132300.00 ns, 176.4000 ns/op

Result  1: 750 op, 151766.67 ns, 202.3556 ns/op
Result  2: 750 op, 186266.67 ns, 248.3556 ns/op
Result  3: 750 op, 131666.67 ns, 175.5556 ns/op
Result  4: 750 op, 134066.67 ns, 178.7556 ns/op
Result  5: 750 op, 129966.67 ns, 173.2889 ns/op
GC:  0 0 0 0 3750

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\PropertyBag_SetPropertyValue_Benchmark_SetIntValue_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 202200.00 ns, 269.6000 ns/op
IdleWarmup  2: 750 op, 4000.00 ns, 5.3333 ns/op
IdleWarmup  3: 750 op, 2200.00 ns, 2.9333 ns/op
IdleWarmup  4: 750 op, 2300.00 ns, 3.0667 ns/op
IdleWarmup  5: 750 op, 2200.00 ns, 2.9333 ns/op
IdleWarmup  6: 750 op, 2200.00 ns, 2.9333 ns/op
IdleWarmup  7: 750 op, 2100.00 ns, 2.8000 ns/op

IdleTarget  1: 750 op, 2200.00 ns, 2.9333 ns/op
IdleTarget  2: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget  3: 750 op, 2200.00 ns, 2.9333 ns/op
IdleTarget  4: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget  5: 750 op, 2100.00 ns, 2.8000 ns/op
IdleTarget  6: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget  7: 750 op, 2200.00 ns, 2.9333 ns/op
IdleTarget  8: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget  9: 750 op, 2100.00 ns, 2.8000 ns/op
IdleTarget 10: 750 op, 2200.00 ns, 2.9333 ns/op
IdleTarget 11: 750 op, 2200.00 ns, 2.9333 ns/op
IdleTarget 12: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 13: 750 op, 2200.00 ns, 2.9333 ns/op
IdleTarget 14: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget 15: 750 op, 2100.00 ns, 2.8000 ns/op

MainWarmup  1: 750 op, 694500.00 ns, 926.0000 ns/op
MainWarmup  2: 750 op, 131500.00 ns, 175.3333 ns/op

MainTarget  1: 750 op, 128400.00 ns, 171.2000 ns/op
MainTarget  2: 750 op, 143000.00 ns, 190.6667 ns/op
MainTarget  3: 750 op, 128600.00 ns, 171.4667 ns/op
MainTarget  4: 750 op, 130600.00 ns, 174.1333 ns/op
MainTarget  5: 750 op, 141900.00 ns, 189.2000 ns/op

Result  1: 750 op, 126173.33 ns, 168.2311 ns/op
Result  2: 750 op, 140773.33 ns, 187.6978 ns/op
Result  3: 750 op, 126373.33 ns, 168.4978 ns/op
Result  4: 750 op, 128373.33 ns, 171.1644 ns/op
Result  5: 750 op, 139673.33 ns, 186.2311 ns/op
GC:  0 0 0 0 3750


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\PropertyBag_SetPropertyValue_Benchmark_SetIntValue_Job-ENVOHN.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 750 op, 132533.33 ns, 176.7111 ns/op
Result  2: 750 op, 253333.33 ns, 337.7778 ns/op
Result  3: 750 op, 127733.33 ns, 170.3111 ns/op
Result  4: 750 op, 127933.33 ns, 170.5778 ns/op
Result  5: 750 op, 127433.33 ns, 169.9111 ns/op
GC:  0 0 0 122880 3750


Mean = 186.0133 ns, StdErr = 7.6912 ns (4.13%); N = 10, StdDev = 24.3218 ns
Min = 168.2311 ns, Q1 = 171.1644 ns, Median = 177.1556 ns, Q3 = 187.6978 ns, Max = 248.3556 ns
IQR = 16.5333 ns, LowerFence = 146.3644 ns, UpperFence = 212.4978 ns
ConfidenceInterval = [149.2422 ns; 222.7844 ns] (CI 99.9%), Margin = 36.7711 ns (19.77% of Mean)
Skewness = 1.59, Kurtosis = 4.42


// **************************
// Benchmark: PropertyBag_SetPropertyValue_Benchmark.SetBoolValue: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\PropertyBag_SetPropertyValue_Benchmark_SetBoolValue_Job-ENVOHN.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\PropertyBag_SetPropertyValue_Benchmark_SetBoolValue_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 231500.00 ns, 308.6667 ns/op
IdleWarmup  2: 750 op, 4300.00 ns, 5.7333 ns/op
IdleWarmup  3: 750 op, 2200.00 ns, 2.9333 ns/op
IdleWarmup  4: 750 op, 2400.00 ns, 3.2000 ns/op
IdleWarmup  5: 750 op, 2200.00 ns, 2.9333 ns/op
IdleWarmup  6: 750 op, 2300.00 ns, 3.0667 ns/op
IdleWarmup  7: 750 op, 2100.00 ns, 2.8000 ns/op

IdleTarget  1: 750 op, 4000.00 ns, 5.3333 ns/op
IdleTarget  2: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget  3: 750 op, 2200.00 ns, 2.9333 ns/op
IdleTarget  4: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  5: 750 op, 2200.00 ns, 2.9333 ns/op
IdleTarget  6: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget  7: 750 op, 2200.00 ns, 2.9333 ns/op
IdleTarget  8: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget  9: 750 op, 2200.00 ns, 2.9333 ns/op
IdleTarget 10: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget 11: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget 12: 750 op, 2200.00 ns, 2.9333 ns/op
IdleTarget 13: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget 14: 750 op, 2200.00 ns, 2.9333 ns/op
IdleTarget 15: 750 op, 2400.00 ns, 3.2000 ns/op

MainWarmup  1: 750 op, 724300.00 ns, 965.7333 ns/op
MainWarmup  2: 750 op, 134400.00 ns, 179.2000 ns/op

MainTarget  1: 750 op, 137600.00 ns, 183.4667 ns/op
MainTarget  2: 750 op, 133800.00 ns, 178.4000 ns/op
MainTarget  3: 750 op, 137100.00 ns, 182.8000 ns/op
MainTarget  4: 750 op, 134100.00 ns, 178.8000 ns/op
MainTarget  5: 750 op, 134000.00 ns, 178.6667 ns/op

Result  1: 750 op, 135206.67 ns, 180.2756 ns/op
Result  2: 750 op, 131406.67 ns, 175.2089 ns/op
Result  3: 750 op, 134706.67 ns, 179.6089 ns/op
Result  4: 750 op, 131706.67 ns, 175.6089 ns/op
Result  5: 750 op, 131606.67 ns, 175.4756 ns/op
GC:  0 0 0 0 3750

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\PropertyBag_SetPropertyValue_Benchmark_SetBoolValue_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 204300.00 ns, 272.4000 ns/op
IdleWarmup  2: 750 op, 4200.00 ns, 5.6000 ns/op
IdleWarmup  3: 750 op, 2200.00 ns, 2.9333 ns/op
IdleWarmup  4: 750 op, 2200.00 ns, 2.9333 ns/op
IdleWarmup  5: 750 op, 2100.00 ns, 2.8000 ns/op
IdleWarmup  6: 750 op, 2200.00 ns, 2.9333 ns/op
IdleWarmup  7: 750 op, 2100.00 ns, 2.8000 ns/op

IdleTarget  1: 750 op, 2200.00 ns, 2.9333 ns/op
IdleTarget  2: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget  3: 750 op, 2200.00 ns, 2.9333 ns/op
IdleTarget  4: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget  5: 750 op, 2200.00 ns, 2.9333 ns/op
IdleTarget  6: 750 op, 2200.00 ns, 2.9333 ns/op
IdleTarget  7: 750 op, 2200.00 ns, 2.9333 ns/op
IdleTarget  8: 750 op, 2200.00 ns, 2.9333 ns/op
IdleTarget  9: 750 op, 2200.00 ns, 2.9333 ns/op
IdleTarget 10: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget 11: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget 12: 750 op, 2200.00 ns, 2.9333 ns/op
IdleTarget 13: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget 14: 750 op, 2100.00 ns, 2.8000 ns/op
IdleTarget 15: 750 op, 2300.00 ns, 3.0667 ns/op

MainWarmup  1: 750 op, 693600.00 ns, 924.8000 ns/op
MainWarmup  2: 750 op, 131200.00 ns, 174.9333 ns/op

MainTarget  1: 750 op, 129700.00 ns, 172.9333 ns/op
MainTarget  2: 750 op, 130900.00 ns, 174.5333 ns/op
MainTarget  3: 750 op, 133800.00 ns, 178.4000 ns/op
MainTarget  4: 750 op, 129800.00 ns, 173.0667 ns/op
MainTarget  5: 750 op, 131000.00 ns, 174.6667 ns/op

Result  1: 750 op, 127466.67 ns, 169.9556 ns/op
Result  2: 750 op, 128666.67 ns, 171.5556 ns/op
Result  3: 750 op, 131566.67 ns, 175.4222 ns/op
Result  4: 750 op, 127566.67 ns, 170.0889 ns/op
Result  5: 750 op, 128766.67 ns, 171.6889 ns/op
GC:  0 0 0 0 3750


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\PropertyBag_SetPropertyValue_Benchmark_SetBoolValue_Job-ENVOHN.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 750 op, 135726.67 ns, 180.9689 ns/op
Result  2: 750 op, 133326.67 ns, 177.7689 ns/op
Result  3: 750 op, 134726.67 ns, 179.6356 ns/op
Result  4: 750 op, 132426.67 ns, 176.5689 ns/op
Result  5: 750 op, 134026.67 ns, 178.7022 ns/op
GC:  0 0 0 122880 3750


Mean = 174.4889 ns, StdErr = 1.1531 ns (0.66%); N = 10, StdDev = 3.6465 ns
Min = 169.9556 ns, Q1 = 171.5556 ns, Median = 175.3156 ns, Q3 = 175.6089 ns, Max = 180.2756 ns
IQR = 4.0533 ns, LowerFence = 165.4756 ns, UpperFence = 181.6889 ns
ConfidenceInterval = [168.9759 ns; 180.0019 ns] (CI 99.9%), Margin = 5.5130 ns (3.16% of Mean)
Skewness = 0.22, Kurtosis = 1.55


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\PropertyBag_SetPropertyValue_Benchmark-measurements.csv

// * Detailed results *
PropertyBag_SetPropertyValue_Benchmark.SetStringValue: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 77.2311 ns, StdErr = 2.2048 ns (2.85%); N = 10, StdDev = 6.9721 ns
Min = 72.7822 ns, Q1 = 73.5822 ns, Median = 74.8489 ns, Q3 = 77.6533 ns, Max = 96.3200 ns
IQR = 4.0711 ns, LowerFence = 67.4756 ns, UpperFence = 83.7600 ns
ConfidenceInterval = [66.6903 ns; 87.7719 ns] (CI 99.9%), Margin = 10.5408 ns (13.65% of Mean)
Skewness = 1.97, Kurtosis = 5.67


PropertyBag_SetPropertyValue_Benchmark.SetIntValue: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 186.0133 ns, StdErr = 7.6912 ns (4.13%); N = 10, StdDev = 24.3218 ns
Min = 168.2311 ns, Q1 = 171.1644 ns, Median = 177.1556 ns, Q3 = 187.6978 ns, Max = 248.3556 ns
IQR = 16.5333 ns, LowerFence = 146.3644 ns, UpperFence = 212.4978 ns
ConfidenceInterval = [149.2422 ns; 222.7844 ns] (CI 99.9%), Margin = 36.7711 ns (19.77% of Mean)
Skewness = 1.59, Kurtosis = 4.42


PropertyBag_SetPropertyValue_Benchmark.SetBoolValue: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 174.4889 ns, StdErr = 1.1531 ns (0.66%); N = 10, StdDev = 3.6465 ns
Min = 169.9556 ns, Q1 = 171.5556 ns, Median = 175.3156 ns, Q3 = 175.6089 ns, Max = 180.2756 ns
IQR = 4.0533 ns, LowerFence = 165.4756 ns, UpperFence = 181.6889 ns
ConfidenceInterval = [168.9759 ns; 180.0019 ns] (CI 99.9%), Margin = 5.5130 ns (3.16% of Mean)
Skewness = 0.22, Kurtosis = 1.55


Total time: 00:00:07 (7.31 sec)

// * Summary *

BenchmarkDotNet=v0.10.8, OS=Windows 10 Redstone 2 (10.0.15063)
