// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Serialization_Binary_Benchmark.SerializeLevel1Models: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Serialization_Binary_Benchmark.SerializeLevel2Models: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Serialization_Binary_Benchmark.SerializeLevel3Models: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Serialization_Binary_Benchmark.SerializeComplexObjectGraph: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 4 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.05 sec)   *****
// **************************
// Benchmark: Serialization_Binary_Benchmark.SerializeLevel1Models: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\Serialization_Binary_Benchmark_SerializeLevel1Models_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 254500.00 ns, 127.2500 ns/op
MainWarmup  2: 2000 op, 838996600.00 ns, 419.4983 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 836192300.00 ns, 418.0962 us/op
MainTarget  2: 2000 op, 836241100.00 ns, 418.1206 us/op
MainTarget  3: 2000 op, 834944300.00 ns, 417.4722 us/op
MainTarget  4: 2000 op, 833265200.00 ns, 416.6326 us/op
MainTarget  5: 2000 op, 834385200.00 ns, 417.1926 us/op

// AfterMainRun
Result  1: 2000 op, 836187573.33 ns, 418.0938 us/op
Result  2: 2000 op, 836236373.33 ns, 418.1182 us/op
Result  3: 2000 op, 834939573.33 ns, 417.4698 us/op
Result  4: 2000 op, 833260473.33 ns, 416.6302 us/op
Result  5: 2000 op, 834380473.33 ns, 417.1902 us/op
GC:  12 4 0 78382592 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\Serialization_Binary_Benchmark_SerializeLevel1Models_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 253600.00 ns, 126.8000 ns/op
IdleWarmup  2: 2000 op, 8600.00 ns, 4.3000 ns/op
IdleWarmup  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  8: 2000 op, 4900.00 ns, 2.4500 ns/op

IdleTarget  1: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  8: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 11: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 14: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 835193200.00 ns, 417.5966 us/op
MainWarmup  2: 2000 op, 834875900.00 ns, 417.4380 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 843857000.00 ns, 421.9285 us/op
MainTarget  2: 2000 op, 844608500.00 ns, 422.3043 us/op
MainTarget  3: 2000 op, 883505500.00 ns, 441.7528 us/op
MainTarget  4: 2000 op, 842404500.00 ns, 421.2023 us/op
MainTarget  5: 2000 op, 857753500.00 ns, 428.8768 us/op

// AfterMainRun
Result  1: 2000 op, 843852186.67 ns, 421.9261 us/op
Result  2: 2000 op, 844603686.67 ns, 422.3018 us/op
Result  3: 2000 op, 883500686.67 ns, 441.7503 us/op
Result  4: 2000 op, 842399686.67 ns, 421.1998 us/op
Result  5: 2000 op, 857748686.67 ns, 428.8743 us/op
GC:  12 4 0 78382728 2000

// AfterAll

Mean = 422.3555 us, StdErr = 2.4486 us (0.58%); N = 10, StdDev = 7.7433 us
Min = 416.6302 us, Q1 = 417.4698 us, Median = 419.6590 us, Q3 = 422.3018 us, Max = 441.7503 us
IQR = 4.8321 us, LowerFence = 410.2217 us, UpperFence = 429.5499 us
ConfidenceInterval = [410.6488 us; 434.0622 us] (CI 99.9%), Margin = 11.7067 us (2.77% of Mean)
Skewness = 1.5, Kurtosis = 4.07


// **************************
// Benchmark: Serialization_Binary_Benchmark.SerializeLevel2Models: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\Serialization_Binary_Benchmark_SerializeLevel2Models_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 262200.00 ns, 131.1000 ns/op
IdleWarmup  2: 2000 op, 8800.00 ns, 4.4000 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 1126951100.00 ns, 563.4756 us/op
MainWarmup  2: 2000 op, 1149719700.00 ns, 574.8599 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 1150318800.00 ns, 575.1594 us/op
MainTarget  2: 2000 op, 1134974300.00 ns, 567.4872 us/op
MainTarget  3: 2000 op, 1135593800.00 ns, 567.7969 us/op
MainTarget  4: 2000 op, 1134799700.00 ns, 567.3999 us/op
MainTarget  5: 2000 op, 1133935900.00 ns, 566.9680 us/op

// AfterMainRun
Result  1: 2000 op, 1150314173.33 ns, 575.1571 us/op
Result  2: 2000 op, 1134969673.33 ns, 567.4848 us/op
Result  3: 2000 op, 1135589173.33 ns, 567.7946 us/op
Result  4: 2000 op, 1134795073.33 ns, 567.3975 us/op
Result  5: 2000 op, 1133931273.33 ns, 566.9656 us/op
GC:  27 6 0 175609008 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\Serialization_Binary_Benchmark_SerializeLevel2Models_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 273700.00 ns, 136.8500 ns/op
IdleWarmup  2: 2000 op, 8600.00 ns, 4.3000 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  7: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 10: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 11: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 12: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 15: 2000 op, 4800.00 ns, 2.4000 ns/op

MainWarmup  1: 2000 op, 1139345000.00 ns, 569.6725 us/op
MainWarmup  2: 2000 op, 1118060900.00 ns, 559.0305 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 1143679400.00 ns, 571.8397 us/op
MainTarget  2: 2000 op, 1127182300.00 ns, 563.5912 us/op
MainTarget  3: 2000 op, 1130986100.00 ns, 565.4931 us/op
MainTarget  4: 2000 op, 1128773800.00 ns, 564.3869 us/op
MainTarget  5: 2000 op, 1128157200.00 ns, 564.0786 us/op

// AfterMainRun
Result  1: 2000 op, 1143674620.00 ns, 571.8373 us/op
Result  2: 2000 op, 1127177520.00 ns, 563.5888 us/op
Result  3: 2000 op, 1130981320.00 ns, 565.4907 us/op
Result  4: 2000 op, 1128769020.00 ns, 564.3845 us/op
Result  5: 2000 op, 1128152420.00 ns, 564.0762 us/op
GC:  27 6 0 175609584 2000

// AfterAll

Mean = 567.4177 us, StdErr = 1.1476 us (0.20%); N = 10, StdDev = 3.6289 us
Min = 563.5888 us, Q1 = 564.3845 us, Median = 567.1816 us, Q3 = 567.7946 us, Max = 575.1571 us
IQR = 3.4101 us, LowerFence = 559.2694 us, UpperFence = 572.9097 us
ConfidenceInterval = [561.9313 us; 572.9041 us] (CI 99.9%), Margin = 5.4864 us (0.97% of Mean)
Skewness = 0.88, Kurtosis = 2.54


// **************************
// Benchmark: Serialization_Binary_Benchmark.SerializeLevel3Models: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\Serialization_Binary_Benchmark_SerializeLevel3Models_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 286100.00 ns, 143.0500 ns/op
IdleWarmup  2: 2000 op, 8500.00 ns, 4.2500 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  8: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 2669249000.00 ns, 1.3346 ms/op
MainWarmup  2: 2000 op, 2716913600.00 ns, 1.3585 ms/op

// BeforeMainRun
MainTarget  1: 2000 op, 2675868500.00 ns, 1.3379 ms/op
MainTarget  2: 2000 op, 2671787400.00 ns, 1.3359 ms/op
MainTarget  3: 2000 op, 2649543300.00 ns, 1.3248 ms/op
MainTarget  4: 2000 op, 2651247300.00 ns, 1.3256 ms/op
MainTarget  5: 2000 op, 2687253300.00 ns, 1.3436 ms/op

// AfterMainRun
Result  1: 2000 op, 2675863820.00 ns, 1.3379 ms/op
Result  2: 2000 op, 2671782720.00 ns, 1.3359 ms/op
Result  3: 2000 op, 2649538620.00 ns, 1.3248 ms/op
Result  4: 2000 op, 2651242620.00 ns, 1.3256 ms/op
Result  5: 2000 op, 2687248620.00 ns, 1.3436 ms/op
GC:  107 17 0 674114656 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\Serialization_Binary_Benchmark_SerializeLevel3Models_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 250900.00 ns, 125.4500 ns/op
IdleWarmup  2: 2000 op, 9400.00 ns, 4.7000 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  8: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 2677081100.00 ns, 1.3385 ms/op
MainWarmup  2: 2000 op, 2678617400.00 ns, 1.3393 ms/op

// BeforeMainRun
MainTarget  1: 2000 op, 2689729100.00 ns, 1.3449 ms/op
MainTarget  2: 2000 op, 2697028400.00 ns, 1.3485 ms/op
MainTarget  3: 2000 op, 2669134500.00 ns, 1.3346 ms/op
MainTarget  4: 2000 op, 2684326600.00 ns, 1.3422 ms/op
MainTarget  5: 2000 op, 2676065200.00 ns, 1.3380 ms/op

// AfterMainRun
Result  1: 2000 op, 2689724493.33 ns, 1.3449 ms/op
Result  2: 2000 op, 2697023793.33 ns, 1.3485 ms/op
Result  3: 2000 op, 2669129893.33 ns, 1.3346 ms/op
Result  4: 2000 op, 2684321993.33 ns, 1.3422 ms/op
Result  5: 2000 op, 2676060593.33 ns, 1.3380 ms/op
GC:  107 17 0 674119504 2000

// AfterAll

Mean = 1.3376 ms, StdErr = 0.0025 ms (0.18%); N = 10, StdDev = 0.0078 ms
Min = 1.3248 ms, Q1 = 1.3346 ms, Median = 1.3380 ms, Q3 = 1.3436 ms, Max = 1.3485 ms
IQR = 0.0091 ms, LowerFence = 1.3210 ms, UpperFence = 1.3572 ms
ConfidenceInterval = [1.3258 ms; 1.3494 ms] (CI 99.9%), Margin = 0.0118 ms (0.88% of Mean)
Skewness = -0.39, Kurtosis = 1.78


// **************************
// Benchmark: Serialization_Binary_Benchmark.SerializeComplexObjectGraph: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\Serialization_Binary_Benchmark_SerializeComplexObjectGraph_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 253300.00 ns, 126.6500 ns/op
IdleWarmup  2: 2000 op, 8600.00 ns, 4.3000 ns/op
IdleWarmup  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  9: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 12: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 1330415500.00 ns, 665.2078 us/op
MainWarmup  2: 2000 op, 1326469200.00 ns, 663.2346 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 1322007400.00 ns, 661.0037 us/op
MainTarget  2: 2000 op, 1304967200.00 ns, 652.4836 us/op
MainTarget  3: 2000 op, 1318844500.00 ns, 659.4223 us/op
MainTarget  4: 2000 op, 1308997900.00 ns, 654.4990 us/op
MainTarget  5: 2000 op, 1310792800.00 ns, 655.3964 us/op

// AfterMainRun
Result  1: 2000 op, 1322002653.33 ns, 661.0013 us/op
Result  2: 2000 op, 1304962453.33 ns, 652.4812 us/op
Result  3: 2000 op, 1318839753.33 ns, 659.4199 us/op
Result  4: 2000 op, 1308993153.33 ns, 654.4966 us/op
Result  5: 2000 op, 1310788053.33 ns, 655.3940 us/op
GC:  35 7 0 221270744 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\Serialization_Binary_Benchmark_SerializeComplexObjectGraph_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 249200.00 ns, 124.6000 ns/op
IdleWarmup  2: 2000 op, 8600.00 ns, 4.3000 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 4900.00 ns, 2.4500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4900.00 ns, 2.4500 ns/op
