// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Serialization_Binary_Benchmark.SerializeLevel1Models: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Serialization_Binary_Benchmark.SerializeLevel2Models: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Serialization_Binary_Benchmark.SerializeLevel3Models: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Serialization_Binary_Benchmark.SerializeComplexObjectGraph: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 4 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.04 sec)   *****
// **************************
// Benchmark: Serialization_Binary_Benchmark.SerializeLevel1Models: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.4.5.4\net47\Serialization_Binary_Benchmark_SerializeLevel1Models_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 251200.00 ns, 125.6000 ns/op
MainTarget  2: 2000 op, 831573000.00 ns, 415.7865 us/op
MainTarget  3: 2000 op, 814317000.00 ns, 407.1585 us/op
MainTarget  4: 2000 op, 813865200.00 ns, 406.9326 us/op
MainTarget  5: 2000 op, 811212800.00 ns, 405.6064 us/op

// AfterMainRun
Result  1: 2000 op, 840469313.33 ns, 420.2347 us/op
Result  2: 2000 op, 831568213.33 ns, 415.7841 us/op
Result  3: 2000 op, 814312213.33 ns, 407.1561 us/op
Result  4: 2000 op, 813860413.33 ns, 406.9302 us/op
Result  5: 2000 op, 811208013.33 ns, 405.6040 us/op
GC:  12 4 0 78415632 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.4.5.4\net47\Serialization_Binary_Benchmark_SerializeLevel1Models_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 259000.00 ns, 129.5000 ns/op
IdleWarmup  2: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleWarmup  3: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  8: 2000 op, 4800.00 ns, 2.4000 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  8: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  9: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4800.00 ns, 2.4000 ns/op

MainWarmup  1: 2000 op, 838402700.00 ns, 419.2014 us/op
MainWarmup  2: 2000 op, 835239400.00 ns, 417.6197 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 834286100.00 ns, 417.1431 us/op
MainTarget  2: 2000 op, 826296400.00 ns, 413.1482 us/op
MainTarget  3: 2000 op, 864790900.00 ns, 432.3955 us/op
MainTarget  4: 2000 op, 826384100.00 ns, 413.1921 us/op
MainTarget  5: 2000 op, 825650400.00 ns, 412.8252 us/op

// AfterMainRun
Result  1: 2000 op, 834281293.33 ns, 417.1406 us/op
Result  2: 2000 op, 826291593.33 ns, 413.1458 us/op
Result  3: 2000 op, 864786093.33 ns, 432.3930 us/op
Result  4: 2000 op, 826379293.33 ns, 413.1896 us/op
Result  5: 2000 op, 825645593.33 ns, 412.8228 us/op
GC:  12 4 0 78415176 2000

// AfterAll

Mean = 414.4401 us, StdErr = 2.4908 us (0.60%); N = 10, StdDev = 7.8766 us
Min = 405.6040 us, Q1 = 407.1561 us, Median = 413.1677 us, Q3 = 417.1406 us, Max = 432.3930 us
IQR = 9.9845 us, LowerFence = 392.1793 us, UpperFence = 432.1175 us
ConfidenceInterval = [402.5318 us; 426.3484 us] (CI 99.9%), Margin = 11.9083 us (2.87% of Mean)
Skewness = 0.92, Kurtosis = 3.04, MValue = 2

// **************************
// Benchmark: Serialization_Binary_Benchmark.SerializeLevel2Models: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.4.5.4\net47\Serialization_Binary_Benchmark_SerializeLevel2Models_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 257000.00 ns, 128.5000 ns/op
IdleWarmup  2: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleWarmup  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  8: 2000 op, 5000.00 ns, 2.5000 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 1122950400.00 ns, 561.4752 us/op
MainWarmup  2: 2000 op, 1124440100.00 ns, 562.2201 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 1103397200.00 ns, 551.6986 us/op
MainTarget  2: 2000 op, 1128095600.00 ns, 564.0478 us/op
MainTarget  3: 2000 op, 1104069200.00 ns, 552.0346 us/op
MainTarget  4: 2000 op, 1101288200.00 ns, 550.6441 us/op
MainTarget  5: 2000 op, 1103828600.00 ns, 551.9143 us/op

// AfterMainRun
Result  1: 2000 op, 1103392480.00 ns, 551.6962 us/op
Result  2: 2000 op, 1128090880.00 ns, 564.0454 us/op
Result  3: 2000 op, 1104064480.00 ns, 552.0322 us/op
Result  4: 2000 op, 1101283480.00 ns, 550.6417 us/op
Result  5: 2000 op, 1103823880.00 ns, 551.9119 us/op
GC:  27 6 0 175653264 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.4.5.4\net47\Serialization_Binary_Benchmark_SerializeLevel2Models_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 255000.00 ns, 127.5000 ns/op
IdleWarmup  2: 2000 op, 8600.00 ns, 4.3000 ns/op
IdleWarmup  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  9: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleWarmup 10: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 10: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 1114837600.00 ns, 557.4188 us/op
MainWarmup  2: 2000 op, 1109486400.00 ns, 554.7432 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 1127683200.00 ns, 563.8416 us/op
MainTarget  2: 2000 op, 1128639600.00 ns, 564.3198 us/op
MainTarget  3: 2000 op, 1125482700.00 ns, 562.7414 us/op
MainTarget  4: 2000 op, 1125784000.00 ns, 562.8920 us/op
MainTarget  5: 2000 op, 1109557900.00 ns, 554.7790 us/op

// AfterMainRun
Result  1: 2000 op, 1127678446.67 ns, 563.8392 us/op
Result  2: 2000 op, 1128634846.67 ns, 564.3174 us/op
Result  3: 2000 op, 1125477946.67 ns, 562.7390 us/op
Result  4: 2000 op, 1125779246.67 ns, 562.8896 us/op
Result  5: 2000 op, 1109553146.67 ns, 554.7766 us/op
GC:  27 6 0 175652168 2000

// AfterAll

Mean = 557.8889 us, StdErr = 1.9257 us (0.35%); N = 10, StdDev = 6.0896 us
Min = 550.6417 us, Q1 = 551.9119 us, Median = 558.7578 us, Q3 = 563.8392 us, Max = 564.3174 us
IQR = 11.9273 us, LowerFence = 534.0210 us, UpperFence = 581.7301 us
ConfidenceInterval = [548.6824 us; 567.0955 us] (CI 99.9%), Margin = 9.2066 us (1.65% of Mean)
Skewness = -0.05, Kurtosis = 0.9, MValue = 2

// **************************
// Benchmark: Serialization_Binary_Benchmark.SerializeLevel3Models: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.4.5.4\net47\Serialization_Binary_Benchmark_SerializeLevel3Models_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 260200.00 ns, 130.1000 ns/op
IdleWarmup  2: 2000 op, 9100.00 ns, 4.5500 ns/op
IdleWarmup  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  8: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  9: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 10: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 14: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 2643548300.00 ns, 1.3218 ms/op
MainWarmup  2: 2000 op, 2638319900.00 ns, 1.3192 ms/op

// BeforeMainRun
MainTarget  1: 2000 op, 2640139300.00 ns, 1.3201 ms/op
MainTarget  2: 2000 op, 2652087200.00 ns, 1.3260 ms/op
MainTarget  3: 2000 op, 2638609600.00 ns, 1.3193 ms/op
MainTarget  4: 2000 op, 2645476400.00 ns, 1.3227 ms/op
MainTarget  5: 2000 op, 2647435700.00 ns, 1.3237 ms/op

// AfterMainRun
Result  1: 2000 op, 2640134540.00 ns, 1.3201 ms/op
Result  2: 2000 op, 2652082440.00 ns, 1.3260 ms/op
Result  3: 2000 op, 2638604840.00 ns, 1.3193 ms/op
Result  4: 2000 op, 2645471640.00 ns, 1.3227 ms/op
Result  5: 2000 op, 2647430940.00 ns, 1.3237 ms/op
GC:  107 18 0 674272688 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.4.5.4\net47\Serialization_Binary_Benchmark_SerializeLevel3Models_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 262600.00 ns, 131.3000 ns/op
IdleWarmup  2: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  7: 2000 op, 5000.00 ns, 2.5000 ns/op

IdleTarget  1: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 14: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 2667786800.00 ns, 1.3339 ms/op
MainWarmup  2: 2000 op, 2655131200.00 ns, 1.3276 ms/op

// BeforeMainRun
MainTarget  1: 2000 op, 2643106900.00 ns, 1.3216 ms/op
MainTarget  2: 2000 op, 2643223800.00 ns, 1.3216 ms/op
MainTarget  3: 2000 op, 2647150300.00 ns, 1.3236 ms/op
MainTarget  4: 2000 op, 2671048100.00 ns, 1.3355 ms/op
MainTarget  5: 2000 op, 2668043500.00 ns, 1.3340 ms/op

// AfterMainRun
Result  1: 2000 op, 2643102153.33 ns, 1.3216 ms/op
Result  2: 2000 op, 2643219053.33 ns, 1.3216 ms/op
Result  3: 2000 op, 2647145553.33 ns, 1.3236 ms/op
Result  4: 2000 op, 2671043353.33 ns, 1.3355 ms/op
Result  5: 2000 op, 2668038753.33 ns, 1.3340 ms/op
GC:  107 18 0 674270704 2000

// AfterAll

Mean = 1.3248 ms, StdErr = 0.0018 ms (0.13%); N = 10, StdDev = 0.0056 ms
Min = 1.3193 ms, Q1 = 1.3216 ms, Median = 1.3232 ms, Q3 = 1.3260 ms, Max = 1.3355 ms
IQR = 0.0045 ms, LowerFence = 1.3148 ms, UpperFence = 1.3328 ms
ConfidenceInterval = [1.3164 ms; 1.3333 ms] (CI 99.9%), Margin = 0.0085 ms (0.64% of Mean)
Skewness = 0.95, Kurtosis = 2.24, MValue = 2

// **************************
// Benchmark: Serialization_Binary_Benchmark.SerializeComplexObjectGraph: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.4.5.4\net47\Serialization_Binary_Benchmark_SerializeComplexObjectGraph_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 254500.00 ns, 127.2500 ns/op
IdleWarmup  2: 2000 op, 8100.00 ns, 4.0500 ns/op
IdleWarmup  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  9: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 1315412700.00 ns, 657.7064 us/op
MainWarmup  2: 2000 op, 1326603100.00 ns, 663.3016 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 1314369000.00 ns, 657.1845 us/op
MainTarget  2: 2000 op, 1316246000.00 ns, 658.1230 us/op
MainTarget  3: 2000 op, 1313607100.00 ns, 656.8036 us/op
MainTarget  4: 2000 op, 1305024900.00 ns, 652.5125 us/op
MainTarget  5: 2000 op, 1305473600.00 ns, 652.7368 us/op

// AfterMainRun
Result  1: 2000 op, 1314364320.00 ns, 657.1822 us/op
Result  2: 2000 op, 1316241320.00 ns, 658.1207 us/op
Result  3: 2000 op, 1313602420.00 ns, 656.8012 us/op
Result  4: 2000 op, 1305020220.00 ns, 652.5101 us/op
Result  5: 2000 op, 1305468920.00 ns, 652.7345 us/op
GC:  35 7 0 221416032 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.4.5.4\net47\Serialization_Binary_Benchmark_SerializeComplexObjectGraph_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 256900.00 ns, 128.4500 ns/op
IdleWarmup  2: 2000 op, 8300.00 ns, 4.1500 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
