// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Serialization_Binary_Benchmark.SerializeLevel1Models: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Serialization_Binary_Benchmark.SerializeLevel2Models: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Serialization_Binary_Benchmark.SerializeLevel3Models: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Serialization_Binary_Benchmark.SerializeComplexObjectGraph: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// **************************
// Benchmark: Serialization_Binary_Benchmark.SerializeLevel1Models: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\Serialization_Binary_Benchmark_SerializeLevel1Models_Job-QDCEMC.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\Serialization_Binary_Benchmark_SerializeLevel1Models_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 253000.00 ns, 126.5000 ns/op
MainTarget  1: 2000 op, 834248400.00 ns, 417.1242 us/op
MainTarget  2: 2000 op, 832239700.00 ns, 416.1199 us/op
MainTarget  3: 2000 op, 833285400.00 ns, 416.6427 us/op
MainTarget  4: 2000 op, 831950500.00 ns, 415.9753 us/op
MainTarget  5: 2000 op, 833397600.00 ns, 416.6988 us/op

Result  1: 2000 op, 834243666.67 ns, 417.1218 us/op
Result  2: 2000 op, 832234966.67 ns, 416.1175 us/op
Result  3: 2000 op, 833280666.67 ns, 416.6403 us/op
Result  4: 2000 op, 831945766.67 ns, 415.9729 us/op
Result  5: 2000 op, 833392866.67 ns, 416.6964 us/op
GC:  60 20 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\Serialization_Binary_Benchmark_SerializeLevel1Models_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 839230853.33 ns, 419.6154 us/op
Result  2: 2000 op, 852434553.33 ns, 426.2173 us/op
Result  3: 2000 op, 868590853.33 ns, 434.2954 us/op
Result  4: 2000 op, 838553553.33 ns, 419.2768 us/op
Result  5: 2000 op, 842218053.33 ns, 421.1090 us/op
GC:  60 20 0 391963160 10000


Mean = 417.2574 us, StdErr = 0.8112 us (0.19%); N = 10, StdDev = 2.5652 us
Min = 413.1751 us, Q1 = 416.1175 us, Median = 416.6684 us, Q3 = 418.6193 us, Max = 423.0899 us
IQR = 2.5018 us, LowerFence = 412.3648 us, UpperFence = 422.3719 us
ConfidenceInterval = [413.3791 us; 421.1357 us] (CI 99.9%), Margin = 3.8783 us (0.93% of Mean)
Skewness = 0.78, Kurtosis = 3.35


// **************************
// Benchmark: Serialization_Binary_Benchmark.SerializeLevel2Models: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\Serialization_Binary_Benchmark_SerializeLevel2Models_Job-QDCEMC.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\Serialization_Binary_Benchmark_SerializeLevel2Models_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 260900.00 ns, 130.4500 ns/op
IdleWarmup  2: 2000 op, 8500.00 ns, 4.2500 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  9: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 1122864500.00 ns, 561.4323 us/op
MainWarmup  2: 2000 op, 1120152400.00 ns, 560.0762 us/op

MainTarget  1: 2000 op, 1116987800.00 ns, 558.4939 us/op
MainTarget  2: 2000 op, 1112497600.00 ns, 556.2488 us/op
MainTarget  3: 2000 op, 1112492800.00 ns, 556.2464 us/op
MainTarget  4: 2000 op, 1124597300.00 ns, 562.2987 us/op
MainTarget  5: 2000 op, 1113104600.00 ns, 556.5523 us/op

Result  1: 2000 op, 1116983160.00 ns, 558.4916 us/op
Result  2: 2000 op, 1112492960.00 ns, 556.2465 us/op
Result  3: 2000 op, 1112488160.00 ns, 556.2441 us/op
Result  4: 2000 op, 1124592660.00 ns, 562.2963 us/op
Result  5: 2000 op, 1113099960.00 ns, 556.5500 us/op
GC:  135 30 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\Serialization_Binary_Benchmark_SerializeLevel2Models_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 252100.00 ns, 126.0500 ns/op
IdleWarmup  2: 2000 op, 8500.00 ns, 4.2500 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4900.00 ns, 2.4500 ns/op

MainWarmup  1: 2000 op, 1122517400.00 ns, 561.2587 us/op
MainWarmup  2: 2000 op, 1132511200.00 ns, 566.2556 us/op

MainTarget  1: 2000 op, 1113259900.00 ns, 556.6300 us/op
MainTarget  2: 2000 op, 1115730200.00 ns, 557.8651 us/op
MainTarget  3: 2000 op, 1106500200.00 ns, 553.2501 us/op
MainTarget  4: 2000 op, 1108227600.00 ns, 554.1138 us/op
MainTarget  5: 2000 op, 1118057400.00 ns, 559.0287 us/op

Result  1: 2000 op, 1113255193.33 ns, 556.6276 us/op
Result  2: 2000 op, 1115725493.33 ns, 557.8627 us/op
Result  3: 2000 op, 1106495493.33 ns, 553.2477 us/op
Result  4: 2000 op, 1108222893.33 ns, 554.1114 us/op
Result  5: 2000 op, 1118052693.33 ns, 559.0263 us/op
GC:  135 30 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\Serialization_Binary_Benchmark_SerializeLevel2Models_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 1113207906.67 ns, 556.6040 us/op
Result  2: 2000 op, 1134411406.67 ns, 567.2057 us/op
Result  3: 2000 op, 1116464806.67 ns, 558.2324 us/op
Result  4: 2000 op, 1133072306.67 ns, 566.5362 us/op
Result  5: 2000 op, 1117204206.67 ns, 558.6021 us/op
GC:  135 30 0 878056792 10000


Mean = 557.0704 us, StdErr = 0.8095 us (0.15%); N = 10, StdDev = 2.5600 us
Min = 553.2477 us, Q1 = 556.2441 us, Median = 556.5888 us, Q3 = 558.4916 us, Max = 562.2963 us
IQR = 2.2475 us, LowerFence = 552.8728 us, UpperFence = 561.8628 us
ConfidenceInterval = [553.2001 us; 560.9407 us] (CI 99.9%), Margin = 3.8703 us (0.69% of Mean)
Skewness = 0.42, Kurtosis = 2.46


// **************************
// Benchmark: Serialization_Binary_Benchmark.SerializeLevel3Models: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\Serialization_Binary_Benchmark_SerializeLevel3Models_Job-QDCEMC.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\Serialization_Binary_Benchmark_SerializeLevel3Models_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 259700.00 ns, 129.8500 ns/op
IdleWarmup  2: 2000 op, 8200.00 ns, 4.1000 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 15: 2000 op, 4800.00 ns, 2.4000 ns/op

MainWarmup  1: 2000 op, 2677997600.00 ns, 1.3390 ms/op
MainWarmup  2: 2000 op, 2677720000.00 ns, 1.3389 ms/op

MainTarget  1: 2000 op, 2683755100.00 ns, 1.3419 ms/op
MainTarget  2: 2000 op, 2711436800.00 ns, 1.3557 ms/op
MainTarget  3: 2000 op, 2743127400.00 ns, 1.3716 ms/op
MainTarget  4: 2000 op, 2726638600.00 ns, 1.3633 ms/op
MainTarget  5: 2000 op, 2869128900.00 ns, 1.4346 ms/op

Result  1: 2000 op, 2683750400.00 ns, 1.3419 ms/op
Result  2: 2000 op, 2711432100.00 ns, 1.3557 ms/op
Result  3: 2000 op, 2743122700.00 ns, 1.3716 ms/op
Result  4: 2000 op, 2726633900.00 ns, 1.3633 ms/op
Result  5: 2000 op, 2869124200.00 ns, 1.4346 ms/op
GC:  530 85 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\Serialization_Binary_Benchmark_SerializeLevel3Models_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 258400.00 ns, 129.2000 ns/op
IdleWarmup  2: 2000 op, 8700.00 ns, 4.3500 ns/op
IdleWarmup  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  8: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 10: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 2664864300.00 ns, 1.3324 ms/op
MainWarmup  2: 2000 op, 2691753200.00 ns, 1.3459 ms/op

MainTarget  1: 2000 op, 2719388400.00 ns, 1.3597 ms/op
MainTarget  2: 2000 op, 2727139600.00 ns, 1.3636 ms/op
MainTarget  3: 2000 op, 2716299400.00 ns, 1.3581 ms/op
MainTarget  4: 2000 op, 2674383600.00 ns, 1.3372 ms/op
MainTarget  5: 2000 op, 2683409100.00 ns, 1.3417 ms/op

Result  1: 2000 op, 2719383686.67 ns, 1.3597 ms/op
Result  2: 2000 op, 2727134886.67 ns, 1.3636 ms/op
Result  3: 2000 op, 2716294686.67 ns, 1.3581 ms/op
Result  4: 2000 op, 2674378886.67 ns, 1.3372 ms/op
Result  5: 2000 op, 2683404386.67 ns, 1.3417 ms/op
GC:  530 85 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\Serialization_Binary_Benchmark_SerializeLevel3Models_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 2707906780.00 ns, 1.3540 ms/op
Result  2: 2000 op, 2696330980.00 ns, 1.3482 ms/op
Result  3: 2000 op, 2697533180.00 ns, 1.3488 ms/op
Result  4: 2000 op, 2709365080.00 ns, 1.3547 ms/op
Result  5: 2000 op, 2717413480.00 ns, 1.3587 ms/op
GC:  530 85 0 3370709424 10000


Mean = 1.3627 ms, StdErr = 0.0087 ms (0.64%); N = 10, StdDev = 0.0276 ms
Min = 1.3372 ms, Q1 = 1.3419 ms, Median = 1.3589 ms, Q3 = 1.3636 ms, Max = 1.4346 ms
IQR = 0.0217 ms, LowerFence = 1.3093 ms, UpperFence = 1.3961 ms
ConfidenceInterval = [1.3210 ms; 1.4044 ms] (CI 99.9%), Margin = 0.0417 ms (3.06% of Mean)
Skewness = 1.6, Kurtosis = 4.74


// **************************
// Benchmark: Serialization_Binary_Benchmark.SerializeComplexObjectGraph: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\Serialization_Binary_Benchmark_SerializeComplexObjectGraph_Job-QDCEMC.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\Serialization_Binary_Benchmark_SerializeComplexObjectGraph_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 253400.00 ns, 126.7000 ns/op
IdleWarmup  2: 2000 op, 8300.00 ns, 4.1500 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
