// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   UniqueIdentifierHelper_Benchmark.GetUniqueIdentifier_Generic: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   UniqueIdentifierHelper_Benchmark.GetUniqueIdentifier: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 2 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.05 sec)   *****
// **************************
// Benchmark: UniqueIdentifierHelper_Benchmark.GetUniqueIdentifier_Generic: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\UniqueIdentifierHelper_Benchmark_GetUniqueIdentifier_Generic_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 251000.00 ns, 125.5000 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 217700.00 ns, 108.8500 ns/op
MainWarmup  2: 2000 op, 213100.00 ns, 106.5500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 220400.00 ns, 110.2000 ns/op
MainTarget  2: 2000 op, 214400.00 ns, 107.2000 ns/op
MainTarget  3: 2000 op, 218900.00 ns, 109.4500 ns/op
MainTarget  4: 2000 op, 219500.00 ns, 109.7500 ns/op
MainTarget  5: 2000 op, 219600.00 ns, 109.8000 ns/op

// AfterMainRun
Result  1: 2000 op, 215846.67 ns, 107.9233 ns/op
Result  2: 2000 op, 209846.67 ns, 104.9233 ns/op
Result  3: 2000 op, 214346.67 ns, 107.1733 ns/op
Result  4: 2000 op, 214946.67 ns, 107.4733 ns/op
Result  5: 2000 op, 215046.67 ns, 107.5233 ns/op
GC:  0 0 0 0 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\UniqueIdentifierHelper_Benchmark_GetUniqueIdentifier_Generic_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 263800.00 ns, 131.9000 ns/op
IdleWarmup  2: 2000 op, 7700.00 ns, 3.8500 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 223900.00 ns, 111.9500 ns/op
MainWarmup  2: 2000 op, 211300.00 ns, 105.6500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 218900.00 ns, 109.4500 ns/op
MainTarget  2: 2000 op, 231400.00 ns, 115.7000 ns/op
MainTarget  3: 2000 op, 220900.00 ns, 110.4500 ns/op
MainTarget  4: 2000 op, 212400.00 ns, 106.2000 ns/op
MainTarget  5: 2000 op, 219500.00 ns, 109.7500 ns/op

// AfterMainRun
Result  1: 2000 op, 214366.67 ns, 107.1833 ns/op
Result  2: 2000 op, 226866.67 ns, 113.4333 ns/op
Result  3: 2000 op, 216366.67 ns, 108.1833 ns/op
Result  4: 2000 op, 207866.67 ns, 103.9333 ns/op
Result  5: 2000 op, 214966.67 ns, 107.4833 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 107.5233 ns, StdErr = 0.7847 ns (0.73%); N = 10, StdDev = 2.4814 ns
Min = 103.9333 ns, Q1 = 107.1733 ns, Median = 107.4783 ns, Q3 = 107.9233 ns, Max = 113.4333 ns
IQR = 0.7500 ns, LowerFence = 106.0483 ns, UpperFence = 109.0483 ns
ConfidenceInterval = [103.7719 ns; 111.2748 ns] (CI 99.9%), Margin = 3.7515 ns (3.49% of Mean)
Skewness = 0.94, Kurtosis = 3.78


// **************************
// Benchmark: UniqueIdentifierHelper_Benchmark.GetUniqueIdentifier: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\UniqueIdentifierHelper_Benchmark_GetUniqueIdentifier_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 246100.00 ns, 123.0500 ns/op
IdleWarmup  2: 2000 op, 7400.00 ns, 3.7000 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 214900.00 ns, 107.4500 ns/op
MainWarmup  2: 2000 op, 210000.00 ns, 105.0000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 211200.00 ns, 105.6000 ns/op
MainTarget  2: 2000 op, 210200.00 ns, 105.1000 ns/op
MainTarget  3: 2000 op, 210000.00 ns, 105.0000 ns/op
MainTarget  4: 2000 op, 222200.00 ns, 111.1000 ns/op
MainTarget  5: 2000 op, 211300.00 ns, 105.6500 ns/op

// AfterMainRun
Result  1: 2000 op, 206753.33 ns, 103.3767 ns/op
Result  2: 2000 op, 205753.33 ns, 102.8767 ns/op
Result  3: 2000 op, 205553.33 ns, 102.7767 ns/op
Result  4: 2000 op, 217753.33 ns, 108.8767 ns/op
Result  5: 2000 op, 206853.33 ns, 103.4267 ns/op
GC:  0 0 0 0 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\UniqueIdentifierHelper_Benchmark_GetUniqueIdentifier_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 256500.00 ns, 128.2500 ns/op
IdleWarmup  2: 2000 op, 7800.00 ns, 3.9000 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  8: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 14: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 218800.00 ns, 109.4000 ns/op
MainWarmup  2: 2000 op, 212700.00 ns, 106.3500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 229200.00 ns, 114.6000 ns/op
MainTarget  2: 2000 op, 212300.00 ns, 106.1500 ns/op
MainTarget  3: 2000 op, 212800.00 ns, 106.4000 ns/op
MainTarget  4: 2000 op, 212200.00 ns, 106.1000 ns/op
MainTarget  5: 2000 op, 213200.00 ns, 106.6000 ns/op

// AfterMainRun
Result  1: 2000 op, 224513.33 ns, 112.2567 ns/op
Result  2: 2000 op, 207613.33 ns, 103.8067 ns/op
Result  3: 2000 op, 208113.33 ns, 104.0567 ns/op
Result  4: 2000 op, 207513.33 ns, 103.7567 ns/op
Result  5: 2000 op, 208513.33 ns, 104.2567 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 104.9467 ns, StdErr = 0.9811 ns (0.93%); N = 10, StdDev = 3.1026 ns
Min = 102.7767 ns, Q1 = 103.3767 ns, Median = 103.7817 ns, Q3 = 104.2567 ns, Max = 112.2567 ns
IQR = 0.8800 ns, LowerFence = 102.0567 ns, UpperFence = 105.5767 ns
ConfidenceInterval = [100.2560 ns; 109.6373 ns] (CI 99.9%), Margin = 4.6907 ns (4.47% of Mean)
Skewness = 1.41, Kurtosis = 3.4


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Catel.Benchmarks.UniqueIdentifierHelper_Benchmark-measurements.csv

// * Detailed results *
UniqueIdentifierHelper_Benchmark.GetUniqueIdentifier_Generic: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 107.5233 ns, StdErr = 0.7847 ns (0.73%); N = 10, StdDev = 2.4814 ns
Min = 103.9333 ns, Q1 = 107.1733 ns, Median = 107.4783 ns, Q3 = 107.9233 ns, Max = 113.4333 ns
IQR = 0.7500 ns, LowerFence = 106.0483 ns, UpperFence = 109.0483 ns
ConfidenceInterval = [103.7719 ns; 111.2748 ns] (CI 99.9%), Margin = 3.7515 ns (3.49% of Mean)
Skewness = 0.94, Kurtosis = 3.78


UniqueIdentifierHelper_Benchmark.GetUniqueIdentifier: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 104.9467 ns, StdErr = 0.9811 ns (0.93%); N = 10, StdDev = 3.1026 ns
Min = 102.7767 ns, Q1 = 103.3767 ns, Median = 103.7817 ns, Q3 = 104.2567 ns, Max = 112.2567 ns
IQR = 0.8800 ns, LowerFence = 102.0567 ns, UpperFence = 105.5767 ns
ConfidenceInterval = [100.2560 ns; 109.6373 ns] (CI 99.9%), Margin = 4.6907 ns (4.47% of Mean)
Skewness = 1.41, Kurtosis = 3.4


Total time: 00:00:03 (3.61 sec)

// * Summary *

BenchmarkDotNet=v0.10.12, OS=Windows 10.0.17083, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical cores and 8 physical cores
  [Host]     : .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
  Job-QDCEMC : .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0







// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Hints *
Outliers
  UniqueIdentifierHelper_Benchmark.GetUniqueIdentifier_Generic: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 3, Size(Result) = 10), RemoveOutliers = True
  UniqueIdentifierHelper_Benchmark.GetUniqueIdentifier: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2         -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 2, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
