// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   UniqueIdentifierHelper_Benchmark.GetUniqueIdentifier_Generic: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   UniqueIdentifierHelper_Benchmark.GetUniqueIdentifier: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 2 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.03 sec)   *****
// **************************
// Benchmark: UniqueIdentifierHelper_Benchmark.GetUniqueIdentifier_Generic: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\UniqueIdentifierHelper_Benchmark_GetUniqueIdentifier_Generic_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 240600.00 ns, 120.3000 ns/op
MainTarget  2: 2000 op, 213700.00 ns, 106.8500 ns/op
MainTarget  3: 2000 op, 214300.00 ns, 107.1500 ns/op
MainTarget  4: 2000 op, 214000.00 ns, 107.0000 ns/op
MainTarget  5: 2000 op, 214600.00 ns, 107.3000 ns/op

// AfterMainRun
Result  1: 2000 op, 210906.67 ns, 105.4533 ns/op
Result  2: 2000 op, 209206.67 ns, 104.6033 ns/op
Result  3: 2000 op, 209806.67 ns, 104.9033 ns/op
Result  4: 2000 op, 209506.67 ns, 104.7533 ns/op
Result  5: 2000 op, 210106.67 ns, 105.0533 ns/op
GC:  0 0 0 0 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\UniqueIdentifierHelper_Benchmark_GetUniqueIdentifier_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 262000.00 ns, 131.0000 ns/op
IdleWarmup  2: 2000 op, 8100.00 ns, 4.0500 ns/op
IdleWarmup  3: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup 10: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 217100.00 ns, 108.5500 ns/op
MainWarmup  2: 2000 op, 212800.00 ns, 106.4000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 214200.00 ns, 107.1000 ns/op
MainTarget  2: 2000 op, 213900.00 ns, 106.9500 ns/op
MainTarget  3: 2000 op, 212100.00 ns, 106.0500 ns/op
MainTarget  4: 2000 op, 212900.00 ns, 106.4500 ns/op
MainTarget  5: 2000 op, 212400.00 ns, 106.2000 ns/op

// AfterMainRun
Result  1: 2000 op, 209646.67 ns, 104.8233 ns/op
Result  2: 2000 op, 209346.67 ns, 104.6733 ns/op
Result  3: 2000 op, 207546.67 ns, 103.7733 ns/op
Result  4: 2000 op, 208346.67 ns, 104.1733 ns/op
Result  5: 2000 op, 207846.67 ns, 103.9233 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 104.6133 ns, StdErr = 0.1642 ns (0.16%); N = 10, StdDev = 0.5192 ns
Min = 103.7733 ns, Q1 = 104.1733 ns, Median = 104.7133 ns, Q3 = 104.9033 ns, Max = 105.4533 ns
IQR = 0.7300 ns, LowerFence = 103.0783 ns, UpperFence = 105.9983 ns
ConfidenceInterval = [103.8284 ns; 105.3983 ns] (CI 99.9%), Margin = 0.7849 ns (0.75% of Mean)
Skewness = -0.21, Kurtosis = 1.8


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\UniqueIdentifierHelper_Benchmark-measurements.csv

// * Detailed results *
UniqueIdentifierHelper_Benchmark.GetUniqueIdentifier_Generic: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 116.4733 ns, StdErr = 7.0258 ns (6.03%); N = 10, StdDev = 22.2175 ns
Min = 103.8867 ns, Q1 = 104.3867 ns, Median = 107.1083 ns, Q3 = 110.5300 ns, Max = 170.5800 ns
IQR = 6.1433 ns, LowerFence = 95.1717 ns, UpperFence = 119.7450 ns
ConfidenceInterval = [82.8836 ns; 150.0631 ns] (CI 99.9%), Margin = 33.5897 ns (28.84% of Mean)
Skewness = 1.51, Kurtosis = 3.74


UniqueIdentifierHelper_Benchmark.GetUniqueIdentifier: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 104.6133 ns, StdErr = 0.1642 ns (0.16%); N = 10, StdDev = 0.5192 ns
Min = 103.7733 ns, Q1 = 104.1733 ns, Median = 104.7133 ns, Q3 = 104.9033 ns, Max = 105.4533 ns
IQR = 0.7300 ns, LowerFence = 103.0783 ns, UpperFence = 105.9983 ns
ConfidenceInterval = [103.8284 ns; 105.3983 ns] (CI 99.9%), Margin = 0.7849 ns (0.75% of Mean)
Skewness = -0.21, Kurtosis = 1.8


Total time: 00:00:03 (3.53 sec)

// * Summary *

BenchmarkDotNet=v0.10.13, OS=Windows 10.0.17133, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical cores and 8 physical cores
  [Host]     : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
  Job-QDCEMC : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0







// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Hints *
Outliers
  UniqueIdentifierHelper_Benchmark.GetUniqueIdentifier_Generic: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 2, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
