// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   UniqueIdentifierHelper_Benchmark.GetUniqueIdentifier_Generic: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   UniqueIdentifierHelper_Benchmark.GetUniqueIdentifier: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 2 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.03 sec)   *****
// **************************
// Benchmark: UniqueIdentifierHelper_Benchmark.GetUniqueIdentifier_Generic: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.4.5.4\net47\UniqueIdentifierHelper_Benchmark_GetUniqueIdentifier_Generic_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 277300.00 ns, 138.6500 ns/op
MainTarget  2: 2000 op, 215100.00 ns, 107.5500 ns/op
MainTarget  3: 2000 op, 258100.00 ns, 129.0500 ns/op
MainTarget  4: 2000 op, 214800.00 ns, 107.4000 ns/op
MainTarget  5: 2000 op, 239500.00 ns, 119.7500 ns/op

// AfterMainRun
Result  1: 2000 op, 209706.67 ns, 104.8533 ns/op
Result  2: 2000 op, 210306.67 ns, 105.1533 ns/op
Result  3: 2000 op, 253306.67 ns, 126.6533 ns/op
Result  4: 2000 op, 210006.67 ns, 105.0033 ns/op
Result  5: 2000 op, 234706.67 ns, 117.3533 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 107.9983 ns, StdErr = 2.4384 ns (2.26%); N = 10, StdDev = 7.7110 ns
Min = 103.8933 ns, Q1 = 104.1933 ns, Median = 104.6733 ns, Q3 = 105.1533 ns, Max = 126.6533 ns
IQR = 0.9600 ns, LowerFence = 102.7533 ns, UpperFence = 106.5933 ns
ConfidenceInterval = [96.3405 ns; 119.6562 ns] (CI 99.9%), Margin = 11.6579 ns (10.79% of Mean)
Skewness = 1.52, Kurtosis = 3.68, MValue = 2

// **************************
// Benchmark: UniqueIdentifierHelper_Benchmark.GetUniqueIdentifier: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.4.5.4\net47\UniqueIdentifierHelper_Benchmark_GetUniqueIdentifier_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 318400.00 ns, 159.2000 ns/op
IdleWarmup  2: 2000 op, 8500.00 ns, 4.2500 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  5: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  8: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  5: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget  6: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  7: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget  8: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 12: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 13: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleTarget 14: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 15: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 16: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 17: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 18: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 19: 2000 op, 4800.00 ns, 2.4000 ns/op

MainWarmup  1: 2000 op, 222600.00 ns, 111.3000 ns/op
MainWarmup  2: 2000 op, 217100.00 ns, 108.5500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 222900.00 ns, 111.4500 ns/op
MainTarget  2: 2000 op, 218300.00 ns, 109.1500 ns/op
MainTarget  3: 2000 op, 218600.00 ns, 109.3000 ns/op
MainTarget  4: 2000 op, 217800.00 ns, 108.9000 ns/op
MainTarget  5: 2000 op, 379800.00 ns, 189.9000 ns/op

// AfterMainRun
Result  1: 2000 op, 217884.21 ns, 108.9421 ns/op
Result  2: 2000 op, 213284.21 ns, 106.6421 ns/op
Result  3: 2000 op, 213584.21 ns, 106.7921 ns/op
Result  4: 2000 op, 212784.21 ns, 106.3921 ns/op
Result  5: 2000 op, 374784.21 ns, 187.3921 ns/op
GC:  0 0 0 0 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.4.5.4\net47\UniqueIdentifierHelper_Benchmark_GetUniqueIdentifier_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 251100.00 ns, 125.5500 ns/op
IdleWarmup  2: 2000 op, 7800.00 ns, 3.9000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 12: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 218400.00 ns, 109.2000 ns/op
MainWarmup  2: 2000 op, 214200.00 ns, 107.1000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 215100.00 ns, 107.5500 ns/op
MainTarget  2: 2000 op, 215000.00 ns, 107.5000 ns/op
MainTarget  3: 2000 op, 214900.00 ns, 107.4500 ns/op
MainTarget  4: 2000 op, 218100.00 ns, 109.0500 ns/op
MainTarget  5: 2000 op, 214700.00 ns, 107.3500 ns/op

// AfterMainRun
Result  1: 2000 op, 210380.00 ns, 105.1900 ns/op
Result  2: 2000 op, 210280.00 ns, 105.1400 ns/op
Result  3: 2000 op, 210180.00 ns, 105.0900 ns/op
Result  4: 2000 op, 213380.00 ns, 106.6900 ns/op
Result  5: 2000 op, 209980.00 ns, 104.9900 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 114.3261 ns, StdErr = 8.1275 ns (7.11%); N = 10, StdDev = 25.7013 ns
Min = 104.9900 ns, Q1 = 105.1400 ns, Median = 106.5171 ns, Q3 = 106.7921 ns, Max = 187.3921 ns
IQR = 1.6521 ns, LowerFence = 102.6618 ns, UpperFence = 109.2703 ns
ConfidenceInterval = [75.4694 ns; 153.1828 ns] (CI 99.9%), Margin = 38.8567 ns (33.99% of Mean)
Skewness = 2.27, Kurtosis = 6.54, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\UniqueIdentifierHelper_Benchmark-measurements.csv

// * Detailed results *
UniqueIdentifierHelper_Benchmark.GetUniqueIdentifier_Generic: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 107.9983 ns, StdErr = 2.4384 ns (2.26%); N = 10, StdDev = 7.7110 ns
Min = 103.8933 ns, Q1 = 104.1933 ns, Median = 104.6733 ns, Q3 = 105.1533 ns, Max = 126.6533 ns
IQR = 0.9600 ns, LowerFence = 102.7533 ns, UpperFence = 106.5933 ns
ConfidenceInterval = [96.3405 ns; 119.6562 ns] (CI 99.9%), Margin = 11.6579 ns (10.79% of Mean)
Skewness = 1.52, Kurtosis = 3.68, MValue = 2
-------------------- Histogram --------------------
[101.392 ns ; 107.655 ns) | @@@@@@@@
[107.655 ns ; 114.222 ns) | 
[114.222 ns ; 123.522 ns) | @
[123.522 ns ; 129.785 ns) | @
---------------------------------------------------

UniqueIdentifierHelper_Benchmark.GetUniqueIdentifier: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 114.3261 ns, StdErr = 8.1275 ns (7.11%); N = 10, StdDev = 25.7013 ns
Min = 104.9900 ns, Q1 = 105.1400 ns, Median = 106.5171 ns, Q3 = 106.7921 ns, Max = 187.3921 ns
IQR = 1.6521 ns, LowerFence = 102.6618 ns, UpperFence = 109.2703 ns
ConfidenceInterval = [75.4694 ns; 153.1828 ns] (CI 99.9%), Margin = 38.8567 ns (33.99% of Mean)
Skewness = 2.27, Kurtosis = 6.54, MValue = 2
-------------------- Histogram --------------------
[ 94.552 ns ; 117.404 ns) | @@@@@@@@@
[117.404 ns ; 138.281 ns) | 
[138.281 ns ; 159.158 ns) | 
[159.158 ns ; 176.954 ns) | 
[176.954 ns ; 197.831 ns) | @
---------------------------------------------------

Total time: 00:00:03 (3.67 sec)

// * Summary *

BenchmarkDotNet=v0.10.14, OS=Windows 10.0.17134, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical and 8 physical cores
  [Host]     : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
  Job-QDCEMC : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0







// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Hints *
Outliers
  UniqueIdentifierHelper_Benchmark.GetUniqueIdentifier_Generic: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 2, Size(Result) = 10), RemoveOutliers = True
  UniqueIdentifierHelper_Benchmark.GetUniqueIdentifier: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2         -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
