// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   UniqueIdentifierHelper_Benchmark.GetUniqueIdentifier_Generic: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   UniqueIdentifierHelper_Benchmark.GetUniqueIdentifier: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// Validating benchmarks:
// **************************
// Benchmark: UniqueIdentifierHelper_Benchmark.GetUniqueIdentifier_Generic: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\UniqueIdentifierHelper_Benchmark_GetUniqueIdentifier_Generic_Job-ENVOHN.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\UniqueIdentifierHelper_Benchmark_GetUniqueIdentifier_Generic_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 245100.00 ns, 326.8000 ns/op
IdleTarget 19: 750 op, 2500.00 ns, 3.3333 ns/op

MainWarmup  1: 750 op, 90000.00 ns, 120.0000 ns/op
MainWarmup  2: 750 op, 87500.00 ns, 116.6667 ns/op

MainTarget  1: 750 op, 87000.00 ns, 116.0000 ns/op
MainTarget  2: 750 op, 87200.00 ns, 116.2667 ns/op
MainTarget  3: 750 op, 85000.00 ns, 113.3333 ns/op
MainTarget  4: 750 op, 87000.00 ns, 116.0000 ns/op
MainTarget  5: 750 op, 85800.00 ns, 114.4000 ns/op

Result  1: 750 op, 84426.32 ns, 112.5684 ns/op
Result  2: 750 op, 84626.32 ns, 112.8351 ns/op
Result  3: 750 op, 82426.32 ns, 109.9018 ns/op
Result  4: 750 op, 84426.32 ns, 112.5684 ns/op
Result  5: 750 op, 83226.32 ns, 110.9684 ns/op
GC:  0 0 0 0 3750

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\UniqueIdentifierHelper_Benchmark_GetUniqueIdentifier_Generic_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 236600.00 ns, 315.4667 ns/op
IdleWarmup  2: 750 op, 5500.00 ns, 7.3333 ns/op
IdleWarmup  3: 750 op, 2400.00 ns, 3.2000 ns/op
IdleWarmup  4: 750 op, 2500.00 ns, 3.3333 ns/op
IdleWarmup  5: 750 op, 2700.00 ns, 3.6000 ns/op
IdleWarmup  6: 750 op, 2500.00 ns, 3.3333 ns/op
IdleWarmup  7: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  8: 750 op, 2700.00 ns, 3.6000 ns/op
IdleWarmup  9: 750 op, 2500.00 ns, 3.3333 ns/op

IdleTarget  1: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  2: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  3: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  4: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  5: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  6: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  7: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  8: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  9: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 10: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 11: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 12: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 13: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 14: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 15: 750 op, 2600.00 ns, 3.4667 ns/op

MainWarmup  1: 750 op, 88200.00 ns, 117.6000 ns/op
MainWarmup  2: 750 op, 83300.00 ns, 111.0667 ns/op

MainTarget  1: 750 op, 83800.00 ns, 111.7333 ns/op
MainTarget  2: 750 op, 84000.00 ns, 112.0000 ns/op
MainTarget  3: 750 op, 84800.00 ns, 113.0667 ns/op
MainTarget  4: 750 op, 83300.00 ns, 111.0667 ns/op
MainTarget  5: 750 op, 83300.00 ns, 111.0667 ns/op

Result  1: 750 op, 81193.33 ns, 108.2578 ns/op
Result  2: 750 op, 81393.33 ns, 108.5244 ns/op
Result  3: 750 op, 82193.33 ns, 109.5911 ns/op
Result  4: 750 op, 80693.33 ns, 107.5911 ns/op
Result  5: 750 op, 80693.33 ns, 107.5911 ns/op
GC:  0 0 0 0 3750


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\UniqueIdentifierHelper_Benchmark_GetUniqueIdentifier_Generic_Job-ENVOHN.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 750 op, 81473.33 ns, 108.6311 ns/op
Result  2: 750 op, 79873.33 ns, 106.4978 ns/op
Result  3: 750 op, 81473.33 ns, 108.6311 ns/op
Result  4: 750 op, 84173.33 ns, 112.2311 ns/op
Result  5: 750 op, 81973.33 ns, 109.2978 ns/op
GC:  0 0 0 0 3750


Mean = 110.0398 ns, StdErr = 0.6595 ns (0.60%); N = 10, StdDev = 2.0856 ns
Min = 107.5911 ns, Q1 = 108.2578 ns, Median = 109.7464 ns, Q3 = 112.5684 ns, Max = 112.8351 ns
IQR = 4.3107 ns, LowerFence = 101.7918 ns, UpperFence = 119.0344 ns
ConfidenceInterval = [106.8866 ns; 113.1929 ns] (CI 99.9%), Margin = 3.1532 ns (2.87% of Mean)
Skewness = 0.18, Kurtosis = 1.22


// **************************
// Benchmark: UniqueIdentifierHelper_Benchmark.GetUniqueIdentifier: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\UniqueIdentifierHelper_Benchmark_GetUniqueIdentifier_Job-ENVOHN.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\UniqueIdentifierHelper_Benchmark_GetUniqueIdentifier_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 243400.00 ns, 324.5333 ns/op
IdleWarmup  2: 750 op, 6600.00 ns, 8.8000 ns/op
IdleWarmup  3: 750 op, 2900.00 ns, 3.8667 ns/op
IdleWarmup  4: 750 op, 2400.00 ns, 3.2000 ns/op
IdleWarmup  5: 750 op, 2400.00 ns, 3.2000 ns/op
IdleWarmup  6: 750 op, 2400.00 ns, 3.2000 ns/op
IdleWarmup  7: 750 op, 2500.00 ns, 3.3333 ns/op
IdleWarmup  8: 750 op, 2500.00 ns, 3.3333 ns/op

IdleTarget  1: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  2: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  3: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  4: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  5: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  6: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  7: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  8: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  9: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 10: 750 op, 2200.00 ns, 2.9333 ns/op
IdleTarget 11: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 12: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 13: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 14: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 15: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 16: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 17: 750 op, 2400.00 ns, 3.2000 ns/op

MainWarmup  1: 750 op, 91000.00 ns, 121.3333 ns/op
MainWarmup  2: 750 op, 83200.00 ns, 110.9333 ns/op

MainTarget  1: 750 op, 86100.00 ns, 114.8000 ns/op
MainTarget  2: 750 op, 116900.00 ns, 155.8667 ns/op
MainTarget  3: 750 op, 85400.00 ns, 113.8667 ns/op
MainTarget  4: 750 op, 86000.00 ns, 114.6667 ns/op
MainTarget  5: 750 op, 86300.00 ns, 115.0667 ns/op

Result  1: 750 op, 83611.76 ns, 111.4824 ns/op
Result  2: 750 op, 114411.76 ns, 152.5490 ns/op
Result  3: 750 op, 82911.76 ns, 110.5490 ns/op
Result  4: 750 op, 83511.76 ns, 111.3490 ns/op
Result  5: 750 op, 83811.76 ns, 111.7490 ns/op
GC:  0 0 0 0 3750

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\UniqueIdentifierHelper_Benchmark_GetUniqueIdentifier_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 220900.00 ns, 294.5333 ns/op
IdleWarmup  2: 750 op, 5100.00 ns, 6.8000 ns/op
IdleWarmup  3: 750 op, 2200.00 ns, 2.9333 ns/op
IdleWarmup  4: 750 op, 2200.00 ns, 2.9333 ns/op
IdleWarmup  5: 750 op, 2200.00 ns, 2.9333 ns/op
IdleWarmup  6: 750 op, 2200.00 ns, 2.9333 ns/op
IdleWarmup  7: 750 op, 2300.00 ns, 3.0667 ns/op

IdleTarget  1: 750 op, 2200.00 ns, 2.9333 ns/op
IdleTarget  2: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget  3: 750 op, 2200.00 ns, 2.9333 ns/op
IdleTarget  4: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  5: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  6: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  7: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  8: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  9: 750 op, 2200.00 ns, 2.9333 ns/op
IdleTarget 10: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 11: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 12: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 13: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 14: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 15: 750 op, 2300.00 ns, 3.0667 ns/op

MainWarmup  1: 750 op, 89600.00 ns, 119.4667 ns/op
MainWarmup  2: 750 op, 83600.00 ns, 111.4667 ns/op

MainTarget  1: 750 op, 82100.00 ns, 109.4667 ns/op
MainTarget  2: 750 op, 83400.00 ns, 111.2000 ns/op
MainTarget  3: 750 op, 95500.00 ns, 127.3333 ns/op
MainTarget  4: 750 op, 82300.00 ns, 109.7333 ns/op
MainTarget  5: 750 op, 84100.00 ns, 112.1333 ns/op

Result  1: 750 op, 79720.00 ns, 106.2933 ns/op
Result  2: 750 op, 81020.00 ns, 108.0267 ns/op
Result  3: 750 op, 93120.00 ns, 124.1600 ns/op
Result  4: 750 op, 79920.00 ns, 106.5600 ns/op
Result  5: 750 op, 81720.00 ns, 108.9600 ns/op
GC:  0 0 0 0 3750


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\UniqueIdentifierHelper_Benchmark_GetUniqueIdentifier_Job-ENVOHN.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 750 op, 81016.67 ns, 108.0222 ns/op
Result  2: 750 op, 79616.67 ns, 106.1556 ns/op
Result  3: 750 op, 79716.67 ns, 106.2889 ns/op
Result  4: 750 op, 85616.67 ns, 114.1556 ns/op
Result  5: 750 op, 80816.67 ns, 107.7556 ns/op
GC:  0 0 0 0 3750


Mean = 115.1678 ns, StdErr = 4.4495 ns (3.86%); N = 10, StdDev = 14.0704 ns
Min = 106.2933 ns, Q1 = 108.0267 ns, Median = 110.9490 ns, Q3 = 111.7490 ns, Max = 152.5490 ns
IQR = 3.7223 ns, LowerFence = 102.4431 ns, UpperFence = 117.3325 ns
ConfidenceInterval = [93.8954 ns; 136.4403 ns] (CI 99.9%), Margin = 21.2724 ns (18.47% of Mean)
Skewness = 1.82, Kurtosis = 5.04


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\UniqueIdentifierHelper_Benchmark-measurements.csv

// * Detailed results *
UniqueIdentifierHelper_Benchmark.GetUniqueIdentifier_Generic: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 110.0398 ns, StdErr = 0.6595 ns (0.60%); N = 10, StdDev = 2.0856 ns
Min = 107.5911 ns, Q1 = 108.2578 ns, Median = 109.7464 ns, Q3 = 112.5684 ns, Max = 112.8351 ns
IQR = 4.3107 ns, LowerFence = 101.7918 ns, UpperFence = 119.0344 ns
ConfidenceInterval = [106.8866 ns; 113.1929 ns] (CI 99.9%), Margin = 3.1532 ns (2.87% of Mean)
Skewness = 0.18, Kurtosis = 1.22


UniqueIdentifierHelper_Benchmark.GetUniqueIdentifier: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 115.1678 ns, StdErr = 4.4495 ns (3.86%); N = 10, StdDev = 14.0704 ns
Min = 106.2933 ns, Q1 = 108.0267 ns, Median = 110.9490 ns, Q3 = 111.7490 ns, Max = 152.5490 ns
IQR = 3.7223 ns, LowerFence = 102.4431 ns, UpperFence = 117.3325 ns
ConfidenceInterval = [93.8954 ns; 136.4403 ns] (CI 99.9%), Margin = 21.2724 ns (18.47% of Mean)
Skewness = 1.82, Kurtosis = 5.04


Total time: 00:00:04 (4.96 sec)

// * Summary *

BenchmarkDotNet=v0.10.8, OS=Windows 10 Redstone 2 (10.0.15063)
Processor=Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), ProcessorCount=8
Frequency=10000000 Hz, Resolution=100.0000 ns, Timer=UNKNOWN
  [Host]     : Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
  Job-ENVOHN : Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0







// * Hints *
Outliers
  UniqueIdentifierHelper_Benchmark.GetUniqueIdentifier: InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 2, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
