// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Log_Status_Benchmark.Log_Status_Format_1_Format_Argument: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Status_Benchmark.Log_Status_Format_2_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Status_Benchmark.Log_Status_Format_3_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Status_Benchmark.Log_Status_Format_4_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Status_Benchmark.Log_Status_Format_5_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Status_Benchmark.Log_Status_Format_6_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Status_Benchmark.Log_Status_Format_7_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 7 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.08 sec)   *****
// **************************
// Benchmark: Log_Status_Benchmark.Log_Status_Format_1_Format_Argument: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.4.5.4\net47\Log_Status_Benchmark_Log_Status_Format_1_Format_Argument_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 235600.00 ns, 117.8000 ns/op
IdleTarget  6: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 1215200.00 ns, 607.6000 ns/op
MainWarmup  2: 2000 op, 1192200.00 ns, 596.1000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 1259700.00 ns, 629.8500 ns/op
MainTarget  2: 2000 op, 1181200.00 ns, 590.6000 ns/op
MainTarget  3: 2000 op, 1200500.00 ns, 600.2500 ns/op
MainTarget  4: 2000 op, 2155900.00 ns, 1.0780 us/op
MainTarget  5: 2000 op, 1551900.00 ns, 775.9500 ns/op

// AfterMainRun
Result  1: 2000 op, 1255166.67 ns, 627.5833 ns/op
Result  2: 2000 op, 1176666.67 ns, 588.3333 ns/op
Result  3: 2000 op, 1195966.67 ns, 597.9833 ns/op
Result  4: 2000 op, 2151366.67 ns, 1.0757 us/op
Result  5: 2000 op, 1547366.67 ns, 773.6833 ns/op
GC:  0 0 0 737280 2000

// AfterAll

Mean = 663.5367 ns, StdErr = 49.1880 ns (7.41%); N = 10, StdDev = 155.5461 ns
Min = 583.2600 ns, Q1 = 588.3333 ns, Median = 597.4967 ns, Q3 = 627.5833 ns, Max = 1,075.6833 ns
IQR = 39.2500 ns, LowerFence = 529.4583 ns, UpperFence = 686.4583 ns
ConfidenceInterval = [428.3732 ns; 898.7002 ns] (CI 99.9%), Margin = 235.1635 ns (35.44% of Mean)
Skewness = 1.83, Kurtosis = 4.99, MValue = 2

// **************************
// Benchmark: Log_Status_Benchmark.Log_Status_Format_2_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.4.5.4\net47\Log_Status_Benchmark_Log_Status_Format_2_Format_Arguments_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 251000.00 ns, 125.5000 ns/op
IdleWarmup  2: 2000 op, 8200.00 ns, 4.1000 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  8: 2000 op, 4300.00 ns, 2.1500 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 1502400.00 ns, 751.2000 ns/op
MainWarmup  2: 2000 op, 1477800.00 ns, 738.9000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 1490900.00 ns, 745.4500 ns/op
MainTarget  2: 2000 op, 1479200.00 ns, 739.6000 ns/op
MainTarget  3: 2000 op, 1467200.00 ns, 733.6000 ns/op
MainTarget  4: 2000 op, 1484200.00 ns, 742.1000 ns/op
MainTarget  5: 2000 op, 1471600.00 ns, 735.8000 ns/op

// AfterMainRun
Result  1: 2000 op, 1486373.33 ns, 743.1867 ns/op
Result  2: 2000 op, 1474673.33 ns, 737.3367 ns/op
Result  3: 2000 op, 1462673.33 ns, 731.3367 ns/op
Result  4: 2000 op, 1479673.33 ns, 739.8367 ns/op
Result  5: 2000 op, 1467073.33 ns, 733.5367 ns/op
GC:  0 0 0 901120 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.4.5.4\net47\Log_Status_Benchmark_Log_Status_Format_2_Format_Arguments_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 257100.00 ns, 128.5500 ns/op
IdleWarmup  2: 2000 op, 7300.00 ns, 3.6500 ns/op
IdleWarmup  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  8: 2000 op, 6100.00 ns, 3.0500 ns/op
IdleWarmup  9: 2000 op, 5500.00 ns, 2.7500 ns/op

IdleTarget  1: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget  2: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget  3: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 1520700.00 ns, 760.3500 ns/op
MainWarmup  2: 2000 op, 1528100.00 ns, 764.0500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 1499100.00 ns, 749.5500 ns/op
MainTarget  2: 2000 op, 1476700.00 ns, 738.3500 ns/op
MainTarget  3: 2000 op, 1479200.00 ns, 739.6000 ns/op
MainTarget  4: 2000 op, 1494600.00 ns, 747.3000 ns/op
MainTarget  5: 2000 op, 1475100.00 ns, 737.5500 ns/op

// AfterMainRun
Result  1: 2000 op, 1494360.00 ns, 747.1800 ns/op
Result  2: 2000 op, 1471960.00 ns, 735.9800 ns/op
Result  3: 2000 op, 1474460.00 ns, 737.2300 ns/op
Result  4: 2000 op, 1489860.00 ns, 744.9300 ns/op
Result  5: 2000 op, 1470360.00 ns, 735.1800 ns/op
GC:  0 0 0 901120 2000

// AfterAll

Mean = 738.5733 ns, StdErr = 1.6216 ns (0.22%); N = 10, StdDev = 5.1281 ns
Min = 731.3367 ns, Q1 = 735.1800 ns, Median = 737.2833 ns, Q3 = 743.1867 ns, Max = 747.1800 ns
IQR = 8.0067 ns, LowerFence = 723.1700 ns, UpperFence = 755.1967 ns
ConfidenceInterval = [730.8205 ns; 746.3262 ns] (CI 99.9%), Margin = 7.7529 ns (1.05% of Mean)
Skewness = 0.32, Kurtosis = 1.61, MValue = 2

// **************************
// Benchmark: Log_Status_Benchmark.Log_Status_Format_3_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.4.5.4\net47\Log_Status_Benchmark_Log_Status_Format_3_Format_Arguments_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 233600.00 ns, 116.8000 ns/op
IdleWarmup  2: 2000 op, 7400.00 ns, 3.7000 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  5: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  9: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 13: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 1824000.00 ns, 912.0000 ns/op
MainWarmup  2: 2000 op, 1733100.00 ns, 866.5500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 1766900.00 ns, 883.4500 ns/op
MainTarget  2: 2000 op, 1757800.00 ns, 878.9000 ns/op
MainTarget  3: 2000 op, 1807800.00 ns, 903.9000 ns/op
MainTarget  4: 2000 op, 1732100.00 ns, 866.0500 ns/op
MainTarget  5: 2000 op, 1770500.00 ns, 885.2500 ns/op

// AfterMainRun
Result  1: 2000 op, 1762500.00 ns, 881.2500 ns/op
Result  2: 2000 op, 1753400.00 ns, 876.7000 ns/op
Result  3: 2000 op, 1803400.00 ns, 901.7000 ns/op
Result  4: 2000 op, 1727700.00 ns, 863.8500 ns/op
Result  5: 2000 op, 1766100.00 ns, 883.0500 ns/op
GC:  0 0 0 1056768 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.4.5.4\net47\Log_Status_Benchmark_Log_Status_Format_3_Format_Arguments_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 270000.00 ns, 135.0000 ns/op
IdleWarmup  2: 2000 op, 7100.00 ns, 3.5500 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4300.00 ns, 2.1500 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 1781800.00 ns, 890.9000 ns/op
MainWarmup  2: 2000 op, 1760100.00 ns, 880.0500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 1761600.00 ns, 880.8000 ns/op
MainTarget  2: 2000 op, 1734000.00 ns, 867.0000 ns/op
MainTarget  3: 2000 op, 1737900.00 ns, 868.9500 ns/op
MainTarget  4: 2000 op, 1765900.00 ns, 882.9500 ns/op
MainTarget  5: 2000 op, 1732700.00 ns, 866.3500 ns/op

// AfterMainRun
Result  1: 2000 op, 1757106.67 ns, 878.5533 ns/op
Result  2: 2000 op, 1729506.67 ns, 864.7533 ns/op
Result  3: 2000 op, 1733406.67 ns, 866.7033 ns/op
Result  4: 2000 op, 1761406.67 ns, 880.7033 ns/op
Result  5: 2000 op, 1728206.67 ns, 864.1033 ns/op
GC:  0 0 0 1056768 2000

// AfterAll

Mean = 876.1367 ns, StdErr = 3.7547 ns (0.43%); N = 10, StdDev = 11.8733 ns
Min = 863.8500 ns, Q1 = 864.7533 ns, Median = 877.6267 ns, Q3 = 881.2500 ns, Max = 901.7000 ns
IQR = 16.4967 ns, LowerFence = 840.0083 ns, UpperFence = 905.9950 ns
ConfidenceInterval = [858.1860 ns; 894.0873 ns] (CI 99.9%), Margin = 17.9507 ns (2.05% of Mean)
Skewness = 0.68, Kurtosis = 2.51, MValue = 2

// **************************
// Benchmark: Log_Status_Benchmark.Log_Status_Format_4_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.4.5.4\net47\Log_Status_Benchmark_Log_Status_Format_4_Format_Arguments_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 239900.00 ns, 119.9500 ns/op
IdleWarmup  2: 2000 op, 7500.00 ns, 3.7500 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 2069100.00 ns, 1.0346 us/op
MainWarmup  2: 2000 op, 2043700.00 ns, 1.0219 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 2152300.00 ns, 1.0762 us/op
MainTarget  2: 2000 op, 2059100.00 ns, 1.0296 us/op
MainTarget  3: 2000 op, 2019400.00 ns, 1.0097 us/op
MainTarget  4: 2000 op, 2041600.00 ns, 1.0208 us/op
MainTarget  5: 2000 op, 2055100.00 ns, 1.0276 us/op

// AfterMainRun
Result  1: 2000 op, 2147653.33 ns, 1.0738 us/op
Result  2: 2000 op, 2054453.33 ns, 1.0272 us/op
Result  3: 2000 op, 2014753.33 ns, 1.0074 us/op
Result  4: 2000 op, 2036953.33 ns, 1.0185 us/op
Result  5: 2000 op, 2050453.33 ns, 1.0252 us/op
GC:  0 0 0 1220608 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.4.5.4\net47\Log_Status_Benchmark_Log_Status_Format_4_Format_Arguments_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
