// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   HashHelper_Benchmark.HashHelper: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// Validating benchmarks:
// **************************
// Benchmark: HashHelper_Benchmark.HashHelper: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\HashHelper_Benchmark_HashHelper_Job-OAFXIK.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\HashHelper_Benchmark_HashHelper_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 286100.00 ns, 114.4400 ns/op
IdleTarget 13: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 14: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 15: 2500 op, 7500.00 ns, 3.0000 ns/op

MainWarmup  1: 2500 op, 67500.00 ns, 27.0000 ns/op
MainWarmup  2: 2500 op, 59200.00 ns, 23.6800 ns/op

MainTarget  1: 2500 op, 59800.00 ns, 23.9200 ns/op
MainTarget  2: 2500 op, 63200.00 ns, 25.2800 ns/op
MainTarget  3: 2500 op, 58100.00 ns, 23.2400 ns/op
MainTarget  4: 2500 op, 59500.00 ns, 23.8000 ns/op
MainTarget  5: 2500 op, 61600.00 ns, 24.6400 ns/op

Result  1: 2500 op, 52466.67 ns, 20.9867 ns/op
Result  2: 2500 op, 55866.67 ns, 22.3467 ns/op
Result  3: 2500 op, 50766.67 ns, 20.3067 ns/op
Result  4: 2500 op, 52166.67 ns, 20.8667 ns/op
Result  5: 2500 op, 54266.67 ns, 21.7067 ns/op
GC:  0 0 0 0 12500

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\HashHelper_Benchmark_HashHelper_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 257500.00 ns, 103.0000 ns/op
IdleWarmup  2: 2500 op, 9900.00 ns, 3.9600 ns/op
IdleWarmup  3: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleWarmup  4: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleWarmup  5: 2500 op, 7200.00 ns, 2.8800 ns/op
IdleWarmup  6: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleWarmup  7: 2500 op, 7200.00 ns, 2.8800 ns/op
IdleWarmup  8: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleWarmup  9: 2500 op, 7400.00 ns, 2.9600 ns/op

IdleTarget  1: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  2: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  3: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  4: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  5: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  6: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  7: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  8: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleTarget  9: 2500 op, 7200.00 ns, 2.8800 ns/op
IdleTarget 10: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 11: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 12: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleTarget 13: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleTarget 14: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleTarget 15: 2500 op, 7200.00 ns, 2.8800 ns/op

MainWarmup  1: 2500 op, 64100.00 ns, 25.6400 ns/op
MainWarmup  2: 2500 op, 55700.00 ns, 22.2800 ns/op

MainTarget  1: 2500 op, 58800.00 ns, 23.5200 ns/op
MainTarget  2: 2500 op, 56300.00 ns, 22.5200 ns/op
MainTarget  3: 2500 op, 56600.00 ns, 22.6400 ns/op
MainTarget  4: 2500 op, 58300.00 ns, 23.3200 ns/op
MainTarget  5: 2500 op, 56600.00 ns, 22.6400 ns/op

Result  1: 2500 op, 51453.33 ns, 20.5813 ns/op
Result  2: 2500 op, 48953.33 ns, 19.5813 ns/op
Result  3: 2500 op, 49253.33 ns, 19.7013 ns/op
Result  4: 2500 op, 50953.33 ns, 20.3813 ns/op
Result  5: 2500 op, 49253.33 ns, 19.7013 ns/op
GC:  0 0 0 0 12500


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\HashHelper_Benchmark_HashHelper_Job-OAFXIK.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2500 op, 54573.33 ns, 21.8293 ns/op
Result  2: 2500 op, 49173.33 ns, 19.6693 ns/op
Result  3: 2500 op, 49073.33 ns, 19.6293 ns/op
Result  4: 2500 op, 49473.33 ns, 19.7893 ns/op
Result  5: 2500 op, 76773.33 ns, 30.7093 ns/op
GC:  0 0 0 819200 12500


Mean = 20.6160 ns, StdErr = 0.2844 ns (1.38%); N = 10, StdDev = 0.8994 ns
Min = 19.5813 ns, Q1 = 19.7013 ns, Median = 20.4813 ns, Q3 = 20.9867 ns, Max = 22.3467 ns
IQR = 1.2853 ns, LowerFence = 17.7733 ns, UpperFence = 22.9147 ns
ConfidenceInterval = [19.2562 ns; 21.9758 ns] (CI 99.9%), Margin = 1.3598 ns (6.60% of Mean)
Skewness = 0.53, Kurtosis = 1.98


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\HashHelper_Benchmark-measurements.csv

// * Detailed results *
HashHelper_Benchmark.HashHelper: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 20.6160 ns, StdErr = 0.2844 ns (1.38%); N = 10, StdDev = 0.8994 ns
Min = 19.5813 ns, Q1 = 19.7013 ns, Median = 20.4813 ns, Q3 = 20.9867 ns, Max = 22.3467 ns
IQR = 1.2853 ns, LowerFence = 17.7733 ns, UpperFence = 22.9147 ns
ConfidenceInterval = [19.2562 ns; 21.9758 ns] (CI 99.9%), Margin = 1.3598 ns (6.60% of Mean)
Skewness = 0.53, Kurtosis = 1.98


Total time: 00:00:02 (2.63 sec)

// * Summary *

BenchmarkDotNet=v0.10.8, OS=Windows 10 Redstone 2 (10.0.15063)
Processor=Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), ProcessorCount=8
Frequency=10000000 Hz, Resolution=100.0000 ns, Timer=UNKNOWN
  [Host]     : Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
  Job-OAFXIK : Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0






// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
