// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   CacheStorage_Benchmark.GetValue_From_An_Already_Initialized_Cache: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   CacheStorage_Benchmark.Overwrite_An_Existing_Cached_Value: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   CacheStorage_Benchmark.GetFromCacheOrFetch: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   CacheStorage_Benchmark.GetFromCacheOrFetch_From_A_Cache_With_Expiration_Policy: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   CacheStorage_Benchmark.RemoveItem_From_Cache: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   CacheStorage_Benchmark.Clear_Cache: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 6 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.06 sec)   *****
// **************************
// Benchmark: CacheStorage_Benchmark.GetValue_From_An_Already_Initialized_Cache: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\CacheStorage_Benchmark_GetValue_From_An_Already_Initialized_Cache_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 222000.00 ns, 111.0000 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 455200.00 ns, 227.6000 ns/op
MainWarmup  2: 2000 op, 440800.00 ns, 220.4000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 449100.00 ns, 224.5500 ns/op
MainTarget  2: 2000 op, 458900.00 ns, 229.4500 ns/op
MainTarget  3: 2000 op, 440800.00 ns, 220.4000 ns/op
MainTarget  4: 2000 op, 449000.00 ns, 224.5000 ns/op
MainTarget  5: 2000 op, 444600.00 ns, 222.3000 ns/op

// AfterMainRun
Result  1: 2000 op, 444593.33 ns, 222.2967 ns/op
Result  2: 2000 op, 454393.33 ns, 227.1967 ns/op
Result  3: 2000 op, 436293.33 ns, 218.1467 ns/op
Result  4: 2000 op, 444493.33 ns, 222.2467 ns/op
Result  5: 2000 op, 440093.33 ns, 220.0467 ns/op
GC:  0 0 0 245760 2000

// AfterAll

Mean = 219.8683 ns, StdErr = 1.0152 ns (0.46%); N = 10, StdDev = 3.2103 ns
Min = 216.6800 ns, Q1 = 217.8800 ns, Median = 218.3800 ns, Q3 = 222.2467 ns, Max = 227.1967 ns
IQR = 4.3667 ns, LowerFence = 211.3300 ns, UpperFence = 228.7967 ns
ConfidenceInterval = [215.0148 ns; 224.7218 ns] (CI 99.9%), Margin = 4.8535 ns (2.21% of Mean)
Skewness = 1.07, Kurtosis = 2.94


// **************************
// Benchmark: CacheStorage_Benchmark.Overwrite_An_Existing_Cached_Value: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\CacheStorage_Benchmark_Overwrite_An_Existing_Cached_Value_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 245800.00 ns, 122.9000 ns/op
IdleWarmup  2: 2000 op, 6700.00 ns, 3.3500 ns/op
IdleWarmup  3: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  9: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 474300.00 ns, 237.1500 ns/op
MainWarmup  2: 2000 op, 446800.00 ns, 223.4000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 455400.00 ns, 227.7000 ns/op
MainTarget  2: 2000 op, 445700.00 ns, 222.8500 ns/op
MainTarget  3: 2000 op, 449100.00 ns, 224.5500 ns/op
MainTarget  4: 2000 op, 451400.00 ns, 225.7000 ns/op
MainTarget  5: 2000 op, 446700.00 ns, 223.3500 ns/op

// AfterMainRun
Result  1: 2000 op, 450920.00 ns, 225.4600 ns/op
Result  2: 2000 op, 441220.00 ns, 220.6100 ns/op
Result  3: 2000 op, 444620.00 ns, 222.3100 ns/op
Result  4: 2000 op, 446920.00 ns, 223.4600 ns/op
Result  5: 2000 op, 442220.00 ns, 221.1100 ns/op
GC:  0 0 0 245760 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\CacheStorage_Benchmark_Overwrite_An_Existing_Cached_Value_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 231000.00 ns, 115.5000 ns/op
IdleWarmup  2: 2000 op, 6400.00 ns, 3.2000 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  8: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 468100.00 ns, 234.0500 ns/op
MainWarmup  2: 2000 op, 440900.00 ns, 220.4500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 445200.00 ns, 222.6000 ns/op
MainTarget  2: 2000 op, 438600.00 ns, 219.3000 ns/op
MainTarget  3: 2000 op, 461900.00 ns, 230.9500 ns/op
MainTarget  4: 2000 op, 452200.00 ns, 226.1000 ns/op
MainTarget  5: 2000 op, 439900.00 ns, 219.9500 ns/op

// AfterMainRun
Result  1: 2000 op, 440773.33 ns, 220.3867 ns/op
Result  2: 2000 op, 434173.33 ns, 217.0867 ns/op
Result  3: 2000 op, 457473.33 ns, 228.7367 ns/op
Result  4: 2000 op, 447773.33 ns, 223.8867 ns/op
Result  5: 2000 op, 435473.33 ns, 217.7367 ns/op
GC:  0 0 0 245760 2000

// AfterAll

Mean = 222.0783 ns, StdErr = 1.1092 ns (0.50%); N = 10, StdDev = 3.5075 ns
Min = 217.0867 ns, Q1 = 220.3867 ns, Median = 221.7100 ns, Q3 = 223.8867 ns, Max = 228.7367 ns
IQR = 3.5000 ns, LowerFence = 215.1367 ns, UpperFence = 229.1367 ns
ConfidenceInterval = [216.7755 ns; 227.3812 ns] (CI 99.9%), Margin = 5.3029 ns (2.39% of Mean)
Skewness = 0.29, Kurtosis = 2.05


// **************************
// Benchmark: CacheStorage_Benchmark.GetFromCacheOrFetch: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\CacheStorage_Benchmark_GetFromCacheOrFetch_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 234400.00 ns, 117.2000 ns/op
IdleWarmup  2: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 507800.00 ns, 253.9000 ns/op
MainWarmup  2: 2000 op, 512700.00 ns, 256.3500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 500600.00 ns, 250.3000 ns/op
MainTarget  2: 2000 op, 519200.00 ns, 259.6000 ns/op
MainTarget  3: 2000 op, 493000.00 ns, 246.5000 ns/op
MainTarget  4: 2000 op, 489400.00 ns, 244.7000 ns/op
MainTarget  5: 2000 op, 484100.00 ns, 242.0500 ns/op

// AfterMainRun
Result  1: 2000 op, 496066.67 ns, 248.0333 ns/op
Result  2: 2000 op, 514666.67 ns, 257.3333 ns/op
Result  3: 2000 op, 488466.67 ns, 244.2333 ns/op
Result  4: 2000 op, 484866.67 ns, 242.4333 ns/op
Result  5: 2000 op, 479566.67 ns, 239.7833 ns/op
GC:  0 0 0 278528 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\CacheStorage_Benchmark_GetFromCacheOrFetch_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 232300.00 ns, 116.1500 ns/op
IdleWarmup  2: 2000 op, 6300.00 ns, 3.1500 ns/op
IdleWarmup  3: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  6: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  5: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 12: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 500300.00 ns, 250.1500 ns/op
MainWarmup  2: 2000 op, 485300.00 ns, 242.6500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 496800.00 ns, 248.4000 ns/op
MainTarget  2: 2000 op, 478800.00 ns, 239.4000 ns/op
MainTarget  3: 2000 op, 488200.00 ns, 244.1000 ns/op
MainTarget  4: 2000 op, 477600.00 ns, 238.8000 ns/op
MainTarget  5: 2000 op, 485500.00 ns, 242.7500 ns/op

// AfterMainRun
Result  1: 2000 op, 492420.00 ns, 246.2100 ns/op
Result  2: 2000 op, 474420.00 ns, 237.2100 ns/op
Result  3: 2000 op, 483820.00 ns, 241.9100 ns/op
Result  4: 2000 op, 473220.00 ns, 236.6100 ns/op
Result  5: 2000 op, 481120.00 ns, 240.5600 ns/op
GC:  0 0 0 278528 2000

// AfterAll

Mean = 243.4317 ns, StdErr = 1.9233 ns (0.79%); N = 10, StdDev = 6.0819 ns
Min = 236.6100 ns, Q1 = 239.7833 ns, Median = 242.1717 ns, Q3 = 246.2100 ns, Max = 257.3333 ns
IQR = 6.4267 ns, LowerFence = 230.1433 ns, UpperFence = 255.8500 ns
ConfidenceInterval = [234.2367 ns; 252.6266 ns] (CI 99.9%), Margin = 9.1950 ns (3.78% of Mean)
Skewness = 0.97, Kurtosis = 3.05


// **************************
// Benchmark: CacheStorage_Benchmark.GetFromCacheOrFetch_From_A_Cache_With_Expiration_Policy: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\CacheStorage_Benchmark_GetFromCacheOrFetch_From_A_Cache_With_Expiration_Policy_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 228700.00 ns, 114.3500 ns/op
IdleWarmup  2: 2000 op, 6900.00 ns, 3.4500 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  8: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup 10: 2000 op, 4300.00 ns, 2.1500 ns/op

IdleTarget  1: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  5: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 13: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 517500.00 ns, 258.7500 ns/op
MainWarmup  2: 2000 op, 495000.00 ns, 247.5000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 493400.00 ns, 246.7000 ns/op
MainTarget  2: 2000 op, 486700.00 ns, 243.3500 ns/op
MainTarget  3: 2000 op, 492300.00 ns, 246.1500 ns/op
MainTarget  4: 2000 op, 491200.00 ns, 245.6000 ns/op
MainTarget  5: 2000 op, 488800.00 ns, 244.4000 ns/op

// AfterMainRun
Result  1: 2000 op, 488946.67 ns, 244.4733 ns/op
Result  2: 2000 op, 482246.67 ns, 241.1233 ns/op
Result  3: 2000 op, 487846.67 ns, 243.9233 ns/op
Result  4: 2000 op, 486746.67 ns, 243.3733 ns/op
Result  5: 2000 op, 484346.67 ns, 242.1733 ns/op
GC:  0 0 0 278528 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\CacheStorage_Benchmark_GetFromCacheOrFetch_From_A_Cache_With_Expiration_Policy_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 231300.00 ns, 115.6500 ns/op
IdleWarmup  2: 2000 op, 6400.00 ns, 3.2000 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4300.00 ns, 2.1500 ns/op
