// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Enum_Benchmark.ToList: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Enum_Benchmark.ConvertFromOtherEnumValue: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Enum_Benchmark.GetName: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Enum_Benchmark.GetName_Long: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Enum_Benchmark.GetNames: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Enum_Benchmark.GetValues: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Enum_Benchmark.Parse: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Enum_Benchmark.TryParse_Nullable: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Enum_Benchmark.TryParse: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Enum_Benchmark.TryParse_IgnoreCase_Nullable: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Enum_Benchmark.TryParse_IgnoreCase: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// Validating benchmarks:
// **************************
// Benchmark: Enum_Benchmark.ToList: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\Enum_Benchmark_ToList_Job-ENVOHN.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\Enum_Benchmark_ToList_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 263100.00 ns, 350.8000 ns/op
IdleWarmup  5: 750 op, 2400.00 ns, 3.2000 ns/op
IdleWarmup  6: 750 op, 2400.00 ns, 3.2000 ns/op
IdleWarmup  7: 750 op, 2400.00 ns, 3.2000 ns/op

IdleTarget  1: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  2: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  3: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  4: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  5: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget  6: 750 op, 2200.00 ns, 2.9333 ns/op
IdleTarget  7: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget  8: 750 op, 2200.00 ns, 2.9333 ns/op
IdleTarget  9: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget 10: 750 op, 2200.00 ns, 2.9333 ns/op
IdleTarget 11: 750 op, 2200.00 ns, 2.9333 ns/op
IdleTarget 12: 750 op, 2200.00 ns, 2.9333 ns/op
IdleTarget 13: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget 14: 750 op, 2200.00 ns, 2.9333 ns/op
IdleTarget 15: 750 op, 2300.00 ns, 3.0667 ns/op

MainWarmup  1: 750 op, 4942600.00 ns, 6.5901 us/op
MainWarmup  2: 750 op, 2902200.00 ns, 3.8696 us/op

MainTarget  1: 750 op, 2881800.00 ns, 3.8424 us/op
MainTarget  2: 750 op, 2921200.00 ns, 3.8949 us/op
MainTarget  3: 750 op, 2917700.00 ns, 3.8903 us/op
MainTarget  4: 750 op, 3109600.00 ns, 4.1461 us/op
MainTarget  5: 750 op, 2926100.00 ns, 3.9015 us/op

Result  1: 750 op, 2879506.67 ns, 3.8393 us/op
Result  2: 750 op, 2918906.67 ns, 3.8919 us/op
Result  3: 750 op, 2915406.67 ns, 3.8872 us/op
Result  4: 750 op, 3107306.67 ns, 4.1431 us/op
Result  5: 750 op, 2923806.67 ns, 3.8984 us/op
GC:  0 0 0 0 3750


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\Enum_Benchmark_ToList_Job-ENVOHN.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 750 op, 2910873.33 ns, 3.8812 us/op
Result  2: 750 op, 2896073.33 ns, 3.8614 us/op
Result  3: 750 op, 2880873.33 ns, 3.8412 us/op
Result  4: 750 op, 2848673.33 ns, 3.7982 us/op
Result  5: 750 op, 2894573.33 ns, 3.8594 us/op
GC:  0 0 0 4505600 3750


Mean = 3.9143 us, StdErr = 0.0267 us (0.68%); N = 10, StdDev = 0.0846 us
Min = 3.8393 us, Q1 = 3.8775 us, Median = 3.8895 us, Q3 = 3.9197 us, Max = 4.1431 us
IQR = 0.0423 us, LowerFence = 3.8141 us, UpperFence = 3.9831 us
ConfidenceInterval = [3.7865 us; 4.0422 us] (CI 99.9%), Margin = 0.1279 us (3.27% of Mean)
Skewness = 1.87, Kurtosis = 5.43


// **************************
// Benchmark: Enum_Benchmark.ConvertFromOtherEnumValue: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\Enum_Benchmark_ConvertFromOtherEnumValue_Job-ENVOHN.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\Enum_Benchmark_ConvertFromOtherEnumValue_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 241900.00 ns, 322.5333 ns/op
IdleWarmup  2: 750 op, 5600.00 ns, 7.4667 ns/op
IdleWarmup  3: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  4: 750 op, 2800.00 ns, 3.7333 ns/op
IdleWarmup  5: 750 op, 2700.00 ns, 3.6000 ns/op
IdleWarmup  6: 750 op, 2800.00 ns, 3.7333 ns/op
IdleWarmup  7: 750 op, 2700.00 ns, 3.6000 ns/op

IdleTarget  1: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget  2: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  3: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  4: 750 op, 2900.00 ns, 3.8667 ns/op
IdleTarget  5: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  6: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  7: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  8: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  9: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 10: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 11: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 12: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 13: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 14: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 15: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 16: 750 op, 4000.00 ns, 5.3333 ns/op
IdleTarget 17: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 18: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 19: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 20: 750 op, 2500.00 ns, 3.3333 ns/op

MainWarmup  1: 750 op, 741600.00 ns, 988.8000 ns/op
MainWarmup  2: 750 op, 736700.00 ns, 982.2667 ns/op

MainTarget  1: 750 op, 817600.00 ns, 1.0901 us/op
MainTarget  2: 750 op, 708500.00 ns, 944.6667 ns/op
MainTarget  3: 750 op, 755900.00 ns, 1.0079 us/op
MainTarget  4: 750 op, 733700.00 ns, 978.2667 ns/op
MainTarget  5: 750 op, 731500.00 ns, 975.3333 ns/op

Result  1: 750 op, 814980.00 ns, 1.0866 us/op
Result  2: 750 op, 705880.00 ns, 941.1733 ns/op
Result  3: 750 op, 753280.00 ns, 1.0044 us/op
Result  4: 750 op, 731080.00 ns, 974.7733 ns/op
Result  5: 750 op, 728880.00 ns, 971.8400 ns/op
GC:  0 0 0 0 3750

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\Enum_Benchmark_ConvertFromOtherEnumValue_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 247600.00 ns, 330.1333 ns/op
IdleWarmup  2: 750 op, 6600.00 ns, 8.8000 ns/op
IdleWarmup  3: 750 op, 2800.00 ns, 3.7333 ns/op
IdleWarmup  4: 750 op, 2700.00 ns, 3.6000 ns/op
IdleWarmup  5: 750 op, 2400.00 ns, 3.2000 ns/op
IdleWarmup  6: 750 op, 2800.00 ns, 3.7333 ns/op
IdleWarmup  7: 750 op, 2700.00 ns, 3.6000 ns/op
IdleWarmup  8: 750 op, 2700.00 ns, 3.6000 ns/op
IdleWarmup  9: 750 op, 2600.00 ns, 3.4667 ns/op

IdleTarget  1: 750 op, 2900.00 ns, 3.8667 ns/op
IdleTarget  2: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  3: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  4: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget  5: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  6: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  7: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  8: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  9: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 10: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 11: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 12: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 13: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 14: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 15: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 16: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 17: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 18: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 19: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 20: 750 op, 2500.00 ns, 3.3333 ns/op

MainWarmup  1: 750 op, 765000.00 ns, 1.0200 us/op
MainWarmup  2: 750 op, 721500.00 ns, 962.0000 ns/op

MainTarget  1: 750 op, 716600.00 ns, 955.4667 ns/op
MainTarget  2: 750 op, 764700.00 ns, 1.0196 us/op
MainTarget  3: 750 op, 721200.00 ns, 961.6000 ns/op
MainTarget  4: 750 op, 746100.00 ns, 994.8000 ns/op
MainTarget  5: 750 op, 722700.00 ns, 963.6000 ns/op

Result  1: 750 op, 714045.00 ns, 952.0600 ns/op
Result  2: 750 op, 762145.00 ns, 1.0162 us/op
Result  3: 750 op, 718645.00 ns, 958.1933 ns/op
Result  4: 750 op, 743545.00 ns, 991.3933 ns/op
Result  5: 750 op, 720145.00 ns, 960.1933 ns/op
GC:  0 0 0 0 3750


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\Enum_Benchmark_ConvertFromOtherEnumValue_Job-ENVOHN.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 750 op, 809700.00 ns, 1.0796 us/op
Result  2: 750 op, 793700.00 ns, 1.0583 us/op
Result  3: 750 op, 787700.00 ns, 1.0503 us/op
Result  4: 750 op, 797300.00 ns, 1.0631 us/op
Result  5: 750 op, 771500.00 ns, 1.0287 us/op
GC:  0 0 0 696320 3750


Mean = 985.6833 ns, StdErr = 13.4713 ns (1.37%); N = 10, StdDev = 42.6000 ns
Min = 941.1733 ns, Q1 = 958.1933 ns, Median = 973.3067 ns, Q3 = 1,004.3733 ns, Max = 1,086.6400 ns
IQR = 46.1800 ns, LowerFence = 888.9233 ns, UpperFence = 1,073.6433 ns
ConfidenceInterval = [921.2783 ns; 1,050.0884 ns] (CI 99.9%), Margin = 64.4050 ns (6.53% of Mean)
Skewness = 1.16, Kurtosis = 3.37


// **************************
// Benchmark: Enum_Benchmark.GetName: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\Enum_Benchmark_GetName_Job-ENVOHN.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\Enum_Benchmark_GetName_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 234400.00 ns, 312.5333 ns/op
IdleWarmup  2: 750 op, 6300.00 ns, 8.4000 ns/op
IdleWarmup  3: 750 op, 2400.00 ns, 3.2000 ns/op
IdleWarmup  4: 750 op, 2700.00 ns, 3.6000 ns/op
IdleWarmup  5: 750 op, 2400.00 ns, 3.2000 ns/op
IdleWarmup  6: 750 op, 2500.00 ns, 3.3333 ns/op
IdleWarmup  7: 750 op, 2500.00 ns, 3.3333 ns/op

IdleTarget  1: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  2: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  3: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  4: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  5: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  6: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  7: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  8: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  9: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 10: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 11: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 12: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 13: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 14: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 15: 750 op, 2800.00 ns, 3.7333 ns/op

MainWarmup  1: 750 op, 216000.00 ns, 288.0000 ns/op
MainWarmup  2: 750 op, 208800.00 ns, 278.4000 ns/op

MainTarget  1: 750 op, 184500.00 ns, 246.0000 ns/op
MainTarget  2: 750 op, 116400.00 ns, 155.2000 ns/op
MainTarget  3: 750 op, 117700.00 ns, 156.9333 ns/op
MainTarget  4: 750 op, 114900.00 ns, 153.2000 ns/op
MainTarget  5: 750 op, 117200.00 ns, 156.2667 ns/op

Result  1: 750 op, 181833.33 ns, 242.4444 ns/op
Result  2: 750 op, 113733.33 ns, 151.6444 ns/op
Result  3: 750 op, 115033.33 ns, 153.3778 ns/op
Result  4: 750 op, 112233.33 ns, 149.6444 ns/op
Result  5: 750 op, 114533.33 ns, 152.7111 ns/op
GC:  0 0 0 0 3750

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\Enum_Benchmark_GetName_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 248200.00 ns, 330.9333 ns/op
IdleWarmup  2: 750 op, 5500.00 ns, 7.3333 ns/op
IdleWarmup  3: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  4: 750 op, 2700.00 ns, 3.6000 ns/op
IdleWarmup  5: 750 op, 2500.00 ns, 3.3333 ns/op
IdleWarmup  6: 750 op, 2700.00 ns, 3.6000 ns/op
IdleWarmup  7: 750 op, 2800.00 ns, 3.7333 ns/op
IdleWarmup  8: 750 op, 2600.00 ns, 3.4667 ns/op

IdleTarget  1: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  2: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  3: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  4: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  5: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  6: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget  7: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  8: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  9: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 10: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 11: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 12: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget 13: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 14: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget 15: 750 op, 2400.00 ns, 3.2000 ns/op

MainWarmup  1: 750 op, 109700.00 ns, 146.2667 ns/op
MainWarmup  2: 750 op, 128100.00 ns, 170.8000 ns/op

MainTarget  1: 750 op, 109900.00 ns, 146.5333 ns/op
MainTarget  2: 750 op, 107600.00 ns, 143.4667 ns/op
MainTarget  3: 750 op, 108700.00 ns, 144.9333 ns/op
MainTarget  4: 750 op, 110300.00 ns, 147.0667 ns/op
MainTarget  5: 750 op, 115200.00 ns, 153.6000 ns/op

Result  1: 750 op, 107260.00 ns, 143.0133 ns/op
Result  2: 750 op, 104960.00 ns, 139.9467 ns/op
Result  3: 750 op, 106060.00 ns, 141.4133 ns/op
Result  4: 750 op, 107660.00 ns, 143.5467 ns/op
Result  5: 750 op, 112560.00 ns, 150.0800 ns/op
GC:  0 0 0 0 3750


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\Enum_Benchmark_GetName_Job-ENVOHN.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 750 op, 112173.33 ns, 149.5644 ns/op
Result  2: 750 op, 108773.33 ns, 145.0311 ns/op
Result  3: 750 op, 109473.33 ns, 145.9644 ns/op
Result  4: 750 op, 111573.33 ns, 148.7644 ns/op
Result  5: 750 op, 102973.33 ns, 137.2978 ns/op
GC:  0 0 0 122880 3750


