// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   MemberInfoExtensions_Benchmark.GetSignature_Constructor: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   MemberInfoExtensions_Benchmark.GetSignature_Method: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   MemberInfoExtensions_Benchmark.IsStatic_Property: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 3 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.03 sec)   *****
// **************************
// Benchmark: MemberInfoExtensions_Benchmark.GetSignature_Constructor: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\MemberInfoExtensions_Benchmark_GetSignature_Constructor_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 267700.00 ns, 133.8500 ns/op
IdleWarmup  8: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4800.00 ns, 2.4000 ns/op

MainWarmup  1: 2000 op, 622400.00 ns, 311.2000 ns/op
MainWarmup  2: 2000 op, 615800.00 ns, 307.9000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 664000.00 ns, 332.0000 ns/op
MainTarget  2: 2000 op, 662100.00 ns, 331.0500 ns/op
MainTarget  3: 2000 op, 669200.00 ns, 334.6000 ns/op
MainTarget  4: 2000 op, 695000.00 ns, 347.5000 ns/op
MainTarget  5: 2000 op, 697200.00 ns, 348.6000 ns/op

// AfterMainRun
Result  1: 2000 op, 659286.67 ns, 329.6433 ns/op
Result  2: 2000 op, 657386.67 ns, 328.6933 ns/op
Result  3: 2000 op, 664486.67 ns, 332.2433 ns/op
Result  4: 2000 op, 690286.67 ns, 345.1433 ns/op
Result  5: 2000 op, 692486.67 ns, 346.2433 ns/op
GC:  0 0 0 417792 2000

// AfterAll

Mean = 321.5800 ns, StdErr = 5.6425 ns (1.75%); N = 10, StdDev = 17.8432 ns
Min = 295.6867 ns, Q1 = 305.1367 ns, Median = 325.3150 ns, Q3 = 332.2433 ns, Max = 346.2433 ns
IQR = 27.1067 ns, LowerFence = 264.4767 ns, UpperFence = 372.9033 ns
ConfidenceInterval = [294.6037 ns; 348.5563 ns] (CI 99.9%), Margin = 26.9763 ns (8.39% of Mean)
Skewness = -0.01, Kurtosis = 1.36


// **************************
// Benchmark: MemberInfoExtensions_Benchmark.GetSignature_Method: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\MemberInfoExtensions_Benchmark_GetSignature_Method_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 234700.00 ns, 117.3500 ns/op
IdleWarmup  2: 2000 op, 7800.00 ns, 3.9000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 14: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 793400.00 ns, 396.7000 ns/op
MainWarmup  2: 2000 op, 772000.00 ns, 386.0000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 732600.00 ns, 366.3000 ns/op
MainTarget  2: 2000 op, 733200.00 ns, 366.6000 ns/op
MainTarget  3: 2000 op, 747500.00 ns, 373.7500 ns/op
MainTarget  4: 2000 op, 731900.00 ns, 365.9500 ns/op
MainTarget  5: 2000 op, 750900.00 ns, 375.4500 ns/op

// AfterMainRun
Result  1: 2000 op, 727986.67 ns, 363.9933 ns/op
Result  2: 2000 op, 728586.67 ns, 364.2933 ns/op
Result  3: 2000 op, 742886.67 ns, 371.4433 ns/op
Result  4: 2000 op, 727286.67 ns, 363.6433 ns/op
Result  5: 2000 op, 746286.67 ns, 373.1433 ns/op
GC:  0 0 0 417792 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\MemberInfoExtensions_Benchmark_GetSignature_Method_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 255500.00 ns, 127.7500 ns/op
IdleWarmup  2: 2000 op, 7400.00 ns, 3.7000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 750400.00 ns, 375.2000 ns/op
MainWarmup  2: 2000 op, 728500.00 ns, 364.2500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 1177400.00 ns, 588.7000 ns/op
MainTarget  2: 2000 op, 1242200.00 ns, 621.1000 ns/op
MainTarget  3: 2000 op, 1021800.00 ns, 510.9000 ns/op
MainTarget  4: 2000 op, 1349000.00 ns, 674.5000 ns/op
MainTarget  5: 2000 op, 1142800.00 ns, 571.4000 ns/op

// AfterMainRun
Result  1: 2000 op, 1172740.00 ns, 586.3700 ns/op
Result  2: 2000 op, 1237540.00 ns, 618.7700 ns/op
Result  3: 2000 op, 1017140.00 ns, 508.5700 ns/op
Result  4: 2000 op, 1344340.00 ns, 672.1700 ns/op
Result  5: 2000 op, 1138140.00 ns, 569.0700 ns/op
GC:  0 0 0 417792 2000

// AfterAll

Mean = 479.1467 ns, StdErr = 39.4167 ns (8.23%); N = 10, StdDev = 124.6465 ns
Min = 363.6433 ns, Q1 = 364.2933 ns, Median = 440.8567 ns, Q3 = 586.3700 ns, Max = 672.1700 ns
IQR = 222.0767 ns, LowerFence = 31.1783 ns, UpperFence = 919.4850 ns
ConfidenceInterval = [290.6989 ns; 667.5944 ns] (CI 99.9%), Margin = 188.4477 ns (39.33% of Mean)
Skewness = 0.25, Kurtosis = 1.14


// **************************
// Benchmark: MemberInfoExtensions_Benchmark.IsStatic_Property: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\MemberInfoExtensions_Benchmark_IsStatic_Property_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation. ---> System.NullReferenceException: Object reference not set to an instance of an object.
   at Catel.Reflection.MemberInfoExtensions.IsStatic(PropertyInfo propertyInfo) in C:\CI_WS\Ws\97969\Source\Catel\src\Catel.Core\Catel.Core.Shared\Reflection\Extensions\MemberInfoExtensions.cs:line 111
   at BenchmarkDotNet.Autogenerated.Runnable.MainMultiAction(Int64 invokeCount)
   at BenchmarkDotNet.Engines.Engine.Jitting()
   at BenchmarkDotNet.Autogenerated.Runnable.Run(IHost host)
   --- End of inner exception stack trace ---
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Object[] arguments, Signature sig, Boolean constructor)
   at System.Reflection.RuntimeMethodInfo.UnsafeInvokeInternal(Object obj, Object[] parameters, Object[] arguments)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at BenchmarkDotNet.Autogenerated.Program.AfterAssemblyLoadingAttached(String[] args)
// AfterAll
ExitCode != 0
No more Benchmark runs will be launched as NO measurements were obtained from the previous run!


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Catel.Benchmarks.Reflection.MemberInfoExtensions_Benchmark-measurements.csv

// * Detailed results *
MemberInfoExtensions_Benchmark.GetSignature_Constructor: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 321.5800 ns, StdErr = 5.6425 ns (1.75%); N = 10, StdDev = 17.8432 ns
Min = 295.6867 ns, Q1 = 305.1367 ns, Median = 325.3150 ns, Q3 = 332.2433 ns, Max = 346.2433 ns
IQR = 27.1067 ns, LowerFence = 264.4767 ns, UpperFence = 372.9033 ns
ConfidenceInterval = [294.6037 ns; 348.5563 ns] (CI 99.9%), Margin = 26.9763 ns (8.39% of Mean)
Skewness = -0.01, Kurtosis = 1.36


MemberInfoExtensions_Benchmark.GetSignature_Method: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 479.1467 ns, StdErr = 39.4167 ns (8.23%); N = 10, StdDev = 124.6465 ns
Min = 363.6433 ns, Q1 = 364.2933 ns, Median = 440.8567 ns, Q3 = 586.3700 ns, Max = 672.1700 ns
IQR = 222.0767 ns, LowerFence = 31.1783 ns, UpperFence = 919.4850 ns
ConfidenceInterval = [290.6989 ns; 667.5944 ns] (CI 99.9%), Margin = 188.4477 ns (39.33% of Mean)
Skewness = 0.25, Kurtosis = 1.14


MemberInfoExtensions_Benchmark.IsStatic_Property: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = ; GC = 
There are not any results runs

Total time: 00:00:04 (4.29 sec)

// * Summary *

BenchmarkDotNet=v0.10.12, OS=Windows 10.0.17083, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical cores and 8 physical cores
  [Host]     : .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
  Job-QDCEMC : .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0








Benchmarks with issues:
  MemberInfoExtensions_Benchmark.IsStatic_Property: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// * Warnings *
Environment
  Summary -> Detected error exit code from one of the benchmarks. It might be caused by following antivirus software:
        - Windows Defender (windowsdefender://)
Use InProcessToolchain to avoid new process creation.

  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
