// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   FastDateTime_vs_DateTime_UtcNow_Benchmark.DateTime_UtcNow: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   FastDateTime_vs_DateTime_UtcNow_Benchmark.FastDateTime_UtcNow: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// Validating benchmarks:
// **************************
// Benchmark: FastDateTime_vs_DateTime_UtcNow_Benchmark.DateTime_UtcNow: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\FastDateTime_vs_DateTime_UtcNow_Benchmark_DateTime_UtcNow_Job-ENVOHN.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\FastDateTime_vs_DateTime_UtcNow_Benchmark_DateTime_UtcNow_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 189900.00 ns, 253.2000 ns/op
MainTarget  2: 750 op, 6700.00 ns, 8.9333 ns/op
MainTarget  3: 750 op, 6600.00 ns, 8.8000 ns/op
MainTarget  4: 750 op, 6700.00 ns, 8.9333 ns/op
MainTarget  5: 750 op, 6700.00 ns, 8.9333 ns/op

Result  1: 750 op, 4313.33 ns, 5.7511 ns/op
Result  2: 750 op, 4313.33 ns, 5.7511 ns/op
Result  3: 750 op, 4213.33 ns, 5.6178 ns/op
Result  4: 750 op, 4313.33 ns, 5.7511 ns/op
Result  5: 750 op, 4313.33 ns, 5.7511 ns/op
GC:  0 0 0 0 3750

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\FastDateTime_vs_DateTime_UtcNow_Benchmark_DateTime_UtcNow_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 190900.00 ns, 254.5333 ns/op
IdleWarmup  2: 750 op, 4200.00 ns, 5.6000 ns/op
IdleWarmup  3: 750 op, 2400.00 ns, 3.2000 ns/op
IdleWarmup  4: 750 op, 2300.00 ns, 3.0667 ns/op
IdleWarmup  5: 750 op, 2400.00 ns, 3.2000 ns/op
IdleWarmup  6: 750 op, 2400.00 ns, 3.2000 ns/op
IdleWarmup  7: 750 op, 2400.00 ns, 3.2000 ns/op
IdleWarmup  8: 750 op, 2400.00 ns, 3.2000 ns/op

IdleTarget  1: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  2: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  3: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget  4: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  5: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  6: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  7: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget  8: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  9: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 10: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget 11: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 12: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 13: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 14: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 15: 750 op, 2300.00 ns, 3.0667 ns/op

MainWarmup  1: 750 op, 13200.00 ns, 17.6000 ns/op
MainWarmup  2: 750 op, 6800.00 ns, 9.0667 ns/op

MainTarget  1: 750 op, 6800.00 ns, 9.0667 ns/op
MainTarget  2: 750 op, 6700.00 ns, 8.9333 ns/op
MainTarget  3: 750 op, 6700.00 ns, 8.9333 ns/op
MainTarget  4: 750 op, 6700.00 ns, 8.9333 ns/op
MainTarget  5: 750 op, 6700.00 ns, 8.9333 ns/op

Result  1: 750 op, 4413.33 ns, 5.8844 ns/op
Result  2: 750 op, 4313.33 ns, 5.7511 ns/op
Result  3: 750 op, 4313.33 ns, 5.7511 ns/op
Result  4: 750 op, 4313.33 ns, 5.7511 ns/op
Result  5: 750 op, 4313.33 ns, 5.7511 ns/op
GC:  0 0 0 0 3750


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\FastDateTime_vs_DateTime_UtcNow_Benchmark_DateTime_UtcNow_Job-ENVOHN.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 750 op, 4600.00 ns, 6.1333 ns/op
Result  2: 750 op, 4300.00 ns, 5.7333 ns/op
Result  3: 750 op, 4400.00 ns, 5.8667 ns/op
Result  4: 750 op, 4300.00 ns, 5.7333 ns/op
Result  5: 750 op, 4300.00 ns, 5.7333 ns/op
GC:  0 0 0 0 3750


Mean = 5.7511 ns, StdErr = 0.0199 ns (0.35%); N = 10, StdDev = 0.0629 ns
Min = 5.6178 ns, Q1 = 5.7511 ns, Median = 5.7511 ns, Q3 = 5.7511 ns, Max = 5.8844 ns
IQR = 0.0000 ns, LowerFence = 5.7511 ns, UpperFence = 5.7511 ns
ConfidenceInterval = [5.6561 ns; 5.8461 ns] (CI 99.9%), Margin = 0.0950 ns (1.65% of Mean)
Skewness = 0, Kurtosis = 4.05


// **************************
// Benchmark: FastDateTime_vs_DateTime_UtcNow_Benchmark.FastDateTime_UtcNow: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\FastDateTime_vs_DateTime_UtcNow_Benchmark_FastDateTime_UtcNow_Job-ENVOHN.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\FastDateTime_vs_DateTime_UtcNow_Benchmark_FastDateTime_UtcNow_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 249700.00 ns, 332.9333 ns/op
IdleWarmup  2: 750 op, 5200.00 ns, 6.9333 ns/op
IdleWarmup  3: 750 op, 2500.00 ns, 3.3333 ns/op
IdleWarmup  4: 750 op, 2500.00 ns, 3.3333 ns/op
IdleWarmup  5: 750 op, 2500.00 ns, 3.3333 ns/op
IdleWarmup  6: 750 op, 2500.00 ns, 3.3333 ns/op
IdleWarmup  7: 750 op, 2400.00 ns, 3.2000 ns/op

IdleTarget  1: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  2: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  3: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  4: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  5: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  6: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  7: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget  8: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  9: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 10: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 11: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 12: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 13: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 14: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 15: 750 op, 2700.00 ns, 3.6000 ns/op

MainWarmup  1: 750 op, 20200.00 ns, 26.9333 ns/op
MainWarmup  2: 750 op, 9500.00 ns, 12.6667 ns/op

MainTarget  1: 750 op, 10300.00 ns, 13.7333 ns/op
MainTarget  2: 750 op, 8400.00 ns, 11.2000 ns/op
MainTarget  3: 750 op, 8500.00 ns, 11.3333 ns/op
MainTarget  4: 750 op, 8200.00 ns, 10.9333 ns/op
MainTarget  5: 750 op, 8400.00 ns, 11.2000 ns/op

Result  1: 750 op, 7806.67 ns, 10.4089 ns/op
Result  2: 750 op, 5906.67 ns, 7.8756 ns/op
Result  3: 750 op, 6006.67 ns, 8.0089 ns/op
Result  4: 750 op, 5706.67 ns, 7.6089 ns/op
Result  5: 750 op, 5906.67 ns, 7.8756 ns/op
GC:  0 0 0 0 3750

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\FastDateTime_vs_DateTime_UtcNow_Benchmark_FastDateTime_UtcNow_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 251100.00 ns, 334.8000 ns/op
IdleWarmup  2: 750 op, 5800.00 ns, 7.7333 ns/op
IdleWarmup  3: 750 op, 2700.00 ns, 3.6000 ns/op
IdleWarmup  4: 750 op, 2400.00 ns, 3.2000 ns/op
IdleWarmup  5: 750 op, 2700.00 ns, 3.6000 ns/op
IdleWarmup  6: 750 op, 2400.00 ns, 3.2000 ns/op
IdleWarmup  7: 750 op, 2500.00 ns, 3.3333 ns/op
IdleWarmup  8: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  9: 750 op, 2600.00 ns, 3.4667 ns/op

IdleTarget  1: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  2: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget  3: 750 op, 2900.00 ns, 3.8667 ns/op
IdleTarget  4: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  5: 750 op, 2900.00 ns, 3.8667 ns/op
IdleTarget  6: 750 op, 13600.00 ns, 18.1333 ns/op
IdleTarget  7: 750 op, 2900.00 ns, 3.8667 ns/op
IdleTarget  8: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  9: 750 op, 2900.00 ns, 3.8667 ns/op
IdleTarget 10: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 11: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 12: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 13: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 14: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 15: 750 op, 2900.00 ns, 3.8667 ns/op
IdleTarget 16: 750 op, 2900.00 ns, 3.8667 ns/op
IdleTarget 17: 750 op, 3400.00 ns, 4.5333 ns/op
IdleTarget 18: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget 19: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 20: 750 op, 2600.00 ns, 3.4667 ns/op

MainWarmup  1: 750 op, 18800.00 ns, 25.0667 ns/op
MainWarmup  2: 750 op, 8300.00 ns, 11.0667 ns/op

MainTarget  1: 750 op, 8600.00 ns, 11.4667 ns/op
MainTarget  2: 750 op, 8600.00 ns, 11.4667 ns/op
MainTarget  3: 750 op, 7800.00 ns, 10.4000 ns/op
MainTarget  4: 750 op, 8200.00 ns, 10.9333 ns/op
MainTarget  5: 750 op, 7600.00 ns, 10.1333 ns/op

Result  1: 750 op, 5295.00 ns, 7.0600 ns/op
Result  2: 750 op, 5295.00 ns, 7.0600 ns/op
Result  3: 750 op, 4495.00 ns, 5.9933 ns/op
Result  4: 750 op, 4895.00 ns, 6.5267 ns/op
Result  5: 750 op, 4295.00 ns, 5.7267 ns/op
GC:  0 0 0 0 3750


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\FastDateTime_vs_DateTime_UtcNow_Benchmark_FastDateTime_UtcNow_Job-ENVOHN.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 750 op, 5785.00 ns, 7.7133 ns/op
Result  2: 750 op, 5785.00 ns, 7.7133 ns/op
Result  3: 750 op, 5585.00 ns, 7.4467 ns/op
Result  4: 750 op, 5285.00 ns, 7.0467 ns/op
Result  5: 750 op, 5485.00 ns, 7.3133 ns/op
GC:  0 0 0 0 3750


Mean = 7.4144 ns, StdErr = 0.4175 ns (5.63%); N = 10, StdDev = 1.3204 ns
Min = 5.7267 ns, Q1 = 6.5267 ns, Median = 7.3344 ns, Q3 = 7.8756 ns, Max = 10.4089 ns
IQR = 1.3489 ns, LowerFence = 4.5033 ns, UpperFence = 9.8989 ns
ConfidenceInterval = [5.4182 ns; 9.4107 ns] (CI 99.9%), Margin = 1.9962 ns (26.92% of Mean)
Skewness = 0.82, Kurtosis = 3.08


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\FastDateTime_vs_DateTime_UtcNow_Benchmark-measurements.csv

// * Detailed results *
FastDateTime_vs_DateTime_UtcNow_Benchmark.DateTime_UtcNow: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 5.7511 ns, StdErr = 0.0199 ns (0.35%); N = 10, StdDev = 0.0629 ns
Min = 5.6178 ns, Q1 = 5.7511 ns, Median = 5.7511 ns, Q3 = 5.7511 ns, Max = 5.8844 ns
IQR = 0.0000 ns, LowerFence = 5.7511 ns, UpperFence = 5.7511 ns
ConfidenceInterval = [5.6561 ns; 5.8461 ns] (CI 99.9%), Margin = 0.0950 ns (1.65% of Mean)
Skewness = 0, Kurtosis = 4.05


FastDateTime_vs_DateTime_UtcNow_Benchmark.FastDateTime_UtcNow: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 7.4144 ns, StdErr = 0.4175 ns (5.63%); N = 10, StdDev = 1.3204 ns
Min = 5.7267 ns, Q1 = 6.5267 ns, Median = 7.3344 ns, Q3 = 7.8756 ns, Max = 10.4089 ns
IQR = 1.3489 ns, LowerFence = 4.5033 ns, UpperFence = 9.8989 ns
ConfidenceInterval = [5.4182 ns; 9.4107 ns] (CI 99.9%), Margin = 1.9962 ns (26.92% of Mean)
Skewness = 0.82, Kurtosis = 3.08


Total time: 00:00:03 (3.23 sec)

// * Summary *

BenchmarkDotNet=v0.10.8, OS=Windows 10 Redstone 2 (10.0.15063)
Processor=Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), ProcessorCount=8
Frequency=10000000 Hz, Resolution=100.0000 ns, Timer=UNKNOWN
  [Host]     : Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
  Job-ENVOHN : Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0







// * Hints *
Outliers
  FastDateTime_vs_DateTime_UtcNow_Benchmark.DateTime_UtcNow: InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2     -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 2, Size(Result) = 10), RemoveOutliers = True
  FastDateTime_vs_DateTime_UtcNow_Benchmark.FastDateTime_UtcNow: InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
