// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   FastDateTime_vs_DateTime_UtcNow_Benchmark.DateTime_UtcNow: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   FastDateTime_vs_DateTime_UtcNow_Benchmark.FastDateTime_UtcNow: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// **************************
// Benchmark: FastDateTime_vs_DateTime_UtcNow_Benchmark.DateTime_UtcNow: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\FastDateTime_vs_DateTime_UtcNow_Benchmark_DateTime_UtcNow_Job-QDCEMC.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\FastDateTime_vs_DateTime_UtcNow_Benchmark_DateTime_UtcNow_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 199400.00 ns, 99.7000 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 12: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 24400.00 ns, 12.2000 ns/op
MainWarmup  2: 2000 op, 20300.00 ns, 10.1500 ns/op

MainTarget  1: 2000 op, 20100.00 ns, 10.0500 ns/op
MainTarget  2: 2000 op, 19000.00 ns, 9.5000 ns/op
MainTarget  3: 2000 op, 20100.00 ns, 10.0500 ns/op
MainTarget  4: 2000 op, 19700.00 ns, 9.8500 ns/op
MainTarget  5: 2000 op, 19500.00 ns, 9.7500 ns/op

Result  1: 2000 op, 15426.67 ns, 7.7133 ns/op
Result  2: 2000 op, 14326.67 ns, 7.1633 ns/op
Result  3: 2000 op, 15426.67 ns, 7.7133 ns/op
Result  4: 2000 op, 15026.67 ns, 7.5133 ns/op
Result  5: 2000 op, 14826.67 ns, 7.4133 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\FastDateTime_vs_DateTime_UtcNow_Benchmark_FastDateTime_UtcNow_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 15213.33 ns, 7.6067 ns/op
Result  2: 2000 op, 14513.33 ns, 7.2567 ns/op
Result  3: 2000 op, 15513.33 ns, 7.7567 ns/op
Result  4: 2000 op, 15213.33 ns, 7.6067 ns/op
Result  5: 2000 op, 15613.33 ns, 7.8067 ns/op
GC:  0 0 0 0 10000


Mean = 8.3533 ns, StdErr = 0.8739 ns (10.46%); N = 10, StdDev = 2.7635 ns
Min = 7.1633 ns, Q1 = 7.4133 ns, Median = 7.4833 ns, Q3 = 7.7133 ns, Max = 16.2033 ns
IQR = 0.3000 ns, LowerFence = 6.9633 ns, UpperFence = 8.1633 ns
ConfidenceInterval = [4.1753 ns; 12.5313 ns] (CI 99.9%), Margin = 4.1780 ns (50.02% of Mean)
Skewness = 2.26, Kurtosis = 6.52


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\FastDateTime_vs_DateTime_UtcNow_Benchmark-measurements.csv

// * Detailed results *
FastDateTime_vs_DateTime_UtcNow_Benchmark.DateTime_UtcNow: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 6.4492 ns, StdErr = 0.1289 ns (2.00%); N = 10, StdDev = 0.4076 ns
Min = 6.1450 ns, Q1 = 6.1950 ns, Median = 6.3383 ns, Q3 = 6.3633 ns, Max = 7.2133 ns
IQR = 0.1683 ns, LowerFence = 5.9425 ns, UpperFence = 6.6158 ns
ConfidenceInterval = [5.8330 ns; 7.0654 ns] (CI 99.9%), Margin = 0.6162 ns (9.55% of Mean)
Skewness = 1.13, Kurtosis = 2.45


FastDateTime_vs_DateTime_UtcNow_Benchmark.FastDateTime_UtcNow: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 8.3533 ns, StdErr = 0.8739 ns (10.46%); N = 10, StdDev = 2.7635 ns
Min = 7.1633 ns, Q1 = 7.4133 ns, Median = 7.4833 ns, Q3 = 7.7133 ns, Max = 16.2033 ns
IQR = 0.3000 ns, LowerFence = 6.9633 ns, UpperFence = 8.1633 ns
ConfidenceInterval = [4.1753 ns; 12.5313 ns] (CI 99.9%), Margin = 4.1780 ns (50.02% of Mean)
Skewness = 2.26, Kurtosis = 6.52


Total time: 00:00:03 (3.31 sec)

// * Summary *

BenchmarkDotNet=v0.10.9, OS=Windows 10.0.17083
Processor=Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), ProcessorCount=8
  [Host]     : .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
  Job-QDCEMC : .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0







// * Hints *
Outliers
  FastDateTime_vs_DateTime_UtcNow_Benchmark.DateTime_UtcNow: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2     -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 2, Size(Result) = 10), RemoveOutliers = True
  FastDateTime_vs_DateTime_UtcNow_Benchmark.FastDateTime_UtcNow: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
