// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   FastDateTime_vs_DateTime_UtcNow_Benchmark.DateTime_UtcNow: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   FastDateTime_vs_DateTime_UtcNow_Benchmark.FastDateTime_UtcNow: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// Validating benchmarks:
// **************************
// Benchmark: FastDateTime_vs_DateTime_UtcNow_Benchmark.DateTime_UtcNow: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\FastDateTime_vs_DateTime_UtcNow_Benchmark_DateTime_UtcNow_Job-OAFXIK.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\FastDateTime_vs_DateTime_UtcNow_Benchmark_DateTime_UtcNow_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 239800.00 ns, 95.9200 ns/op
MainTarget  2: 2500 op, 21000.00 ns, 8.4000 ns/op
MainTarget  3: 2500 op, 20900.00 ns, 8.3600 ns/op
MainTarget  4: 2500 op, 21000.00 ns, 8.4000 ns/op
MainTarget  5: 2500 op, 21100.00 ns, 8.4400 ns/op

Result  1: 2500 op, 13066.67 ns, 5.2267 ns/op
Result  2: 2500 op, 12966.67 ns, 5.1867 ns/op
Result  3: 2500 op, 12866.67 ns, 5.1467 ns/op
Result  4: 2500 op, 12966.67 ns, 5.1867 ns/op
Result  5: 2500 op, 13066.67 ns, 5.2267 ns/op
GC:  0 0 0 0 12500

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\FastDateTime_vs_DateTime_UtcNow_Benchmark_DateTime_UtcNow_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 227000.00 ns, 90.8000 ns/op
IdleWarmup  2: 2500 op, 8800.00 ns, 3.5200 ns/op
IdleWarmup  3: 2500 op, 7200.00 ns, 2.8800 ns/op
IdleWarmup  4: 2500 op, 7200.00 ns, 2.8800 ns/op
IdleWarmup  5: 2500 op, 7100.00 ns, 2.8400 ns/op
IdleWarmup  6: 2500 op, 9100.00 ns, 3.6400 ns/op
IdleWarmup  7: 2500 op, 7100.00 ns, 2.8400 ns/op

IdleTarget  1: 2500 op, 7100.00 ns, 2.8400 ns/op
IdleTarget  2: 2500 op, 7100.00 ns, 2.8400 ns/op
IdleTarget  3: 2500 op, 7100.00 ns, 2.8400 ns/op
IdleTarget  4: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleTarget  5: 2500 op, 7100.00 ns, 2.8400 ns/op
IdleTarget  6: 2500 op, 7200.00 ns, 2.8800 ns/op
IdleTarget  7: 2500 op, 7200.00 ns, 2.8800 ns/op
IdleTarget  8: 2500 op, 7100.00 ns, 2.8400 ns/op
IdleTarget  9: 2500 op, 7100.00 ns, 2.8400 ns/op
IdleTarget 10: 2500 op, 7200.00 ns, 2.8800 ns/op
IdleTarget 11: 2500 op, 7100.00 ns, 2.8400 ns/op
IdleTarget 12: 2500 op, 7200.00 ns, 2.8800 ns/op
IdleTarget 13: 2500 op, 7100.00 ns, 2.8400 ns/op
IdleTarget 14: 2500 op, 7100.00 ns, 2.8400 ns/op
IdleTarget 15: 2500 op, 7100.00 ns, 2.8400 ns/op

MainWarmup  1: 2500 op, 25500.00 ns, 10.2000 ns/op
MainWarmup  2: 2500 op, 21000.00 ns, 8.4000 ns/op

MainTarget  1: 2500 op, 21000.00 ns, 8.4000 ns/op
MainTarget  2: 2500 op, 21000.00 ns, 8.4000 ns/op
MainTarget  3: 2500 op, 21000.00 ns, 8.4000 ns/op
MainTarget  4: 2500 op, 22800.00 ns, 9.1200 ns/op
MainTarget  5: 2500 op, 21100.00 ns, 8.4400 ns/op

Result  1: 2500 op, 13860.00 ns, 5.5440 ns/op
Result  2: 2500 op, 13860.00 ns, 5.5440 ns/op
Result  3: 2500 op, 13860.00 ns, 5.5440 ns/op
Result  4: 2500 op, 15660.00 ns, 6.2640 ns/op
Result  5: 2500 op, 13960.00 ns, 5.5840 ns/op
GC:  0 0 0 0 12500


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\FastDateTime_vs_DateTime_UtcNow_Benchmark_DateTime_UtcNow_Job-OAFXIK.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2500 op, 13433.33 ns, 5.3733 ns/op
Result  2: 2500 op, 13233.33 ns, 5.2933 ns/op
Result  3: 2500 op, 13333.33 ns, 5.3333 ns/op
Result  4: 2500 op, 13333.33 ns, 5.3333 ns/op
Result  5: 2500 op, 13333.33 ns, 5.3333 ns/op
GC:  0 0 0 0 12500


Mean = 5.4453 ns, StdErr = 0.1074 ns (1.97%); N = 10, StdDev = 0.3395 ns
Min = 5.1467 ns, Q1 = 5.1867 ns, Median = 5.3853 ns, Q3 = 5.5440 ns, Max = 6.2640 ns
IQR = 0.3573 ns, LowerFence = 4.6507 ns, UpperFence = 6.0800 ns
ConfidenceInterval = [4.9321 ns; 5.9586 ns] (CI 99.9%), Margin = 0.5133 ns (9.43% of Mean)
Skewness = 1.21, Kurtosis = 3.55


// **************************
// Benchmark: FastDateTime_vs_DateTime_UtcNow_Benchmark.FastDateTime_UtcNow: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\FastDateTime_vs_DateTime_UtcNow_Benchmark_FastDateTime_UtcNow_Job-OAFXIK.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\FastDateTime_vs_DateTime_UtcNow_Benchmark_FastDateTime_UtcNow_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 298400.00 ns, 119.3600 ns/op
IdleWarmup  2: 2500 op, 9400.00 ns, 3.7600 ns/op
IdleWarmup  3: 2500 op, 7000.00 ns, 2.8000 ns/op
IdleWarmup  4: 2500 op, 7000.00 ns, 2.8000 ns/op
IdleWarmup  5: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleWarmup  6: 2500 op, 7000.00 ns, 2.8000 ns/op
IdleWarmup  7: 2500 op, 7100.00 ns, 2.8400 ns/op

IdleTarget  1: 2500 op, 7000.00 ns, 2.8000 ns/op
IdleTarget  2: 2500 op, 7100.00 ns, 2.8400 ns/op
IdleTarget  3: 2500 op, 6900.00 ns, 2.7600 ns/op
IdleTarget  4: 2500 op, 7200.00 ns, 2.8800 ns/op
IdleTarget  5: 2500 op, 7000.00 ns, 2.8000 ns/op
IdleTarget  6: 2500 op, 7000.00 ns, 2.8000 ns/op
IdleTarget  7: 2500 op, 7100.00 ns, 2.8400 ns/op
IdleTarget  8: 2500 op, 7200.00 ns, 2.8800 ns/op
IdleTarget  9: 2500 op, 6900.00 ns, 2.7600 ns/op
IdleTarget 10: 2500 op, 6900.00 ns, 2.7600 ns/op
IdleTarget 11: 2500 op, 7000.00 ns, 2.8000 ns/op
IdleTarget 12: 2500 op, 6900.00 ns, 2.7600 ns/op
IdleTarget 13: 2500 op, 6900.00 ns, 2.7600 ns/op
IdleTarget 14: 2500 op, 6900.00 ns, 2.7600 ns/op
IdleTarget 15: 2500 op, 6900.00 ns, 2.7600 ns/op

MainWarmup  1: 2500 op, 42400.00 ns, 16.9600 ns/op
MainWarmup  2: 2500 op, 24400.00 ns, 9.7600 ns/op

MainTarget  1: 2500 op, 24600.00 ns, 9.8400 ns/op
MainTarget  2: 2500 op, 24800.00 ns, 9.9200 ns/op
MainTarget  3: 2500 op, 24400.00 ns, 9.7600 ns/op
MainTarget  4: 2500 op, 24000.00 ns, 9.6000 ns/op
MainTarget  5: 2500 op, 23900.00 ns, 9.5600 ns/op

Result  1: 2500 op, 17606.67 ns, 7.0427 ns/op
Result  2: 2500 op, 17806.67 ns, 7.1227 ns/op
Result  3: 2500 op, 17406.67 ns, 6.9627 ns/op
Result  4: 2500 op, 17006.67 ns, 6.8027 ns/op
Result  5: 2500 op, 16906.67 ns, 6.7627 ns/op
GC:  0 0 0 0 12500

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\FastDateTime_vs_DateTime_UtcNow_Benchmark_FastDateTime_UtcNow_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 301500.00 ns, 120.6000 ns/op
IdleWarmup  2: 2500 op, 11700.00 ns, 4.6800 ns/op
IdleWarmup  3: 2500 op, 6900.00 ns, 2.7600 ns/op
IdleWarmup  4: 2500 op, 7000.00 ns, 2.8000 ns/op
IdleWarmup  5: 2500 op, 7200.00 ns, 2.8800 ns/op
IdleWarmup  6: 2500 op, 7000.00 ns, 2.8000 ns/op
IdleWarmup  7: 2500 op, 7000.00 ns, 2.8000 ns/op
IdleWarmup  8: 2500 op, 7300.00 ns, 2.9200 ns/op

IdleTarget  1: 2500 op, 6900.00 ns, 2.7600 ns/op
IdleTarget  2: 2500 op, 6900.00 ns, 2.7600 ns/op
IdleTarget  3: 2500 op, 7000.00 ns, 2.8000 ns/op
IdleTarget  4: 2500 op, 7000.00 ns, 2.8000 ns/op
IdleTarget  5: 2500 op, 7000.00 ns, 2.8000 ns/op
IdleTarget  6: 2500 op, 6900.00 ns, 2.7600 ns/op
IdleTarget  7: 2500 op, 7000.00 ns, 2.8000 ns/op
IdleTarget  8: 2500 op, 7000.00 ns, 2.8000 ns/op
IdleTarget  9: 2500 op, 7000.00 ns, 2.8000 ns/op
IdleTarget 10: 2500 op, 6900.00 ns, 2.7600 ns/op
IdleTarget 11: 2500 op, 7000.00 ns, 2.8000 ns/op
IdleTarget 12: 2500 op, 7100.00 ns, 2.8400 ns/op
IdleTarget 13: 2500 op, 6900.00 ns, 2.7600 ns/op
IdleTarget 14: 2500 op, 6900.00 ns, 2.7600 ns/op
IdleTarget 15: 2500 op, 8400.00 ns, 3.3600 ns/op

MainWarmup  1: 2500 op, 34300.00 ns, 13.7200 ns/op
MainWarmup  2: 2500 op, 24400.00 ns, 9.7600 ns/op

MainTarget  1: 2500 op, 24500.00 ns, 9.8000 ns/op
MainTarget  2: 2500 op, 24400.00 ns, 9.7600 ns/op
MainTarget  3: 2500 op, 24100.00 ns, 9.6400 ns/op
MainTarget  4: 2500 op, 24300.00 ns, 9.7200 ns/op
MainTarget  5: 2500 op, 24100.00 ns, 9.6400 ns/op

Result  1: 2500 op, 17440.00 ns, 6.9760 ns/op
Result  2: 2500 op, 17340.00 ns, 6.9360 ns/op
Result  3: 2500 op, 17040.00 ns, 6.8160 ns/op
Result  4: 2500 op, 17240.00 ns, 6.8960 ns/op
Result  5: 2500 op, 17040.00 ns, 6.8160 ns/op
GC:  0 0 0 0 12500


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\FastDateTime_vs_DateTime_UtcNow_Benchmark_FastDateTime_UtcNow_Job-OAFXIK.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2500 op, 16053.33 ns, 6.4213 ns/op
Result  2: 2500 op, 15553.33 ns, 6.2213 ns/op
Result  3: 2500 op, 15753.33 ns, 6.3013 ns/op
Result  4: 2500 op, 15753.33 ns, 6.3013 ns/op
Result  5: 2500 op, 15753.33 ns, 6.3013 ns/op
GC:  0 0 0 0 12500


Mean = 6.9133 ns, StdErr = 0.0368 ns (0.53%); N = 10, StdDev = 0.1162 ns
Min = 6.7627 ns, Q1 = 6.8160 ns, Median = 6.9160 ns, Q3 = 6.9760 ns, Max = 7.1227 ns
IQR = 0.1600 ns, LowerFence = 6.5760 ns, UpperFence = 7.2160 ns
ConfidenceInterval = [6.7376 ns; 7.0891 ns] (CI 99.9%), Margin = 0.1757 ns (2.54% of Mean)
Skewness = 0.32, Kurtosis = 1.68


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\FastDateTime_vs_DateTime_UtcNow_Benchmark-measurements.csv

// * Detailed results *
FastDateTime_vs_DateTime_UtcNow_Benchmark.DateTime_UtcNow: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 5.4453 ns, StdErr = 0.1074 ns (1.97%); N = 10, StdDev = 0.3395 ns
Min = 5.1467 ns, Q1 = 5.1867 ns, Median = 5.3853 ns, Q3 = 5.5440 ns, Max = 6.2640 ns
IQR = 0.3573 ns, LowerFence = 4.6507 ns, UpperFence = 6.0800 ns
ConfidenceInterval = [4.9321 ns; 5.9586 ns] (CI 99.9%), Margin = 0.5133 ns (9.43% of Mean)
Skewness = 1.21, Kurtosis = 3.55


FastDateTime_vs_DateTime_UtcNow_Benchmark.FastDateTime_UtcNow: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 6.9133 ns, StdErr = 0.0368 ns (0.53%); N = 10, StdDev = 0.1162 ns
Min = 6.7627 ns, Q1 = 6.8160 ns, Median = 6.9160 ns, Q3 = 6.9760 ns, Max = 7.1227 ns
IQR = 0.1600 ns, LowerFence = 6.5760 ns, UpperFence = 7.2160 ns
ConfidenceInterval = [6.7376 ns; 7.0891 ns] (CI 99.9%), Margin = 0.1757 ns (2.54% of Mean)
Skewness = 0.32, Kurtosis = 1.68


Total time: 00:00:03 (3.46 sec)

// * Summary *

BenchmarkDotNet=v0.10.8, OS=Windows 10 Redstone 2 (10.0.15063)
Processor=Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), ProcessorCount=8
Frequency=10000000 Hz, Resolution=100.0000 ns, Timer=UNKNOWN
  [Host]     : Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
  Job-OAFXIK : Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0







// * Hints *
Outliers
  FastDateTime_vs_DateTime_UtcNow_Benchmark.DateTime_UtcNow: InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
