// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Serialization_Json_Benchmark.SerializeLevel1Models: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Serialization_Json_Benchmark.SerializeLevel2Models: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Serialization_Json_Benchmark.SerializeLevel3Models: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Serialization_Json_Benchmark.SerializeComplexObjectGraph: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 4 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.06 sec)   *****
// **************************
// Benchmark: Serialization_Json_Benchmark.SerializeLevel1Models: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\Serialization_Json_Benchmark_SerializeLevel1Models_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 241300.00 ns, 120.6500 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 2192567600.00 ns, 1.0963 ms/op
MainWarmup  2: 2000 op, 2223741300.00 ns, 1.1119 ms/op

// BeforeMainRun
MainTarget  1: 2000 op, 2185711100.00 ns, 1.0929 ms/op
MainTarget  2: 2000 op, 2216040100.00 ns, 1.1080 ms/op
MainTarget  3: 2000 op, 2184906400.00 ns, 1.0925 ms/op
MainTarget  4: 2000 op, 2185230300.00 ns, 1.0926 ms/op
MainTarget  5: 2000 op, 2184135900.00 ns, 1.0921 ms/op

// AfterMainRun
Result  1: 2000 op, 2185706493.33 ns, 1.0929 ms/op
Result  2: 2000 op, 2216035493.33 ns, 1.1080 ms/op
Result  3: 2000 op, 2184901793.33 ns, 1.0925 ms/op
Result  4: 2000 op, 2185225693.33 ns, 1.0926 ms/op
Result  5: 2000 op, 2184131293.33 ns, 1.0921 ms/op
GC:  27 9 0 173969904 2000

// AfterAll

Mean = 1.0877 ms, StdErr = 0.0031 ms (0.28%); N = 10, StdDev = 0.0098 ms
Min = 1.0780 ms, Q1 = 1.0784 ms, Median = 1.0886 ms, Q3 = 1.0926 ms, Max = 1.1080 ms
IQR = 0.0142 ms, LowerFence = 1.0571 ms, UpperFence = 1.1139 ms
ConfidenceInterval = [1.0729 ms; 1.1024 ms] (CI 99.9%), Margin = 0.0148 ms (1.36% of Mean)
Skewness = 0.6, Kurtosis = 2.23


// **************************
// Benchmark: Serialization_Json_Benchmark.SerializeLevel2Models: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\Serialization_Json_Benchmark_SerializeLevel2Models_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 253300.00 ns, 126.6500 ns/op
IdleWarmup  2: 2000 op, 7400.00 ns, 3.7000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 15: 2000 op, 4800.00 ns, 2.4000 ns/op

MainWarmup  1: 2000 op, 6405556200.00 ns, 3.2028 ms/op
MainWarmup  2: 2000 op, 6403955200.00 ns, 3.2020 ms/op

// BeforeMainRun
MainTarget  1: 2000 op, 6415201000.00 ns, 3.2076 ms/op
MainTarget  2: 2000 op, 6402700200.00 ns, 3.2014 ms/op
MainTarget  3: 2000 op, 6398034400.00 ns, 3.1990 ms/op
MainTarget  4: 2000 op, 6401284400.00 ns, 3.2006 ms/op
MainTarget  5: 2000 op, 6422749400.00 ns, 3.2114 ms/op

// AfterMainRun
Result  1: 2000 op, 6415196446.67 ns, 3.2076 ms/op
Result  2: 2000 op, 6402695646.67 ns, 3.2013 ms/op
Result  3: 2000 op, 6398029846.67 ns, 3.1990 ms/op
Result  4: 2000 op, 6401279846.67 ns, 3.2006 ms/op
Result  5: 2000 op, 6422744846.67 ns, 3.2114 ms/op
GC:  89 26 0 563534488 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\Serialization_Json_Benchmark_SerializeLevel2Models_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 251500.00 ns, 125.7500 ns/op
IdleWarmup  2: 2000 op, 7600.00 ns, 3.8000 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  9: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 6432716200.00 ns, 3.2164 ms/op
MainWarmup  2: 2000 op, 6421884200.00 ns, 3.2109 ms/op

// BeforeMainRun
MainTarget  1: 2000 op, 6440765300.00 ns, 3.2204 ms/op
MainTarget  2: 2000 op, 6461672800.00 ns, 3.2308 ms/op
MainTarget  3: 2000 op, 6455044400.00 ns, 3.2275 ms/op
MainTarget  4: 2000 op, 6634043300.00 ns, 3.3170 ms/op
MainTarget  5: 2000 op, 6433032700.00 ns, 3.2165 ms/op

// AfterMainRun
Result  1: 2000 op, 6440760646.67 ns, 3.2204 ms/op
Result  2: 2000 op, 6461668146.67 ns, 3.2308 ms/op
Result  3: 2000 op, 6455039746.67 ns, 3.2275 ms/op
Result  4: 2000 op, 6634038646.67 ns, 3.3170 ms/op
Result  5: 2000 op, 6433028046.67 ns, 3.2165 ms/op
GC:  89 26 0 563534288 2000

// AfterAll

Mean = 3.2232 ms, StdErr = 0.0110 ms (0.34%); N = 10, StdDev = 0.0348 ms
Min = 3.1990 ms, Q1 = 3.2013 ms, Median = 3.2139 ms, Q3 = 3.2275 ms, Max = 3.3170 ms
IQR = 0.0262 ms, LowerFence = 3.1621 ms, UpperFence = 3.2668 ms
ConfidenceInterval = [3.1706 ms; 3.2758 ms] (CI 99.9%), Margin = 0.0526 ms (1.63% of Mean)
Skewness = 1.86, Kurtosis = 5.35


// **************************
// Benchmark: Serialization_Json_Benchmark.SerializeLevel3Models: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\Serialization_Json_Benchmark_SerializeLevel3Models_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 247500.00 ns, 123.7500 ns/op
IdleWarmup  2: 2000 op, 7800.00 ns, 3.9000 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  9: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 10: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 13: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 14: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 15: 2000 op, 4800.00 ns, 2.4000 ns/op

MainWarmup  1: 2000 op, 27966088300.00 ns, 13.9830 ms/op
MainWarmup  2: 2000 op, 27818724300.00 ns, 13.9094 ms/op

// BeforeMainRun
MainTarget  1: 2000 op, 27921175700.00 ns, 13.9606 ms/op
MainTarget  2: 2000 op, 27648550700.00 ns, 13.8243 ms/op
MainTarget  3: 2000 op, 27649380900.00 ns, 13.8247 ms/op
MainTarget  4: 2000 op, 27658109700.00 ns, 13.8291 ms/op
MainTarget  5: 2000 op, 27602925300.00 ns, 13.8015 ms/op

// AfterMainRun
Result  1: 2000 op, 27921170906.67 ns, 13.9606 ms/op
Result  2: 2000 op, 27648545906.67 ns, 13.8243 ms/op
Result  3: 2000 op, 27649376106.67 ns, 13.8247 ms/op
Result  4: 2000 op, 27658104906.67 ns, 13.8291 ms/op
Result  5: 2000 op, 27602920506.67 ns, 13.8015 ms/op
GC:  401 110 0 2527680936 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\Serialization_Json_Benchmark_SerializeLevel3Models_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 236700.00 ns, 118.3500 ns/op
IdleWarmup  2: 2000 op, 7800.00 ns, 3.9000 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  8: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 27487742600.00 ns, 13.7439 ms/op
MainWarmup  2: 2000 op, 27666353400.00 ns, 13.8332 ms/op

// BeforeMainRun
MainTarget  1: 2000 op, 27625589300.00 ns, 13.8128 ms/op
MainTarget  2: 2000 op, 27878317800.00 ns, 13.9392 ms/op
MainTarget  3: 2000 op, 27692753900.00 ns, 13.8464 ms/op
MainTarget  4: 2000 op, 27714888700.00 ns, 13.8574 ms/op
MainTarget  5: 2000 op, 27746599300.00 ns, 13.8733 ms/op

// AfterMainRun
Result  1: 2000 op, 27625584580.00 ns, 13.8128 ms/op
Result  2: 2000 op, 27878313080.00 ns, 13.9392 ms/op
Result  3: 2000 op, 27692749180.00 ns, 13.8464 ms/op
Result  4: 2000 op, 27714883980.00 ns, 13.8574 ms/op
Result  5: 2000 op, 27746594580.00 ns, 13.8733 ms/op
GC:  401 111 0 2526174568 2000

// AfterAll

Mean = 13.8569 ms, StdErr = 0.0169 ms (0.12%); N = 10, StdDev = 0.0535 ms
Min = 13.8015 ms, Q1 = 13.8243 ms, Median = 13.8377 ms, Q3 = 13.8733 ms, Max = 13.9606 ms
IQR = 0.0490 ms, LowerFence = 13.7507 ms, UpperFence = 13.9468 ms
ConfidenceInterval = [13.7760 ms; 13.9378 ms] (CI 99.9%), Margin = 0.0809 ms (0.58% of Mean)
Skewness = 0.87, Kurtosis = 2.16


// **************************
// Benchmark: Serialization_Json_Benchmark.SerializeComplexObjectGraph: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\Serialization_Json_Benchmark_SerializeComplexObjectGraph_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 241300.00 ns, 120.6500 ns/op
IdleWarmup  2: 2000 op, 7600.00 ns, 3.8000 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  9: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 10: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 34752208000.00 ns, 17.3761 ms/op
MainWarmup  2: 2000 op, 34772122900.00 ns, 17.3861 ms/op

// BeforeMainRun
MainTarget  1: 2000 op, 34706347100.00 ns, 17.3532 ms/op
MainTarget  2: 2000 op, 34840238500.00 ns, 17.4201 ms/op
MainTarget  3: 2000 op, 34901994300.00 ns, 17.4510 ms/op
MainTarget  4: 2000 op, 34870823800.00 ns, 17.4354 ms/op
MainTarget  5: 2000 op, 35025719400.00 ns, 17.5129 ms/op

// AfterMainRun
Result  1: 2000 op, 34706342426.67 ns, 17.3532 ms/op
Result  2: 2000 op, 34840233826.67 ns, 17.4201 ms/op
Result  3: 2000 op, 34901989626.67 ns, 17.4510 ms/op
Result  4: 2000 op, 34870819126.67 ns, 17.4354 ms/op
Result  5: 2000 op, 35025714726.67 ns, 17.5129 ms/op
GC:  492 164 0 3100217360 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\Serialization_Json_Benchmark_SerializeComplexObjectGraph_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 228600.00 ns, 114.3000 ns/op
IdleWarmup  2: 2000 op, 7000.00 ns, 3.5000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  8: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
