// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ServiceLocator_Benchmark.RegisterType: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ServiceLocator_Benchmark.ResolveType_Singleton: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ServiceLocator_Benchmark.ResolveType_Transient: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ServiceLocator_Benchmark.ResolveType_With_Singleton_Dependency: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ServiceLocator_Benchmark.ResolveType_With_Transient_Dependency: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 5 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.05 sec)   *****
// **************************
// Benchmark: ServiceLocator_Benchmark.RegisterType: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.4.5.4\net47\ServiceLocator_Benchmark_RegisterType_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 239800.00 ns, 119.9000 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 1508500.00 ns, 754.2500 ns/op
MainWarmup  2: 2000 op, 1509300.00 ns, 754.6500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 1514100.00 ns, 757.0500 ns/op
MainTarget  2: 2000 op, 1510000.00 ns, 755.0000 ns/op
MainTarget  3: 2000 op, 1526200.00 ns, 763.1000 ns/op
MainTarget  4: 2000 op, 1641500.00 ns, 820.7500 ns/op
MainTarget  5: 2000 op, 1538200.00 ns, 769.1000 ns/op

// AfterMainRun
Result  1: 2000 op, 1509620.00 ns, 754.8100 ns/op
Result  2: 2000 op, 1505520.00 ns, 752.7600 ns/op
Result  3: 2000 op, 1521720.00 ns, 760.8600 ns/op
Result  4: 2000 op, 1637020.00 ns, 818.5100 ns/op
Result  5: 2000 op, 1533720.00 ns, 766.8600 ns/op
GC:  0 0 0 2146304 2000

// AfterAll

Mean = 766.1350 ns, StdErr = 7.0233 ns (0.92%); N = 10, StdDev = 22.2095 ns
Min = 737.0100 ns, Q1 = 754.8100 ns, Median = 761.3100 ns, Q3 = 766.8600 ns, Max = 818.5100 ns
IQR = 12.0500 ns, LowerFence = 736.7350 ns, UpperFence = 784.9350 ns
ConfidenceInterval = [732.5573 ns; 799.7127 ns] (CI 99.9%), Margin = 33.5777 ns (4.38% of Mean)
Skewness = 1.12, Kurtosis = 3.48, MValue = 2

// **************************
// Benchmark: ServiceLocator_Benchmark.ResolveType_Singleton: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.4.5.4\net47\ServiceLocator_Benchmark_ResolveType_Singleton_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 231800.00 ns, 115.9000 ns/op
IdleWarmup  2: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 397100.00 ns, 198.5500 ns/op
MainWarmup  2: 2000 op, 388800.00 ns, 194.4000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 389800.00 ns, 194.9000 ns/op
MainTarget  2: 2000 op, 379500.00 ns, 189.7500 ns/op
MainTarget  3: 2000 op, 386000.00 ns, 193.0000 ns/op
MainTarget  4: 2000 op, 379200.00 ns, 189.6000 ns/op
MainTarget  5: 2000 op, 381200.00 ns, 190.6000 ns/op

// AfterMainRun
Result  1: 2000 op, 385180.00 ns, 192.5900 ns/op
Result  2: 2000 op, 374880.00 ns, 187.4400 ns/op
Result  3: 2000 op, 381380.00 ns, 190.6900 ns/op
Result  4: 2000 op, 374580.00 ns, 187.2900 ns/op
Result  5: 2000 op, 376580.00 ns, 188.2900 ns/op
GC:  0 0 0 294912 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.4.5.4\net47\ServiceLocator_Benchmark_ResolveType_Singleton_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 230700.00 ns, 115.3500 ns/op
IdleWarmup  2: 2000 op, 6900.00 ns, 3.4500 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 394600.00 ns, 197.3000 ns/op
MainWarmup  2: 2000 op, 380300.00 ns, 190.1500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 387600.00 ns, 193.8000 ns/op
MainTarget  2: 2000 op, 379000.00 ns, 189.5000 ns/op
MainTarget  3: 2000 op, 416900.00 ns, 208.4500 ns/op
MainTarget  4: 2000 op, 390200.00 ns, 195.1000 ns/op
MainTarget  5: 2000 op, 378600.00 ns, 189.3000 ns/op

// AfterMainRun
Result  1: 2000 op, 383020.00 ns, 191.5100 ns/op
Result  2: 2000 op, 374420.00 ns, 187.2100 ns/op
Result  3: 2000 op, 412320.00 ns, 206.1600 ns/op
Result  4: 2000 op, 385620.00 ns, 192.8100 ns/op
Result  5: 2000 op, 374020.00 ns, 187.0100 ns/op
GC:  0 0 0 294912 2000

// AfterAll

Mean = 191.1000 ns, StdErr = 1.8256 ns (0.96%); N = 10, StdDev = 5.7730 ns
Min = 187.0100 ns, Q1 = 187.2900 ns, Median = 189.4900 ns, Q3 = 192.5900 ns, Max = 206.1600 ns
IQR = 5.3000 ns, LowerFence = 179.3400 ns, UpperFence = 200.5400 ns
ConfidenceInterval = [182.3720 ns; 199.8280 ns] (CI 99.9%), Margin = 8.7280 ns (4.57% of Mean)
Skewness = 1.65, Kurtosis = 4.72, MValue = 2

// **************************
// Benchmark: ServiceLocator_Benchmark.ResolveType_Transient: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.4.5.4\net47\ServiceLocator_Benchmark_ResolveType_Transient_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 236000.00 ns, 118.0000 ns/op
IdleWarmup  2: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  2: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 6411900.00 ns, 3.2060 us/op
MainWarmup  2: 2000 op, 5815200.00 ns, 2.9076 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 6302700.00 ns, 3.1514 us/op
MainTarget  2: 2000 op, 6159700.00 ns, 3.0799 us/op
MainTarget  3: 2000 op, 8431900.00 ns, 4.2160 us/op
MainTarget  4: 2000 op, 7581200.00 ns, 3.7906 us/op
MainTarget  5: 2000 op, 6231300.00 ns, 3.1157 us/op

// AfterMainRun
Result  1: 2000 op, 6298073.33 ns, 3.1490 us/op
Result  2: 2000 op, 6155073.33 ns, 3.0775 us/op
Result  3: 2000 op, 8427273.33 ns, 4.2136 us/op
Result  4: 2000 op, 7576573.33 ns, 3.7883 us/op
Result  5: 2000 op, 6226673.33 ns, 3.1133 us/op
GC:  0 0 0 2834432 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.4.5.4\net47\ServiceLocator_Benchmark_ResolveType_Transient_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 272900.00 ns, 136.4500 ns/op
IdleWarmup  2: 2000 op, 10600.00 ns, 5.3000 ns/op
IdleWarmup  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  9: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4800.00 ns, 2.4000 ns/op

MainWarmup  1: 2000 op, 6392800.00 ns, 3.1964 us/op
MainWarmup  2: 2000 op, 6372700.00 ns, 3.1864 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 10612900.00 ns, 5.3065 us/op
MainTarget  2: 2000 op, 8915800.00 ns, 4.4579 us/op
MainTarget  3: 2000 op, 10276000.00 ns, 5.1380 us/op
MainTarget  4: 2000 op, 10755100.00 ns, 5.3776 us/op
MainTarget  5: 2000 op, 6717500.00 ns, 3.3588 us/op

// AfterMainRun
Result  1: 2000 op, 10608273.33 ns, 5.3041 us/op
Result  2: 2000 op, 8911173.33 ns, 4.4556 us/op
Result  3: 2000 op, 10271373.33 ns, 5.1357 us/op
Result  4: 2000 op, 10750473.33 ns, 5.3752 us/op
Result  5: 2000 op, 6712873.33 ns, 3.3564 us/op
GC:  0 0 0 2834432 2000

// AfterAll

Mean = 4.0969 us, StdErr = 0.2955 us (7.21%); N = 10, StdDev = 0.9346 us
Min = 3.0775 us, Q1 = 3.1490 us, Median = 4.0010 us, Q3 = 5.1357 us, Max = 5.3752 us
IQR = 1.9867 us, LowerFence = 0.1691 us, UpperFence = 8.1157 us
ConfidenceInterval = [2.6839 us; 5.5099 us] (CI 99.9%), Margin = 1.4130 us (34.49% of Mean)
Skewness = 0.21, Kurtosis = 1.19, MValue = 2.4

// **************************
// Benchmark: ServiceLocator_Benchmark.ResolveType_With_Singleton_Dependency: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.4.5.4\net47\ServiceLocator_Benchmark_ResolveType_With_Singleton_Dependency_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 242500.00 ns, 121.2500 ns/op
IdleWarmup  2: 2000 op, 7000.00 ns, 3.5000 ns/op
IdleWarmup  3: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  9: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4300.00 ns, 2.1500 ns/op

MainWarmup  1: 2000 op, 398600.00 ns, 199.3000 ns/op
MainWarmup  2: 2000 op, 380400.00 ns, 190.2000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 386200.00 ns, 193.1000 ns/op
MainTarget  2: 2000 op, 388200.00 ns, 194.1000 ns/op
MainTarget  3: 2000 op, 379800.00 ns, 189.9000 ns/op
MainTarget  4: 2000 op, 382000.00 ns, 191.0000 ns/op
MainTarget  5: 2000 op, 386600.00 ns, 193.3000 ns/op

// AfterMainRun
Result  1: 2000 op, 381666.67 ns, 190.8333 ns/op
Result  2: 2000 op, 383666.67 ns, 191.8333 ns/op
Result  3: 2000 op, 375266.67 ns, 187.6333 ns/op
Result  4: 2000 op, 377466.67 ns, 188.7333 ns/op
Result  5: 2000 op, 382066.67 ns, 191.0333 ns/op
GC:  0 0 0 294912 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.4.5.4\net47\ServiceLocator_Benchmark_ResolveType_With_Singleton_Dependency_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 229400.00 ns, 114.7000 ns/op
IdleWarmup  2: 2000 op, 6600.00 ns, 3.3000 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
