// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   EnvironmentHelper_Benchmark.IsProcessHostedByVisualStudio: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   EnvironmentHelper_Benchmark.IsProcessHostedBySharpDevelop: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   EnvironmentHelper_Benchmark.IsProcessHostedByExpressionBlend: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   EnvironmentHelper_Benchmark.IsProcessHostedByTool: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   EnvironmentHelper_Benchmark.IsProcessCurrentlyHostedByVisualStudio: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   EnvironmentHelper_Benchmark.IsProcessCurrentlyHostedBySharpDevelop: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   EnvironmentHelper_Benchmark.IsProcessCurrentlyHostedByExpressionBlend: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   EnvironmentHelper_Benchmark.IsProcessCurrentlyHostedByTool: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// Validating benchmarks:
// **************************
// Benchmark: EnvironmentHelper_Benchmark.IsProcessHostedByVisualStudio: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\EnvironmentHelper_Benchmark_IsProcessHostedByVisualStudio_Job-OAFXIK.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\EnvironmentHelper_Benchmark_IsProcessHostedByVisualStudio_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 281400.00 ns, 112.5600 ns/op
IdleWarmup  2: 2500 op, 8700.00 ns, 3.4800 ns/op
IdleWarmup  3: 2500 op, 6400.00 ns, 2.5600 ns/op
IdleWarmup  4: 2500 op, 6400.00 ns, 2.5600 ns/op
IdleWarmup  5: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleWarmup  6: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleWarmup  7: 2500 op, 6500.00 ns, 2.6000 ns/op

IdleTarget  1: 2500 op, 6400.00 ns, 2.5600 ns/op
IdleTarget  2: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleTarget  3: 2500 op, 6400.00 ns, 2.5600 ns/op
IdleTarget  4: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  5: 2500 op, 6400.00 ns, 2.5600 ns/op
IdleTarget  6: 2500 op, 6400.00 ns, 2.5600 ns/op
IdleTarget  7: 2500 op, 6400.00 ns, 2.5600 ns/op
IdleTarget  8: 2500 op, 6300.00 ns, 2.5200 ns/op
IdleTarget  9: 2500 op, 6300.00 ns, 2.5200 ns/op
IdleTarget 10: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget 11: 2500 op, 6300.00 ns, 2.5200 ns/op
IdleTarget 12: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleTarget 13: 2500 op, 6400.00 ns, 2.5600 ns/op
IdleTarget 14: 2500 op, 6400.00 ns, 2.5600 ns/op
IdleTarget 15: 2500 op, 6500.00 ns, 2.6000 ns/op

MainWarmup  1: 2500 op, 24600.00 ns, 9.8400 ns/op
MainWarmup  2: 2500 op, 19900.00 ns, 7.9600 ns/op

MainTarget  1: 2500 op, 20000.00 ns, 8.0000 ns/op
MainTarget  2: 2500 op, 19900.00 ns, 7.9600 ns/op
MainTarget  3: 2500 op, 19700.00 ns, 7.8800 ns/op
MainTarget  4: 2500 op, 19800.00 ns, 7.9200 ns/op
MainTarget  5: 2500 op, 19900.00 ns, 7.9600 ns/op

Result  1: 2500 op, 13573.33 ns, 5.4293 ns/op
Result  2: 2500 op, 13473.33 ns, 5.3893 ns/op
Result  3: 2500 op, 13273.33 ns, 5.3093 ns/op
Result  4: 2500 op, 13373.33 ns, 5.3493 ns/op
Result  5: 2500 op, 13473.33 ns, 5.3893 ns/op
GC:  0 0 0 0 12500


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\EnvironmentHelper_Benchmark_IsProcessHostedByVisualStudio_Job-OAFXIK.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2500 op, 12980.00 ns, 5.1920 ns/op
Result  2: 2500 op, 12380.00 ns, 4.9520 ns/op
Result  3: 2500 op, 12380.00 ns, 4.9520 ns/op
Result  4: 2500 op, 12380.00 ns, 4.9520 ns/op
Result  5: 2500 op, 12380.00 ns, 4.9520 ns/op
GC:  0 0 0 0 12500


Mean = 5.7160 ns, StdErr = 0.3352 ns (5.87%); N = 10, StdDev = 1.0601 ns
Min = 5.3093 ns, Q1 = 5.3493 ns, Median = 5.3893 ns, Q3 = 5.4293 ns, Max = 8.7307 ns
IQR = 0.0800 ns, LowerFence = 5.2293 ns, UpperFence = 5.5493 ns
ConfidenceInterval = [4.1132 ns; 7.3188 ns] (CI 99.9%), Margin = 1.6028 ns (28.04% of Mean)
Skewness = 2.27, Kurtosis = 6.55


// **************************
// Benchmark: EnvironmentHelper_Benchmark.IsProcessHostedBySharpDevelop: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\EnvironmentHelper_Benchmark_IsProcessHostedBySharpDevelop_Job-OAFXIK.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\EnvironmentHelper_Benchmark_IsProcessHostedBySharpDevelop_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 299400.00 ns, 119.7600 ns/op
IdleWarmup  2: 2500 op, 9100.00 ns, 3.6400 ns/op
IdleWarmup  3: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleWarmup  4: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleWarmup  5: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleWarmup  6: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleWarmup  7: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleWarmup  8: 2500 op, 6300.00 ns, 2.5200 ns/op
IdleWarmup  9: 2500 op, 6600.00 ns, 2.6400 ns/op

IdleTarget  1: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  2: 2500 op, 8000.00 ns, 3.2000 ns/op
IdleTarget  3: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  4: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  5: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  6: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleTarget  7: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  8: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  9: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget 10: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget 11: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget 12: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleTarget 13: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleTarget 14: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleTarget 15: 2500 op, 6600.00 ns, 2.6400 ns/op

MainWarmup  1: 2500 op, 25000.00 ns, 10.0000 ns/op
MainWarmup  2: 2500 op, 19900.00 ns, 7.9600 ns/op

MainTarget  1: 2500 op, 20000.00 ns, 8.0000 ns/op
MainTarget  2: 2500 op, 20100.00 ns, 8.0400 ns/op
MainTarget  3: 2500 op, 20000.00 ns, 8.0000 ns/op
MainTarget  4: 2500 op, 19900.00 ns, 7.9600 ns/op
MainTarget  5: 2500 op, 20000.00 ns, 8.0000 ns/op

Result  1: 2500 op, 13306.67 ns, 5.3227 ns/op
Result  2: 2500 op, 13406.67 ns, 5.3627 ns/op
Result  3: 2500 op, 13306.67 ns, 5.3227 ns/op
Result  4: 2500 op, 13206.67 ns, 5.2827 ns/op
Result  5: 2500 op, 13306.67 ns, 5.3227 ns/op
GC:  0 0 0 0 12500

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\EnvironmentHelper_Benchmark_IsProcessHostedBySharpDevelop_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 256400.00 ns, 102.5600 ns/op
IdleWarmup  2: 2500 op, 8500.00 ns, 3.4000 ns/op
IdleWarmup  3: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleWarmup  4: 2500 op, 6400.00 ns, 2.5600 ns/op
IdleWarmup  5: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleWarmup  6: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleWarmup  7: 2500 op, 6400.00 ns, 2.5600 ns/op
IdleWarmup  8: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleWarmup  9: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleWarmup 10: 2500 op, 6500.00 ns, 2.6000 ns/op

IdleTarget  1: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  2: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  3: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  4: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleTarget  5: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  6: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  7: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  8: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  9: 2500 op, 6900.00 ns, 2.7600 ns/op
IdleTarget 10: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget 11: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget 12: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleTarget 13: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget 14: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget 15: 2500 op, 6600.00 ns, 2.6400 ns/op

MainWarmup  1: 2500 op, 25700.00 ns, 10.2800 ns/op
MainWarmup  2: 2500 op, 20500.00 ns, 8.2000 ns/op

MainTarget  1: 2500 op, 20400.00 ns, 8.1600 ns/op
MainTarget  2: 2500 op, 20600.00 ns, 8.2400 ns/op
MainTarget  3: 2500 op, 20300.00 ns, 8.1200 ns/op
MainTarget  4: 2500 op, 20200.00 ns, 8.0800 ns/op
MainTarget  5: 2500 op, 20200.00 ns, 8.0800 ns/op

Result  1: 2500 op, 13760.00 ns, 5.5040 ns/op
Result  2: 2500 op, 13960.00 ns, 5.5840 ns/op
Result  3: 2500 op, 13660.00 ns, 5.4640 ns/op
Result  4: 2500 op, 13560.00 ns, 5.4240 ns/op
Result  5: 2500 op, 13560.00 ns, 5.4240 ns/op
GC:  0 0 0 0 12500


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\EnvironmentHelper_Benchmark_IsProcessHostedBySharpDevelop_Job-OAFXIK.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2500 op, 12880.00 ns, 5.1520 ns/op
Result  2: 2500 op, 12380.00 ns, 4.9520 ns/op
Result  3: 2500 op, 12380.00 ns, 4.9520 ns/op
Result  4: 2500 op, 12280.00 ns, 4.9120 ns/op
Result  5: 2500 op, 12280.00 ns, 4.9120 ns/op
GC:  0 0 0 0 12500


Mean = 5.4013 ns, StdErr = 0.0304 ns (0.56%); N = 10, StdDev = 0.0960 ns
Min = 5.2827 ns, Q1 = 5.3227 ns, Median = 5.3933 ns, Q3 = 5.4640 ns, Max = 5.5840 ns
IQR = 0.1413 ns, LowerFence = 5.1107 ns, UpperFence = 5.6760 ns
ConfidenceInterval = [5.2561 ns; 5.5465 ns] (CI 99.9%), Margin = 0.1452 ns (2.69% of Mean)
Skewness = 0.48, Kurtosis = 1.83


// **************************
// Benchmark: EnvironmentHelper_Benchmark.IsProcessHostedByExpressionBlend: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\EnvironmentHelper_Benchmark_IsProcessHostedByExpressionBlend_Job-OAFXIK.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\EnvironmentHelper_Benchmark_IsProcessHostedByExpressionBlend_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 299700.00 ns, 119.8800 ns/op
IdleWarmup  2: 2500 op, 9900.00 ns, 3.9600 ns/op
IdleWarmup  3: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleWarmup  4: 2500 op, 15100.00 ns, 6.0400 ns/op
IdleWarmup  5: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleWarmup  6: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleWarmup  7: 2500 op, 6500.00 ns, 2.6000 ns/op

IdleTarget  1: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  2: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  3: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleTarget  4: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleTarget  5: 2500 op, 6400.00 ns, 2.5600 ns/op
IdleTarget  6: 2500 op, 6400.00 ns, 2.5600 ns/op
IdleTarget  7: 2500 op, 6400.00 ns, 2.5600 ns/op
IdleTarget  8: 2500 op, 6400.00 ns, 2.5600 ns/op
IdleTarget  9: 2500 op, 6400.00 ns, 2.5600 ns/op
IdleTarget 10: 2500 op, 6400.00 ns, 2.5600 ns/op
IdleTarget 11: 2500 op, 6300.00 ns, 2.5200 ns/op
IdleTarget 12: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleTarget 13: 2500 op, 6400.00 ns, 2.5600 ns/op
IdleTarget 14: 2500 op, 6400.00 ns, 2.5600 ns/op
IdleTarget 15: 2500 op, 6400.00 ns, 2.5600 ns/op

MainWarmup  1: 2500 op, 25300.00 ns, 10.1200 ns/op
MainWarmup  2: 2500 op, 19900.00 ns, 7.9600 ns/op

MainTarget  1: 2500 op, 20100.00 ns, 8.0400 ns/op
MainTarget  2: 2500 op, 20200.00 ns, 8.0800 ns/op
MainTarget  3: 2500 op, 20300.00 ns, 8.1200 ns/op
MainTarget  4: 2500 op, 20700.00 ns, 8.2800 ns/op
MainTarget  5: 2500 op, 20000.00 ns, 8.0000 ns/op

Result  1: 2500 op, 13660.00 ns, 5.4640 ns/op
Result  2: 2500 op, 13760.00 ns, 5.5040 ns/op
Result  3: 2500 op, 13860.00 ns, 5.5440 ns/op
Result  4: 2500 op, 14260.00 ns, 5.7040 ns/op
Result  5: 2500 op, 13560.00 ns, 5.4240 ns/op
GC:  0 0 0 0 12500

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\EnvironmentHelper_Benchmark_IsProcessHostedByExpressionBlend_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 268000.00 ns, 107.2000 ns/op
IdleWarmup  2: 2500 op, 10400.00 ns, 4.1600 ns/op
IdleWarmup  3: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleWarmup  4: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleWarmup  5: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleWarmup  6: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleWarmup  7: 2500 op, 6500.00 ns, 2.6000 ns/op

IdleTarget  1: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleTarget  2: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleTarget  3: 2500 op, 6400.00 ns, 2.5600 ns/op
IdleTarget  4: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleTarget  5: 2500 op, 6400.00 ns, 2.5600 ns/op
IdleTarget  6: 2500 op, 6400.00 ns, 2.5600 ns/op
IdleTarget  7: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleTarget  8: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleTarget  9: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleTarget 10: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleTarget 11: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleTarget 12: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleTarget 13: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleTarget 14: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleTarget 15: 2500 op, 6500.00 ns, 2.6000 ns/op

MainWarmup  1: 2500 op, 24900.00 ns, 9.9600 ns/op
MainWarmup  2: 2500 op, 19900.00 ns, 7.9600 ns/op

MainTarget  1: 2500 op, 19800.00 ns, 7.9200 ns/op
MainTarget  2: 2500 op, 19900.00 ns, 7.9600 ns/op
MainTarget  3: 2500 op, 19800.00 ns, 7.9200 ns/op
MainTarget  4: 2500 op, 19800.00 ns, 7.9200 ns/op
MainTarget  5: 2500 op, 19800.00 ns, 7.9200 ns/op

Result  1: 2500 op, 13320.00 ns, 5.3280 ns/op
Result  2: 2500 op, 13420.00 ns, 5.3680 ns/op
Result  3: 2500 op, 13320.00 ns, 5.3280 ns/op
Result  4: 2500 op, 13320.00 ns, 5.3280 ns/op
Result  5: 2500 op, 13320.00 ns, 5.3280 ns/op
GC:  0 0 0 0 12500


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\EnvironmentHelper_Benchmark_IsProcessHostedByExpressionBlend_Job-OAFXIK.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2500 op, 12873.33 ns, 5.1493 ns/op
Result  2: 2500 op, 12373.33 ns, 4.9493 ns/op
Result  3: 2500 op, 12273.33 ns, 4.9093 ns/op
Result  4: 2500 op, 12273.33 ns, 4.9093 ns/op
Result  5: 2500 op, 12473.33 ns, 4.9893 ns/op
GC:  0 0 0 0 12500


Mean = 5.4320 ns, StdErr = 0.0395 ns (0.73%); N = 10, StdDev = 0.1248 ns
