// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ExpressionHelper_Benchmark.GetPropertyName: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ExpressionHelper_Benchmark.GetOwner: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 2 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:04 (4.44 sec)   *****
// **************************
// Benchmark: ExpressionHelper_Benchmark.GetPropertyName: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.3.0\net47\ExpressionHelper_Benchmark_GetPropertyName_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 265400.00 ns, 132.7000 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4900.00 ns, 2.4500 ns/op

MainWarmup  1: 2000 op, 3916900.00 ns, 1.9585 us/op
MainWarmup  2: 2000 op, 3899300.00 ns, 1.9497 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 3873700.00 ns, 1.9369 us/op
MainTarget  2: 2000 op, 3778800.00 ns, 1.8894 us/op
MainTarget  3: 2000 op, 3833600.00 ns, 1.9168 us/op
MainTarget  4: 2000 op, 3850600.00 ns, 1.9253 us/op
MainTarget  5: 2000 op, 3925500.00 ns, 1.9628 us/op

// AfterMainRun
Result  1: 2000 op, 3869153.33 ns, 1.9346 us/op
Result  2: 2000 op, 3774253.33 ns, 1.8871 us/op
Result  3: 2000 op, 3829053.33 ns, 1.9145 us/op
Result  4: 2000 op, 3846053.33 ns, 1.9230 us/op
Result  5: 2000 op, 3920953.33 ns, 1.9605 us/op
GC:  0 0 0 1302528 2000

// AfterAll

Mean = 1.9110 us, StdErr = 0.0083 us (0.44%); N = 10, StdDev = 0.0264 us
Min = 1.8742 us, Q1 = 1.8879 us, Median = 1.9098 us, Q3 = 1.9290 us, Max = 1.9605 us
IQR = 0.0411 us, LowerFence = 1.8262 us, UpperFence = 1.9906 us
ConfidenceInterval = [1.8711 us; 1.9509 us] (CI 99.9%), Margin = 0.0399 us (2.09% of Mean)
Skewness = 0.33, Kurtosis = 1.85, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ExpressionHelper_Benchmark-measurements.csv

// * Detailed results *
ExpressionHelper_Benchmark.GetPropertyName: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 3.6055 us, StdErr = 0.0862 us (2.39%); N = 10, StdDev = 0.2727 us
Min = 3.4711 us, Q1 = 3.4750 us, Median = 3.5157 us, Q3 = 3.5980 us, Max = 4.3686 us
IQR = 0.1230 us, LowerFence = 3.2905 us, UpperFence = 3.7826 us
ConfidenceInterval = [3.1932 us; 4.0178 us] (CI 99.9%), Margin = 0.4123 us (11.44% of Mean)
Skewness = 2.14, Kurtosis = 6.15, MValue = 2
-------------------- Histogram --------------------
[3.426 us ; 3.647 us) | @@@@@@@@@
[3.647 us ; 3.869 us) | 
[3.869 us ; 4.090 us) | 
[4.090 us ; 4.258 us) | 
[4.258 us ; 4.479 us) | @
---------------------------------------------------

ExpressionHelper_Benchmark.GetOwner: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 1.9110 us, StdErr = 0.0083 us (0.44%); N = 10, StdDev = 0.0264 us
Min = 1.8742 us, Q1 = 1.8879 us, Median = 1.9098 us, Q3 = 1.9290 us, Max = 1.9605 us
IQR = 0.0411 us, LowerFence = 1.8262 us, UpperFence = 1.9906 us
ConfidenceInterval = [1.8711 us; 1.9509 us] (CI 99.9%), Margin = 0.0399 us (2.09% of Mean)
Skewness = 0.33, Kurtosis = 1.85, MValue = 2
-------------------- Histogram --------------------
[1.863 us ; 1.915 us) | @@@@@@
[1.915 us ; 1.971 us) | @@@@
---------------------------------------------------

Total time: 00:00:08 (8.29 sec)

// * Summary *

BenchmarkDotNet=v0.10.14, OS=Windows 10.0.17134, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical and 8 physical cores
  [Host]     : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
  Job-QDCEMC : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0







// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Hints *
Outliers
  ExpressionHelper_Benchmark.GetPropertyName: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 us : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
