// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ExpressionHelper_Benchmark.GetPropertyName: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ExpressionHelper_Benchmark.GetOwner: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 2 benchmark(s) in Parallel: Start   *****
.NET Framework was unable to load System.Runtime, Version=4.1.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, but we are going to load it from C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\System.Runtime.dll
.NET Framework was unable to load System.IO, Version=4.1.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, but we are going to load it from C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\System.IO.dll
.NET Framework was unable to load System.Reflection, Version=4.1.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, but we are going to load it from C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\System.Reflection.dll
.NET Framework was unable to load System.Runtime.InteropServices, Version=4.1.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, but we are going to load it from C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\System.Runtime.InteropServices.dll
.NET Framework was unable to load System.Linq, Version=4.1.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, but we are going to load it from C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\System.Linq.dll
.NET Framework was unable to load System.IO.FileSystem, Version=4.0.2.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, but we are going to load it from C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\System.IO.FileSystem.dll
.NET Framework was unable to load System.Runtime.Extensions, Version=4.1.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, but we are going to load it from C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\System.Runtime.Extensions.dll
.NET Framework was unable to load System.Security.Cryptography.Primitives, Version=4.0.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, but we are going to load it from C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\System.Security.Cryptography.Primitives.dll
// ***** Done, took 00:00:03 (3.07 sec)   *****
// **************************
// Benchmark: ExpressionHelper_Benchmark.GetPropertyName: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\ExpressionHelper_Benchmark_GetPropertyName_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 134700.00 ns, 67.3500 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  8: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 6833600.00 ns, 3.4168 us/op
MainWarmup  2: 2000 op, 6853300.00 ns, 3.4267 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 6797800.00 ns, 3.3989 us/op
MainTarget  2: 2000 op, 6803800.00 ns, 3.4019 us/op
MainTarget  3: 2000 op, 6968000.00 ns, 3.4840 us/op
MainTarget  4: 2000 op, 6999200.00 ns, 3.4996 us/op
MainTarget  5: 2000 op, 6951700.00 ns, 3.4759 us/op

// AfterMainRun
Result  1: 2000 op, 6793313.33 ns, 3.3967 us/op
Result  2: 2000 op, 6799313.33 ns, 3.3997 us/op
Result  3: 2000 op, 6963513.33 ns, 3.4818 us/op
Result  4: 2000 op, 6994713.33 ns, 3.4974 us/op
Result  5: 2000 op, 6947213.33 ns, 3.4736 us/op
GC:  0 0 0 2736128 2000

// AfterAll

Mean = 3.4200 us, StdErr = 0.0144 us (0.42%); N = 10, StdDev = 0.0454 us
Min = 3.3776 us, Q1 = 3.3875 us, Median = 3.3982 us, Q3 = 3.4736 us, Max = 3.4974 us
IQR = 0.0861 us, LowerFence = 3.2583 us, UpperFence = 3.6028 us
ConfidenceInterval = [3.3514 us; 3.4887 us] (CI 99.9%), Margin = 0.0686 us (2.01% of Mean)
Skewness = 0.7, Kurtosis = 1.54


// **************************
// Benchmark: ExpressionHelper_Benchmark.GetOwner: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\ExpressionHelper_Benchmark_GetOwner_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 134000.00 ns, 67.0000 ns/op
IdleWarmup  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 3522300.00 ns, 1.7612 us/op
MainWarmup  2: 2000 op, 3435500.00 ns, 1.7178 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 3283900.00 ns, 1.6420 us/op
MainTarget  2: 2000 op, 3324400.00 ns, 1.6622 us/op
MainTarget  3: 2000 op, 3355700.00 ns, 1.6779 us/op
MainTarget  4: 2000 op, 3345900.00 ns, 1.6730 us/op
MainTarget  5: 2000 op, 3311800.00 ns, 1.6559 us/op

// AfterMainRun
Result  1: 2000 op, 3279240.00 ns, 1.6396 us/op
Result  2: 2000 op, 3319740.00 ns, 1.6599 us/op
Result  3: 2000 op, 3351040.00 ns, 1.6755 us/op
Result  4: 2000 op, 3341240.00 ns, 1.6706 us/op
Result  5: 2000 op, 3307140.00 ns, 1.6536 us/op
GC:  0 0 0 671744 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\ExpressionHelper_Benchmark_GetOwner_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 132100.00 ns, 66.0500 ns/op
IdleWarmup  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 3296200.00 ns, 1.6481 us/op
MainWarmup  2: 2000 op, 3324500.00 ns, 1.6623 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 3394600.00 ns, 1.6973 us/op
MainTarget  2: 2000 op, 3307100.00 ns, 1.6536 us/op
MainTarget  3: 2000 op, 3320600.00 ns, 1.6603 us/op
MainTarget  4: 2000 op, 3396100.00 ns, 1.6981 us/op
MainTarget  5: 2000 op, 3404500.00 ns, 1.7023 us/op

// AfterMainRun
Result  1: 2000 op, 3390080.00 ns, 1.6950 us/op
Result  2: 2000 op, 3302580.00 ns, 1.6513 us/op
Result  3: 2000 op, 3316080.00 ns, 1.6580 us/op
Result  4: 2000 op, 3391580.00 ns, 1.6958 us/op
Result  5: 2000 op, 3399980.00 ns, 1.7000 us/op
GC:  0 0 0 671744 2000

// AfterAll

Mean = 1.6699 us, StdErr = 0.0067 us (0.40%); N = 10, StdDev = 0.0211 us
Min = 1.6396 us, Q1 = 1.6536 us, Median = 1.6652 us, Q3 = 1.6950 us, Max = 1.7000 us
IQR = 0.0415 us, LowerFence = 1.5914 us, UpperFence = 1.7572 us
ConfidenceInterval = [1.6380 us; 1.7019 us] (CI 99.9%), Margin = 0.0319 us (1.91% of Mean)
Skewness = 0.2, Kurtosis = 1.37


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ExpressionHelper_Benchmark-measurements.csv

// * Detailed results *
ExpressionHelper_Benchmark.GetPropertyName: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 3.4200 us, StdErr = 0.0144 us (0.42%); N = 10, StdDev = 0.0454 us
Min = 3.3776 us, Q1 = 3.3875 us, Median = 3.3982 us, Q3 = 3.4736 us, Max = 3.4974 us
IQR = 0.0861 us, LowerFence = 3.2583 us, UpperFence = 3.6028 us
ConfidenceInterval = [3.3514 us; 3.4887 us] (CI 99.9%), Margin = 0.0686 us (2.01% of Mean)
Skewness = 0.7, Kurtosis = 1.54


ExpressionHelper_Benchmark.GetOwner: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 1.6699 us, StdErr = 0.0067 us (0.40%); N = 10, StdDev = 0.0211 us
Min = 1.6396 us, Q1 = 1.6536 us, Median = 1.6652 us, Q3 = 1.6950 us, Max = 1.7000 us
IQR = 0.0415 us, LowerFence = 1.5914 us, UpperFence = 1.7572 us
ConfidenceInterval = [1.6380 us; 1.7019 us] (CI 99.9%), Margin = 0.0319 us (1.91% of Mean)
Skewness = 0.2, Kurtosis = 1.37


Total time: 00:00:06 (6.64 sec)

// * Summary *

BenchmarkDotNet=v0.10.13, OS=Windows 10.0.17133, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical cores and 8 physical cores
  [Host]     : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
  Job-RCQMUY : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0







// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Legends *
  1 us : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
