// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   TagHelper_Benchmark.AreTagsEqual: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   TagHelper_Benchmark.ToString_: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 2 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.03 sec)   *****
// **************************
// Benchmark: TagHelper_Benchmark.AreTagsEqual: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\TagHelper_Benchmark_AreTagsEqual_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 132700.00 ns, 66.3500 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 32100.00 ns, 16.0500 ns/op
MainWarmup  2: 2000 op, 28400.00 ns, 14.2000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 28000.00 ns, 14.0000 ns/op
MainTarget  2: 2000 op, 28100.00 ns, 14.0500 ns/op
MainTarget  3: 2000 op, 28400.00 ns, 14.2000 ns/op
MainTarget  4: 2000 op, 27900.00 ns, 13.9500 ns/op
MainTarget  5: 2000 op, 28000.00 ns, 14.0000 ns/op

// AfterMainRun
Result  1: 2000 op, 23313.33 ns, 11.6567 ns/op
Result  2: 2000 op, 23413.33 ns, 11.7067 ns/op
Result  3: 2000 op, 23713.33 ns, 11.8567 ns/op
Result  4: 2000 op, 23213.33 ns, 11.6067 ns/op
Result  5: 2000 op, 23313.33 ns, 11.6567 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 11.7000 ns, StdErr = 0.0256 ns (0.22%); N = 10, StdDev = 0.0810 ns
Min = 11.6067 ns, Q1 = 11.6567 ns, Median = 11.6850 ns, Q3 = 11.7133 ns, Max = 11.8567 ns
IQR = 0.0567 ns, LowerFence = 11.5717 ns, UpperFence = 11.7983 ns
ConfidenceInterval = [11.5775 ns; 11.8225 ns] (CI 99.9%), Margin = 0.1225 ns (1.05% of Mean)
Skewness = 0.68, Kurtosis = 2.11


// **************************
// Benchmark: TagHelper_Benchmark.ToString_: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\TagHelper_Benchmark_ToString__Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 151800.00 ns, 75.9000 ns/op
IdleWarmup  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  8: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 40202000.00 ns, 20.1010 us/op
MainWarmup  2: 2000 op, 38325800.00 ns, 19.1629 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 38339400.00 ns, 19.1697 us/op
MainTarget  2: 2000 op, 38340600.00 ns, 19.1703 us/op
MainTarget  3: 2000 op, 38291500.00 ns, 19.1458 us/op
MainTarget  4: 2000 op, 38402600.00 ns, 19.2013 us/op
MainTarget  5: 2000 op, 38352200.00 ns, 19.1761 us/op

// AfterMainRun
Result  1: 2000 op, 38334860.00 ns, 19.1674 us/op
Result  2: 2000 op, 38336060.00 ns, 19.1680 us/op
Result  3: 2000 op, 38286960.00 ns, 19.1435 us/op
Result  4: 2000 op, 38398060.00 ns, 19.1990 us/op
Result  5: 2000 op, 38347660.00 ns, 19.1738 us/op
GC:  2 2 0 11052324 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\TagHelper_Benchmark_ToString__Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 146200.00 ns, 73.1000 ns/op
IdleWarmup  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 5700.00 ns, 2.8500 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 40173100.00 ns, 20.0866 us/op
MainWarmup  2: 2000 op, 38378300.00 ns, 19.1892 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 38557400.00 ns, 19.2787 us/op
MainTarget  2: 2000 op, 38470600.00 ns, 19.2353 us/op
MainTarget  3: 2000 op, 38452800.00 ns, 19.2264 us/op
MainTarget  4: 2000 op, 38426100.00 ns, 19.2131 us/op
MainTarget  5: 2000 op, 38568800.00 ns, 19.2844 us/op

// AfterMainRun
Result  1: 2000 op, 38552900.00 ns, 19.2765 us/op
Result  2: 2000 op, 38466100.00 ns, 19.2331 us/op
Result  3: 2000 op, 38448300.00 ns, 19.2242 us/op
Result  4: 2000 op, 38421600.00 ns, 19.2108 us/op
Result  5: 2000 op, 38564300.00 ns, 19.2822 us/op
GC:  2 2 0 11052324 2000

// AfterAll

Mean = 19.2078 us, StdErr = 0.0148 us (0.08%); N = 10, StdDev = 0.0468 us
Min = 19.1435 us, Q1 = 19.1680 us, Median = 19.2049 us, Q3 = 19.2331 us, Max = 19.2822 us
IQR = 0.0650 us, LowerFence = 19.0705 us, UpperFence = 19.3306 us
ConfidenceInterval = [19.1370 us; 19.2786 us] (CI 99.9%), Margin = 0.0708 us (0.37% of Mean)
Skewness = 0.31, Kurtosis = 1.6


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\TagHelper_Benchmark-measurements.csv

// * Detailed results *
TagHelper_Benchmark.AreTagsEqual: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 11.7000 ns, StdErr = 0.0256 ns (0.22%); N = 10, StdDev = 0.0810 ns
Min = 11.6067 ns, Q1 = 11.6567 ns, Median = 11.6850 ns, Q3 = 11.7133 ns, Max = 11.8567 ns
IQR = 0.0567 ns, LowerFence = 11.5717 ns, UpperFence = 11.7983 ns
ConfidenceInterval = [11.5775 ns; 11.8225 ns] (CI 99.9%), Margin = 0.1225 ns (1.05% of Mean)
Skewness = 0.68, Kurtosis = 2.11


TagHelper_Benchmark.ToString_: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 19.2078 us, StdErr = 0.0148 us (0.08%); N = 10, StdDev = 0.0468 us
Min = 19.1435 us, Q1 = 19.1680 us, Median = 19.2049 us, Q3 = 19.2331 us, Max = 19.2822 us
IQR = 0.0650 us, LowerFence = 19.0705 us, UpperFence = 19.3306 us
ConfidenceInterval = [19.1370 us; 19.2786 us] (CI 99.9%), Margin = 0.0708 us (0.37% of Mean)
Skewness = 0.31, Kurtosis = 1.6


Total time: 00:00:03 (3.97 sec)

// * Summary *

BenchmarkDotNet=v0.10.13, OS=Windows 10.0.17133, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical cores and 8 physical cores
  [Host]     : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
  Job-RCQMUY : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0







// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
