// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   TagHelper_Benchmark.AreTagsEqual: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   TagHelper_Benchmark.ToString_: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 2 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.03 sec)   *****
// **************************
// Benchmark: TagHelper_Benchmark.AreTagsEqual: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.3.0\net47\TagHelper_Benchmark_AreTagsEqual_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 275300.00 ns, 137.6500 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 42810800.00 ns, 21.4054 us/op
MainWarmup  2: 2000 op, 40592400.00 ns, 20.2962 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 40767600.00 ns, 20.3838 us/op
MainTarget  2: 2000 op, 40559200.00 ns, 20.2796 us/op
MainTarget  3: 2000 op, 40615500.00 ns, 20.3078 us/op
MainTarget  4: 2000 op, 40560000.00 ns, 20.2800 us/op
MainTarget  5: 2000 op, 40759700.00 ns, 20.3799 us/op

// AfterMainRun
Result  1: 2000 op, 40763060.00 ns, 20.3815 us/op
Result  2: 2000 op, 40554660.00 ns, 20.2773 us/op
Result  3: 2000 op, 40610960.00 ns, 20.3055 us/op
Result  4: 2000 op, 40555460.00 ns, 20.2777 us/op
Result  5: 2000 op, 40755160.00 ns, 20.3776 us/op
GC:  3 0 0 21923584 2000

// AfterAll

Mean = 20.2739 us, StdErr = 0.0205 us (0.10%); N = 10, StdDev = 0.0649 us
Min = 20.1935 us, Q1 = 20.2200 us, Median = 20.2633 us, Q3 = 20.3055 us, Max = 20.3815 us
IQR = 0.0855 us, LowerFence = 20.0918 us, UpperFence = 20.4337 us
ConfidenceInterval = [20.1758 us; 20.3721 us] (CI 99.9%), Margin = 0.0982 us (0.48% of Mean)
Skewness = 0.53, Kurtosis = 1.78, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\TagHelper_Benchmark-measurements.csv

// * Detailed results *
TagHelper_Benchmark.AreTagsEqual: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 11.7267 ns, StdErr = 0.7876 ns (6.72%); N = 10, StdDev = 2.4906 ns
Min = 9.1900 ns, Q1 = 9.4400 ns, Median = 11.5817 ns, Q3 = 13.9233 ns, Max = 14.7733 ns
IQR = 4.4833 ns, LowerFence = 2.7150 ns, UpperFence = 20.6483 ns
ConfidenceInterval = [7.9613 ns; 15.4921 ns] (CI 99.9%), Margin = 3.7654 ns (32.11% of Mean)
Skewness = 0.05, Kurtosis = 0.88, MValue = 4
-------------------- Histogram --------------------
[ 8.403 ns ; 10.427 ns) | @@@@@
[10.427 ns ; 12.450 ns) | 
[12.450 ns ; 15.160 ns) | @@@@@
---------------------------------------------------

TagHelper_Benchmark.ToString_: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 20.2739 us, StdErr = 0.0205 us (0.10%); N = 10, StdDev = 0.0649 us
Min = 20.1935 us, Q1 = 20.2200 us, Median = 20.2633 us, Q3 = 20.3055 us, Max = 20.3815 us
IQR = 0.0855 us, LowerFence = 20.0918 us, UpperFence = 20.4337 us
ConfidenceInterval = [20.1758 us; 20.3721 us] (CI 99.9%), Margin = 0.0982 us (0.48% of Mean)
Skewness = 0.53, Kurtosis = 1.78, MValue = 2
-------------------- Histogram --------------------
[20.167 us ; 20.408 us) | @@@@@@@@@@
---------------------------------------------------

Total time: 00:00:04 (4.27 sec)

// * Summary *

BenchmarkDotNet=v0.10.14, OS=Windows 10.0.17134, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical and 8 physical cores
  [Host]     : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
  Job-QDCEMC : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0







// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
