// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ObjectToStringHelper_Benchmark.ToString_: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ObjectToStringHelper_Benchmark.ToFullTypeString: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ObjectToStringHelper_Benchmark.ToTypeString: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// **************************
// Benchmark: ObjectToStringHelper_Benchmark.ToString_: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\ObjectToStringHelper_Benchmark_ToString__Job-RCQMUY.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\ObjectToStringHelper_Benchmark_ToString__Job-RCQMUY.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 138300.00 ns, 69.1500 ns/op
MainWarmup  1: 2000 op, 6322000.00 ns, 3.1610 us/op
MainWarmup  2: 2000 op, 6297800.00 ns, 3.1489 us/op

MainTarget  1: 2000 op, 6303700.00 ns, 3.1519 us/op
MainTarget  2: 2000 op, 6330500.00 ns, 3.1653 us/op
MainTarget  3: 2000 op, 6292100.00 ns, 3.1461 us/op
MainTarget  4: 2000 op, 6296600.00 ns, 3.1483 us/op
MainTarget  5: 2000 op, 6293200.00 ns, 3.1466 us/op

Result  1: 2000 op, 6299286.67 ns, 3.1496 us/op
Result  2: 2000 op, 6326086.67 ns, 3.1630 us/op
Result  3: 2000 op, 6287686.67 ns, 3.1438 us/op
Result  4: 2000 op, 6292186.67 ns, 3.1461 us/op
Result  5: 2000 op, 6288786.67 ns, 3.1444 us/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\ObjectToStringHelper_Benchmark_ToString__Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 6460693.33 ns, 3.2303 us/op
Result  2: 2000 op, 6446493.33 ns, 3.2232 us/op
Result  3: 2000 op, 6422793.33 ns, 3.2114 us/op
Result  4: 2000 op, 6465793.33 ns, 3.2329 us/op
Result  5: 2000 op, 6472193.33 ns, 3.2361 us/op
GC:  0 0 0 8888320 10000


Mean = 3.2240 us, StdErr = 0.0250 us (0.78%); N = 10, StdDev = 0.0792 us
Min = 3.1438 us, Q1 = 3.1461 us, Median = 3.2216 us, Q3 = 3.2982 us, Max = 3.3139 us
IQR = 0.1521 us, LowerFence = 2.9179 us, UpperFence = 3.5265 us
ConfidenceInterval = [3.1042 us; 3.3437 us] (CI 99.9%), Margin = 0.1197 us (3.71% of Mean)
Skewness = 0.02, Kurtosis = 0.85


// **************************
// Benchmark: ObjectToStringHelper_Benchmark.ToFullTypeString: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\ObjectToStringHelper_Benchmark_ToFullTypeString_Job-RCQMUY.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\ObjectToStringHelper_Benchmark_ToFullTypeString_Job-RCQMUY.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 135100.00 ns, 67.5500 ns/op
IdleWarmup  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 243500.00 ns, 121.7500 ns/op
MainWarmup  2: 2000 op, 244500.00 ns, 122.2500 ns/op

MainTarget  1: 2000 op, 240500.00 ns, 120.2500 ns/op
MainTarget  2: 2000 op, 241700.00 ns, 120.8500 ns/op
MainTarget  3: 2000 op, 240200.00 ns, 120.1000 ns/op
MainTarget  4: 2000 op, 237100.00 ns, 118.5500 ns/op
MainTarget  5: 2000 op, 241000.00 ns, 120.5000 ns/op

Result  1: 2000 op, 235980.00 ns, 117.9900 ns/op
Result  2: 2000 op, 237180.00 ns, 118.5900 ns/op
Result  3: 2000 op, 235680.00 ns, 117.8400 ns/op
Result  4: 2000 op, 232580.00 ns, 116.2900 ns/op
Result  5: 2000 op, 236480.00 ns, 118.2400 ns/op
GC:  0 0 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\ObjectToStringHelper_Benchmark_ToFullTypeString_Job-RCQMUY.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 134400.00 ns, 67.2000 ns/op
IdleWarmup  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  5: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  6: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 16: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 17: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 18: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 244700.00 ns, 122.3500 ns/op
MainWarmup  2: 2000 op, 238400.00 ns, 119.2000 ns/op

MainTarget  1: 2000 op, 243500.00 ns, 121.7500 ns/op
MainTarget  2: 2000 op, 236600.00 ns, 118.3000 ns/op
MainTarget  3: 2000 op, 244300.00 ns, 122.1500 ns/op
MainTarget  4: 2000 op, 236800.00 ns, 118.4000 ns/op
MainTarget  5: 2000 op, 242400.00 ns, 121.2000 ns/op

Result  1: 2000 op, 238838.89 ns, 119.4194 ns/op
Result  2: 2000 op, 231938.89 ns, 115.9694 ns/op
Result  3: 2000 op, 239638.89 ns, 119.8194 ns/op
Result  4: 2000 op, 232138.89 ns, 116.0694 ns/op
Result  5: 2000 op, 237738.89 ns, 118.8694 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\ObjectToStringHelper_Benchmark_ToFullTypeString_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 242380.00 ns, 121.1900 ns/op
Result  2: 2000 op, 241580.00 ns, 120.7900 ns/op
Result  3: 2000 op, 239280.00 ns, 119.6400 ns/op
Result  4: 2000 op, 241480.00 ns, 120.7400 ns/op
Result  5: 2000 op, 240580.00 ns, 120.2900 ns/op
GC:  0 0 0 40960 10000


Mean = 117.9097 ns, StdErr = 0.4372 ns (0.37%); N = 10, StdDev = 1.3826 ns
Min = 115.9694 ns, Q1 = 116.2900 ns, Median = 118.1150 ns, Q3 = 118.8694 ns, Max = 119.8194 ns
IQR = 2.5794 ns, LowerFence = 112.4208 ns, UpperFence = 122.7386 ns
ConfidenceInterval = [115.8194 ns; 120.0001 ns] (CI 99.9%), Margin = 2.0904 ns (1.77% of Mean)
Skewness = -0.23, Kurtosis = 1.43


// **************************
// Benchmark: ObjectToStringHelper_Benchmark.ToTypeString: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\ObjectToStringHelper_Benchmark_ToTypeString_Job-RCQMUY.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\ObjectToStringHelper_Benchmark_ToTypeString_Job-RCQMUY.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 139100.00 ns, 69.5500 ns/op
IdleWarmup  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  8: 2000 op, 4800.00 ns, 2.4000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4900.00 ns, 2.4500 ns/op

MainWarmup  1: 2000 op, 62000.00 ns, 31.0000 ns/op
MainWarmup  2: 2000 op, 56500.00 ns, 28.2500 ns/op

MainTarget  1: 2000 op, 60000.00 ns, 30.0000 ns/op
MainTarget  2: 2000 op, 57100.00 ns, 28.5500 ns/op
MainTarget  3: 2000 op, 57300.00 ns, 28.6500 ns/op
MainTarget  4: 2000 op, 61400.00 ns, 30.7000 ns/op
MainTarget  5: 2000 op, 54800.00 ns, 27.4000 ns/op

Result  1: 2000 op, 55440.00 ns, 27.7200 ns/op
Result  2: 2000 op, 52540.00 ns, 26.2700 ns/op
Result  3: 2000 op, 52740.00 ns, 26.3700 ns/op
Result  4: 2000 op, 56840.00 ns, 28.4200 ns/op
Result  5: 2000 op, 50240.00 ns, 25.1200 ns/op
GC:  0 0 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\ObjectToStringHelper_Benchmark_ToTypeString_Job-RCQMUY.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 135200.00 ns, 67.6000 ns/op
IdleWarmup  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  8: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 58400.00 ns, 29.2000 ns/op
MainWarmup  2: 2000 op, 53800.00 ns, 26.9000 ns/op

MainTarget  1: 2000 op, 56600.00 ns, 28.3000 ns/op
MainTarget  2: 2000 op, 52700.00 ns, 26.3500 ns/op
MainTarget  3: 2000 op, 54500.00 ns, 27.2500 ns/op
MainTarget  4: 2000 op, 52400.00 ns, 26.2000 ns/op
MainTarget  5: 2000 op, 53200.00 ns, 26.6000 ns/op

Result  1: 2000 op, 52026.67 ns, 26.0133 ns/op
Result  2: 2000 op, 48126.67 ns, 24.0633 ns/op
Result  3: 2000 op, 49926.67 ns, 24.9633 ns/op
Result  4: 2000 op, 47826.67 ns, 23.9133 ns/op
Result  5: 2000 op, 48626.67 ns, 24.3133 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\ObjectToStringHelper_Benchmark_ToTypeString_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 51086.67 ns, 25.5433 ns/op
Result  2: 2000 op, 47886.67 ns, 23.9433 ns/op
Result  3: 2000 op, 46586.67 ns, 23.2933 ns/op
Result  4: 2000 op, 46786.67 ns, 23.3933 ns/op
Result  5: 2000 op, 46786.67 ns, 23.3933 ns/op
GC:  0 0 0 40960 10000


Mean = 25.7167 ns, StdErr = 0.4833 ns (1.88%); N = 10, StdDev = 1.5283 ns
Min = 23.9133 ns, Q1 = 24.3133 ns, Median = 25.5667 ns, Q3 = 26.3700 ns, Max = 28.4200 ns
IQR = 2.0567 ns, LowerFence = 21.2283 ns, UpperFence = 29.4550 ns
ConfidenceInterval = [23.4061 ns; 28.0272 ns] (CI 99.9%), Margin = 2.3105 ns (8.98% of Mean)
Skewness = 0.41, Kurtosis = 1.69


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ObjectToStringHelper_Benchmark-measurements.csv

// * Detailed results *
ObjectToStringHelper_Benchmark.ToString_: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 3.2240 us, StdErr = 0.0250 us (0.78%); N = 10, StdDev = 0.0792 us
Min = 3.1438 us, Q1 = 3.1461 us, Median = 3.2216 us, Q3 = 3.2982 us, Max = 3.3139 us
IQR = 0.1521 us, LowerFence = 2.9179 us, UpperFence = 3.5265 us
ConfidenceInterval = [3.1042 us; 3.3437 us] (CI 99.9%), Margin = 0.1197 us (3.71% of Mean)
Skewness = 0.02, Kurtosis = 0.85


ObjectToStringHelper_Benchmark.ToFullTypeString: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 117.9097 ns, StdErr = 0.4372 ns (0.37%); N = 10, StdDev = 1.3826 ns
Min = 115.9694 ns, Q1 = 116.2900 ns, Median = 118.1150 ns, Q3 = 118.8694 ns, Max = 119.8194 ns
IQR = 2.5794 ns, LowerFence = 112.4208 ns, UpperFence = 122.7386 ns
ConfidenceInterval = [115.8194 ns; 120.0001 ns] (CI 99.9%), Margin = 2.0904 ns (1.77% of Mean)
Skewness = -0.23, Kurtosis = 1.43


ObjectToStringHelper_Benchmark.ToTypeString: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
