// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   FastDateTime_vs_DateTime_Benchmark.DateTime_Now: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   FastDateTime_vs_DateTime_Benchmark.FastDateTime_Now: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 2 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.03 sec)   *****
// **************************
// Benchmark: FastDateTime_vs_DateTime_Benchmark.DateTime_Now: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\FastDateTime_vs_DateTime_Benchmark_DateTime_Now_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 139500.00 ns, 69.7500 ns/op
MainTarget  3: 2000 op, 1566000.00 ns, 783.0000 ns/op
MainTarget  4: 2000 op, 1593200.00 ns, 796.6000 ns/op
MainTarget  5: 2000 op, 1570400.00 ns, 785.2000 ns/op

// AfterMainRun
Result  1: 2000 op, 1562360.00 ns, 781.1800 ns/op
Result  2: 2000 op, 1562360.00 ns, 781.1800 ns/op
Result  3: 2000 op, 1561560.00 ns, 780.7800 ns/op
Result  4: 2000 op, 1588760.00 ns, 794.3800 ns/op
Result  5: 2000 op, 1565960.00 ns, 782.9800 ns/op
GC:  0 0 0 0 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\FastDateTime_vs_DateTime_Benchmark_DateTime_Now_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 138400.00 ns, 69.2000 ns/op
IdleWarmup  2: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  6: 2000 op, 4300.00 ns, 2.1500 ns/op

IdleTarget  1: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  2: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 12: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 13: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 14: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 1579300.00 ns, 789.6500 ns/op
MainWarmup  2: 2000 op, 1572500.00 ns, 786.2500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 1591300.00 ns, 795.6500 ns/op
MainTarget  2: 2000 op, 1604200.00 ns, 802.1000 ns/op
MainTarget  3: 2000 op, 1572200.00 ns, 786.1000 ns/op
MainTarget  4: 2000 op, 1570900.00 ns, 785.4500 ns/op
MainTarget  5: 2000 op, 1601100.00 ns, 800.5500 ns/op

// AfterMainRun
Result  1: 2000 op, 1586933.33 ns, 793.4667 ns/op
Result  2: 2000 op, 1599833.33 ns, 799.9167 ns/op
Result  3: 2000 op, 1567833.33 ns, 783.9167 ns/op
Result  4: 2000 op, 1566533.33 ns, 783.2667 ns/op
Result  5: 2000 op, 1596733.33 ns, 798.3667 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 787.9433 ns, StdErr = 2.4255 ns (0.31%); N = 10, StdDev = 7.6700 ns
Min = 780.7800 ns, Q1 = 781.1800 ns, Median = 783.5917 ns, Q3 = 794.3800 ns, Max = 799.9167 ns
IQR = 13.2000 ns, LowerFence = 761.3800 ns, UpperFence = 814.1800 ns
ConfidenceInterval = [776.3474 ns; 799.5393 ns] (CI 99.9%), Margin = 11.5960 ns (1.47% of Mean)
Skewness = 0.45, Kurtosis = 1.25


// **************************
// Benchmark: FastDateTime_vs_DateTime_Benchmark.FastDateTime_Now: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\FastDateTime_vs_DateTime_Benchmark_FastDateTime_Now_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 152900.00 ns, 76.4500 ns/op
IdleWarmup  2: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  8: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 210100.00 ns, 105.0500 ns/op
MainWarmup  2: 2000 op, 203900.00 ns, 101.9500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 206300.00 ns, 103.1500 ns/op
MainTarget  2: 2000 op, 203600.00 ns, 101.8000 ns/op
MainTarget  3: 2000 op, 205000.00 ns, 102.5000 ns/op
MainTarget  4: 2000 op, 203900.00 ns, 101.9500 ns/op
MainTarget  5: 2000 op, 201600.00 ns, 100.8000 ns/op

// AfterMainRun
Result  1: 2000 op, 201666.67 ns, 100.8333 ns/op
Result  2: 2000 op, 198966.67 ns, 99.4833 ns/op
Result  3: 2000 op, 200366.67 ns, 100.1833 ns/op
Result  4: 2000 op, 199266.67 ns, 99.6333 ns/op
Result  5: 2000 op, 196966.67 ns, 98.4833 ns/op
GC:  0 0 0 0 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\FastDateTime_vs_DateTime_Benchmark_FastDateTime_Now_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 149600.00 ns, 74.8000 ns/op
IdleWarmup  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  8: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 209600.00 ns, 104.8000 ns/op
MainWarmup  2: 2000 op, 203600.00 ns, 101.8000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 205600.00 ns, 102.8000 ns/op
MainTarget  2: 2000 op, 205700.00 ns, 102.8500 ns/op
MainTarget  3: 2000 op, 204700.00 ns, 102.3500 ns/op
MainTarget  4: 2000 op, 203200.00 ns, 101.6000 ns/op
MainTarget  5: 2000 op, 205500.00 ns, 102.7500 ns/op

// AfterMainRun
Result  1: 2000 op, 201040.00 ns, 100.5200 ns/op
Result  2: 2000 op, 201140.00 ns, 100.5700 ns/op
Result  3: 2000 op, 200140.00 ns, 100.0700 ns/op
Result  4: 2000 op, 198640.00 ns, 99.3200 ns/op
Result  5: 2000 op, 200940.00 ns, 100.4700 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 99.9567 ns, StdErr = 0.2284 ns (0.23%); N = 10, StdDev = 0.7222 ns
Min = 98.4833 ns, Q1 = 99.4833 ns, Median = 100.1267 ns, Q3 = 100.5200 ns, Max = 100.8333 ns
IQR = 1.0367 ns, LowerFence = 97.9283 ns, UpperFence = 102.0750 ns
ConfidenceInterval = [98.8648 ns; 101.0486 ns] (CI 99.9%), Margin = 1.0919 ns (1.09% of Mean)
Skewness = -0.63, Kurtosis = 2.15


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Catel.Benchmarks.DateTime.FastDateTime_vs_DateTime_Benchmark-measurements.csv

// * Detailed results *
FastDateTime_vs_DateTime_Benchmark.DateTime_Now: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 787.9433 ns, StdErr = 2.4255 ns (0.31%); N = 10, StdDev = 7.6700 ns
Min = 780.7800 ns, Q1 = 781.1800 ns, Median = 783.5917 ns, Q3 = 794.3800 ns, Max = 799.9167 ns
IQR = 13.2000 ns, LowerFence = 761.3800 ns, UpperFence = 814.1800 ns
ConfidenceInterval = [776.3474 ns; 799.5393 ns] (CI 99.9%), Margin = 11.5960 ns (1.47% of Mean)
Skewness = 0.45, Kurtosis = 1.25


FastDateTime_vs_DateTime_Benchmark.FastDateTime_Now: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 99.9567 ns, StdErr = 0.2284 ns (0.23%); N = 10, StdDev = 0.7222 ns
Min = 98.4833 ns, Q1 = 99.4833 ns, Median = 100.1267 ns, Q3 = 100.5200 ns, Max = 100.8333 ns
IQR = 1.0367 ns, LowerFence = 97.9283 ns, UpperFence = 102.0750 ns
ConfidenceInterval = [98.8648 ns; 101.0486 ns] (CI 99.9%), Margin = 1.0919 ns (1.09% of Mean)
Skewness = -0.63, Kurtosis = 2.15


Total time: 00:00:02 (2.23 sec)

// * Summary *

BenchmarkDotNet=v0.10.12, OS=Windows 10.0.17083, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical cores and 8 physical cores
  [Host]     : .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
  Job-RCQMUY : .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0







// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
