// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   MemberInfoExtensions_Benchmark.GetSignature_Constructor: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   MemberInfoExtensions_Benchmark.GetSignature_Method: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   MemberInfoExtensions_Benchmark.IsStatic_Property: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 3 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.03 sec)   *****
// **************************
// Benchmark: MemberInfoExtensions_Benchmark.GetSignature_Constructor: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\MemberInfoExtensions_Benchmark_GetSignature_Constructor_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 131800.00 ns, 65.9000 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  8: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 577200.00 ns, 288.6000 ns/op
MainWarmup  2: 2000 op, 560400.00 ns, 280.2000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 564900.00 ns, 282.4500 ns/op
MainTarget  2: 2000 op, 565400.00 ns, 282.7000 ns/op
MainTarget  3: 2000 op, 595400.00 ns, 297.7000 ns/op
MainTarget  4: 2000 op, 563800.00 ns, 281.9000 ns/op
MainTarget  5: 2000 op, 565500.00 ns, 282.7500 ns/op

// AfterMainRun
Result  1: 2000 op, 560286.67 ns, 280.1433 ns/op
Result  2: 2000 op, 560786.67 ns, 280.3933 ns/op
Result  3: 2000 op, 590786.67 ns, 295.3933 ns/op
Result  4: 2000 op, 559186.67 ns, 279.5933 ns/op
Result  5: 2000 op, 560886.67 ns, 280.4433 ns/op
GC:  0 0 0 212992 2000

// AfterAll

Mean = 282.9383 ns, StdErr = 1.4764 ns (0.52%); N = 10, StdDev = 4.6687 ns
Min = 279.5933 ns, Q1 = 280.3933 ns, Median = 281.5433 ns, Q3 = 282.8933 ns, Max = 295.3933 ns
IQR = 2.5000 ns, LowerFence = 276.6433 ns, UpperFence = 286.6433 ns
ConfidenceInterval = [275.8799 ns; 289.9968 ns] (CI 99.9%), Margin = 7.0584 ns (2.49% of Mean)
Skewness = 1.81, Kurtosis = 5.13


// **************************
// Benchmark: MemberInfoExtensions_Benchmark.GetSignature_Method: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\MemberInfoExtensions_Benchmark_GetSignature_Method_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 145500.00 ns, 72.7500 ns/op
IdleWarmup  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 656800.00 ns, 328.4000 ns/op
MainWarmup  2: 2000 op, 644100.00 ns, 322.0500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 649200.00 ns, 324.6000 ns/op
MainTarget  2: 2000 op, 639500.00 ns, 319.7500 ns/op
MainTarget  3: 2000 op, 644200.00 ns, 322.1000 ns/op
MainTarget  4: 2000 op, 653700.00 ns, 326.8500 ns/op
MainTarget  5: 2000 op, 640600.00 ns, 320.3000 ns/op

// AfterMainRun
Result  1: 2000 op, 644600.00 ns, 322.3000 ns/op
Result  2: 2000 op, 634900.00 ns, 317.4500 ns/op
Result  3: 2000 op, 639600.00 ns, 319.8000 ns/op
Result  4: 2000 op, 649100.00 ns, 324.5500 ns/op
Result  5: 2000 op, 636000.00 ns, 318.0000 ns/op
GC:  0 0 0 212992 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\MemberInfoExtensions_Benchmark_GetSignature_Method_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 143600.00 ns, 71.8000 ns/op
IdleWarmup  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 6100.00 ns, 3.0500 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 654700.00 ns, 327.3500 ns/op
MainWarmup  2: 2000 op, 637400.00 ns, 318.7000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 641600.00 ns, 320.8000 ns/op
MainTarget  2: 2000 op, 637000.00 ns, 318.5000 ns/op
MainTarget  3: 2000 op, 638700.00 ns, 319.3500 ns/op
MainTarget  4: 2000 op, 643000.00 ns, 321.5000 ns/op
MainTarget  5: 2000 op, 636800.00 ns, 318.4000 ns/op

// AfterMainRun
Result  1: 2000 op, 637000.00 ns, 318.5000 ns/op
Result  2: 2000 op, 632400.00 ns, 316.2000 ns/op
Result  3: 2000 op, 634100.00 ns, 317.0500 ns/op
Result  4: 2000 op, 638400.00 ns, 319.2000 ns/op
Result  5: 2000 op, 632200.00 ns, 316.1000 ns/op
GC:  0 0 0 212992 2000

// AfterAll

Mean = 318.9150 ns, StdErr = 0.8564 ns (0.27%); N = 10, StdDev = 2.7081 ns
Min = 316.1000 ns, Q1 = 317.0500 ns, Median = 318.2500 ns, Q3 = 319.8000 ns, Max = 324.5500 ns
IQR = 2.7500 ns, LowerFence = 312.9250 ns, UpperFence = 323.9250 ns
ConfidenceInterval = [314.8207 ns; 323.0093 ns] (CI 99.9%), Margin = 4.0943 ns (1.28% of Mean)
Skewness = 0.83, Kurtosis = 2.37


// **************************
// Benchmark: MemberInfoExtensions_Benchmark.IsStatic_Property: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\MemberInfoExtensions_Benchmark_IsStatic_Property_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation. ---> System.NullReferenceException: Object reference not set to an instance of an object.
   at Catel.Reflection.MemberInfoExtensions.IsStatic(PropertyInfo propertyInfo) in C:\CI_WS\Ws\107901\Source\Catel\src\Catel.Core\Catel.Core.Shared\Reflection\Extensions\MemberInfoExtensions.cs:line 186
   at Catel.Benchmarks.Reflection.MemberInfoExtensions_Benchmark.IsStatic_Property() in C:\Source\Catel.Benchmarks\src\Catel.Benchmarks.Shared\Reflection\MemberInfoExtensions_Benchmark.cs:line 46
   at BenchmarkDotNet.Autogenerated.Runnable.MainMultiAction(Int64 invokeCount)
   at BenchmarkDotNet.Engines.Engine.Jitting()
   at BenchmarkDotNet.Autogenerated.Runnable.Run(IHost host)
   --- End of inner exception stack trace ---
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Object[] arguments, Signature sig, Boolean constructor)
   at System.Reflection.RuntimeMethodInfo.UnsafeInvokeInternal(Object obj, Object[] parameters, Object[] arguments)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at BenchmarkDotNet.Autogenerated.Program.AfterAssemblyLoadingAttached(String[] args)
// AfterAll
ExitCode != 0
No more Benchmark runs will be launched as NO measurements were obtained from the previous run!


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\MemberInfoExtensions_Benchmark-measurements.csv

// * Detailed results *
MemberInfoExtensions_Benchmark.GetSignature_Constructor: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 282.9383 ns, StdErr = 1.4764 ns (0.52%); N = 10, StdDev = 4.6687 ns
Min = 279.5933 ns, Q1 = 280.3933 ns, Median = 281.5433 ns, Q3 = 282.8933 ns, Max = 295.3933 ns
IQR = 2.5000 ns, LowerFence = 276.6433 ns, UpperFence = 286.6433 ns
ConfidenceInterval = [275.8799 ns; 289.9968 ns] (CI 99.9%), Margin = 7.0584 ns (2.49% of Mean)
Skewness = 1.81, Kurtosis = 5.13


MemberInfoExtensions_Benchmark.GetSignature_Method: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 318.9150 ns, StdErr = 0.8564 ns (0.27%); N = 10, StdDev = 2.7081 ns
Min = 316.1000 ns, Q1 = 317.0500 ns, Median = 318.2500 ns, Q3 = 319.8000 ns, Max = 324.5500 ns
IQR = 2.7500 ns, LowerFence = 312.9250 ns, UpperFence = 323.9250 ns
ConfidenceInterval = [314.8207 ns; 323.0093 ns] (CI 99.9%), Margin = 4.0943 ns (1.28% of Mean)
Skewness = 0.83, Kurtosis = 2.37


MemberInfoExtensions_Benchmark.IsStatic_Property: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = ; GC = 
There are not any results runs

Total time: 00:00:03 (3.9 sec)

// * Summary *

BenchmarkDotNet=v0.10.13, OS=Windows 10.0.17133, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical cores and 8 physical cores
  [Host]     : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
  Job-RCQMUY : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0








Benchmarks with issues:
  MemberInfoExtensions_Benchmark.IsStatic_Property: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// * Warnings *
Environment
  Summary -> Detected error exit code from one of the benchmarks. It might be caused by following antivirus software:
        - Windows Defender (windowsdefender://)
Use InProcessToolchain to avoid new process creation.

  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Hints *
Outliers
  MemberInfoExtensions_Benchmark.GetSignature_Constructor: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True
  MemberInfoExtensions_Benchmark.GetSignature_Method: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2      -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
