// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Argument_Benchmark.IsNotNull: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotNullOrEmpty: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotEmpty: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotNullOrEmpty_Guid: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotNullOrWhitespace: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotNullOrEmptyArray: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotOutOfRange: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsMinimal: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsMaximum: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.InheritsFrom: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.InheritsFrom_Object: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.InheritsFrom_Generic: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.ImplementsInterface_Generic: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.ImplementsInterface: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.ImplementsOneOfTheInterfaces: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.ImplementsOneOfTheInterfaces_Object: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsOfType_Object: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsOfType: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsOfOneOfTheTypes_Object: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsOfOneOfTheTypes: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotOfType_Object: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotOfType: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotOfOneOfTheTypes_Object: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotOfOneOfTheTypes: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotMatch: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsMatch: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 26 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.37 sec)   *****
// **************************
// Benchmark: Argument_Benchmark.IsNotNull: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.3.0\net47\Argument_Benchmark_IsNotNull_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 403800.00 ns, 201.9000 ns/op
MainTarget  5: 2000 op, 7700.00 ns, 3.8500 ns/op

// AfterMainRun
Result  1: 2000 op, 1011.76 ns, 0.5059 ns/op
Result  2: 2000 op, 711.76 ns, 0.3559 ns/op
Result  3: 2000 op, 1211.76 ns, 0.6059 ns/op
Result  4: 2000 op, 1411.76 ns, 0.7059 ns/op
Result  5: 2000 op, 611.76 ns, 0.3059 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 0.9479 ns, StdErr = 0.1550 ns (16.36%); N = 10, StdDev = 0.4903 ns
Min = 0.3059 ns, Q1 = 0.5059 ns, Median = 1.0379 ns, Q3 = 1.3700 ns, Max = 1.4700 ns
IQR = 0.8641 ns, LowerFence = -0.7903 ns, UpperFence = 2.6662 ns
ConfidenceInterval = [0.2067 ns; 1.6892 ns] (CI 99.9%), Margin = 0.7413 ns (78.20% of Mean)
Skewness = -0.12, Kurtosis = 0.98, MValue = 3.6

// **************************
// Benchmark: Argument_Benchmark.IsNotNullOrEmpty: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.3.0\net47\Argument_Benchmark_IsNotNullOrEmpty_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 320700.00 ns, 160.3500 ns/op
IdleWarmup  2: 2000 op, 8700.00 ns, 4.3500 ns/op
IdleWarmup  3: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleWarmup  4: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleWarmup  5: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleWarmup  6: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleWarmup  7: 2000 op, 5900.00 ns, 2.9500 ns/op

IdleTarget  1: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget  2: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  3: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  4: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  5: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  6: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget  7: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  8: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  9: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget 10: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget 11: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 12: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget 13: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget 14: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 15: 2000 op, 5600.00 ns, 2.8000 ns/op

MainWarmup  1: 2000 op, 12700.00 ns, 6.3500 ns/op
MainWarmup  2: 2000 op, 8700.00 ns, 4.3500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 9100.00 ns, 4.5500 ns/op
MainTarget  2: 2000 op, 8800.00 ns, 4.4000 ns/op
MainTarget  3: 2000 op, 9500.00 ns, 4.7500 ns/op
MainTarget  4: 2000 op, 9600.00 ns, 4.8000 ns/op
MainTarget  5: 2000 op, 9500.00 ns, 4.7500 ns/op

// AfterMainRun
Result  1: 2000 op, 3713.33 ns, 1.8567 ns/op
Result  2: 2000 op, 3413.33 ns, 1.7067 ns/op
Result  3: 2000 op, 4113.33 ns, 2.0567 ns/op
Result  4: 2000 op, 4213.33 ns, 2.1067 ns/op
Result  5: 2000 op, 4113.33 ns, 2.0567 ns/op
GC:  0 0 0 0 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.3.0\net47\Argument_Benchmark_IsNotNullOrEmpty_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 366900.00 ns, 183.4500 ns/op
IdleWarmup  2: 2000 op, 9100.00 ns, 4.5500 ns/op
IdleWarmup  3: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleWarmup  4: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleWarmup  5: 2000 op, 6200.00 ns, 3.1000 ns/op
IdleWarmup  6: 2000 op, 6200.00 ns, 3.1000 ns/op
IdleWarmup  7: 2000 op, 6300.00 ns, 3.1500 ns/op
IdleWarmup  8: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleWarmup  9: 2000 op, 6400.00 ns, 3.2000 ns/op

IdleTarget  1: 2000 op, 7200.00 ns, 3.6000 ns/op
IdleTarget  2: 2000 op, 6700.00 ns, 3.3500 ns/op
IdleTarget  3: 2000 op, 6500.00 ns, 3.2500 ns/op
IdleTarget  4: 2000 op, 6200.00 ns, 3.1000 ns/op
IdleTarget  5: 2000 op, 6400.00 ns, 3.2000 ns/op
IdleTarget  6: 2000 op, 6200.00 ns, 3.1000 ns/op
IdleTarget  7: 2000 op, 6500.00 ns, 3.2500 ns/op
IdleTarget  8: 2000 op, 7300.00 ns, 3.6500 ns/op
IdleTarget  9: 2000 op, 7400.00 ns, 3.7000 ns/op
IdleTarget 10: 2000 op, 7600.00 ns, 3.8000 ns/op
IdleTarget 11: 2000 op, 7800.00 ns, 3.9000 ns/op
IdleTarget 12: 2000 op, 9300.00 ns, 4.6500 ns/op
IdleTarget 13: 2000 op, 7900.00 ns, 3.9500 ns/op
IdleTarget 14: 2000 op, 7500.00 ns, 3.7500 ns/op
IdleTarget 15: 2000 op, 7500.00 ns, 3.7500 ns/op
IdleTarget 16: 2000 op, 7300.00 ns, 3.6500 ns/op
IdleTarget 17: 2000 op, 6700.00 ns, 3.3500 ns/op
IdleTarget 18: 2000 op, 6300.00 ns, 3.1500 ns/op
IdleTarget 19: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleTarget 20: 2000 op, 6000.00 ns, 3.0000 ns/op

MainWarmup  1: 2000 op, 13500.00 ns, 6.7500 ns/op
MainWarmup  2: 2000 op, 9400.00 ns, 4.7000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 9000.00 ns, 4.5000 ns/op
MainTarget  2: 2000 op, 8900.00 ns, 4.4500 ns/op
MainTarget  3: 2000 op, 8800.00 ns, 4.4000 ns/op
MainTarget  4: 2000 op, 8700.00 ns, 4.3500 ns/op
MainTarget  5: 2000 op, 8600.00 ns, 4.3000 ns/op

// AfterMainRun
Result  1: 2000 op, 1985.00 ns, 0.9925 ns/op
Result  2: 2000 op, 1885.00 ns, 0.9425 ns/op
Result  3: 2000 op, 1785.00 ns, 0.8925 ns/op
Result  4: 2000 op, 1685.00 ns, 0.8425 ns/op
Result  5: 2000 op, 1585.00 ns, 0.7925 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 1.4246 ns, StdErr = 0.1817 ns (12.75%); N = 10, StdDev = 0.5746 ns
Min = 0.7925 ns, Q1 = 0.8925 ns, Median = 1.3496 ns, Q3 = 2.0567 ns, Max = 2.1067 ns
IQR = 1.1642 ns, LowerFence = -0.8537 ns, UpperFence = 3.8029 ns
ConfidenceInterval = [0.5559 ns; 2.2932 ns] (CI 99.9%), Margin = 0.8687 ns (60.98% of Mean)
Skewness = 0.07, Kurtosis = 0.94, MValue = 4

// **************************
// Benchmark: Argument_Benchmark.IsNotEmpty: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.3.0\net47\Argument_Benchmark_IsNotEmpty_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 407500.00 ns, 203.7500 ns/op
IdleWarmup  2: 2000 op, 9400.00 ns, 4.7000 ns/op
IdleWarmup  3: 2000 op, 6700.00 ns, 3.3500 ns/op
IdleWarmup  4: 2000 op, 6700.00 ns, 3.3500 ns/op
IdleWarmup  5: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleWarmup  6: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleWarmup  7: 2000 op, 6700.00 ns, 3.3500 ns/op

IdleTarget  1: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleTarget  2: 2000 op, 6500.00 ns, 3.2500 ns/op
IdleTarget  3: 2000 op, 6700.00 ns, 3.3500 ns/op
IdleTarget  4: 2000 op, 6500.00 ns, 3.2500 ns/op
IdleTarget  5: 2000 op, 6700.00 ns, 3.3500 ns/op
IdleTarget  6: 2000 op, 6400.00 ns, 3.2000 ns/op
IdleTarget  7: 2000 op, 6500.00 ns, 3.2500 ns/op
IdleTarget  8: 2000 op, 6700.00 ns, 3.3500 ns/op
IdleTarget  9: 2000 op, 6700.00 ns, 3.3500 ns/op
IdleTarget 10: 2000 op, 6600.00 ns, 3.3000 ns/op
IdleTarget 11: 2000 op, 6700.00 ns, 3.3500 ns/op
IdleTarget 12: 2000 op, 7000.00 ns, 3.5000 ns/op
IdleTarget 13: 2000 op, 7000.00 ns, 3.5000 ns/op
IdleTarget 14: 2000 op, 7000.00 ns, 3.5000 ns/op
IdleTarget 15: 2000 op, 7300.00 ns, 3.6500 ns/op

MainWarmup  1: 2000 op, 32600.00 ns, 16.3000 ns/op
MainWarmup  2: 2000 op, 27500.00 ns, 13.7500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 26500.00 ns, 13.2500 ns/op
MainTarget  2: 2000 op, 25100.00 ns, 12.5500 ns/op
MainTarget  3: 2000 op, 25100.00 ns, 12.5500 ns/op
MainTarget  4: 2000 op, 25000.00 ns, 12.5000 ns/op
MainTarget  5: 2000 op, 26300.00 ns, 13.1500 ns/op

// AfterMainRun
Result  1: 2000 op, 19760.00 ns, 9.8800 ns/op
Result  2: 2000 op, 18360.00 ns, 9.1800 ns/op
Result  3: 2000 op, 18360.00 ns, 9.1800 ns/op
Result  4: 2000 op, 18260.00 ns, 9.1300 ns/op
Result  5: 2000 op, 19560.00 ns, 9.7800 ns/op
GC:  0 0 0 0 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.3.0\net47\Argument_Benchmark_IsNotEmpty_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 413600.00 ns, 206.8000 ns/op
IdleWarmup  2: 2000 op, 10400.00 ns, 5.2000 ns/op
IdleWarmup  3: 2000 op, 6600.00 ns, 3.3000 ns/op
IdleWarmup  4: 2000 op, 6400.00 ns, 3.2000 ns/op
IdleWarmup  5: 2000 op, 6100.00 ns, 3.0500 ns/op
IdleWarmup  6: 2000 op, 6200.00 ns, 3.1000 ns/op
